# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
448.0000 M11 562047 1 128.0000 p26 p79 297 N p26->p79
921.0000 M25 982211 3 191.0000 p52 p8 296 N p52->p54->p11->p8
940.0000 M31 948641 1 27.0000 p38 p49 299 N p38->p49
1195.0000 M26 546679 1 438.0000 p67 p2 292 N p67->p2
1246.0000 M14 720934 3 841.0000 p9 p37 285 N p9->p53->p66->p37
1377.0000 M8 913877 2 1144.0000 p6 p9 280 N p6->p37->p9
1397.0000 M33 729461 1 421.0000 p25 p18 292 N p25->p18
1524.0000 M16 875016 2 1060.0000 p73 p0 282 N p73->p88->p0
1542.0000 M50 976458 1 44.0000 p70 p30 299 N p70->p30
1597.0000 M24 559729 3 899.0000 p94 p15 285 N p94->p32->p37->p15
1600.0000 M47 734776 2 189.0000 p2 p26 296 N p2->p61->p26
1718.0000 M13 693107 1 1339.0000 p14 p39 277 N p14->p39
1803.0000 M22 854050 1 1163.0000 p15 p12 280 N p15->p12
1889.0000 M32 531670 2 944.0000 p54 p37 284 N p54->p70->p37
2086.0000 M40 572441 2 902.0000 p47 p64 284 N p47->p57->p64
2103.0000 M58 837610 2 364.0000 p52 p45 293 N p52->p32->p45
2174.0000 M36 612761 2 1114.0000 p2 p40 281 N p2->p11->p40
2208.0000 M59 720977 1 439.0000 p89 p82 292 N p89->p82
2449.0000 M34 844772 3 1442.0000 p11 p48 275 N p11->p34->p52->p48
2472.0000 M44 568074 3 1159.0000 p75 p56 280 N p75->p80->p18->p56
2517.0000 M49 955987 3 1052.0000 p71 p53 282 N p71->p28->p72->p53
2555.0000 M18 640222 2 2032.0000 p11 p6 266 N p11->p54->p6
2558.0000 M28 627290 2 1740.0000 p71 p21 271 N p71->p46->p21
2560.0000 M57 601479 1 853.0000 p72 p81 285 N p72->p81
2620.0000 M53 883685 2 1034.0000 p17 p79 282 N p17->p63->p79
2665.0000 M41 838158 3 1449.0000 p21 p4 275 N p21->p25->p18->p4
2728.0000 M52 891919 2 1168.0000 p41 p72 280 N p41->p79->p72
2912.0000 M55 928171 1 1266.0000 p85 p17 278 N p85->p17
2925.0000 M19 580040 2 2368.0000 p53 p79 260 N p53->p66->p79
2968.0000 M88 607095 1 339.0000 p34 p7 294 N p34->p7
3024.0000 M92 799189 1 266.0000 p77 p38 295 N p77->p38
3235.0000 M9 587686 1 2970.0000 p36 p62 250 N p36->p62
3378.0000 M67 922010 3 1378.0000 p26 p11 277 N p26->p86->p79->p11
3394.0000 M95 563385 2 542.0000 p16 p85 290 N p16->p64->p85
3490.0000 M62 745934 2 1633.0000 p18 p91 272 N p18->p57->p91
3505.0000 M114 593371 1 92.0000 p1 p82 298 N p1->p82
3549.0000 M21 519301 2 2940.0000 p45 p27 251 N p45->p5->p27
3666.0000 M103 602605 2 583.0000 p9 p5 290 N p9->p45->p5
3673.0000 M63 895682 3 1783.0000 p4 p46 270 N p4->p52->p89->p46
3707.0000 M97 595414 1 796.0000 p90 p21 286 N p90->p21
3802.0000 M124 749177 1 93.0000 p60 p32 298 N p60->p32
3875.0000 M120 653844 2 282.0000 p74 p11 295 N p74->p12->p11
3938.0000 M27 707738 3 3153.0000 p53 p50 247 N p53->p16->p98->p50
4061.0000 M61 640531 3 2233.0000 p63 p24 262 N p63->p57->p64->p24
4089.0000 M89 616020 2 1427.0000 p22 p11 276 N p22->p61->p11
4214.0000 M101 827479 1 1190.0000 p42 p7 280 N p42->p7
4234.0000 M83 619743 2 1755.0000 p12 p2 270 N p12->p54->p2
4243.0000 M17 790517 3 3745.0000 p53 p22 237 N p53->p9->p34->p22
4433.0000 M121 603880 2 814.0000 p85 p4 286 N p85->p91->p4
4505.0000 M127 837760 2 703.0000 p9 p6 288 N p9->p35->p6
4576.0000 M141 527742 3 371.0000 p67 p17 293 N p67->p49->p31->p17
4626.0000 M39 983915 3 3472.0000 p78 p23 242 N p78->p14->p39->p23
4723.0000 M123 753044 3 1045.0000 p73 p71 282 N p73->p12->p31->p71
4805.0000 M115 591925 1 1359.0000 p2 p4 277 N p2->p4
4858.0000 M30 678625 2 3977.0000 p90 p0 233 N p90->p7->p0
4934.0000 M137 791808 2 848.0000 p40 p71 285 N p40->p34->p71
4939.0000 M96 821242 3 2056.0000 p77 p39 265 N p77->p3->p82->p39
4988.0000 M56 782957 1 3311.0000 p3 p7 244 N p3->p7
5036.0000 M72 625366 2 2882.0000 p43 p60 251 N p43->p52->p60
5103.0000 M78 861599 1 2769.0000 p18 p34 253 N p18->p34
5238.0000 M149 642191 2 795.0000 p27 p69 286 N p27->p72->p69
5241.0000 M108 735667 1 2010.0000 p19 p20 266 N p19->p20
5243.0000 M10 863541 2 4952.0000 p61 p35 217 N p61->p23->p35
5272.0000 M128 844965 3 1444.0000 p61 p59 275 N p61->p63->p1->p59
5284.0000 M143 941589 3 1017.0000 p60 p50 283 N p60->p54->p37->p50
5511.0000 M106 967044 3 2344.0000 p9 p89 260 N p9->p18->p44->p89
5590.0000 M164 659543 2 712.0000 p7 p35 288 N p7->p3->p35
5638.0000 M60 686270 3 3835.0000 p8 p10 236 N p8->p47->p22->p10
5760.0000 M145 549490 1 1433.0000 p75 p93 276 N p75->p93
5916.0000 M194 875828 1 136.0000 p76 p18 297 N p76->p18
5960.0000 M119 796528 2 2399.0000 p89 p95 260 N p89->p46->p95
5964.0000 M163 755220 1 1112.0000 p95 p46 281 N p95->p46
5975.0000 M138 794114 3 1860.0000 p53 p86 269 N p53->p79->p74->p86
5976.0000 M45 506581 2 4631.0000 p69 p11 222 N p69->p42->p11
5988.0000 M35 998232 1 4953.0000 p81 p92 217 N p81->p92
6000.0000 M185 502540 1 493.0000 p3 p73 291 N p3->p73
6103.0000 M111 916898 2 2776.0000 p78 p74 253 N p78->p93->p74
6232.0000 M169 610098 3 1203.0000 p7 p45 279 N p7->p72->p10->p45
6310.0000 M104 930082 2 3194.0000 p98 p79 246 N p98->p65->p79
6341.0000 M212 900145 1 43.0000 p7 p87 299 N p7->p87
6395.0000 M160 795734 2 1624.0000 p79 p45 272 N p79->p74->p45
6405.0000 M118 682174 2 2876.0000 p37 p57 252 N p37->p54->p57
6571.0000 M178 890709 3 1262.0000 p67 p31 278 N p67->p0->p93->p31
6737.0000 M206 584973 3 603.0000 p93 p30 289 N p93->p79->p59->p30
6779.0000 M139 908064 3 2630.0000 p91 p73 256 N p91->p8->p38->p73
6801.0000 M158 640674 2 2089.0000 p45 p90 265 N p45->p43->p90
6958.0000 M157 514049 3 2278.0000 p25 p94 262 N p25->p33->p63->p94
6961.0000 M171 689925 2 1870.0000 p42 p89 268 N p42->p11->p89
7044.0000 M199 567634 1 1111.0000 p12 p79 281 N p12->p79
7056.0000 M204 736264 2 976.0000 p13 p89 283 N p13->p52->p89
7149.0000 M152 903589 2 2615.0000 p29 p28 256 N p29->p46->p28
7189.0000 M207 923599 3 1026.0000 p59 p55 282 N p59->p79->p94->p55
7202.0000 M144 674617 2 2908.0000 p17 p46 251 N p17->p52->p46
7206.0000 M196 776404 2 1366.0000 p50 p52 277 N p50->p46->p52
7219.0000 M197 736627 2 1349.0000 p45 p13 277 N p45->p10->p13
7237.0000 M229 839008 2 432.0000 p79 p0 292 N p79->p12->p0
7444.0000 M195 737647 3 1638.0000 p50 p71 272 N p50->p99->p9->p71
7451.0000 M223 815258 3 817.0000 p43 p60 286 N p43->p93->p63->p60
7487.0000 M148 689890 3 3070.0000 p20 p13 248 N p20->p3->p27->p13
7511.0000 M167 798197 2 2543.0000 p53 p83 257 N p53->p23->p83
7629.0000 M165 709592 2 2723.0000 p90 p83 254 N p90->p21->p83
