# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
966.0000 M15 991397 3 535.0000 p43 p98 291 N p43->p38->p74->p98
1031.0000 M23 555510 1 362.0000 p45 p78 293 N p45->p78
1343.0000 M26 546679 2 586.0000 p67 p2 290 N p67->p54->p2
1360.0000 M16 875016 2 896.0000 p73 p0 285 N p73->p10->p0
1489.0000 M28 627290 2 671.0000 p71 p21 288 N p71->p39->p21
1598.0000 M17 790517 1 1100.0000 p53 p22 281 N p53->p22
1798.0000 M30 678625 1 917.0000 p90 p0 284 N p90->p0
1804.0000 M24 559729 2 1106.0000 p94 p15 281 N p94->p48->p15
1862.0000 M29 639593 3 1010.0000 p85 p34 283 N p85->p3->p8->p34
1955.0000 M20 773543 1 1373.0000 p89 p36 277 N p89->p36
2010.0000 M7 612010 2 1807.0000 p24 p42 269 N p24->p21->p42
2059.0000 M47 734776 1 648.0000 p2 p26 289 N p2->p26
2100.0000 M31 948641 2 1187.0000 p38 p49 280 N p38->p55->p49
2142.0000 M46 636051 2 764.0000 p4 p40 287 N p4->p56->p40
2275.0000 M13 693107 2 1896.0000 p14 p39 268 N p14->p93->p39
2314.0000 M59 720977 1 545.0000 p89 p82 290 N p89->p82
2339.0000 M10 863541 2 2048.0000 p61 p35 265 N p61->p99->p35
2410.0000 M39 983915 3 1256.0000 p78 p23 279 N p78->p21->p96->p23
2429.0000 M67 922010 2 429.0000 p26 p11 292 N p26->p92->p11
2678.0000 M9 587686 3 2413.0000 p36 p62 259 N p36->p72->p91->p62
2692.0000 M65 628836 2 746.0000 p24 p77 287 N p24->p67->p77
2817.0000 M88 607095 2 188.0000 p34 p7 296 N p34->p4->p7
2867.0000 M40 572441 3 1683.0000 p47 p64 271 N p47->p20->p67->p64
2900.0000 M77 598670 2 600.0000 p90 p97 290 N p90->p83->p97
2955.0000 M34 844772 1 1948.0000 p11 p48 267 N p11->p48
2974.0000 M81 660867 3 552.0000 p93 p12 290 N p93->p7->p84->p12
3065.0000 M57 601479 2 1358.0000 p72 p81 277 N p72->p11->p81
3086.0000 M21 519301 2 2477.0000 p45 p27 258 N p45->p19->p27
3156.0000 M22 854050 1 2516.0000 p15 p12 258 N p15->p12
3187.0000 M32 531670 3 2242.0000 p54 p37 262 N p54->p67->p58->p37
3223.0000 M66 762094 2 1248.0000 p35 p76 279 N p35->p41->p76
3254.0000 M80 626408 2 865.0000 p3 p71 285 N p3->p55->p71
3273.0000 M75 838158 2 1032.0000 p9 p14 282 N p9->p69->p14
3289.0000 M63 895682 2 1399.0000 p4 p46 276 N p4->p70->p46
3327.0000 M52 891919 2 1767.0000 p41 p72 270 N p41->p88->p72
3355.0000 M68 649807 3 1328.0000 p4 p96 277 N p4->p70->p86->p96
3358.0000 M43 596711 2 2077.0000 p18 p22 265 N p18->p84->p22
3424.0000 M53 883685 2 1838.0000 p17 p79 269 N p17->p46->p79
3435.0000 M64 679024 2 1518.0000 p61 p16 274 N p61->p55->p16
3529.0000 M112 822553 1 175.0000 p46 p90 297 N p46->p90
3559.0000 M95 563385 2 707.0000 p16 p85 288 N p16->p56->p85
3603.0000 M92 799189 3 845.0000 p77 p38 285 N p77->p67->p15->p38
3623.0000 M74 766315 2 1407.0000 p68 p41 276 N p68->p78->p41
3650.0000 M41 838158 2 2434.0000 p21 p4 259 N p21->p78->p4
3705.0000 M76 892737 3 1433.0000 p67 p98 276 N p67->p47->p97->p98
3856.0000 M62 745934 3 1999.0000 p18 p91 266 N p18->p45->p14->p91
3962.0000 M96 821242 2 1079.0000 p77 p39 282 N p77->p55->p39
3966.0000 M79 884910 2 1602.0000 p61 p39 273 N p61->p55->p39
4037.0000 M73 817551 2 1853.0000 p0 p53 269 N p0->p56->p53
4215.0000 M78 861599 2 1881.0000 p18 p34 268 N p18->p45->p34
4233.0000 M69 580609 2 2172.0000 p88 p68 263 N p88->p99->p68
4297.0000 M111 916898 2 970.0000 p78 p74 283 N p78->p41->p74
4298.0000 M49 955987 1 2833.0000 p71 p53 252 N p71->p53
4344.0000 M60 686270 1 2541.0000 p8 p10 257 N p8->p10
4488.0000 M100 971584 2 1496.0000 p45 p30 275 N p45->p26->p30
4533.0000 M122 809157 1 887.0000 p81 p60 285 N p81->p60
4555.0000 M133 793385 1 578.0000 p77 p88 290 N p77->p88
4565.0000 M123 753044 2 887.0000 p73 p71 285 N p73->p50->p71
4578.0000 M147 664885 1 187.0000 p70 p28 296 N p70->p28
4668.0000 M85 821486 3 2133.0000 p70 p59 264 N p70->p86->p75->p59
4681.0000 M128 844965 1 853.0000 p61 p59 285 N p61->p59
4698.0000 M50 976458 2 3200.0000 p70 p30 246 N p70->p5->p30
4736.0000 M87 990325 3 2141.0000 p13 p49 264 N p13->p93->p74->p49
4741.0000 M109 609072 2 1476.0000 p21 p14 275 N p21->p55->p14
4745.0000 M91 920835 3 2019.0000 p22 p14 266 N p22->p21->p55->p14
4805.0000 M114 593371 2 1392.0000 p1 p82 276 N p1->p58->p82
4880.0000 M98 727857 2 1940.0000 p21 p37 267 N p21->p99->p37
4896.0000 M119 796528 2 1335.0000 p89 p95 277 N p89->p44->p95
5050.0000 M108 735667 1 1819.0000 p19 p20 269 N p19->p20
5144.0000 M146 758878 2 783.0000 p44 p81 286 N p44->p3->p81
5205.0000 M145 549490 3 878.0000 p75 p93 285 N p75->p4->p34->p93
5222.0000 M36 612761 3 4162.0000 p2 p40 230 N p2->p54->p10->p40
