# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
520.0000 M10 863541 2 229.0000 p244 p29 296 N p244->p215->p29
1388.0000 M35 998232 1 353.0000 p219 p83 294 N p219->p83
1559.0000 M25 982211 1 829.0000 p166 p89 286 N p166->p89
1559.0000 M43 596711 1 278.0000 p93 p55 295 N p93->p55
1630.0000 M29 639593 2 778.0000 p196 p151 287 N p196->p191->p151
2026.0000 M31 948641 1 1113.0000 p14 p124 281 N p14->p124
2336.0000 M56 618175 1 671.0000 p145 p225 288 N p145->p225
2734.0000 M39 983915 2 1580.0000 p63 p35 273 N p63->p140->p35
2871.0000 M20 773543 2 2289.0000 p14 p171 261 N p14->p183->p171
2991.0000 M69 580609 1 940.0000 p112 p164 284 N p112->p164
3220.0000 M88 607095 1 601.0000 p121 p115 289 N p121->p115
3292.0000 M38 698725 2 2171.0000 p198 p52 263 N p198->p21->p52
3330.0000 M71 769870 3 1214.0000 p137 p243 279 N p137->p21->p35->p243
3381.0000 M79 884910 1 1027.0000 p106 p138 282 N p106->p138
3399.0000 M49 631448 2 1939.0000 p14 p139 267 N p14->p225->p139
3514.0000 M19 580040 2 2957.0000 p95 p187 250 N p95->p63->p187
3537.0000 M97 595414 2 636.0000 p234 p189 289 N p234->p118->p189
3692.0000 M114 785174 1 291.0000 p114 p223 295 N p114->p223
3757.0000 M115 753632 2 330.0000 p239 p182 294 N p239->p184->p182
4287.0000 M30 678625 3 3406.0000 p81 p9 243 N p81->p238->p214->p9
4361.0000 M16 875016 3 3897.0000 p136 p108 235 N p136->p106->p237->p108
4489.0000 M70 766484 3 2406.0000 p146 p24 259 N p146->p44->p0->p24
4706.0000 M74 766315 1 2500.0000 p38 p80 258 N p38->p80
4777.0000 M129 772566 1 939.0000 p120 p175 284 N p120->p175
4835.0000 M139 592046 2 708.0000 p101 p79 288 N p101->p190->p79
5242.0000 M95 563385 2 2400.0000 p241 p55 260 N p241->p174->p55
5256.0000 M23 555510 2 4587.0000 p207 p111 223 N p207->p208->p111
5298.0000 M140 743196 1 1142.0000 p155 p18 280 N p155->p18
5703.0000 M12 545086 1 5358.0000 p231 p82 210 N p231->p82
5743.0000 M54 560634 2 4137.0000 p69 p213 231 N p69->p14->p213
5815.0000 M161 568421 1 1037.0000 p53 p218 282 N p53->p218
5844.0000 M53 784336 3 4270.0000 p55 p209 228 N p55->p120->p47->p209
5851.0000 M128 883370 3 2043.0000 p61 p115 265 N p61->p217->p126->p115
5853.0000 M73 817551 2 3679.0000 p60 p155 238 N p60->p172->p155
5962.0000 M108 530235 2 2741.0000 p223 p160 254 N p223->p21->p160
6018.0000 M101 827479 3 3004.0000 p204 p19 249 N p204->p131->p192->p19
6596.0000 M168 716045 2 1609.0000 p88 p101 273 N p88->p224->p101
6616.0000 M167 558919 1 1661.0000 p197 p173 272 N p197->p173
6654.0000 M214 723116 1 298.0000 p180 p235 295 N p180->p235
6685.0000 M185 502540 3 1190.0000 p144 p43 280 N p144->p108->p136->p43
6868.0000 M64 679024 2 4961.0000 p148 p154 217 N p148->p47->p154
7023.0000 M186 648681 3 1498.0000 p157 p53 275 N p157->p78->p46->p53
7139.0000 M193 821267 1 1402.0000 p3 p6 276 N p3->p6
7247.0000 M153 564908 1 2712.0000 p89 p77 254 N p89->p77
7264.0000 M107 751567 2 4073.0000 p58 p177 232 N p58->p155->p177
7322.0000 M99 954668 2 4365.0000 p194 p106 227 N p194->p181->p106
7499.0000 M133 564059 2 3546.0000 p154 p221 240 N p154->p195->p221
7593.0000 M163 957322 2 2751.0000 p115 p182 254 N p115->p169->p182
7616.0000 M160 876289 2 2867.0000 p127 p187 252 N p127->p121->p187
7623.0000 M248 729761 2 248.0000 p207 p134 295 N p207->p217->p134
7677.0000 M180 766653 3 2317.0000 p161 p219 261 N p161->p34->p182->p219
7859.0000 M66 762094 1 5894.0000 p137 p10 201 N p137->p10
7917.0000 M78 861599 2 5593.0000 p81 p103 206 N p81->p56->p103
8136.0000 M143 715610 1 3897.0000 p110 p42 235 N p110->p42
8220.0000 M239 580423 2 1122.0000 p87 p109 281 N p87->p29->p109
8226.0000 M262 924477 2 444.0000 p230 p48 292 N p230->p214->p48
8354.0000 M136 846612 2 4314.0000 p120 p37 228 N p120->p41->p37
8460.0000 M57 905197 3 6762.0000 p84 p10 187 N p84->p199->p101->p10
8665.0000 M46 702628 2 7287.0000 p127 p37 178 N p127->p155->p37
8673.0000 M233 908572 1 1755.0000 p6 p176 270 N p6->p176
8753.0000 M267 864355 2 830.0000 p185 p187 286 N p185->p41->p187
8976.0000 M196 776404 2 3148.0000 p20 p115 247 N p20->p182->p115
