# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1538.0000 M21 519301 2 929.0000 p84 p138 284 N p84->p189->p138
1544.0000 M22 854050 2 904.0000 p207 p144 284 N p207->p151->p144
1712.0000 M39 983915 3 558.0000 p63 p35 290 N p63->p31->p16->p35
1785.0000 M19 580040 1 1228.0000 p95 p187 279 N p95->p187
2644.0000 M23 555510 3 1975.0000 p207 p111 267 N p207->p151->p20->p111
2718.0000 M14 720934 3 2313.0000 p201 p127 261 N p201->p152->p216->p127
2751.0000 M29 639593 3 1899.0000 p196 p151 268 N p196->p244->p57->p151
2800.0000 M83 619743 1 331.0000 p111 p2 294 N p111->p2
2851.0000 M79 884910 1 497.0000 p106 p138 291 N p106->p138
3052.0000 M67 922010 3 1062.0000 p140 p215 282 N p140->p220->p78->p215
3193.0000 M95 563385 2 351.0000 p241 p55 294 N p241->p177->p55
3233.0000 M52 641881 2 1691.0000 p9 p196 271 N p9->p147->p196
3261.0000 M84 745447 2 767.0000 p4 p83 287 N p4->p189->p83
3393.0000 M24 559729 2 2695.0000 p94 p54 255 N p94->p118->p54
3668.0000 M26 546679 2 2911.0000 p31 p227 251 N p31->p86->p227
3753.0000 M17 790517 2 3255.0000 p170 p91 245 N p170->p30->p91
4044.0000 M102 825032 2 998.0000 p88 p16 283 N p88->p13->p16
4206.0000 M136 846612 3 166.0000 p120 p37 297 N p120->p225->p73->p37
4413.0000 M112 952005 2 1069.0000 p199 p88 282 N p199->p212->p88
4599.0000 M33 729461 2 3623.0000 p157 p240 239 N p157->p211->p240
4740.0000 M41 838158 2 3524.0000 p141 p208 241 N p141->p156->p208
5170.0000 M98 727857 2 2240.0000 p129 p202 262 N p129->p68->p202
5202.0000 M121 987656 1 1594.0000 p103 p238 273 N p103->p238
5246.0000 M122 656381 2 1613.0000 p8 p42 273 N p8->p54->p42
5544.0000 M130 856906 1 1679.0000 p153 p138 272 N p153->p138
5755.0000 M57 905197 2 4057.0000 p84 p10 232 N p84->p124->p10
5952.0000 M167 558919 2 997.0000 p197 p173 283 N p197->p93->p173
6043.0000 M187 827135 2 491.0000 p24 p242 291 N p24->p66->p242
6238.0000 M140 743196 3 2082.0000 p155 p18 265 N p155->p135->p12->p18
6318.0000 M75 838158 2 4087.0000 p6 p146 231 N p6->p12->p146
6398.0000 M215 782491 1 12.0000 p63 p242 299 N p63->p242
6441.0000 M131 516636 2 2543.0000 p118 p120 257 N p118->p195->p120
6444.0000 M111 674532 2 3133.0000 p118 p120 247 N p118->p195->p120
6479.0000 M38 698725 3 5358.0000 p198 p52 210 N p198->p76->p159->p52
6693.0000 M108 530235 3 3472.0000 p223 p160 242 N p223->p76->p81->p160
6709.0000 M73 817551 3 4535.0000 p60 p155 224 N p60->p128->p140->p155
7113.0000 M182 706440 2 1701.0000 p72 p155 271 N p72->p199->p155
7199.0000 M205 831486 3 1104.0000 p3 p157 281 N p3->p15->p70->p157
7228.0000 M199 567634 2 1307.0000 p72 p109 278 N p72->p173->p109
7243.0000 M176 579901 3 2009.0000 p1 p243 266 N p1->p159->p91->p243
7580.0000 M175 750628 3 2376.0000 p220 p187 260 N p220->p219->p128->p187
7654.0000 M27 707738 1 6869.0000 p143 p137 185 N p143->p137
7697.0000 M152 744252 2 3196.0000 p22 p236 246 N p22->p57->p236
7882.0000 M180 766653 2 2522.0000 p161 p219 257 N p161->p249->p219
8025.0000 M48 605393 2 6590.0000 p29 p112 190 N p29->p229->p112
8121.0000 M254 803308 3 575.0000 p180 p154 290 N p180->p75->p233->p154
8166.0000 M157 589989 2 3508.0000 p2 p43 241 N p2->p5->p43
8181.0000 M257 731000 3 541.0000 p70 p117 290 N p70->p116->p97->p117
8186.0000 M146 965963 2 3856.0000 p105 p215 235 N p105->p22->p215
8254.0000 M18 640222 3 7731.0000 p95 p6 171 N p95->p240->p188->p6
8341.0000 M230 918174 2 1514.0000 p184 p220 274 N p184->p78->p220
8415.0000 M165 591118 1 3520.0000 p24 p168 241 N p24->p168
8424.0000 M114 785174 2 5023.0000 p114 p223 216 N p114->p40->p223
8684.0000 M77 598670 1 6394.0000 p177 p202 193 N p177->p202
8823.0000 M104 930082 1 5717.0000 p14 p247 204 N p14->p247
9114.0000 M78 861599 2 6790.0000 p81 p103 186 N p81->p56->p103
9148.0000 M154 892167 2 4582.0000 p4 p142 223 N p4->p105->p142
9408.0000 M213 745605 3 3082.0000 p150 p61 248 N p150->p7->p192->p61
9602.0000 M287 866307 2 1108.0000 p154 p183 281 N p154->p149->p183
9723.0000 M117 588091 3 6237.0000 p118 p71 196 N p118->p22->p232->p71
9724.0000 M300 969156 2 843.0000 p207 p235 285 N p207->p156->p235
9724.0000 M237 705144 3 2690.0000 p154 p183 255 N p154->p97->p39->p183
9754.0000 M171 900332 1 4677.0000 p30 p87 222 N p30->p87
9841.0000 M269 513133 1 1861.0000 p171 p240 268 N p171->p240
9983.0000 M272 545134 2 1916.0000 p149 p201 268 N p149->p39->p201
10022.0000 M261 754136 2 2272.0000 p23 p86 262 N p23->p38->p86
10059.0000 M260 541494 2 2335.0000 p242 p160 261 N p242->p164->p160
10115.0000 M304 941440 2 1109.0000 p41 p31 281 N p41->p68->p31
10183.0000 M255 843085 2 2603.0000 p27 p228 256 N p27->p215->p228
