# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1684.0000 M27 707738 2 899.0000 p143 p137 285 N p143->p106->p137
1728.0000 M54 560634 2 122.0000 p69 p213 297 N p69->p14->p213
1934.0000 M17 790517 3 1436.0000 p170 p91 276 N p170->p249->p130->p91
2331.0000 M45 506581 3 986.0000 p138 p26 283 N p138->p7->p172->p26
2387.0000 M8 913877 2 2154.0000 p60 p165 264 N p60->p176->p165
2397.0000 M32 531670 1 1452.0000 p150 p154 275 N p150->p154
2985.0000 M18 640222 3 2462.0000 p95 p6 258 N p95->p118->p27->p6
3076.0000 M28 627290 2 2258.0000 p11 p210 262 N p11->p8->p210
3244.0000 M23 555510 2 2575.0000 p207 p111 257 N p207->p7->p111
3516.0000 M51 837117 2 2003.0000 p226 p16 266 N p226->p152->p16
3570.0000 M68 649807 1 1553.0000 p49 p168 274 N p49->p168
3637.0000 M64 679024 2 1730.0000 p148 p154 271 N p148->p13->p154
3660.0000 M44 568074 1 2347.0000 p42 p17 260 N p42->p17
3742.0000 M81 660867 3 1330.0000 p30 p126 277 N p30->p207->p132->p126
3871.0000 M119 668212 1 325.0000 p117 p131 294 N p117->p131
3904.0000 M117 588091 2 418.0000 p118 p71 293 N p118->p214->p71
3943.0000 M113 667772 2 571.0000 p89 p129 290 N p89->p177->p129
4725.0000 M80 626408 2 2346.0000 p30 p245 260 N p30->p132->p245
4938.0000 M122 656381 2 1305.0000 p8 p42 278 N p8->p57->p42
5159.0000 M11 562047 2 4839.0000 p155 p229 219 N p155->p69->p229
5216.0000 M59 720977 2 3457.0000 p56 p85 242 N p56->p52->p85
5332.0000 M148 698709 3 939.0000 p180 p62 284 N p180->p193->p47->p62
5944.0000 M102 825032 3 2898.0000 p88 p16 251 N p88->p186->p216->p16
6064.0000 M58 522635 2 4334.0000 p3 p148 227 N p3->p197->p148
6151.0000 M201 902705 1 172.0000 p186 p0 297 N p186->p0
6203.0000 M19 580040 2 5646.0000 p95 p187 205 N p95->p118->p187
6265.0000 M10 863541 2 5974.0000 p244 p29 200 N p244->p169->p29
6315.0000 M65 628836 3 4379.0000 p108 p152 227 N p108->p62->p73->p152
6329.0000 M82 985912 2 3887.0000 p87 p128 235 N p87->p17->p128
6437.0000 M93 592981 2 3656.0000 p74 p8 239 N p74->p193->p8
6455.0000 M109 922600 3 3202.0000 p11 p189 246 N p11->p66->p14->p189
6459.0000 M48 605393 3 5024.0000 p29 p112 216 N p29->p24->p110->p112
6907.0000 M189 574913 2 1294.0000 p228 p95 278 N p228->p224->p95
7075.0000 M60 686270 2 5282.0000 p92 p13 211 N p92->p23->p13
7118.0000 M230 918174 2 291.0000 p184 p220 295 N p184->p158->p220
7282.0000 M242 811543 1 92.0000 p63 p247 298 N p63->p247
7320.0000 M204 736264 3 1252.0000 p97 p53 279 N p97->p39->p71->p53
7364.0000 M239 580423 1 266.0000 p87 p109 295 N p87->p109
7489.0000 M168 716045 2 2502.0000 p88 p101 258 N p88->p140->p101
