# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1549.0000 M32 531670 1 604.0000 p150 p154 289 N p150->p154
1581.0000 M8 913877 2 1348.0000 p60 p165 277 N p60->p190->p165
1754.0000 M23 555510 2 1085.0000 p207 p111 281 N p207->p46->p111
1840.0000 M26 546679 2 1083.0000 p31 p227 281 N p31->p20->p227
1881.0000 M15 991397 1 1450.0000 p226 p137 275 N p226->p137
2396.0000 M28 627290 2 1578.0000 p11 p210 273 N p11->p177->p210
2704.0000 M35 998232 1 1669.0000 p219 p83 272 N p219->p83
2793.0000 M80 626408 3 414.0000 p30 p245 293 N p30->p29->p37->p245
3398.0000 M71 769870 3 1282.0000 p137 p243 278 N p137->p189->p14->p243
3642.0000 M111 674532 2 331.0000 p118 p120 294 N p118->p99->p120
3769.0000 M22 854050 2 3129.0000 p207 p144 247 N p207->p65->p144
3954.0000 M51 837117 2 2441.0000 p226 p16 259 N p226->p67->p16
4056.0000 M47 940661 1 2653.0000 p245 p63 255 N p245->p63
4519.0000 M87 990325 3 1934.0000 p58 p55 267 N p58->p147->p52->p55
4818.0000 M85 821486 2 2293.0000 p73 p236 261 N p73->p201->p236
5050.0000 M95 563385 3 2208.0000 p241 p55 263 N p241->p57->p15->p55
5052.0000 M64 679024 2 3145.0000 p148 p154 247 N p148->p137->p154
5153.0000 M144 823113 2 880.0000 p194 p191 285 N p194->p195->p191
5604.0000 M117 588091 3 2118.0000 p118 p71 264 N p118->p99->p164->p71
5839.0000 M182 706440 2 427.0000 p72 p155 292 N p72->p76->p155
5860.0000 M53 784336 3 4286.0000 p55 p209 228 N p55->p191->p233->p209
5868.0000 M177 669688 2 604.0000 p129 p4 289 N p129->p63->p4
5949.0000 M180 766653 3 589.0000 p161 p219 290 N p161->p101->p97->p219
6217.0000 M131 516636 2 2319.0000 p118 p120 261 N p118->p156->p120
6412.0000 M108 530235 2 3191.0000 p223 p160 246 N p223->p0->p160
6565.0000 M130 856906 3 2700.0000 p153 p138 255 N p153->p81->p242->p138
6680.0000 M29 639593 2 5828.0000 p196 p151 202 N p196->p49->p151
6813.0000 M88 607095 2 4194.0000 p121 p115 230 N p121->p19->p115
6942.0000 M66 762094 2 4977.0000 p137 p10 217 N p137->p168->p10
7008.0000 M68 649807 3 4991.0000 p49 p168 216 N p49->p83->p10->p168
7151.0000 M83 619743 1 4682.0000 p111 p2 221 N p111->p2
7565.0000 M42 889225 2 6316.0000 p147 p51 194 N p147->p85->p51
7621.0000 M122 656381 1 3988.0000 p8 p42 233 N p8->p42
7629.0000 M236 844026 1 622.0000 p201 p76 289 N p201->p76
7710.0000 M191 547102 2 2031.0000 p82 p138 266 N p82->p120->p138
7758.0000 M221 948206 2 1197.0000 p168 p189 280 N p168->p19->p189
7814.0000 M156 714999 3 3188.0000 p208 p237 246 N p208->p132->p84->p237
7915.0000 M187 827135 3 2363.0000 p24 p242 260 N p24->p185->p119->p242
8126.0000 M20 773543 2 7544.0000 p14 p171 174 N p14->p186->p171
8225.0000 M142 541080 1 4015.0000 p237 p224 233 N p237->p224
8371.0000 M238 626897 1 1307.0000 p203 p181 278 N p203->p181
8462.0000 M65 628836 2 6526.0000 p108 p152 191 N p108->p218->p152
8674.0000 M179 767122 1 3348.0000 p86 p141 244 N p86->p141
8690.0000 M9 587686 3 8425.0000 p126 p104 159 N p126->p161->p228->p104
8699.0000 M43 596711 2 7418.0000 p93 p55 176 N p93->p241->p55
8753.0000 M186 648681 3 3228.0000 p157 p53 246 N p157->p105->p1->p53
9237.0000 M21 519301 1 8628.0000 p84 p138 156 N p84->p138
9242.0000 M149 795095 3 4824.0000 p234 p210 219 N p234->p96->p57->p210
9493.0000 M281 841633 1 1172.0000 p18 p112 280 N p18->p112
9557.0000 M168 716045 3 4570.0000 p88 p101 223 N p88->p137->p122->p101
9561.0000 M159 849092 2 4840.0000 p102 p101 219 N p102->p122->p101
9745.0000 M57 905197 1 8047.0000 p84 p10 165 N p84->p10
9827.0000 M38 698725 1 8706.0000 p198 p52 154 N p198->p52
9992.0000 M25 982211 2 9262.0000 p166 p89 145 N p166->p132->p89
9995.0000 M138 650867 2 5897.0000 p107 p89 201 N p107->p132->p89
10131.0000 M157 589989 3 5473.0000 p2 p43 208 N p2->p119->p10->p43
10153.0000 M258 703695 3 2485.0000 p165 p144 258 N p165->p212->p50->p144
10308.0000 M188 875548 2 4725.0000 p226 p128 221 N p226->p243->p128
10444.0000 M292 797390 3 1802.0000 p151 p247 269 N p151->p165->p82->p247
10471.0000 M294 948406 2 1777.0000 p239 p240 270 N p239->p151->p240
10587.0000 M124 702195 2 6893.0000 p37 p183 185 N p37->p241->p183
10611.0000 M189 574913 2 4998.0000 p228 p95 216 N p228->p226->p95
10615.0000 M153 564908 2 6080.0000 p89 p77 198 N p89->p144->p77
