# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
682.0000 M13 693107 2 303.0000 p26 p201 294 N p26->p123->p201
1081.0000 M16 875016 3 617.0000 p136 p108 289 N p136->p242->p241->p108
1425.0000 M12 545086 3 1080.0000 p231 p82 282 N p231->p75->p201->p82
1431.0000 M38 698725 1 310.0000 p198 p52 294 N p198->p52
1440.0000 M25 982211 3 710.0000 p166 p89 288 N p166->p51->p17->p89
1533.0000 M21 519301 2 924.0000 p84 p138 284 N p84->p58->p138
1547.0000 M43 596711 1 266.0000 p93 p55 295 N p93->p55
1924.0000 M24 559729 1 1226.0000 p94 p54 279 N p94->p54
1992.0000 M11 562047 2 1672.0000 p155 p229 272 N p155->p107->p229
2006.0000 M34 844772 2 999.0000 p158 p198 283 N p158->p10->p198
2018.0000 M49 631448 3 558.0000 p14 p139 290 N p14->p128->p115->p139
2039.0000 M22 854050 2 1399.0000 p207 p144 276 N p207->p52->p144
2377.0000 M33 729461 2 1401.0000 p157 p240 276 N p157->p189->p240
2482.0000 M59 720977 2 723.0000 p56 p85 287 N p56->p88->p85
2516.0000 M72 625366 1 372.0000 p19 p69 293 N p19->p69
2590.0000 M15 991397 3 2159.0000 p226 p137 264 N p226->p51->p158->p137
2642.0000 M29 639593 3 1790.0000 p196 p151 270 N p196->p175->p205->p151
2689.0000 M75 838158 2 458.0000 p6 p146 292 N p6->p138->p146
2962.0000 M27 707738 2 2177.0000 p143 p137 263 N p143->p246->p137
2980.0000 M82 985912 1 538.0000 p87 p128 291 N p87->p128
3097.0000 M54 560634 3 1491.0000 p69 p213 275 N p69->p185->p175->p213
3106.0000 M60 686270 1 1313.0000 p92 p13 278 N p92->p13
3155.0000 M19 580040 3 2598.0000 p95 p187 256 N p95->p30->p92->p187
3321.0000 M70 766484 3 1238.0000 p146 p24 279 N p146->p112->p45->p24
3361.0000 M105 744700 1 229.0000 p38 p21 296 N p38->p21
3376.0000 M52 641881 2 1834.0000 p9 p196 269 N p9->p146->p196
3380.0000 M91 920835 1 664.0000 p196 p146 288 N p196->p146
3505.0000 M71 769870 2 1389.0000 p137 p243 276 N p137->p184->p243
3570.0000 M97 595414 2 669.0000 p234 p189 288 N p234->p222->p189
3583.0000 M87 990325 1 998.0000 p58 p55 283 N p58->p55
3652.0000 M78 861599 1 1328.0000 p81 p103 277 N p81->p103
3735.0000 M31 948641 2 2822.0000 p14 p124 252 N p14->p70->p124
3748.0000 M30 678625 3 2867.0000 p81 p9 252 N p81->p126->p18->p9
3838.0000 M35 998232 2 2803.0000 p219 p83 253 N p219->p48->p83
3876.0000 M106 967044 2 719.0000 p153 p122 288 N p153->p181->p122
3912.0000 M107 751567 2 721.0000 p58 p177 287 N p58->p35->p177
3923.0000 M122 656381 1 290.0000 p8 p42 295 N p8->p42
3974.0000 M117 588091 3 488.0000 p118 p71 291 N p118->p31->p179->p71
3978.0000 M94 655764 2 1166.0000 p48 p86 280 N p48->p143->p86
3992.0000 M41 838158 1 2776.0000 p141 p208 253 N p141->p208
4015.0000 M73 817551 3 1841.0000 p60 p155 269 N p60->p159->p78->p155
4057.0000 M8 913877 3 3824.0000 p60 p165 236 N p60->p97->p164->p165
4136.0000 M118 787394 2 619.0000 p8 p25 289 N p8->p238->p25
4193.0000 M10 863541 3 3902.0000 p244 p29 234 N p244->p127->p179->p29
4270.0000 M61 640531 2 2452.0000 p225 p123 259 N p225->p212->p123
4270.0000 M79 884910 2 1916.0000 p106 p138 268 N p106->p86->p138
4435.0000 M58 522635 2 2705.0000 p3 p148 254 N p3->p233->p148
4516.0000 M32 531670 3 3571.0000 p150 p154 240 N p150->p146->p15->p154
4567.0000 M51 837117 2 3054.0000 p226 p16 249 N p226->p207->p16
4582.0000 M121 987656 1 974.0000 p103 p238 283 N p103->p238
4660.0000 M14 720934 2 4255.0000 p201 p127 229 N p201->p58->p127
4670.0000 M139 592046 2 543.0000 p101 p79 290 N p101->p123->p79
4725.0000 M130 856906 3 860.0000 p153 p138 285 N p153->p55->p96->p138
4726.0000 M53 784336 2 3152.0000 p55 p209 247 N p55->p122->p209
4732.0000 M18 640222 2 4209.0000 p95 p6 229 N p95->p91->p6
4789.0000 M125 717958 1 1063.0000 p93 p153 282 N p93->p153
4793.0000 M76 892737 2 2531.0000 p220 p104 257 N p220->p135->p104
4811.0000 M123 660979 3 1146.0000 p168 p73 280 N p168->p221->p239->p73
4820.0000 M134 934226 3 837.0000 p240 p49 286 N p240->p33->p83->p49
4865.0000 M74 766315 2 2659.0000 p38 p80 255 N p38->p66->p80
4866.0000 M36 612761 1 3806.0000 p77 p82 236 N p77->p82
4936.0000 M65 628836 2 3000.0000 p108 p152 250 N p108->p41->p152
4936.0000 M55 942166 3 3298.0000 p209 p235 245 N p209->p93->p89->p235
4975.0000 M48 605393 2 3540.0000 p29 p112 241 N p29->p205->p112
5003.0000 M152 744252 2 502.0000 p22 p236 291 N p22->p212->p236
5006.0000 M161 568421 1 228.0000 p53 p218 296 N p53->p218
5033.0000 M124 702195 3 1339.0000 p37 p183 277 N p37->p177->p35->p183
5069.0000 M46 702628 1 3691.0000 p127 p37 238 N p127->p37
5076.0000 M64 679024 2 3169.0000 p148 p154 247 N p148->p204->p154
5083.0000 M137 650680 1 1018.0000 p222 p64 283 N p222->p64
5096.0000 M148 698709 2 703.0000 p180 p62 288 N p180->p229->p62
5104.0000 M155 551649 3 512.0000 p44 p198 291 N p44->p76->p139->p198
5106.0000 M84 745447 2 2612.0000 p4 p83 256 N p4->p195->p83
5111.0000 M153 564908 2 576.0000 p89 p77 290 N p89->p46->p77
5210.0000 M151 818481 2 736.0000 p86 p146 287 N p86->p165->p146
5387.0000 M173 664855 3 247.0000 p22 p15 295 N p22->p104->p1->p15
5570.0000 M20 773543 2 4988.0000 p14 p171 216 N p14->p16->p171
5603.0000 M111 674532 3 2292.0000 p118 p120 261 N p118->p41->p242->p120
5605.0000 M93 592981 3 2824.0000 p74 p8 252 N p74->p1->p26->p8
5610.0000 M23 555510 2 4941.0000 p207 p111 217 N p207->p149->p111
5628.0000 M165 591118 3 733.0000 p24 p168 287 N p24->p43->p79->p168
5637.0000 M136 846612 2 1597.0000 p120 p37 273 N p120->p220->p37
5703.0000 M83 619743 3 3234.0000 p111 p2 246 N p111->p87->p38->p2
5715.0000 M96 821242 2 2842.0000 p197 p120 252 N p197->p167->p120
5725.0000 M119 668212 1 2179.0000 p117 p131 263 N p117->p131
5784.0000 M77 598670 3 3494.0000 p177 p202 241 N p177->p95->p171->p202
5850.0000 M66 762094 2 3885.0000 p137 p10 235 N p137->p208->p10
5854.0000 M57 905197 3 4156.0000 p84 p10 230 N p84->p212->p208->p10
5890.0000 M132 655095 1 1967.0000 p22 p164 267 N p22->p164
5972.0000 M39 983915 2 4818.0000 p63 p35 219 N p63->p165->p35
5995.0000 M164 525429 1 1128.0000 p124 p1 281 N p124->p1
6060.0000 M99 954668 2 3103.0000 p194 p106 248 N p194->p100->p106
6063.0000 M196 776404 3 235.0000 p20 p115 296 N p20->p44->p136->p115
6076.0000 M135 610314 1 2062.0000 p138 p124 265 N p138->p124
6127.0000 M101 827479 2 3113.0000 p204 p19 248 N p204->p57->p19
6130.0000 M89 616020 3 3478.0000 p100 p104 242 N p100->p15->p192->p104
6148.0000 M98 727857 2 3218.0000 p129 p202 246 N p129->p110->p202
6228.0000 M110 839088 1 2948.0000 p89 p76 250 N p89->p76
6251.0000 M120 832182 3 2672.0000 p217 p176 255 N p217->p130->p20->p176
6254.0000 M81 660867 3 3842.0000 p30 p126 235 N p30->p114->p193->p126
6313.0000 M181 569604 2 926.0000 p158 p75 284 N p158->p157->p75
6344.0000 M44 568074 3 5031.0000 p42 p17 216 N p42->p58->p235->p17
