# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
691.0000 M7 612010 1 488.0000 p225 p162 291 N p225->p162
726.0000 M12 545086 2 381.0000 p231 p82 293 N p231->p229->p82
733.0000 M11 562047 3 413.0000 p155 p229 293 N p155->p129->p104->p229
926.0000 M18 640222 1 403.0000 p95 p6 293 N p95->p6
1060.0000 M31 948641 1 147.0000 p14 p124 297 N p14->p124
1473.0000 M21 519301 2 864.0000 p84 p138 285 N p84->p160->p138
1488.0000 M33 729461 2 512.0000 p157 p240 291 N p157->p203->p240
1912.0000 M24 559729 2 1214.0000 p94 p54 279 N p94->p228->p54
1943.0000 M19 580040 2 1386.0000 p95 p187 276 N p95->p61->p187
2216.0000 M70 766484 3 133.0000 p146 p24 297 N p146->p239->p85->p24
2266.0000 M41 838158 2 1050.0000 p141 p208 282 N p141->p240->p208
2344.0000 M46 702628 3 966.0000 p127 p37 283 N p127->p93->p215->p37
2354.0000 M16 875016 2 1890.0000 p136 p108 268 N p136->p138->p108
2411.0000 M50 675185 2 923.0000 p57 p236 284 N p57->p190->p236
2531.0000 M26 546679 3 1774.0000 p31 p227 270 N p31->p161->p204->p227
2608.0000 M38 698725 2 1487.0000 p198 p52 275 N p198->p4->p52
2664.0000 M39 983915 2 1510.0000 p63 p35 274 N p63->p202->p35
2715.0000 M89 616020 3 63.0000 p100 p104 298 N p100->p148->p70->p104
2745.0000 M77 598670 3 455.0000 p177 p202 292 N p177->p50->p14->p202
2749.0000 M81 660867 1 337.0000 p30 p126 294 N p30->p126
2791.0000 M23 555510 3 2122.0000 p207 p111 264 N p207->p88->p197->p111
2865.0000 M68 649807 2 848.0000 p49 p168 285 N p49->p89->p168
2946.0000 M60 686270 1 1153.0000 p92 p13 280 N p92->p13
2955.0000 M40 572441 1 1771.0000 p104 p220 270 N p104->p220
2959.0000 M76 892737 1 697.0000 p220 p104 288 N p220->p104
2976.0000 M56 618175 2 1311.0000 p145 p225 278 N p145->p241->p225
3032.0000 M80 626408 1 653.0000 p30 p245 289 N p30->p245
3037.0000 M9 587686 1 2772.0000 p126 p104 253 N p126->p104
3129.0000 M59 720977 2 1370.0000 p56 p85 277 N p56->p230->p85
3178.0000 M93 592981 2 397.0000 p74 p8 293 N p74->p9->p8
3267.0000 M64 679024 2 1360.0000 p148 p154 277 N p148->p8->p154
3310.0000 M54 560634 3 1704.0000 p69 p213 271 N p69->p1->p84->p213
3395.0000 M69 580609 2 1344.0000 p112 p164 277 N p112->p205->p164
3416.0000 M29 639593 2 2564.0000 p196 p151 257 N p196->p112->p151
3419.0000 M48 605393 3 1984.0000 p29 p112 266 N p29->p115->p151->p112
3485.0000 M34 844772 2 2478.0000 p158 p198 258 N p158->p44->p198
3511.0000 M62 745934 2 1664.0000 p162 p199 272 N p162->p113->p199
3516.0000 M63 895682 2 1636.0000 p76 p127 272 N p76->p196->p127
3531.0000 M58 522635 3 1801.0000 p3 p148 269 N p3->p246->p198->p148
3626.0000 M72 625366 1 1482.0000 p19 p69 275 N p19->p69
3637.0000 M109 922600 1 384.0000 p11 p189 293 N p11->p189
3721.0000 M14 720934 1 3316.0000 p201 p127 244 N p201->p127
3793.0000 M71 769870 3 1677.0000 p137 p243 272 N p137->p84->p103->p243
3895.0000 M35 998232 2 2860.0000 p219 p83 252 N p219->p210->p83
3971.0000 M114 785174 3 570.0000 p114 p223 290 N p114->p197->p193->p223
4070.0000 M17 790517 3 3572.0000 p170 p91 240 N p170->p57->p190->p91
4191.0000 M107 751567 2 1000.0000 p58 p177 283 N p58->p169->p177
4225.0000 M94 655764 1 1413.0000 p48 p86 276 N p48->p86
4504.0000 M95 563385 2 1662.0000 p241 p55 272 N p241->p215->p55
4505.0000 M118 787394 2 988.0000 p8 p25 283 N p8->p170->p25
4541.0000 M91 920835 2 1825.0000 p196 p146 269 N p196->p12->p146
4590.0000 M13 693107 3 4211.0000 p26 p201 229 N p26->p234->p136->p201
4600.0000 M121 987656 3 992.0000 p103 p238 283 N p103->p224->p150->p238
4695.0000 M85 821486 2 2170.0000 p73 p236 263 N p73->p166->p236
4795.0000 M30 678625 2 3914.0000 p81 p9 234 N p81->p96->p9
4806.0000 M156 714999 1 180.0000 p208 p237 297 N p208->p237
4842.0000 M154 892167 1 276.0000 p4 p142 295 N p4->p142
4861.0000 M49 631448 2 3401.0000 p14 p139 243 N p14->p172->p139
4893.0000 M163 957322 3 51.0000 p115 p182 299 N p115->p7->p247->p182
4932.0000 M37 737538 3 3840.0000 p184 p96 236 N p184->p204->p162->p96
4967.0000 M53 784336 3 3393.0000 p55 p209 243 N p55->p147->p171->p209
4995.0000 M162 670362 1 183.0000 p244 p168 296 N p244->p168
4996.0000 M143 715610 2 757.0000 p110 p42 287 N p110->p137->p42
5074.0000 M88 607095 1 2455.0000 p121 p115 259 N p121->p115
5077.0000 M67 922010 1 3087.0000 p140 p215 248 N p140->p215
5127.0000 M102 825032 2 2081.0000 p88 p16 265 N p88->p87->p16
5162.0000 M101 827479 2 2148.0000 p204 p19 264 N p204->p135->p19
5195.0000 M103 602605 2 2122.0000 p54 p26 264 N p54->p244->p26
5215.0000 M171 900332 1 138.0000 p30 p87 297 N p30->p87
5248.0000 M148 698709 2 855.0000 p180 p62 285 N p180->p121->p62
5283.0000 M170 667481 3 237.0000 p32 p89 296 N p32->p33->p37->p89
5297.0000 M138 650867 2 1199.0000 p107 p89 280 N p107->p86->p89
5304.0000 M51 837117 1 3791.0000 p226 p16 236 N p226->p16
5337.0000 M124 702195 3 1643.0000 p37 p183 272 N p37->p224->p221->p183
5374.0000 M42 889225 3 4125.0000 p147 p51 231 N p147->p64->p182->p51
5380.0000 M61 640531 3 3562.0000 p225 p123 240 N p225->p195->p182->p123
5448.0000 M92 799189 2 2700.0000 p194 p35 255 N p194->p178->p35
5458.0000 M44 568074 2 4145.0000 p42 p17 230 N p42->p205->p17
5464.0000 M135 610314 3 1450.0000 p138 p124 275 N p138->p209->p207->p124
5493.0000 M116 972891 3 2036.0000 p230 p165 266 N p230->p70->p183->p165
5499.0000 M157 589989 2 841.0000 p2 p43 285 N p2->p119->p43
5552.0000 M98 727857 2 2622.0000 p129 p202 256 N p129->p69->p202
5584.0000 M8 913877 3 5351.0000 p60 p165 210 N p60->p212->p99->p165
5587.0000 M146 965963 3 1257.0000 p105 p215 279 N p105->p248->p72->p215
5692.0000 M73 817551 2 3518.0000 p60 p155 241 N p60->p174->p155
5743.0000 M175 750628 2 539.0000 p220 p187 291 N p220->p112->p187
5745.0000 M190 535919 3 100.0000 p206 p150 298 N p206->p57->p53->p150
5747.0000 M43 596711 2 4466.0000 p93 p55 225 N p93->p171->p55
5791.0000 M111 674532 3 2480.0000 p118 p120 258 N p118->p92->p165->p120
5809.0000 M47 940661 3 4406.0000 p245 p63 226 N p245->p19->p122->p63
5830.0000 M96 821242 2 2957.0000 p197 p120 250 N p197->p141->p120
5891.0000 M173 664855 1 751.0000 p22 p15 287 N p22->p15
5931.0000 M142 541080 2 1721.0000 p237 p224 271 N p237->p15->p224
5962.0000 M99 954668 1 3005.0000 p194 p106 249 N p194->p106
5971.0000 M131 516636 2 2073.0000 p118 p120 265 N p118->p221->p120
5994.0000 M20 773543 3 5412.0000 p14 p171 209 N p14->p19->p196->p171
6097.0000 M104 930082 2 2991.0000 p14 p247 250 N p14->p66->p247
6129.0000 M150 698615 2 1685.0000 p130 p141 271 N p130->p0->p141
6168.0000 M172 809508 3 1061.0000 p182 p201 282 N p182->p14->p62->p201
6180.0000 M66 762094 3 4215.0000 p137 p10 229 N p137->p84->p145->p10
6202.0000 M141 518416 3 2019.0000 p39 p169 266 N p39->p126->p15->p169
6213.0000 M87 990325 2 3628.0000 p58 p55 239 N p58->p0->p55
6331.0000 M136 846612 1 2291.0000 p120 p37 261 N p120->p37
6341.0000 M133 564059 2 2388.0000 p154 p221 260 N p154->p222->p221
6358.0000 M123 660979 2 2693.0000 p168 p73 255 N p168->p141->p73
