# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
915.0000 M22 854050 3 275.0000 p207 p144 295 N p207->p163->p230->p144
924.0000 M11 562047 3 604.0000 p155 p229 289 N p155->p218->p149->p229
925.0000 M21 519301 2 316.0000 p84 p138 294 N p84->p168->p138
1158.0000 M33 729461 2 182.0000 p157 p240 296 N p157->p9->p240
1232.0000 M36 612761 3 172.0000 p77 p82 297 N p77->p124->p111->p82
1328.0000 M25 982211 1 598.0000 p166 p89 290 N p166->p89
1544.0000 M18 640222 3 1021.0000 p95 p6 282 N p95->p217->p222->p6
1583.0000 M48 605393 1 148.0000 p29 p112 297 N p29->p112
1803.0000 M8 913877 3 1570.0000 p60 p165 273 N p60->p120->p6->p165
1821.0000 M23 555510 2 1152.0000 p207 p111 280 N p207->p157->p111
1823.0000 M40 572441 2 639.0000 p104 p220 289 N p104->p173->p220
1988.0000 M13 693107 2 1609.0000 p26 p201 273 N p26->p18->p201
2453.0000 M30 678625 2 1572.0000 p81 p9 273 N p81->p129->p9
2473.0000 M52 641881 2 931.0000 p9 p196 284 N p9->p149->p196
2477.0000 M17 790517 1 1979.0000 p170 p91 267 N p170->p91
2481.0000 M53 784336 3 907.0000 p55 p209 284 N p55->p47->p213->p209
2503.0000 M72 625366 1 359.0000 p19 p69 294 N p19->p69
2565.0000 M20 773543 2 1983.0000 p14 p171 266 N p14->p202->p171
2669.0000 M80 626408 1 290.0000 p30 p245 295 N p30->p245
2752.0000 M19 580040 1 2195.0000 p95 p187 263 N p95->p187
2765.0000 M57 905197 2 1067.0000 p84 p10 282 N p84->p136->p10
2813.0000 M41 838158 3 1597.0000 p141 p208 273 N p141->p199->p83->p208
2861.0000 M27 707738 2 2076.0000 p143 p137 265 N p143->p62->p137
2895.0000 M68 649807 2 878.0000 p49 p168 285 N p49->p67->p168
2939.0000 M42 889225 2 1690.0000 p147 p51 271 N p147->p42->p51
3007.0000 M88 607095 3 388.0000 p121 p115 293 N p121->p244->p154->p115
3010.0000 M64 679024 3 1103.0000 p148 p154 281 N p148->p173->p115->p154
3014.0000 M55 942166 2 1376.0000 p209 p235 277 N p209->p194->p235
3073.0000 M75 838158 2 842.0000 p6 p146 285 N p6->p191->p146
3132.0000 M76 892737 3 870.0000 p220 p104 285 N p220->p35->p148->p104
3181.0000 M37 737538 2 2089.0000 p184 p96 265 N p184->p240->p96
3280.0000 M67 922010 2 1290.0000 p140 p215 278 N p140->p35->p215
3307.0000 M46 702628 2 1929.0000 p127 p37 267 N p127->p99->p37
3332.0000 M32 531670 3 2387.0000 p150 p154 260 N p150->p35->p71->p154
3352.0000 M56 618175 2 1687.0000 p145 p225 271 N p145->p94->p225
3369.0000 M92 799189 2 621.0000 p194 p35 289 N p194->p237->p35
