# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
657.0000 M9 587686 1 392.0000 p36 p62 293 N p36->p62
1294.0000 M33 729461 2 318.0000 p25 p18 294 N p25->p83->p18
1694.0000 M24 559729 2 996.0000 p94 p15 283 N p94->p36->p15
1717.0000 M34 844772 3 710.0000 p11 p48 288 N p11->p14->p73->p48
1801.0000 M26 546679 3 1044.0000 p67 p2 282 N p67->p34->p96->p2
2202.0000 M52 891919 1 642.0000 p41 p72 289 N p41->p72
2208.0000 M23 555510 1 1539.0000 p45 p78 274 N p45->p78
2232.0000 M46 636051 2 854.0000 p4 p40 285 N p4->p41->p40
2407.0000 M54 953264 2 790.0000 p73 p36 286 N p73->p48->p36
2665.0000 M18 640222 2 2142.0000 p11 p6 264 N p11->p14->p6
2700.0000 M65 628836 2 754.0000 p24 p77 287 N p24->p10->p77
2737.0000 M32 531670 2 1792.0000 p54 p37 270 N p54->p35->p37
2773.0000 M81 660867 1 351.0000 p93 p12 294 N p93->p12
2777.0000 M22 854050 2 2137.0000 p15 p12 264 N p15->p93->p12
2807.0000 M64 679024 3 890.0000 p61 p16 285 N p61->p93->p32->p16
2994.0000 M41 838158 2 1778.0000 p21 p4 270 N p21->p63->p4
3034.0000 M49 955987 3 1569.0000 p71 p53 273 N p71->p86->p14->p53
3094.0000 M85 821486 2 559.0000 p70 p59 290 N p70->p32->p59
3095.0000 M60 686270 3 1292.0000 p8 p10 278 N p8->p6->p20->p10
3100.0000 M19 580040 3 2543.0000 p53 p79 257 N p53->p33->p63->p79
3128.0000 M92 799189 3 370.0000 p77 p38 293 N p77->p10->p32->p38
3167.0000 M62 745934 2 1310.0000 p18 p91 278 N p18->p87->p91
3190.0000 M87 990325 3 595.0000 p13 p49 290 N p13->p59->p77->p49
3196.0000 M51 797770 1 1668.0000 p11 p1 272 N p11->p1
3199.0000 M36 612761 3 2139.0000 p2 p40 264 N p2->p91->p64->p40
3226.0000 M74 766315 1 1010.0000 p68 p41 283 N p68->p41
3233.0000 M44 568074 2 1920.0000 p75 p56 268 N p75->p3->p56
3275.0000 M35 998232 1 2240.0000 p81 p92 262 N p81->p92
3291.0000 M90 663625 2 598.0000 p14 p2 290 N p14->p6->p2
3303.0000 M37 737538 2 2211.0000 p85 p30 263 N p85->p47->p30
3450.0000 M97 595414 1 539.0000 p90 p21 291 N p90->p21
3508.0000 M7 612010 2 3305.0000 p24 p42 244 N p24->p15->p42
3580.0000 M99 954668 2 613.0000 p80 p55 289 N p80->p54->p55
3593.0000 M28 627290 2 2775.0000 p71 p21 253 N p71->p60->p21
3597.0000 M77 598670 2 1297.0000 p90 p97 278 N p90->p38->p97
3625.0000 M100 971584 1 633.0000 p45 p30 289 N p45->p30
3748.0000 M17 790517 2 3250.0000 p53 p22 245 N p53->p29->p22
3753.0000 M113 617434 3 372.0000 p93 p54 293 N p93->p20->p42->p54
3832.0000 M45 506581 2 2487.0000 p69 p11 258 N p69->p88->p11
3859.0000 M95 563385 2 1007.0000 p16 p85 283 N p16->p61->p85
4287.0000 M91 920835 2 1561.0000 p22 p14 273 N p22->p78->p14
4344.0000 M128 844965 3 516.0000 p61 p59 291 N p61->p99->p76->p59
4367.0000 M139 908064 1 218.0000 p91 p73 296 N p91->p73
4379.0000 M98 727857 2 1439.0000 p21 p37 276 N p21->p80->p37
4396.0000 M40 572441 1 3212.0000 p47 p64 246 N p47->p64
4534.0000 M47 734776 3 3123.0000 p2 p26 247 N p2->p91->p7->p26
4628.0000 M117 500166 1 1124.0000 p68 p52 281 N p68->p52
4668.0000 M20 773543 1 4086.0000 p89 p36 231 N p89->p36
4763.0000 M129 936232 3 908.0000 p76 p6 284 N p76->p19->p74->p6
4767.0000 M111 916898 2 1440.0000 p78 p74 276 N p78->p6->p74
4832.0000 M70 766484 2 2739.0000 p14 p0 254 N p14->p82->p0
4836.0000 M127 837760 2 1034.0000 p9 p6 282 N p9->p91->p6
4862.0000 M145 549490 3 535.0000 p75 p93 291 N p75->p74->p88->p93
4886.0000 M138 794114 1 771.0000 p53 p86 287 N p53->p86
4925.0000 M150 781785 1 457.0000 p6 p79 292 N p6->p79
4936.0000 M76 892737 3 2664.0000 p67 p98 255 N p67->p10->p18->p98
4962.0000 M144 674617 2 668.0000 p17 p46 288 N p17->p74->p46
5011.0000 M89 616020 1 2349.0000 p22 p11 260 N p22->p11
5052.0000 M96 821242 3 2169.0000 p77 p39 263 N p77->p26->p30->p39
5097.0000 M43 596711 2 3816.0000 p18 p22 236 N p18->p83->p22
5115.0000 M106 967044 3 1948.0000 p9 p89 267 N p9->p32->p88->p89
5148.0000 M153 974276 3 588.0000 p47 p42 290 N p47->p71->p38->p42
5161.0000 M116 826284 2 1688.0000 p72 p44 271 N p72->p23->p44
5215.0000 M121 603880 2 1596.0000 p85 p4 273 N p85->p19->p4
5272.0000 M142 878324 1 1038.0000 p83 p60 282 N p83->p60
5586.0000 M72 625366 2 3432.0000 p43 p60 242 N p43->p37->p60
5589.0000 M68 649807 2 3562.0000 p4 p96 240 N p4->p56->p96
5779.0000 M136 522000 2 1719.0000 p61 p3 271 N p61->p76->p3
