# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
347.0000 M8 913877 1 114.0000 p6 p9 298 N p6->p9
1374.0000 M21 519301 2 765.0000 p45 p27 287 N p45->p24->p27
1550.0000 M16 875016 2 1086.0000 p73 p0 281 N p73->p22->p0
2131.0000 M54 953264 1 514.0000 p73 p36 291 N p73->p36
2367.0000 M76 892737 1 95.0000 p67 p98 298 N p67->p98
2408.0000 M71 769870 1 282.0000 p98 p0 295 N p98->p0
2443.0000 M46 636051 3 1065.0000 p4 p40 282 N p4->p70->p6->p40
2544.0000 M15 991397 2 2113.0000 p43 p98 264 N p43->p94->p98
2887.0000 M13 693107 4 2508.0000 p14 p39 258 N p14->p70->p75->p32->p39
3171.0000 M34 844772 2 2164.0000 p11 p48 263 N p11->p72->p48
3723.0000 M26 546679 4 2966.0000 p67 p2 250 N p67->p94->p98->p47->p2
3746.0000 M10 863541 2 3455.0000 p61 p35 242 N p61->p20->p35
3788.0000 M66 762094 2 1813.0000 p35 p76 269 N p35->p8->p76
3877.0000 M59 720977 2 2108.0000 p89 p82 264 N p89->p50->p82
4624.0000 M125 524397 2 886.0000 p81 p56 285 N p81->p44->p56
4730.0000 M17 790517 3 4232.0000 p53 p22 229 N p53->p76->p17->p22
5057.0000 M122 809157 1 1411.0000 p81 p60 276 N p81->p60
5139.0000 M111 916898 1 1812.0000 p78 p74 269 N p78->p74
5517.0000 M135 549781 1 1488.0000 p40 p88 275 N p40->p88
5606.0000 M146 758878 1 1245.0000 p44 p81 279 N p44->p81
5706.0000 M62 745934 4 3849.0000 p18 p91 235 N p18->p15->p28->p79->p91
5709.0000 M19 580040 7 5152.0000 p53 p79 214 N p53->p14->p91->p35->p82->p72->p91->p79
6130.0000 M140 841472 1 1955.0000 p69 p21 267 N p69->p21
6524.0000 M218 590908 1 45.0000 p62 p23 299 N p62->p23
6956.0000 M148 689890 3 2539.0000 p20 p13 257 N p20->p54->p51->p13
7360.0000 M98 727857 5 4420.0000 p21 p37 226 N p21->p52->p43->p21->p77->p37
7385.0000 M131 880310 1 3468.0000 p78 p5 242 N p78->p5
7445.0000 M174 952886 3 2262.0000 p15 p6 262 N p15->p41->p53->p6
8072.0000 M187 827135 5 2508.0000 p54 p98 258 N p54->p5->p23->p16->p54->p98
8165.0000 M83 619743 6 5686.0000 p12 p2 205 N p12->p57->p22->p73->p17->p59->p2
8598.0000 M43 596711 6 7317.0000 p18 p22 178 N p18->p15->p18->p13->p97->p65->p22
8648.0000 M42 889225 4 7399.0000 p45 p51 176 N p45->p62->p33->p20->p51
8739.0000 M288 997845 1 212.0000 p7 p12 296 N p7->p12
8896.0000 M60 686270 6 7093.0000 p8 p10 181 N p8->p6->p14->p70->p40->p61->p10
8999.0000 M100 971584 3 6007.0000 p45 p30 199 N p45->p62->p86->p30
9396.0000 M231 822827 4 2531.0000 p50 p9 257 N p50->p60->p34->p8->p9
9544.0000 M38 698725 11 8423.0000 p39 p40 159 N p39->p99->p92->p32->p4->p32->p4->p19->p32->p39->p58->p40
9617.0000 M309 799847 1 456.0000 p41 p64 292 N p41->p64
9726.0000 M279 668070 1 1451.0000 p98 p18 275 N p98->p18
9747.0000 M32 531670 6 8802.0000 p54 p37 153 N p54->p70->p40->p12->p61->p31->p37
9795.0000 M249 944555 3 2388.0000 p95 p8 260 N p95->p10->p79->p8
9975.0000 M114 593371 4 6562.0000 p1 p82 190 N p1->p53->p15->p75->p82
10193.0000 M298 709080 1 1366.0000 p43 p94 277 N p43->p94
10775.0000 M241 894126 4 3610.0000 p9 p22 239 N p9->p80->p35->p70->p22
10992.0000 M52 891919 5 9432.0000 p41 p72 142 N p41->p46->p41->p8->p31->p72
11438.0000 M338 532282 1 1406.0000 p8 p98 276 N p8->p98
11589.0000 M243 857445 1 4368.0000 p85 p96 227 N p85->p96
11668.0000 M109 609072 8 8403.0000 p21 p14 159 N p21->p52->p43->p21->p77->p37->p98->p54->p14
11746.0000 M281 841633 4 3419.0000 p36 p61 243 N p36->p0->p65->p40->p61
11760.0000 M381 762913 1 436.0000 p56 p81 292 N p56->p81
11789.0000 M194 875828 7 6009.0000 p76 p18 199 N p76->p1->p12->p7->p58->p22->p1->p18
11938.0000 M384 882334 1 529.0000 p32 p2 291 N p32->p2
12417.0000 M389 930855 1 859.0000 p29 p34 285 N p29->p34
12842.0000 M394 809108 1 1134.0000 p33 p89 281 N p33->p89
12973.0000 M378 695064 1 1744.0000 p94 p59 270 N p94->p59
13057.0000 M133 793385 7 9080.0000 p77 p88 148 N p77->p2->p94->p69->p71->p67->p28->p88
13316.0000 M409 541506 1 1184.0000 p81 p16 280 N p81->p16
14135.0000 M93 592981 11 11344.0000 p92 p17 110 N p92->p32->p4->p32->p19->p76->p6->p75->p1->p40->p73->p17
14464.0000 M312 599696 6 5212.0000 p15 p4 213 N p15->p7->p58->p13->p79->p62->p4
14466.0000 M180 766653 8 9094.0000 p17 p0 148 N p17->p59->p29->p59->p29->p72->p34->p69->p0
14550.0000 M268 563802 2 6594.0000 p82 p84 190 N p82->p54->p84
14686.0000 M328 569290 4 4957.0000 p32 p53 217 N p32->p39->p2->p32->p53
14756.0000 M405 683524 2 2737.0000 p42 p36 254 N p42->p83->p36
15173.0000 M510 997154 1 96.0000 p14 p45 298 N p14->p45
15522.0000 M9 587686 10 15257.0000 p36 p62 45 N p36->p43->p21->p52->p43->p21->p83->p2->p76->p6->p62
15690.0000 M390 652618 5 4103.0000 p86 p51 231 N p86->p30->p45->p22->p29->p51
15954.0000 M538 637053 1 77.0000 p75 p72 298 N p75->p72
16026.0000 M472 627850 3 2065.0000 p36 p17 265 N p36->p69->p88->p17
16151.0000 M474 666274 2 2134.0000 p93 p79 264 N p93->p84->p79
