# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1107.0000 M14 720934 2 702.0000 p9 p37 288 N p9->p33->p37
1741.0000 M7 612010 2 1538.0000 p24 p42 274 N p24->p18->p42
2052.0000 M59 720977 1 283.0000 p89 p82 295 N p89->p82
2180.0000 M56 782957 1 503.0000 p3 p7 291 N p3->p7
2295.0000 M36 612761 2 1235.0000 p2 p40 279 N p2->p79->p40
2516.0000 M52 891919 2 956.0000 p41 p72 284 N p41->p26->p72
3712.0000 M10 863541 5 3421.0000 p61 p35 242 N p61->p92->p16->p63->p40->p35
3871.0000 M45 506581 2 2526.0000 p69 p11 257 N p69->p18->p11
3893.0000 M25 982211 5 3163.0000 p52 p8 247 N p52->p99->p3->p7->p20->p8
3902.0000 M19 580040 4 3345.0000 p53 p79 244 N p53->p71->p35->p67->p79
4205.0000 M135 549781 1 176.0000 p40 p88 297 N p40->p88
4241.0000 M65 628836 2 2295.0000 p24 p77 261 N p24->p85->p77
4335.0000 M18 640222 3 3812.0000 p11 p6 236 N p11->p10->p33->p6
4416.0000 M38 698725 2 3295.0000 p39 p40 245 N p39->p19->p40
4455.0000 M34 844772 5 3448.0000 p11 p48 242 N p11->p69->p18->p66->p47->p48
4524.0000 M44 568074 5 3211.0000 p75 p56 246 N p75->p86->p70->p0->p70->p56
4580.0000 M28 627290 3 3762.0000 p71 p21 237 N p71->p35->p46->p21
4714.0000 M27 707738 5 3929.0000 p53 p50 234 N p53->p71->p35->p67->p20->p50
4923.0000 M42 889225 4 3674.0000 p45 p51 238 N p45->p84->p31->p38->p51
4982.0000 M164 659543 1 104.0000 p7 p35 298 N p7->p35
5018.0000 M16 875016 1 4554.0000 p73 p0 224 N p73->p0
5261.0000 M26 546679 5 4504.0000 p67 p2 224 N p67->p23->p88->p59->p34->p2
5614.0000 M74 766315 1 3398.0000 p68 p41 243 N p68->p41
5760.0000 M171 689925 1 669.0000 p42 p89 288 N p42->p89
6366.0000 M24 559729 5 5668.0000 p94 p15 205 N p94->p1->p94->p95->p51->p15
6589.0000 M203 799751 1 539.0000 p27 p61 291 N p27->p61
6764.0000 M41 838158 6 5548.0000 p21 p4 207 N p21->p10->p11->p71->p46->p77->p4
7029.0000 M206 584973 2 895.0000 p93 p30 285 N p93->p97->p30
7132.0000 M235 503057 1 153.0000 p88 p76 297 N p88->p76
7206.0000 M106 967044 4 4039.0000 p9 p89 232 N p9->p74->p20->p71->p89
7392.0000 M177 669688 2 2116.0000 p90 p55 264 N p90->p87->p55
7624.0000 M86 667043 3 5057.0000 p0 p62 215 N p0->p88->p2->p62
8062.0000 M63 895682 7 6172.0000 p4 p46 197 N p4->p53->p66->p85->p4->p11->p44->p46
8142.0000 M271 998284 1 102.0000 p8 p29 298 N p8->p29
8816.0000 M182 706440 1 3392.0000 p54 p26 243 N p54->p26
8946.0000 M250 721766 2 1510.0000 p18 p21 274 N p18->p71->p21
9265.0000 M205 831486 1 3158.0000 p54 p25 247 N p54->p25
9822.0000 M165 709592 5 4916.0000 p90 p83 218 N p90->p16->p49->p81->p36->p83
10090.0000 M302 996566 3 1145.0000 p46 p4 280 N p46->p74->p44->p4
10243.0000 M93 592981 2 7452.0000 p92 p17 175 N p92->p54->p17
10298.0000 M234 813134 3 3344.0000 p56 p0 244 N p56->p80->p55->p0
10308.0000 M344 554839 1 93.0000 p16 p50 298 N p16->p50
10385.0000 M319 598267 2 939.0000 p21 p14 284 N p21->p42->p14
10475.0000 M296 529544 1 1715.0000 p34 p87 271 N p34->p87
11215.0000 M12 545086 9 10870.0000 p57 p19 118 N p57->p60->p79->p63->p58->p79->p30->p97->p18->p19
11220.0000 M153 974276 2 6660.0000 p47 p42 189 N p47->p89->p42
11360.0000 M180 766653 5 5988.0000 p17 p0 200 N p17->p34->p2->p17->p70->p0
11572.0000 M270 548566 2 3557.0000 p85 p5 240 N p85->p74->p5
11578.0000 M211 840957 5 5305.0000 p39 p21 211 N p39->p30->p97->p98->p77->p21
11938.0000 M304 941440 3 2926.0000 p35 p19 251 N p35->p18->p29->p19
12037.0000 M351 526550 1 1616.0000 p57 p63 273 N p57->p63
12225.0000 M338 532282 1 2193.0000 p8 p98 263 N p8->p98
12374.0000 M236 844026 4 5361.0000 p6 p97 210 N p6->p60->p99->p79->p97
12484.0000 M83 619743 6 10005.0000 p12 p2 133 N p12->p45->p72->p94->p72->p1->p2
12517.0000 M209 588607 4 6298.0000 p2 p7 195 N p2->p62->p41->p34->p7
12574.0000 M349 595090 1 2213.0000 p54 p56 263 N p54->p56
13152.0000 M9 587686 11 12887.0000 p36 p62 85 N p36->p57->p60->p20->p8->p29->p63->p6->p99->p79->p27->p62
13404.0000 M420 700928 2 959.0000 p97 p62 284 N p97->p79->p62
13456.0000 M323 931173 1 3886.0000 p3 p7 235 N p3->p7
13567.0000 M279 668070 2 5292.0000 p98 p18 211 N p98->p46->p18
13715.0000 M429 827866 1 995.0000 p19 p39 283 N p19->p39
13999.0000 M412 877118 2 1784.0000 p24 p8 270 N p24->p47->p8
14022.0000 M138 794114 7 9907.0000 p53 p86 134 N p53->p4->p48->p59->p7->p84->p23->p86
14237.0000 M282 507563 4 5884.0000 p35 p26 201 N p35->p18->p65->p53->p26
14274.0000 M327 686799 3 4579.0000 p2 p6 223 N p2->p54->p56->p6
14335.0000 M416 872070 2 2004.0000 p20 p11 266 N p20->p74->p11
14568.0000 M213 837315 2 8241.0000 p58 p66 162 N p58->p86->p66
15175.0000 M149 642191 13 10732.0000 p27 p69 121 N p27->p61->p99->p27->p49->p16->p61->p83->p88->p32->p43->p88->p50->p69
15198.0000 M494 515648 1 589.0000 p92 p52 290 N p92->p52
15321.0000 M440 758133 2 2280.0000 p12 p58 262 N p12->p96->p58
15397.0000 M355 994710 4 4861.0000 p19 p89 218 N p19->p62->p48->p4->p89
16486.0000 M502 596491 3 1642.0000 p11 p47 272 N p11->p42->p77->p47
16567.0000 M545 695797 2 479.0000 p34 p12 292 N p34->p0->p12
16876.0000 M453 697421 2 3452.0000 p97 p66 242 N p97->p75->p66
17077.0000 M364 968185 3 6270.0000 p67 p80 195 N p67->p59->p93->p80
17234.0000 M238 626897 6 10164.0000 p68 p49 130 N p68->p51->p25->p17->p96->p70->p49
17353.0000 M579 771913 1 250.0000 p62 p10 295 N p62->p10
17359.0000 M479 755149 2 3203.0000 p25 p58 246 N p25->p40->p58
17367.0000 M528 523818 3 1767.0000 p58 p49 270 N p58->p53->p3->p49
17628.0000 M91 920835 6 14902.0000 p22 p14 51 N p22->p80->p86->p67->p13->p79->p14
17630.0000 M512 609542 3 2500.0000 p29 p13 258 N p29->p19->p17->p13
17696.0000 M278 600747 4 9446.0000 p67 p12 142 N p67->p59->p93->p87->p12
18011.0000 M419 536572 2 5593.0000 p26 p41 206 N p26->p54->p41
18229.0000 M148 689890 11 13812.0000 p20 p13 69 N p20->p97->p65->p63->p93->p29->p8->p98->p82->p63->p98->p13
18767.0000 M592 687009 1 1282.0000 p69 p88 278 N p69->p88
18838.0000 M410 589570 7 6681.0000 p76 p75 188 N p76->p49->p86->p87->p23->p96->p64->p75
19217.0000 M607 935887 1 1265.0000 p65 p90 278 N p65->p90
19499.0000 M495 567072 5 4859.0000 p62 p17 219 N p62->p27->p12->p0->p70->p17
19846.0000 M503 693829 2 4975.0000 p82 p30 217 N p82->p18->p30
19923.0000 M609 811508 3 1914.0000 p40 p98 268 N p40->p6->p34->p98
19945.0000 M644 755955 1 874.0000 p96 p0 285 N p96->p0
20269.0000 M120 653844 18 16676.0000 p74 p11 22 N p74->p39->p33->p39->p60->p30->p93->p27->p82->p18->p82->p10->p20->p19->p17->p13->p8->p21->p11
21109.0000 M623 547758 2 2683.0000 p32 p76 255 N p32->p30->p76
21509.0000 M690 756105 3 1087.0000 p19 p26 281 N p19->p54->p45->p26
21661.0000 M599 913651 5 3958.0000 p7 p18 234 N p7->p27->p64->p27->p66->p18
21729.0000 M675 674183 4 1741.0000 p53 p68 270 N p53->p86->p15->p53->p68
22314.0000 M635 849891 2 3517.0000 p87 p96 241 N p87->p69->p96
22582.0000 M678 693372 1 2505.0000 p55 p19 258 N p55->p19
22761.0000 M714 907619 1 1624.0000 p95 p64 272 N p95->p64
22772.0000 M463 844437 6 9067.0000 p92 p74 148 N p92->p36->p52->p43->p92->p32->p74
23051.0000 M535 811992 4 7263.0000 p90 p23 178 N p90->p65->p90->p65->p23
23925.0000 M596 755690 7 6312.0000 p88 p32 194 N p88->p16->p62->p76->p10->p36->p96->p32
24000.0000 M713 576106 1 2894.0000 p57 p0 251 N p57->p0
24122.0000 M470 809919 7 10224.0000 p97 p93 129 N p97->p75->p59->p36->p92->p59->p12->p93
24596.0000 M674 714979 2 4641.0000 p51 p67 222 N p51->p2->p67
24970.0000 M264 996561 12 17127.0000 p68 p6 14 N p68->p51->p45->p73->p45->p68->p45->p15->p68->p31->p84->p53->p6
25077.0000 M706 920215 8 4175.0000 p20 p87 230 N p20->p43->p64->p43->p52->p10->p88->p0->p87
25360.0000 M845 985585 1 324.0000 p30 p85 294 N p30->p85
25596.0000 M390 652618 9 14009.0000 p86 p51 66 N p86->p96->p0->p70->p17->p49->p72->p14->p37->p51
25621.0000 M763 585164 2 3020.0000 p47 p8 249 N p47->p91->p8
26148.0000 M771 865696 3 3310.0000 p71 p91 244 N p71->p79->p33->p91
26209.0000 M828 544516 2 1677.0000 p73 p54 272 N p73->p38->p54
26660.0000 M450 776711 10 13321.0000 p83 p2 77 N p83->p32->p81->p18->p30->p59->p51->p11->p37->p51->p2
26664.0000 M741 896485 4 4717.0000 p17 p51 221 N p17->p19->p34->p2->p51
