# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1728.0000 M54 560634 2 122.0000 p69 p213 297 N p69->p14->p213
3520.0000 M45 506581 12 2175.0000 p138 p26 263 N p138->p7->p65->p158->p119->p185->p18->p207->p30->p15->p122->p191->p26
3963.0000 M68 649807 4 1946.0000 p49 p168 267 N p49->p6->p81->p70->p168
4207.0000 M119 668212 5 661.0000 p117 p131 288 N p117->p98->p116->p115->p166->p131
5031.0000 M64 679024 16 3124.0000 p148 p154 247 N p148->p13->p58->p190->p117->p165->p161->p139->p204->p222->p142->p1->p9->p124->p151->p10->p154
5775.0000 M120 832182 9 2196.0000 p217 p176 263 N p217->p246->p138->p167->p155->p41->p64->p135->p220->p176
5875.0000 M65 628836 11 3939.0000 p108 p152 234 N p108->p62->p211->p140->p44->p232->p73->p171->p121->p149->p219->p152
6151.0000 M201 902705 1 172.0000 p186 p0 297 N p186->p0
6549.0000 M148 698709 8 2156.0000 p180 p62 264 N p180->p193->p47->p67->p210->p35->p199->p137->p62
6951.0000 M113 667772 21 3579.0000 p89 p129 240 N p89->p177->p159->p167->p138->p185->p158->p188->p146->p2->p215->p155->p236->p114->p123->p122->p132->p65->p191->p94->p245->p129
7118.0000 M230 918174 2 291.0000 p184 p220 295 N p184->p158->p220
7519.0000 M131 516636 10 3621.0000 p118 p120 239 N p118->p174->p113->p31->p109->p40->p70->p147->p19->p138->p120
7521.0000 M242 811543 2 331.0000 p63 p247 294 N p63->p165->p247
8016.0000 M221 948206 5 1455.0000 p168 p189 275 N p168->p39->p27->p197->p157->p189
8262.0000 M155 551649 4 3670.0000 p44 p198 238 N p44->p231->p21->p36->p198
8487.0000 M243 857445 11 1272.0000 p172 p78 278 N p172->p208->p71->p42->p53->p140->p189->p181->p249->p25->p229->p78
8823.0000 M102 825032 14 5777.0000 p88 p16 203 N p88->p186->p0->p216->p152->p195->p69->p232->p14->p189->p130->p219->p3->p91->p16
9338.0000 M249 944555 13 1937.0000 p74 p182 267 N p74->p246->p64->p92->p214->p51->p188->p126->p153->p177->p129->p18->p67->p182
9713.0000 M306 716831 4 648.0000 p71 p229 289 N p71->p170->p195->p44->p229
10215.0000 M59 720977 25 8456.0000 p56 p85 159 N p56->p52->p183->p124->p222->p98->p117->p116->p148->p139->p204->p32->p33->p38->p24->p235->p23->p218->p8->p227->p228->p200->p99->p11->p232->p85
10286.0000 M168 716045 13 5299.0000 p88 p101 211 N p88->p0->p186->p152->p77->p42->p208->p158->p19->p238->p71->p199->p78->p101
10382.0000 M8 913877 29 10149.0000 p60 p165 130 N p60->p82->p240->p98->p222->p142->p237->p248->p247->p115->p117->p116->p148->p139->p204->p32->p33->p38->p24->p235->p23->p124->p76->p183->p179->p95->p99->p200->p230->p165
10527.0000 M330 559185 1 751.0000 p31 p136 287 N p31->p136
10637.0000 M17 790517 42 10139.0000 p170 p91 131 N p170->p249->p86->p130->p120->p71->p121->p167->p11->p128->p20->p152->p162->p25->p23->p6->p226->p70->p14->p40->p66->p97->p168->p39->p27->p174->p133->p8->p193->p147->p109->p45->p7->p176->p107->p54->p220->p2->p53->p163->p222->p184->p91
