# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1061.0000 M18 640222 1 538.0000 p54 p55 291 N p54->p55
1822.0000 M32 531670 1 877.0000 p435 p327 285 N p435->p327
1842.0000 M46 636051 1 464.0000 p400 p333 292 N p400->p333
2855.0000 M38 698725 1 1734.0000 p111 p62 271 N p111->p62
2871.0000 M68 860233 1 849.0000 p142 p492 285 N p142->p492
3150.0000 M70 975299 1 1062.0000 p451 p401 282 N p451->p401
3248.0000 M87 870121 1 659.0000 p237 p491 289 N p237->p491
3257.0000 M34 844772 1 2250.0000 p396 p69 262 N p396->p69
3400.0000 M25 982211 1 2670.0000 p266 p62 255 N p266->p62
3429.0000 M74 925916 1 1230.0000 p113 p81 279 N p113->p81
3921.0000 M61 874679 1 2095.0000 p82 p47 265 N p82->p47
3923.0000 M48 884863 1 2486.0000 p271 p412 258 N p271->p412
4171.0000 M30 678625 1 3290.0000 p35 p22 245 N p35->p22
4262.0000 M118 990380 1 775.0000 p179 p110 287 N p179->p110
4277.0000 M136 783655 1 249.0000 p435 p45 295 N p435->p45
4461.0000 M94 993756 1 1667.0000 p389 p302 272 N p389->p302
4732.0000 M158 552730 1 50.0000 p257 p31 299 N p257->p31
4764.0000 M81 987978 1 2353.0000 p36 p409 260 N p36->p409
4863.0000 M153 761960 1 348.0000 p424 p476 294 N p424->p476
5049.0000 M127 506002 1 1295.0000 p241 p245 278 N p241->p245
5176.0000 M138 939621 1 1096.0000 p354 p224 281 N p354->p224
5605.0000 M77 580783 1 3311.0000 p429 p178 244 N p429->p178
5739.0000 M17 790517 1 5241.0000 p83 p316 212 N p83->p316
5834.0000 M64 946950 1 3926.0000 p52 p354 234 N p52->p354
5853.0000 M60 999278 1 4052.0000 p435 p447 232 N p435->p447
6146.0000 M123 614169 1 2519.0000 p382 p269 258 N p382->p269
6517.0000 M107 990865 1 3342.0000 p189 p463 244 N p189->p463
6633.0000 M204 866524 1 603.0000 p399 p102 289 N p399->p102
6689.0000 M19 580040 1 6132.0000 p388 p215 197 N p388->p215
6692.0000 M59 562758 1 4923.0000 p354 p359 217 N p354->p359
6816.0000 M41 838158 1 5600.0000 p162 p296 206 N p162->p296
6903.0000 M216 627216 1 518.0000 p294 p200 291 N p294->p200
6997.0000 M184 840578 1 1535.0000 p210 p158 274 N p210->p158
