# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
723.0000 M12 545086 3 378.0000 p459 p154 293 N p459->p92->p331->p154
914.0000 M19 580040 1 357.0000 p388 p215 294 N p388->p215
1245.0000 M24 559729 1 547.0000 p275 p306 290 N p275->p306
1291.0000 M17 790517 2 793.0000 p83 p316 286 N p83->p453->p316
1372.0000 M8 913877 5 1139.0000 p475 p407 281 N p475->p465->p101->p203->p62->p407
1444.0000 M21 519301 4 835.0000 p440 p0 286 N p440->p229->p125->p412->p0
1760.0000 M30 678625 3 879.0000 p35 p22 285 N p35->p488->p388->p22
1795.0000 M54 953264 2 178.0000 p36 p278 297 N p36->p488->p278
1965.0000 M46 636051 2 587.0000 p400 p333 290 N p400->p354->p333
2170.0000 M10 863541 1 1879.0000 p96 p66 268 N p96->p66
2496.0000 M38 698725 4 1375.0000 p111 p62 277 N p111->p310->p459->p83->p62
2543.0000 M25 982211 8 1813.0000 p266 p62 269 N p266->p242->p119->p34->p313->p417->p468->p226->p62
2569.0000 M22 854050 3 1929.0000 p226 p375 267 N p226->p473->p355->p375
2684.0000 M45 506581 3 1339.0000 p73 p391 277 N p73->p234->p95->p391
2695.0000 M47 734776 9 1284.0000 p87 p456 278 N p87->p81->p429->p179->p85->p212->p387->p82->p322->p456
2699.0000 M20 773543 8 2117.0000 p383 p62 264 N p383->p496->p125->p98->p88->p204->p161->p412->p62
2958.0000 M42 889225 3 1709.0000 p97 p46 271 N p97->p339->p476->p46
3167.0000 M57 601479 4 1460.0000 p63 p392 275 N p63->p396->p191->p164->p392
3214.0000 M71 990133 3 1097.0000 p315 p157 281 N p315->p329->p10->p157
3521.0000 M31 948641 8 2608.0000 p252 p311 256 N p252->p164->p27->p225->p302->p389->p340->p270->p311
3621.0000 M29 639593 10 2769.0000 p72 p372 253 N p72->p63->p455->p149->p307->p475->p291->p331->p101->p60->p372
3933.0000 M83 623765 5 1463.0000 p443 p178 275 N p443->p466->p242->p51->p179->p178
4415.0000 M53 883685 7 2829.0000 p464 p96 252 N p464->p76->p352->p325->p261->p94->p81->p96
