# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1057.0000 M17 790517 2 559.0000 p170 p91 290 N p170->p75->p91
1160.0000 M31 948641 2 247.0000 p14 p124 295 N p14->p103->p124
1197.0000 M37 737538 1 105.0000 p184 p96 298 N p184->p96
1363.0000 M16 875016 3 899.0000 p136 p108 285 N p136->p66->p33->p108
1690.0000 M14 720934 3 1285.0000 p201 p127 278 N p201->p204->p68->p127
2919.0000 M68 649807 2 902.0000 p49 p168 284 N p49->p104->p168
3191.0000 M50 675185 4 1703.0000 p57 p236 271 N p57->p47->p155->p100->p236
3195.0000 M43 596711 2 1914.0000 p93 p55 268 N p93->p186->p55
3316.0000 M39 983915 4 2162.0000 p63 p35 263 N p63->p115->p77->p17->p35
3561.0000 M11 562047 2 3241.0000 p155 p229 245 N p155->p156->p229
3684.0000 M36 612761 3 2624.0000 p77 p82 256 N p77->p169->p81->p82
3702.0000 M69 580609 3 1651.0000 p112 p164 272 N p112->p61->p187->p164
3999.0000 M60 686270 2 2206.0000 p92 p13 263 N p92->p30->p13
4130.0000 M28 627290 2 3312.0000 p11 p210 244 N p11->p169->p210
4370.0000 M66 762094 4 2405.0000 p137 p10 259 N p137->p230->p167->p135->p10
4533.0000 M26 546679 5 3776.0000 p31 p227 237 N p31->p126->p178->p5->p93->p227
4572.0000 M46 702628 2 3194.0000 p127 p37 246 N p127->p194->p37
4704.0000 M56 618175 2 3039.0000 p145 p225 249 N p145->p118->p225
5000.0000 M159 849092 1 279.0000 p102 p101 295 N p102->p101
5017.0000 M97 595414 2 2116.0000 p234 p189 264 N p234->p115->p189
5056.0000 M7 612010 3 4853.0000 p225 p162 219 N p225->p179->p66->p162
5101.0000 M160 876289 1 352.0000 p127 p187 294 N p127->p187
5235.0000 M94 655764 2 2423.0000 p48 p86 259 N p48->p44->p86
5256.0000 M32 531670 3 4311.0000 p150 p154 228 N p150->p72->p9->p154
5417.0000 M48 605393 2 3982.0000 p29 p112 233 N p29->p38->p112
5519.0000 M55 942166 4 3881.0000 p209 p235 235 N p209->p11->p122->p53->p235
5663.0000 M25 982211 1 4933.0000 p166 p89 217 N p166->p89
5703.0000 M132 655095 3 1780.0000 p22 p164 270 N p22->p182->p143->p164
5759.0000 M21 519301 2 5150.0000 p84 p138 214 N p84->p105->p138
5831.0000 M27 707738 3 5046.0000 p143 p137 215 N p143->p62->p100->p137
5994.0000 M172 809508 2 887.0000 p182 p201 285 N p182->p111->p201
6265.0000 M64 679024 3 4358.0000 p148 p154 227 N p148->p115->p83->p154
6279.0000 M188 875548 2 696.0000 p226 p128 288 N p226->p228->p128
6371.0000 M101 827479 2 3357.0000 p204 p19 244 N p204->p240->p19
6396.0000 M156 714999 2 1770.0000 p208 p237 270 N p208->p154->p237
6448.0000 M203 799751 2 410.0000 p156 p154 293 N p156->p177->p154
6614.0000 M24 559729 6 5916.0000 p94 p54 201 N p94->p148->p47->p155->p220->p22->p54
6811.0000 M90 663625 2 4128.0000 p92 p242 231 N p92->p227->p242
6981.0000 M67 922010 2 4991.0000 p140 p215 216 N p140->p62->p215
7216.0000 M133 564059 3 3263.0000 p154 p221 245 N p154->p33->p168->p221
7431.0000 M178 890709 2 2134.0000 p43 p214 264 N p43->p85->p214
7469.0000 M153 564908 2 2934.0000 p89 p77 251 N p89->p221->p77
7512.0000 M179 767122 1 2186.0000 p86 p141 263 N p86->p141
7530.0000 M80 626408 2 5151.0000 p30 p245 214 N p30->p161->p245
7585.0000 M104 930082 1 4479.0000 p14 p247 225 N p14->p247
7594.0000 M195 737647 1 1800.0000 p38 p239 270 N p38->p239
7663.0000 M142 541080 2 3453.0000 p237 p224 242 N p237->p110->p224
7818.0000 M30 678625 3 6937.0000 p81 p9 184 N p81->p189->p7->p9
7858.0000 M200 878362 2 1906.0000 p224 p107 268 N p224->p129->p107
7866.0000 M202 769146 1 1861.0000 p9 p97 268 N p9->p97
