# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
673.0000 M7 612010 2 470.0000 p487 p43 292 N p487->p372->p43
914.0000 M12 545086 4 569.0000 p459 p154 290 N p459->p368->p116->p80->p154
928.0000 M9 587686 6 663.0000 p311 p148 288 N p311->p123->p237->p299->p210->p259->p148
972.0000 M13 693107 3 593.0000 p173 p343 290 N p173->p43->p242->p343
1082.0000 M20 773543 6 500.0000 p383 p62 291 N p383->p163->p484->p351->p480->p484->p62
1087.0000 M10 863541 6 796.0000 p96 p66 286 N p96->p475->p32->p440->p126->p20->p66
1098.0000 M25 982211 2 368.0000 p266 p62 293 N p266->p131->p62
1150.0000 M26 546679 7 393.0000 p262 p91 293 N p262->p168->p274->p168->p18->p274->p433->p91
1349.0000 M15 991397 5 918.0000 p92 p340 284 N p92->p107->p485->p289->p344->p340
1457.0000 M28 627290 4 639.0000 p319 p41 289 N p319->p347->p154->p67->p41
1513.0000 M42 889225 2 264.0000 p97 p46 295 N p97->p92->p46
1588.0000 M36 612761 4 528.0000 p323 p48 291 N p323->p216->p89->p255->p48
1655.0000 M50 976458 3 157.0000 p9 p448 297 N p9->p231->p388->p448
1787.0000 M30 678625 6 906.0000 p35 p22 284 N p35->p442->p307->p110->p35->p495->p22
1909.0000 M17 790517 18 1411.0000 p83 p316 276 N p83->p466->p487->p283->p205->p183->p449->p341->p39->p85->p217->p16->p268->p217->p292->p175->p109->p136->p316
1918.0000 M24 559729 10 1220.0000 p275 p306 279 N p275->p176->p310->p420->p71->p90->p292->p355->p415->p315->p306
1969.0000 M21 519301 6 1360.0000 p440 p0 277 N p440->p349->p129->p446->p247->p284->p0
2001.0000 M47 734776 3 590.0000 p87 p456 290 N p87->p412->p3->p456
2016.0000 M23 555510 5 1347.0000 p74 p203 277 N p74->p202->p458->p403->p226->p203
2170.0000 M32 531670 7 1225.0000 p435 p327 279 N p435->p494->p261->p353->p178->p491->p424->p327
2420.0000 M35 998232 20 1385.0000 p175 p315 276 N p175->p116->p361->p267->p433->p40->p271->p160->p194->p414->p497->p69->p358->p357->p462->p59->p92->p146->p259->p417->p315
2509.0000 M14 720934 12 2104.0000 p54 p86 264 N p54->p397->p20->p297->p419->p170->p269->p212->p463->p303->p148->p279->p86
2833.0000 M16 875016 21 2369.0000 p181 p399 260 N p181->p76->p497->p380->p154->p232->p17->p39->p177->p378->p463->p232->p271->p40->p357->p287->p181->p104->p377->p33->p397->p399
3012.0000 M38 698725 8 1891.0000 p111 p62 268 N p111->p243->p121->p314->p325->p334->p44->p275->p62
3040.0000 M81 987978 4 629.0000 p36 p409 289 N p36->p398->p346->p398->p409
3096.0000 M99 899694 1 155.0000 p182 p194 297 N p182->p194
3327.0000 M52 891919 11 1767.0000 p492 p99 270 N p492->p221->p62->p350->p180->p56->p469->p410->p463->p454->p52->p99
3461.0000 M80 731176 6 1083.0000 p305 p52 281 N p305->p331->p33->p185->p244->p243->p52
3473.0000 M31 948641 14 2560.0000 p252 p311 257 N p252->p106->p371->p206->p128->p203->p167->p226->p6->p309->p79->p291->p224->p309->p311
3650.0000 M41 838158 11 2434.0000 p162 p296 259 N p162->p258->p2->p94->p190->p468->p346->p98->p111->p76->p465->p296
3734.0000 M96 866374 6 881.0000 p371 p284 285 N p371->p252->p435->p178->p435->p491->p284
3760.0000 M114 826370 2 381.0000 p473 p278 293 N p473->p165->p278
3812.0000 M22 854050 9 3172.0000 p226 p375 247 N p226->p330->p53->p106->p114->p8->p15->p403->p440->p375
3898.0000 M11 562047 32 3578.0000 p103 p214 240 N p103->p105->p305->p492->p35->p297->p110->p35->p170->p269->p278->p269->p9->p129->p497->p97->p279->p419->p425->p189->p298->p303->p151->p313->p340->p17->p303->p189->p313->p203->p3->p411->p214
3908.0000 M128 724055 2 122.0000 p348 p477 297 N p348->p174->p477
3960.0000 M53 883685 14 2374.0000 p464 p96 260 N p464->p363->p462->p452->p432->p181->p141->p203->p141->p140->p428->p303->p173->p356->p96
4056.0000 M129 860878 1 245.0000 p48 p357 295 N p48->p357
4064.0000 M40 572441 32 2880.0000 p88 p75 252 N p88->p410->p33->p217->p184->p95->p60->p294->p364->p69->p448->p184->p448->p176->p315->p108->p379->p11->p298->p437->p370->p131->p40->p175->p62->p386->p175->p328->p29->p102->p56->p175->p75
4176.0000 M117 553518 7 715.0000 p162 p323 288 N p162->p469->p45->p0->p394->p0->p320->p323
4248.0000 M108 564851 14 1041.0000 p88 p204 282 N p88->p386->p175->p328->p29->p0->p394->p0->p320->p488->p29->p353->p87->p342->p204
4478.0000 M148 625450 2 110.0000 p210 p107 298 N p210->p180->p107
4808.0000 M88 507417 16 2189.0000 p51 p14 263 N p51->p130->p215->p193->p215->p86->p51->p349->p215->p385->p102->p349->p2->p331->p434->p188->p14
4866.0000 M63 570569 40 2985.0000 p470 p431 250 N p470->p407->p23->p344->p380->p344->p380->p158->p109->p396->p270->p23->p394->p278->p425->p364->p425->p450->p129->p298->p437->p499->p212->p370->p131->p40->p175->p386->p16->p253->p474->p112->p60->p498->p439->p88->p444->p342->p477->p43->p431
4999.0000 M85 950749 22 2469.0000 p385 p384 258 N p385->p397->p377->p240->p60->p474->p117->p147->p482->p80->p350->p37->p132->p265->p112->p6->p108->p129->p49->p36->p380->p22->p384
5030.0000 M132 765115 8 1126.0000 p82 p401 281 N p82->p311->p39->p473->p248->p168->p160->p236->p401
5226.0000 M29 639593 20 4374.0000 p72 p372 227 N p72->p466->p186->p148->p128->p251->p426->p38->p426->p313->p251->p269->p154->p466->p424->p479->p162->p424->p231->p450->p372
5381.0000 M19 580040 39 4824.0000 p388 p215 219 N p388->p23->p341->p164->p223->p441->p19->p328->p63->p19->p145->p488->p212->p139->p488->p139->p3->p31->p458->p238->p458->p63->p238->p412->p49->p366->p0->p153->p97->p207->p281->p426->p362->p251->p58->p499->p479->p122->p231->p215
5519.0000 M185 772495 1 26.0000 p122 p161 299 N p122->p161
5965.0000 M130 536904 14 2123.0000 p333 p184 264 N p333->p416->p491->p280->p312->p288->p54->p467->p473->p84->p3->p179->p178->p160->p184
5994.0000 M137 631418 7 1939.0000 p146 p312 267 N p146->p343->p100->p494->p293->p208->p223->p312
6274.0000 M54 953264 46 4657.0000 p36 p278 222 N p36->p362->p98->p285->p191->p234->p366->p318->p377->p366->p191->p366->p131->p139->p131->p152->p65->p319->p141->p319->p201->p141->p56->p445->p254->p496->p51->p338->p281->p219->p122->p270->p170->p51->p287->p51->p325->p415->p282->p281->p325->p281->p343->p71->p248->p56->p278
6608.0000 M121 601626 22 3038.0000 p23 p459 249 N p23->p156->p212->p370->p286->p180->p217->p212->p446->p16->p11->p78->p424->p479->p421->p30->p255->p340->p372->p161->p54->p292->p459
6686.0000 M208 597966 1 536.0000 p487 p185 291 N p487->p185
6993.0000 M112 517153 52 3671.0000 p301 p108 238 N p301->p499->p495->p469->p253->p439->p410->p457->p367->p100->p65->p319->p141->p65->p372->p319->p477->p254->p56->p385->p495->p213->p251->p58->p251->p58->p215->p64->p228->p429->p215->p325->p219->p126->p281->p282->p382->p474->p51->p474->p155->p407->p330->p401->p96->p261->p152->p472->p232->p77->p392->p397->p108
7111.0000 M27 707738 50 6326.0000 p458 p484 194 N p458->p27->p327->p439->p80->p243->p439->p424->p475->p439->p200->p305->p61->p471->p13->p306->p412->p465->p470->p72->p223->p282->p134->p61->p435->p43->p222->p22->p361->p73->p408->p204->p326->p240->p120->p463->p103->p471->p347->p242->p120->p160->p9->p120->p7->p204->p43->p348->p443->p284->p484
7329.0000 M174 537933 11 2169.0000 p25 p320 263 N p25->p124->p331->p316->p54->p280->p54->p292->p378->p438->p5->p320
7384.0000 M246 948939 1 118.0000 p455 p12 298 N p455->p12
7504.0000 M228 664849 7 770.0000 p163 p255 287 N p163->p287->p5->p118->p383->p446->p425->p255
7533.0000 M18 640222 57 7010.0000 p54 p55 183 N p54->p492->p479->p336->p440->p486->p269->p212->p148->p68->p189->p338->p68->p86->p325->p198->p68->p463->p420->p29->p448->p4->p394->p0->p175->p100->p188->p492->p194->p279->p359->p468->p21->p468->p126->p386->p102->p357->p415->p130->p168->p418->p360->p482->p480->p482->p414->p96->p109->p436->p100->p232->p77->p75->p192->p436->p317->p55
7799.0000 M181 535256 34 2436.0000 p123 p205 259 N p123->p391->p130->p182->p139->p235->p20->p144->p317->p134->p88->p221->p175->p40->p221->p175->p221->p257->p126->p488->p413->p488->p413->p103->p431->p40->p353->p314->p412->p323->p264->p373->p302->p323->p205
7940.0000 M45 506581 23 6595.0000 p73 p391 190 N p73->p416->p78->p54->p422->p268->p347->p436->p110->p148->p162->p320->p233->p255->p320->p255->p281->p464->p320->p366->p75->p446->p320->p391
8154.0000 M275 785548 2 33.0000 p450 p297 299 N p450->p101->p297
8299.0000 M8 913877 45 8066.0000 p475 p407 165 N p475->p96->p152->p307->p440->p354->p66->p429->p7->p350->p368->p205->p219->p162->p250->p233->p421->p176->p75->p250->p88->p158->p185->p448->p9->p356->p88->p231->p270->p40->p234->p160->p231->p181->p124->p326->p346->p306->p379->p117->p427->p91->p200->p126->p379->p407
8677.0000 M144 663690 42 4422.0000 p308 p470 226 N p308->p304->p492->p216->p196->p323->p496->p213->p389->p228->p91->p123->p396->p342->p251->p232->p209->p392->p357->p185->p485->p8->p458->p234->p427->p13->p379->p70->p38->p247->p413->p178->p319->p239->p319->p252->p323->p48->p331->p483->p143->p483->p470
8823.0000 M65 590287 43 6886.0000 p262 p86 185 N p262->p360->p386->p389->p272->p144->p389->p422->p407->p415->p300->p382->p419->p422->p484->p479->p422->p309->p292->p0->p433->p269->p0->p404->p151->p108->p433->p19->p170->p499->p454->p289->p248->p54->p74->p81->p171->p248->p81->p98->p189->p199->p13->p86
8896.0000 M289 995697 1 357.0000 p20 p489 294 N p20->p489
9035.0000 M44 568074 85 7722.0000 p108 p435 171 N p108->p449->p106->p202->p241->p213->p40->p11->p164->p379->p188->p131->p116->p161->p116->p161->p358->p181->p91->p358->p397->p116->p396->p444->p320->p262->p69->p363->p217->p363->p338->p450->p282->p422->p281->p219->p228->p429->p228->p51->p298->p226->p109->p130->p472->p480->p437->p140->p75->p83->p127->p128->p108->p194->p396->p27->p62->p99->p298->p62->p463->p216->p229->p471->p40->p225->p291->p74->p359->p481->p201->p373->p266->p105->p344->p458->p424->p81->p98->p47->p439->p349->p98->p41->p61->p435
9132.0000 M247 555903 14 1836.0000 p3 p428 269 N p3->p451->p323->p264->p373->p302->p323->p37->p284->p434->p122->p48->p328->p252->p428
9548.0000 M248 624175 24 2225.0000 p498 p2 262 N p498->p0->p88->p104->p25->p328->p25->p424->p434->p62->p189->p109->p108->p109->p309->p266->p299->p89->p125->p56->p315->p111->p176->p372->p2
9587.0000 M322 624443 1 60.0000 p192 p57 299 N p192->p57
9640.0000 M113 982169 43 6288.0000 p298 p374 195 N p298->p410->p174->p454->p486->p457->p474->p317->p424->p474->p164->p454->p488->p227->p489->p211->p156->p421->p206->p495->p213->p495->p213->p195->p495->p367->p82->p110->p223->p366->p157->p1->p352->p233->p460->p477->p186->p130->p85->p138->p249->p98->p138->p374
9687.0000 M296 607121 10 939.0000 p235 p85 284 N p235->p43->p59->p235->p265->p59->p470->p385->p274->p313->p85
10005.0000 M89 502436 42 7356.0000 p43 p44 177 N p43->p382->p272->p144->p389->p23->p69->p281->p370->p415->p479->p370->p379->p16->p286->p379->p145->p30->p379->p13->p286->p333->p31->p341->p25->p341->p462->p54->p446->p352->p320->p233->p255->p281->p372->p151->p118->p279->p86->p236->p80->p220->p44
10335.0000 M342 967409 2 191.0000 p315 p233 296 N p315->p444->p233
10644.0000 M346 857086 5 379.0000 p22 p366 293 N p22->p89->p393->p192->p22->p366
10669.0000 M311 650314 4 1471.0000 p197 p29 275 N p197->p242->p189->p268->p29
10710.0000 M295 641128 12 1987.0000 p18 p458 266 N p18->p444->p491->p168->p267->p97->p0->p316->p378->p343->p316->p0->p458
