# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
594.0000 M15 991397 4 163.0000 p92 p340 297 N p92->p151->p54->p310->p340
793.0000 M14 720934 2 388.0000 p54 p86 293 N p54->p278->p86
1057.0000 M20 773543 3 475.0000 p383 p62 292 N p383->p143->p471->p62
1158.0000 M23 555510 3 489.0000 p74 p203 291 N p74->p70->p369->p203
1344.0000 M21 519301 9 735.0000 p440 p0 287 N p440->p275->p486->p413->p64->p343->p260->p64->p486->p0
1395.0000 M29 639593 3 543.0000 p72 p372 290 N p72->p174->p3->p372
1519.0000 M13 693107 5 1140.0000 p173 p343 281 N p173->p326->p448->p198->p11->p343
1696.0000 M27 707738 5 911.0000 p458 p484 284 N p458->p424->p107->p191->p424->p484
1757.0000 M58 837610 2 18.0000 p115 p439 299 N p115->p441->p439
1950.0000 M18 640222 3 1427.0000 p54 p55 276 N p54->p370->p44->p55
2285.0000 M17 790517 21 1787.0000 p83 p316 270 N p83->p82->p261->p358->p265->p362->p181->p308->p16->p155->p358->p338->p310->p356->p294->p315->p164->p234->p97->p361->p43->p316
2367.0000 M30 678625 9 1486.0000 p35 p22 275 N p35->p493->p214->p297->p214->p340->p174->p214->p26->p22
2498.0000 M7 612010 23 2295.0000 p487 p43 261 N p487->p121->p21->p33->p143->p5->p8->p476->p158->p426->p30->p6->p426->p84->p6->p161->p411->p175->p411->p104->p152->p133->p152->p43
2657.0000 M24 559729 25 1959.0000 p275 p306 267 N p275->p65->p73->p70->p210->p441->p261->p290->p17->p345->p68->p138->p81->p354->p404->p90->p166->p293->p203->p90->p221->p405->p127->p304->p73->p306
2897.0000 M19 580040 18 2340.0000 p388 p215 261 N p388->p184->p199->p288->p37->p364->p442->p77->p20->p401->p253->p336->p69->p417->p367->p126->p150->p55->p215
2915.0000 M96 866374 1 62.0000 p371 p284 298 N p371->p284
2934.0000 M10 863541 21 2643.0000 p96 p66 255 N p96->p410->p124->p332->p270->p50->p428->p168->p272->p60->p393->p151->p461->p90->p446->p43->p160->p264->p233->p393->p166->p66
3013.0000 M35 998232 17 1978.0000 p175 p315 267 N p175->p275->p200->p413->p34->p446->p235->p360->p370->p143->p488->p475->p461->p153->p467->p59->p98->p315
3116.0000 M104 863634 2 22.0000 p156 p359 299 N p156->p465->p359
3134.0000 M22 854050 9 2494.0000 p226 p375 258 N p226->p283->p219->p101->p66->p337->p389->p469->p113->p375
