# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
998.0000 M25 982211 4 268.0000 p52 p8 295 N p52->p69->p50->p57->p8
1361.0000 M23 555510 2 692.0000 p45 p78 288 N p45->p31->p78
1406.0000 M10 863541 6 1115.0000 p61 p35 281 N p61->p26->p80->p75->p99->p36->p35
1581.0000 M7 612010 3 1378.0000 p24 p42 277 N p24->p79->p12->p42
1589.0000 M22 854050 2 949.0000 p15 p12 284 N p15->p63->p12
1659.0000 M18 640222 5 1136.0000 p11 p6 281 N p11->p99->p56->p98->p66->p6
1894.0000 M51 797770 1 366.0000 p11 p1 293 N p11->p1
1910.0000 M17 790517 6 1412.0000 p53 p22 276 N p53->p1->p65->p81->p6->p52->p22
1915.0000 M12 545086 8 1570.0000 p57 p19 273 N p57->p77->p37->p6->p69->p0->p1->p35->p19
2076.0000 M26 546679 5 1319.0000 p67 p2 278 N p67->p87->p12->p39->p67->p2
2090.0000 M45 506581 5 745.0000 p69 p11 287 N p69->p81->p52->p6->p30->p11
2136.0000 M58 837610 1 397.0000 p52 p45 293 N p52->p45
2228.0000 M20 773543 3 1646.0000 p89 p36 272 N p89->p60->p61->p36
2397.0000 M27 707738 3 1612.0000 p53 p50 273 N p53->p19->p69->p50
2871.0000 M9 587686 10 2606.0000 p36 p62 256 N p36->p0->p58->p69->p0->p66->p6->p89->p22->p53->p62
3473.0000 M81 660867 2 1051.0000 p93 p12 282 N p93->p0->p12
3728.0000 M11 562047 8 3408.0000 p26 p79 243 N p26->p80->p97->p57->p23->p41->p60->p88->p79
3734.0000 M14 720934 3 3329.0000 p9 p37 244 N p9->p5->p78->p37
3744.0000 M15 991397 7 3313.0000 p43 p98 244 N p43->p51->p88->p12->p15->p86->p41->p98
3762.0000 M8 913877 5 3529.0000 p6 p9 241 N p6->p88->p86->p13->p43->p9
3828.0000 M125 524397 2 90.0000 p81 p56 298 N p81->p64->p56
3865.0000 M56 782957 4 2188.0000 p3 p7 263 N p3->p99->p21->p38->p7
3928.0000 M85 821486 2 1393.0000 p70 p59 276 N p70->p51->p59
3965.0000 M29 639593 17 3113.0000 p85 p34 248 N p85->p58->p1->p74->p64->p1->p35->p89->p8->p53->p6->p13->p82->p13->p43->p46->p66->p34
4034.0000 M21 519301 8 3425.0000 p45 p27 242 N p45->p28->p89->p82->p95->p8->p71->p44->p27
4133.0000 M132 906495 1 190.0000 p14 p30 296 N p14->p30
4310.0000 M44 568074 6 2997.0000 p75 p56 250 N p75->p87->p41->p82->p66->p86->p56
4373.0000 M113 617434 4 992.0000 p93 p54 283 N p93->p41->p26->p74->p54
4602.0000 M143 941589 4 335.0000 p60 p50 294 N p60->p53->p4->p87->p50
4646.0000 M52 891919 11 3086.0000 p41 p72 248 N p41->p80->p53->p24->p62->p53->p9->p11->p36->p93->p13->p72
4850.0000 M102 825032 3 1794.0000 p64 p88 270 N p64->p56->p42->p88
4879.0000 M119 796528 1 1318.0000 p89 p95 278 N p89->p95
4900.0000 M91 920835 9 2174.0000 p22 p14 263 N p22->p6->p1->p4->p40->p24->p22->p40->p54->p14
5130.0000 M48 884863 7 3693.0000 p50 p32 238 N p50->p62->p58->p24->p5->p14->p68->p32
5160.0000 M160 795734 2 389.0000 p79 p45 293 N p79->p21->p45
5178.0000 M140 841472 1 1003.0000 p69 p21 283 N p69->p21
5842.0000 M61 640531 3 4014.0000 p63 p24 233 N p63->p23->p80->p24
5859.0000 M135 549781 11 1830.0000 p40 p88 269 N p40->p4->p60->p99->p73->p28->p35->p54->p42->p73->p38->p88
5866.0000 M179 767122 1 528.0000 p62 p24 291 N p62->p24
6125.0000 M167 798197 3 1157.0000 p53 p83 280 N p53->p97->p43->p83
6322.0000 M157 514049 4 1642.0000 p25 p94 272 N p25->p15->p49->p51->p94
6444.0000 M189 574913 2 819.0000 p51 p83 286 N p51->p94->p83
6525.0000 M176 579901 4 1279.0000 p76 p72 278 N p76->p62->p6->p80->p72
6711.0000 M107 751567 3 3510.0000 p58 p63 241 N p58->p66->p4->p63
6745.0000 M187 827135 4 1181.0000 p54 p98 280 N p54->p84->p34->p53->p98
6941.0000 M38 698725 10 5820.0000 p39 p40 203 N p39->p92->p37->p19->p93->p46->p3->p91->p96->p63->p40
6965.0000 M128 844965 14 3137.0000 p61 p59 247 N p61->p77->p97->p41->p39->p77->p25->p51->p6->p79->p11->p32->p30->p77->p59
6985.0000 M218 590908 3 506.0000 p62 p23 291 N p62->p68->p80->p23
7363.0000 M226 505750 2 646.0000 p62 p30 289 N p62->p44->p30
7514.0000 M154 757661 6 2921.0000 p55 p84 251 N p55->p57->p78->p17->p10->p2->p84
7542.0000 M238 626897 1 472.0000 p68 p49 292 N p68->p49
