# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1578.0000 M33 729461 3 602.0000 p157 p240 289 N p157->p148->p238->p240
1680.0000 M36 612761 3 620.0000 p77 p82 289 N p77->p149->p242->p82
1733.0000 M9 587686 3 1468.0000 p126 p104 275 N p126->p122->p171->p104
1781.0000 M25 982211 1 1051.0000 p166 p89 282 N p166->p89
2082.0000 M27 707738 4 1297.0000 p143 p137 278 N p143->p149->p164->p131->p137
2318.0000 M18 640222 3 1795.0000 p95 p6 270 N p95->p85->p87->p6
2353.0000 M40 572441 2 1169.0000 p104 p220 280 N p104->p16->p220
2357.0000 M12 545086 3 2012.0000 p231 p82 266 N p231->p9->p7->p82
2398.0000 M17 790517 2 1900.0000 p170 p91 268 N p170->p79->p91
2864.0000 M76 892737 2 602.0000 p220 p104 289 N p220->p98->p104
2962.0000 M11 562047 7 2642.0000 p155 p229 255 N p155->p159->p206->p155->p142->p218->p154->p229
3112.0000 M35 998232 3 2077.0000 p219 p83 265 N p219->p90->p8->p83
3196.0000 M31 948641 4 2283.0000 p14 p124 261 N p14->p216->p132->p45->p124
3382.0000 M90 663625 3 699.0000 p92 p242 288 N p92->p61->p24->p242
3459.0000 M23 555510 4 2790.0000 p207 p111 253 N p207->p61->p188->p66->p111
3697.0000 M24 559729 6 2999.0000 p94 p54 250 N p94->p202->p132->p248->p14->p170->p54
3777.0000 M49 631448 5 2317.0000 p14 p139 261 N p14->p202->p203->p31->p134->p139
3791.0000 M68 649807 5 1774.0000 p49 p168 270 N p49->p197->p224->p15->p119->p168
3811.0000 M22 854050 6 3171.0000 p207 p144 247 N p207->p147->p124->p205->p93->p238->p144
3845.0000 M73 817551 2 1671.0000 p60 p155 272 N p60->p217->p155
3974.0000 M65 628836 6 2038.0000 p108 p152 266 N p108->p174->p38->p233->p77->p227->p152
4130.0000 M50 675185 4 2642.0000 p57 p236 255 N p57->p71->p68->p121->p236
4140.0000 M39 983915 4 2986.0000 p63 p35 250 N p63->p211->p156->p166->p35
4197.0000 M28 627290 3 3379.0000 p11 p210 243 N p11->p21->p36->p210
4261.0000 M79 884910 2 1907.0000 p106 p138 268 N p106->p11->p138
4266.0000 M8 913877 4 4033.0000 p60 p165 232 N p60->p39->p179->p162->p165
4367.0000 M30 678625 3 3486.0000 p81 p9 241 N p81->p120->p213->p9
4377.0000 M21 519301 5 3768.0000 p84 p138 237 N p84->p52->p174->p131->p72->p138
4469.0000 M46 702628 5 3091.0000 p127 p37 248 N p127->p88->p137->p244->p46->p37
4535.0000 M44 568074 2 3222.0000 p42 p17 246 N p42->p156->p17
4792.0000 M150 698615 1 348.0000 p130 p141 294 N p130->p141
5271.0000 M134 934226 4 1288.0000 p240 p49 278 N p240->p148->p196->p16->p49
5344.0000 M108 530235 4 2123.0000 p223 p160 264 N p223->p129->p34->p166->p160
