# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1164.0000 M25 982211 1 434.0000 p52 p8 292 N p52->p8
1165.0000 M18 640222 2 642.0000 p11 p6 289 N p11->p99->p6
1310.0000 M23 555510 1 641.0000 p45 p78 289 N p45->p78
1528.0000 M14 720934 2 1123.0000 p9 p37 281 N p9->p58->p37
1581.0000 M7 612010 3 1378.0000 p24 p42 277 N p24->p79->p12->p42
1589.0000 M22 854050 2 949.0000 p15 p12 284 N p15->p63->p12
1748.0000 M17 790517 2 1250.0000 p53 p22 279 N p53->p64->p22
1761.0000 M12 545086 2 1416.0000 p57 p19 276 N p57->p53->p19
1819.0000 M27 707738 2 1034.0000 p53 p50 282 N p53->p31->p50
1820.0000 M59 720977 2 51.0000 p89 p82 299 N p89->p98->p82
1894.0000 M51 797770 1 366.0000 p11 p1 293 N p11->p1
1897.0000 M45 506581 3 552.0000 p69 p11 290 N p69->p0->p1->p11
1988.0000 M20 773543 2 1406.0000 p89 p36 276 N p89->p45->p36
2076.0000 M26 546679 1 1319.0000 p67 p2 278 N p67->p2
2136.0000 M58 837610 1 397.0000 p52 p45 293 N p52->p45
2462.0000 M9 587686 3 2197.0000 p36 p62 263 N p36->p27->p81->p62
2502.0000 M67 922010 2 502.0000 p26 p11 291 N p26->p57->p11
2556.0000 M60 686270 1 753.0000 p8 p10 287 N p8->p10
3005.0000 M41 838158 1 1789.0000 p21 p4 270 N p21->p4
3107.0000 M98 727857 1 167.0000 p21 p37 297 N p21->p37
3207.0000 M63 895682 1 1317.0000 p4 p46 278 N p4->p46
3235.0000 M81 660867 1 813.0000 p93 p12 286 N p93->p12
3292.0000 M49 955987 2 1827.0000 p71 p53 269 N p71->p5->p53
3296.0000 M73 817551 3 1112.0000 p0 p53 281 N p0->p85->p5->p53
3404.0000 M85 821486 1 869.0000 p70 p59 285 N p70->p59
3489.0000 M82 985912 2 1037.0000 p96 p65 282 N p96->p21->p65
3605.0000 M105 744700 2 463.0000 p50 p36 292 N p50->p49->p36
3612.0000 M86 667043 1 1045.0000 p0 p62 282 N p0->p62
3674.0000 M76 892737 1 1402.0000 p67 p98 276 N p67->p98
3727.0000 M68 649807 2 1700.0000 p4 p96 271 N p4->p67->p96
3753.0000 M16 875016 2 3289.0000 p73 p0 245 N p73->p24->p0
3785.0000 M69 580609 3 1724.0000 p88 p68 271 N p88->p42->p64->p68
3828.0000 M125 524397 2 90.0000 p81 p56 298 N p81->p64->p56
3829.0000 M66 762094 2 1854.0000 p35 p76 269 N p35->p28->p76
3850.0000 M71 769870 3 1724.0000 p98 p0 271 N p98->p28->p35->p0
3883.0000 M92 799189 2 1125.0000 p77 p38 281 N p77->p40->p38
3923.0000 M37 737538 3 2831.0000 p85 p30 252 N p85->p9->p15->p30
4027.0000 M46 636051 2 2649.0000 p4 p40 255 N p4->p12->p40
4133.0000 M132 906495 1 190.0000 p14 p30 296 N p14->p30
4142.0000 M42 889225 3 2893.0000 p45 p51 251 N p45->p80->p85->p51
4174.0000 M30 678625 1 3293.0000 p90 p0 245 N p90->p0
4185.0000 M52 891919 3 2625.0000 p41 p72 256 N p41->p26->p84->p72
4220.0000 M72 625366 2 2066.0000 p43 p60 265 N p43->p92->p60
4229.0000 M77 598670 2 1929.0000 p90 p97 267 N p90->p61->p97
4297.0000 M54 953264 2 2680.0000 p73 p36 255 N p73->p87->p36
4350.0000 M120 653844 2 757.0000 p74 p11 287 N p74->p1->p11
4353.0000 M89 616020 3 1691.0000 p22 p11 271 N p22->p6->p1->p11
4426.0000 M103 602605 1 1343.0000 p9 p5 277 N p9->p5
4461.0000 M40 572441 2 3277.0000 p47 p64 245 N p47->p90->p64
4536.0000 M122 809157 2 890.0000 p81 p60 285 N p81->p64->p60
4548.0000 M57 601479 2 2841.0000 p72 p81 252 N p72->p69->p81
4571.0000 M143 941589 2 304.0000 p60 p50 294 N p60->p53->p50
4650.0000 M118 682174 2 1121.0000 p37 p57 281 N p37->p27->p57
4664.0000 M112 822553 2 1310.0000 p46 p90 278 N p46->p28->p90
4787.0000 M61 640531 3 2959.0000 p63 p24 250 N p63->p75->p65->p24
4850.0000 M102 825032 2 1794.0000 p64 p88 270 N p64->p42->p88
4871.0000 M135 549781 3 842.0000 p40 p88 285 N p40->p12->p4->p88
4872.0000 M138 794114 3 757.0000 p53 p86 287 N p53->p36->p60->p86
4879.0000 M119 796528 1 1318.0000 p89 p95 278 N p89->p95
4888.0000 M15 991397 3 4457.0000 p43 p98 225 N p43->p88->p39->p98
4980.0000 M95 563385 2 2128.0000 p16 p85 264 N p16->p10->p85
5051.0000 M113 617434 1 1670.0000 p93 p54 272 N p93->p54
5063.0000 M111 916898 3 1736.0000 p78 p74 271 N p78->p91->p70->p74
5147.0000 M94 655764 3 2325.0000 p45 p68 261 N p45->p73->p75->p68
5160.0000 M160 795734 2 389.0000 p79 p45 293 N p79->p21->p45
5176.0000 M140 841472 1 1001.0000 p69 p21 283 N p69->p21
5231.0000 M130 807078 3 1342.0000 p15 p44 277 N p15->p30->p11->p44
5303.0000 M117 500166 2 1799.0000 p68 p52 270 N p68->p81->p52
5366.0000 M153 974276 1 806.0000 p47 p42 286 N p47->p42
5516.0000 M129 936232 3 1661.0000 p76 p6 272 N p76->p34->p65->p6
5533.0000 M39 983915 3 4379.0000 p78 p23 227 N p78->p64->p25->p23
5533.0000 M116 826284 1 2060.0000 p72 p44 265 N p72->p44
5748.0000 M96 821242 3 2865.0000 p77 p39 252 N p77->p6->p97->p39
5765.0000 M155 828379 2 1143.0000 p84 p48 280 N p84->p15->p48
5782.0000 M182 706440 1 358.0000 p54 p26 294 N p54->p26
5849.0000 M79 884910 3 3485.0000 p61 p39 241 N p61->p13->p38->p39
5866.0000 M179 767122 1 528.0000 p62 p24 291 N p62->p24
5874.0000 M133 793385 1 1897.0000 p77 p88 268 N p77->p88
5897.0000 M28 627290 3 5079.0000 p71 p21 215 N p71->p17->p33->p21
5919.0000 M75 838158 2 3678.0000 p9 p14 238 N p9->p48->p14
6060.0000 M70 766484 2 3967.0000 p14 p0 233 N p14->p80->p0
6093.0000 M174 952886 3 910.0000 p15 p6 284 N p15->p35->p25->p6
6102.0000 M134 871376 2 2100.0000 p58 p31 265 N p58->p66->p31
6261.0000 M131 880310 2 2344.0000 p78 p5 260 N p78->p91->p5
6275.0000 M157 514049 1 1595.0000 p25 p94 273 N p25->p94
6312.0000 M204 736264 1 232.0000 p13 p89 296 N p13->p89
6317.0000 M183 951280 2 865.0000 p66 p47 285 N p66->p31->p47
6356.0000 M141 527742 2 2151.0000 p67 p17 264 N p67->p57->p17
6383.0000 M175 750628 2 1167.0000 p19 p94 280 N p19->p72->p94
6422.0000 M176 579901 2 1176.0000 p76 p72 280 N p76->p62->p72
6432.0000 M65 628836 3 4486.0000 p24 p77 225 N p24->p58->p80->p77
6435.0000 M189 574913 2 810.0000 p51 p83 286 N p51->p82->p83
6456.0000 M154 757661 3 1863.0000 p55 p84 268 N p55->p45->p52->p84
6528.0000 M193 821267 1 779.0000 p51 p6 287 N p51->p6
6545.0000 M202 769146 1 528.0000 p60 p16 291 N p60->p16
6547.0000 M150 781785 1 2079.0000 p6 p79 265 N p6->p79
6660.0000 M171 689925 3 1569.0000 p42 p89 273 N p42->p50->p68->p89
6709.0000 M124 749177 2 3000.0000 p60 p32 250 N p60->p30->p32
6760.0000 M218 590908 1 281.0000 p62 p23 295 N p62->p23
6784.0000 M165 709592 2 1878.0000 p90 p83 268 N p90->p86->p83
6803.0000 M127 837760 2 3001.0000 p9 p6 249 N p9->p15->p6
6865.0000 M151 610562 2 2364.0000 p17 p15 260 N p17->p52->p15
6930.0000 M208 603370 3 741.0000 p31 p5 287 N p31->p0->p30->p5
6965.0000 M128 844965 2 3137.0000 p61 p59 247 N p61->p77->p59
6976.0000 M211 840957 2 703.0000 p39 p21 288 N p39->p7->p21
6997.0000 M164 659543 2 2119.0000 p7 p35 264 N p7->p42->p35
7006.0000 M191 547102 2 1315.0000 p49 p72 278 N p49->p51->p72
7016.0000 M226 505750 2 299.0000 p62 p30 295 N p62->p56->p30
7047.0000 M173 664855 2 1895.0000 p45 p61 268 N p45->p21->p61
7109.0000 M206 584973 2 975.0000 p93 p30 283 N p93->p23->p30
7203.0000 M214 678285 2 843.0000 p97 p89 285 N p97->p30->p89
7292.0000 M229 839008 1 487.0000 p79 p0 291 N p79->p0
