# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
612.0000 M10 863541 2 321.0000 p96 p66 294 N p96->p368->p66
723.0000 M12 545086 2 378.0000 p459 p154 293 N p459->p331->p154
849.0000 M11 562047 3 529.0000 p103 p214 291 N p103->p223->p129->p214
914.0000 M19 580040 1 357.0000 p388 p215 294 N p388->p215
1156.0000 M24 559729 2 458.0000 p275 p306 292 N p275->p431->p306
1186.0000 M21 519301 3 577.0000 p440 p0 290 N p440->p173->p99->p0
1189.0000 M27 707738 3 404.0000 p458 p484 293 N p458->p25->p315->p484
1384.0000 M17 790517 2 886.0000 p83 p316 285 N p83->p389->p316
1469.0000 M14 720934 2 1064.0000 p54 p86 282 N p54->p220->p86
1729.0000 M54 953264 2 112.0000 p36 p278 298 N p36->p255->p278
1731.0000 M22 854050 3 1091.0000 p226 p375 281 N p226->p159->p336->p375
1834.0000 M18 640222 3 1311.0000 p54 p55 278 N p54->p210->p182->p55
1963.0000 M46 636051 3 585.0000 p400 p333 290 N p400->p23->p354->p333
2120.0000 M62 964734 2 268.0000 p30 p151 295 N p30->p47->p151
2197.0000 M33 729461 2 1221.0000 p425 p168 279 N p425->p330->p168
2300.0000 M7 612010 1 2097.0000 p487 p43 265 N p487->p43
2340.0000 M63 570569 2 459.0000 p470 p431 292 N p470->p22->p431
2341.0000 M13 693107 3 1962.0000 p173 p343 267 N p173->p197->p433->p343
2484.0000 M55 928171 2 838.0000 p419 p462 286 N p419->p262->p462
2498.0000 M57 601479 3 791.0000 p63 p392 286 N p63->p390->p170->p392
2508.0000 M79 579028 2 155.0000 p148 p224 297 N p148->p62->p224
2546.0000 M47 734776 3 1135.0000 p87 p456 281 N p87->p81->p490->p456
2578.0000 M32 531670 2 1633.0000 p435 p327 272 N p435->p389->p327
2605.0000 M69 549614 1 551.0000 p114 p122 290 N p114->p122
2686.0000 M45 506581 2 1341.0000 p73 p391 277 N p73->p234->p391
2695.0000 M58 837610 2 956.0000 p115 p439 284 N p115->p239->p439
3001.0000 M42 889225 2 1752.0000 p97 p46 270 N p97->p425->p46
3018.0000 M30 678625 1 2137.0000 p35 p22 264 N p35->p22
3052.0000 M28 627290 2 2234.0000 p319 p41 262 N p319->p439->p41
3214.0000 M74 925916 3 1015.0000 p113 p81 283 N p113->p78->p350->p81
3215.0000 M40 572441 3 2031.0000 p88 p75 266 N p88->p264->p84->p75
3263.0000 M29 639593 2 2411.0000 p72 p372 259 N p72->p227->p372
3310.0000 M31 948641 3 2397.0000 p252 p311 260 N p252->p466->p164->p311
3317.0000 M83 623765 2 847.0000 p443 p178 285 N p443->p472->p178
3378.0000 M53 883685 2 1792.0000 p464 p96 270 N p464->p241->p96
3524.0000 M101 846482 1 521.0000 p47 p432 291 N p47->p432
3660.0000 M71 990133 1 1543.0000 p315 p157 274 N p315->p157
3694.0000 M36 612761 2 2634.0000 p323 p48 256 N p323->p377->p48
3695.0000 M102 846401 2 658.0000 p475 p312 289 N p475->p229->p312
3699.0000 M96 866374 2 846.0000 p371 p284 285 N p371->p69->p284
3707.0000 M50 976458 3 2209.0000 p9 p448 263 N p9->p272->p119->p448
3753.0000 M122 975987 2 152.0000 p84 p127 297 N p84->p463->p127
3816.0000 M66 828271 2 1848.0000 p137 p31 269 N p137->p186->p31
3829.0000 M75 916248 1 1600.0000 p136 p168 273 N p136->p168
3894.0000 M99 899694 1 953.0000 p182 p194 284 N p182->p194
3908.0000 M56 782957 2 2231.0000 p294 p424 262 N p294->p351->p424
3914.0000 M39 983915 2 2760.0000 p408 p6 254 N p408->p234->p6
3920.0000 M82 711477 3 1477.0000 p493 p49 275 N p493->p289->p225->p49
3965.0000 M108 564851 2 758.0000 p88 p204 287 N p88->p106->p204
4000.0000 M35 998232 1 2965.0000 p175 p315 250 N p175->p315
4113.0000 M9 587686 3 3848.0000 p311 p148 235 N p311->p441->p432->p148
4129.0000 M98 871931 1 1220.0000 p460 p465 279 N p460->p465
4134.0000 M43 596711 2 2853.0000 p211 p387 252 N p211->p439->p387
4159.0000 M59 562758 2 2390.0000 p354 p359 260 N p354->p332->p359
4223.0000 M78 957377 2 1904.0000 p204 p179 268 N p204->p290->p179
4275.0000 M116 868464 2 840.0000 p496 p441 286 N p496->p212->p441
4290.0000 M105 647816 2 1169.0000 p342 p447 280 N p342->p385->p447
4349.0000 M60 999278 2 2548.0000 p435 p447 257 N p435->p1->p447
4377.0000 M16 875016 2 3913.0000 p181 p399 234 N p181->p490->p399
4416.0000 M48 884863 3 2979.0000 p271 p412 250 N p271->p138->p167->p412
4522.0000 M72 566893 3 2380.0000 p443 p459 260 N p443->p123->p466->p459
4530.0000 M73 567791 2 2357.0000 p229 p298 260 N p229->p48->p298
4530.0000 M115 804649 2 1122.0000 p261 p438 281 N p261->p300->p438
4537.0000 M130 536904 1 695.0000 p333 p184 288 N p333->p184
4601.0000 M126 512443 2 877.0000 p43 p16 285 N p43->p351->p16
4654.0000 M25 982211 2 3924.0000 p266 p62 234 N p266->p384->p62
4695.0000 M119 786640 3 1179.0000 p497 p301 280 N p497->p111->p474->p301
4719.0000 M86 985022 2 2158.0000 p446 p17 264 N p446->p387->p17
4827.0000 M123 614169 2 1200.0000 p382 p269 280 N p382->p474->p269
4854.0000 M121 601626 2 1284.0000 p23 p459 278 N p23->p419->p459
4914.0000 M91 623996 3 2210.0000 p311 p230 263 N p311->p15->p287->p230
4920.0000 M110 741039 3 1658.0000 p29 p157 272 N p29->p63->p126->p157
4928.0000 M65 590287 2 2991.0000 p262 p86 250 N p262->p387->p86
4934.0000 M49 955987 2 3469.0000 p393 p398 242 N p393->p351->p398
4997.0000 M139 807091 3 885.0000 p84 p378 285 N p84->p145->p12->p378
5048.0000 M80 731176 3 2670.0000 p305 p52 255 N p305->p173->p302->p52
5068.0000 M111 887512 2 1773.0000 p475 p356 270 N p475->p396->p356
5123.0000 M113 982169 2 1771.0000 p298 p374 270 N p298->p469->p374
5146.0000 M170 502107 2 103.0000 p213 p159 298 N p213->p112->p159
5188.0000 M168 854957 2 205.0000 p166 p38 296 N p166->p68->p38
5208.0000 M158 552730 1 526.0000 p257 p31 291 N p257->p31
5211.0000 M84 577575 2 2713.0000 p309 p144 254 N p309->p133->p144
5320.0000 M109 785889 1 2083.0000 p335 p477 265 N p335->p477
5372.0000 M23 555510 1 4703.0000 p74 p203 221 N p74->p203
5423.0000 M51 797770 3 3895.0000 p47 p270 235 N p47->p257->p82->p270
5431.0000 M104 863634 2 2337.0000 p156 p359 261 N p156->p302->p359
5472.0000 M77 580783 3 3178.0000 p429 p178 247 N p429->p231->p312->p178
5484.0000 M153 761960 1 969.0000 p424 p476 283 N p424->p476
5497.0000 M61 874679 2 3671.0000 p82 p47 238 N p82->p140->p47
5528.0000 M118 990380 1 2041.0000 p179 p110 265 N p179->p110
5846.0000 M152 938468 2 1358.0000 p131 p101 277 N p131->p115->p101
5847.0000 M154 795784 2 1299.0000 p220 p228 278 N p220->p428->p228
