# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1357.0000 M33 729461 3 381.0000 p25 p18 293 N p25->p85->p88->p18
1755.0000 M42 889225 1 506.0000 p45 p51 291 N p45->p51
2695.0000 M12 545086 4 2350.0000 p57 p19 260 N p57->p8->p81->p53->p19
2869.0000 M78 861599 1 535.0000 p18 p34 291 N p18->p34
3889.0000 M76 892737 4 1617.0000 p67 p98 273 N p67->p62->p45->p10->p98
4120.0000 M138 794114 1 5.0000 p53 p86 299 N p53->p86
5269.0000 M75 838158 6 3028.0000 p9 p14 249 N p9->p90->p51->p12->p61->p5->p14
5323.0000 M18 640222 8 4800.0000 p11 p6 220 N p11->p57->p81->p53->p19->p15->p63->p84->p6
5578.0000 M87 990325 4 2983.0000 p13 p49 250 N p13->p0->p18->p43->p49
7225.0000 M120 653844 5 3632.0000 p74 p11 239 N p74->p99->p16->p64->p22->p11
7294.0000 M239 580423 1 190.0000 p42 p16 296 N p42->p16
7898.0000 M162 697955 5 3074.0000 p51 p39 248 N p51->p34->p67->p48->p84->p39
7916.0000 M263 894847 1 101.0000 p57 p66 298 N p57->p66
8283.0000 M228 864200 2 1505.0000 p36 p41 274 N p36->p68->p41
8724.0000 M67 922010 10 6724.0000 p26 p11 187 N p26->p62->p67->p99->p74->p10->p29->p42->p91->p23->p11
8855.0000 M272 545134 1 782.0000 p74 p48 286 N p74->p48
9841.0000 M317 550735 2 447.0000 p5 p71 292 N p5->p82->p71
9878.0000 M136 522000 9 5818.0000 p61 p3 203 N p61->p51->p34->p67->p48->p84->p15->p66->p69->p3
10152.0000 M115 591925 5 6706.0000 p2 p4 188 N p2->p81->p26->p47->p72->p4
10448.0000 M304 941440 2 1436.0000 p35 p19 276 N p35->p37->p19
10735.0000 M216 661242 5 4315.0000 p92 p28 228 N p92->p34->p66->p38->p48->p28
10961.0000 M290 802435 5 2373.0000 p50 p91 260 N p50->p27->p64->p12->p80->p91
10966.0000 M34 844772 11 9959.0000 p11 p48 134 N p11->p57->p81->p53->p19->p15->p63->p84->p6->p68->p41->p48
11141.0000 M187 827135 8 5577.0000 p54 p98 207 N p54->p17->p52->p82->p12->p27->p80->p50->p98
11874.0000 M24 559729 14 11176.0000 p94 p15 113 N p94->p67->p26->p62->p45->p10->p98->p1->p82->p23->p9->p34->p95->p44->p15
