# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1538.0000 M21 519301 2 929.0000 p84 p138 284 N p84->p189->p138
1544.0000 M22 854050 2 904.0000 p207 p144 284 N p207->p151->p144
1785.0000 M19 580040 1 1228.0000 p95 p187 279 N p95->p187
2368.0000 M39 983915 2 1214.0000 p63 p35 279 N p63->p10->p35
2492.0000 M37 737538 3 1400.0000 p184 p96 276 N p184->p249->p86->p96
2634.0000 M14 720934 4 2229.0000 p201 p127 262 N p201->p152->p181->p88->p127
2800.0000 M83 619743 1 331.0000 p111 p2 294 N p111->p2
2851.0000 M79 884910 1 497.0000 p106 p138 291 N p106->p138
2856.0000 M23 555510 4 2187.0000 p207 p111 263 N p207->p151->p229->p235->p111
3077.0000 M38 698725 6 1956.0000 p198 p52 267 N p198->p76->p30->p179->p28->p81->p52
3211.0000 M24 559729 4 2513.0000 p94 p54 258 N p94->p118->p232->p77->p54
3233.0000 M52 641881 4 1691.0000 p9 p196 271 N p9->p7->p158->p147->p196
3286.0000 M13 693107 6 2907.0000 p26 p201 251 N p26->p194->p213->p181->p152->p122->p201
3639.0000 M26 546679 4 2882.0000 p31 p227 251 N p31->p86->p249->p242->p227
3750.0000 M17 790517 9 3252.0000 p170 p91 245 N p170->p30->p240->p81->p135->p240->p188->p202->p135->p91
3872.0000 M95 563385 2 1030.0000 p241 p55 282 N p241->p203->p55
3961.0000 M33 729461 6 2985.0000 p157 p240 250 N p157->p165->p117->p99->p214->p41->p240
4055.0000 M53 784336 6 2481.0000 p55 p209 258 N p55->p24->p164->p126->p45->p160->p209
4070.0000 M18 640222 4 3547.0000 p95 p6 240 N p95->p240->p65->p152->p6
4081.0000 M30 678625 4 3200.0000 p81 p9 246 N p81->p167->p239->p152->p9
4892.0000 M145 969956 3 587.0000 p192 p135 290 N p192->p76->p28->p135
5649.0000 M112 952005 2 2305.0000 p199 p88 261 N p199->p82->p88
5811.0000 M75 838158 6 3580.0000 p6 p146 240 N p6->p58->p201->p166->p116->p14->p146
5999.0000 M100 971584 7 3017.0000 p9 p135 249 N p9->p158->p113->p0->p47->p74->p12->p135
6043.0000 M187 827135 2 491.0000 p24 p242 291 N p24->p66->p242
6201.0000 M114 785174 7 2800.0000 p114 p223 253 N p114->p40->p145->p194->p247->p81->p11->p223
6383.0000 M45 506581 8 5038.0000 p138 p26 216 N p138->p4->p189->p112->p37->p138->p22->p140->p26
6398.0000 M215 782491 1 12.0000 p63 p242 299 N p63->p242
6441.0000 M131 516636 5 2543.0000 p118 p120 257 N p118->p195->p106->p20->p195->p120
6797.0000 M167 558919 3 1842.0000 p197 p173 269 N p197->p53->p72->p173
7242.0000 M41 838158 10 6026.0000 p141 p208 199 N p141->p156->p147->p196->p235->p191->p22->p140->p26->p22->p208
7655.0000 M15 991397 10 7224.0000 p226 p137 179 N p226->p218->p245->p102->p216->p213->p74->p76->p102->p143->p137
7954.0000 M137 650680 10 3889.0000 p222 p64 235 N p222->p114->p81->p115->p174->p30->p22->p41->p158->p4->p64
8228.0000 M257 731000 1 588.0000 p70 p117 290 N p70->p117
8239.0000 M16 875016 13 7775.0000 p136 p108 170 N p136->p218->p245->p102->p49->p76->p216->p76->p143->p213->p131->p74->p181->p108
8489.0000 M10 863541 12 8198.0000 p244 p29 163 N p244->p235->p71->p57->p150->p8->p207->p5->p69->p210->p59->p246->p29
8580.0000 M103 602605 6 5507.0000 p54 p26 208 N p54->p84->p196->p5->p20->p43->p26
9231.0000 M68 649807 14 7214.0000 p49 p168 179 N p49->p133->p49->p173->p44->p184->p16->p79->p16->p205->p143->p16->p166->p25->p168
9602.0000 M287 866307 4 1108.0000 p154 p183 281 N p154->p39->p136->p149->p183
9724.0000 M208 501446 9 3547.0000 p100 p124 240 N p100->p42->p84->p120->p195->p228->p189->p228->p5->p124
9728.0000 M164 525429 4 4861.0000 p124 p1 218 N p124->p125->p176->p142->p1
9845.0000 M269 513133 4 1865.0000 p171 p240 268 N p171->p133->p44->p171->p240
9907.0000 M272 545134 5 1840.0000 p149 p201 269 N p149->p39->p136->p149->p137->p201
10115.0000 M304 941440 3 1109.0000 p41 p31 281 N p41->p223->p68->p31
10268.0000 M332 727696 1 440.0000 p66 p184 292 N p66->p184
10420.0000 M185 502540 4 4925.0000 p144 p43 217 N p144->p26->p191->p156->p43
