# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1684.0000 M27 707738 2 899.0000 p143 p137 285 N p143->p106->p137
1745.0000 M54 560634 2 139.0000 p69 p213 297 N p69->p45->p213
1934.0000 M17 790517 3 1436.0000 p170 p91 276 N p170->p249->p130->p91
2171.0000 M26 546679 4 1414.0000 p31 p227 276 N p31->p192->p75->p45->p227
2351.0000 M8 913877 4 2118.0000 p60 p165 264 N p60->p82->p240->p33->p165
2397.0000 M32 531670 1 1452.0000 p150 p154 275 N p150->p154
3076.0000 M28 627290 4 2258.0000 p11 p210 262 N p11->p107->p163->p8->p210
3137.0000 M19 580040 4 2580.0000 p95 p187 257 N p95->p151->p240->p82->p187
3338.0000 M45 506581 11 1993.0000 p138 p26 266 N p138->p65->p7->p119->p158->p18->p185->p158->p185->p30->p122->p26
3648.0000 M68 649807 2 1631.0000 p49 p168 272 N p49->p81->p168
3660.0000 M44 568074 1 2347.0000 p42 p17 260 N p42->p17
3871.0000 M119 668212 1 325.0000 p117 p131 294 N p117->p131
4555.0000 M11 562047 11 4235.0000 p155 p229 229 N p155->p49->p121->p11->p167->p69->p100->p16->p69->p227->p211->p229
5041.0000 M117 588091 3 1555.0000 p118 p71 274 N p118->p174->p89->p71
5541.0000 M30 678625 15 4660.0000 p81 p9 222 N p81->p92->p128->p49->p61->p25->p81->p167->p20->p176->p11->p166->p125->p166->p169->p9
6151.0000 M201 902705 1 172.0000 p186 p0 297 N p186->p0
7273.0000 M16 875016 9 6809.0000 p136 p108 186 N p136->p134->p48->p1->p204->p34->p117->p247->p189->p108
7282.0000 M242 811543 1 92.0000 p63 p247 298 N p63->p247
7364.0000 M239 580423 1 266.0000 p87 p109 295 N p87->p109
7520.0000 M79 884910 13 5166.0000 p106 p138 213 N p106->p128->p213->p17->p101->p55->p42->p111->p137->p12->p75->p54->p120->p138
7707.0000 M155 551649 2 3115.0000 p44 p198 248 N p44->p242->p198
8197.0000 M36 612761 16 7137.0000 p77 p82 181 N p77->p131->p57->p195->p32->p149->p68->p37->p205->p165->p148->p115->p165->p13->p113->p224->p82
8264.0000 M168 716045 4 3277.0000 p88 p101 245 N p88->p0->p186->p16->p101
8304.0000 M18 640222 18 7781.0000 p95 p6 170 N p95->p118->p96->p12->p31->p46->p12->p75->p157->p163->p120->p75->p46->p61->p128->p78->p160->p128->p6
8797.0000 M118 787394 17 5280.0000 p8 p25 212 N p8->p91->p205->p62->p201->p16->p216->p195->p53->p130->p108->p78->p101->p78->p16->p101->p77->p25
8995.0000 M186 648681 7 3470.0000 p157 p53 242 N p157->p237->p138->p158->p237->p54->p107->p53
9011.0000 M23 555510 21 8342.0000 p207 p111 160 N p207->p177->p119->p146->p2->p126->p122->p94->p74->p129->p159->p138->p143->p177->p129->p90->p59->p162->p220->p83->p90->p111
9075.0000 M56 618175 9 7410.0000 p145 p225 176 N p145->p28->p244->p84->p110->p230->p240->p85->p93->p225
9278.0000 M230 918174 5 2451.0000 p184 p220 259 N p184->p141->p100->p214->p53->p220
9423.0000 M7 612010 23 9220.0000 p225 p162 146 N p225->p154->p28->p58->p95->p204->p165->p117->p115->p68->p202->p237->p168->p66->p71->p27->p133->p97->p107->p109->p163->p193->p45->p162
9539.0000 M37 737538 13 8447.0000 p184 p96 159 N p184->p158->p65->p203->p191->p51->p65->p217->p246->p143->p109->p47->p15->p96
9684.0000 M88 607095 17 7065.0000 p121 p115 182 N p121->p205->p108->p21->p153->p62->p57->p42->p96->p47->p78->p128->p78->p53->p181->p71->p170->p115
9713.0000 M306 716831 2 648.0000 p71 p229 289 N p71->p44->p229
9805.0000 M58 522635 12 8075.0000 p3 p148 165 N p3->p197->p120->p163->p12->p83->p134->p75->p106->p120->p89->p120->p148
10347.0000 M303 783763 1 1374.0000 p242 p170 277 N p242->p170
10527.0000 M330 559185 1 751.0000 p31 p136 287 N p31->p136
10751.0000 M105 744700 8 7619.0000 p38 p21 173 N p38->p183->p200->p68->p232->p48->p130->p14->p21
