# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1031.0000 M23 555510 1 362.0000 p45 p78 293 N p45->p78
1598.0000 M17 790517 1 1100.0000 p53 p22 281 N p53->p22
1798.0000 M30 678625 1 917.0000 p90 p0 284 N p90->p0
1804.0000 M24 559729 2 1106.0000 p94 p15 281 N p94->p48->p15
1955.0000 M20 773543 1 1373.0000 p89 p36 277 N p89->p36
2060.0000 M47 734776 1 649.0000 p2 p26 289 N p2->p26
2075.0000 M16 875016 1 1611.0000 p73 p0 273 N p73->p0
2140.0000 M28 627290 1 1322.0000 p71 p21 277 N p71->p21
2144.0000 M38 698725 2 1023.0000 p39 p40 282 N p39->p56->p40
2147.0000 M46 636051 2 769.0000 p4 p40 287 N p4->p56->p40
2248.0000 M7 612010 3 2045.0000 p24 p42 265 N p24->p53->p96->p42
2277.0000 M8 913877 2 2044.0000 p6 p9 265 N p6->p69->p9
2314.0000 M59 720977 1 545.0000 p89 p82 290 N p89->p82
2339.0000 M10 863541 2 2048.0000 p61 p35 265 N p61->p99->p35
2410.0000 M39 983915 2 1256.0000 p78 p23 279 N p78->p96->p23
2616.0000 M61 640531 5 788.0000 p63 p24 286 N p63->p38->p82->p89->p83->p24
2661.0000 M32 531670 3 1716.0000 p54 p37 271 N p54->p51->p86->p37
2726.0000 M53 883685 3 1140.0000 p17 p79 281 N p17->p34->p82->p79
2783.0000 M51 797770 2 1255.0000 p11 p1 279 N p11->p2->p1
2957.0000 M34 844772 1 1950.0000 p11 p48 267 N p11->p48
3086.0000 M21 519301 2 2477.0000 p45 p27 258 N p45->p19->p27
3260.0000 M48 884863 3 1823.0000 p50 p32 269 N p50->p81->p48->p32
3435.0000 M64 679024 2 1518.0000 p61 p16 274 N p61->p55->p16
3529.0000 M112 822553 1 175.0000 p46 p90 297 N p46->p90
3665.0000 M62 745934 2 1808.0000 p18 p91 269 N p18->p30->p91
3861.0000 M15 991397 3 3430.0000 p43 p98 242 N p43->p79->p46->p98
