# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
347.0000 M8 913877 1 114.0000 p6 p9 298 N p6->p9
1374.0000 M21 519301 2 765.0000 p45 p27 287 N p45->p24->p27
1550.0000 M16 875016 2 1086.0000 p73 p0 281 N p73->p22->p0
2131.0000 M54 953264 1 514.0000 p73 p36 291 N p73->p36
2367.0000 M15 991397 2 1936.0000 p43 p98 267 N p43->p67->p98
2371.0000 M76 892737 1 99.0000 p67 p98 298 N p67->p98
2408.0000 M71 769870 1 282.0000 p98 p0 295 N p98->p0
2887.0000 M13 693107 4 2508.0000 p14 p39 258 N p14->p70->p75->p32->p39
3170.0000 M26 546679 1 2413.0000 p67 p2 259 N p67->p2
3171.0000 M34 844772 2 2164.0000 p11 p48 263 N p11->p72->p48
3529.0000 M87 990325 2 934.0000 p13 p49 284 N p13->p30->p49
3746.0000 M10 863541 2 3455.0000 p61 p35 242 N p61->p20->p35
3788.0000 M66 762094 2 1813.0000 p35 p76 269 N p35->p8->p76
3877.0000 M59 720977 2 2108.0000 p89 p82 264 N p89->p50->p82
4202.0000 M46 636051 2 2824.0000 p4 p40 252 N p4->p70->p40
4624.0000 M125 524397 2 886.0000 p81 p56 285 N p81->p44->p56
4730.0000 M17 790517 3 4232.0000 p53 p22 229 N p53->p76->p17->p22
5057.0000 M122 809157 1 1411.0000 p81 p60 276 N p81->p60
5078.0000 M39 983915 2 3924.0000 p78 p23 234 N p78->p51->p23
5139.0000 M111 916898 1 1812.0000 p78 p74 269 N p78->p74
5517.0000 M135 549781 1 1488.0000 p40 p88 275 N p40->p88
5606.0000 M146 758878 1 1245.0000 p44 p81 279 N p44->p81
5641.0000 M64 679024 2 3724.0000 p61 p16 237 N p61->p20->p16
5669.0000 M129 936232 1 1814.0000 p76 p6 269 N p76->p6
5680.0000 M158 640674 1 968.0000 p45 p90 283 N p45->p90
5706.0000 M62 745934 3 3849.0000 p18 p91 235 N p18->p15->p79->p91
6013.0000 M102 825032 2 2957.0000 p64 p88 250 N p64->p49->p88
6097.0000 M28 627290 2 5279.0000 p71 p21 212 N p71->p98->p21
6130.0000 M140 841472 1 1955.0000 p69 p21 267 N p69->p21
6145.0000 M100 971584 2 3153.0000 p45 p30 247 N p45->p62->p30
6524.0000 M218 590908 1 45.0000 p62 p23 299 N p62->p23
6849.0000 M143 941589 1 2582.0000 p60 p50 256 N p60->p50
7072.0000 M33 729461 4 6096.0000 p25 p18 198 N p25->p16->p30->p13->p18
7298.0000 M179 767122 3 1960.0000 p62 p24 267 N p62->p34->p25->p24
7336.0000 M141 527742 2 3131.0000 p67 p17 247 N p67->p59->p17
7385.0000 M131 880310 1 3468.0000 p78 p5 242 N p78->p5
7443.0000 M202 769146 1 1426.0000 p60 p16 276 N p60->p16
7516.0000 M147 664885 2 3125.0000 p70 p28 247 N p70->p64->p28
7552.0000 M82 985912 3 5100.0000 p96 p65 215 N p96->p91->p68->p65
7771.0000 M113 617434 1 4390.0000 p93 p54 226 N p93->p54
8072.0000 M187 827135 1 2508.0000 p54 p98 258 N p54->p98
8240.0000 M153 974276 2 3680.0000 p47 p42 238 N p47->p52->p42
8314.0000 M78 861599 3 5980.0000 p18 p34 200 N p18->p93->p16->p34
8739.0000 M288 997845 1 212.0000 p7 p12 296 N p7->p12
9544.0000 M38 698725 2 8423.0000 p39 p40 159 N p39->p58->p40
9574.0000 M120 653844 2 5981.0000 p74 p11 200 N p74->p60->p11
9617.0000 M309 799847 1 456.0000 p41 p64 292 N p41->p64
9726.0000 M279 668070 1 1451.0000 p98 p18 275 N p98->p18
9765.0000 M32 531670 1 8820.0000 p54 p37 153 N p54->p37
9912.0000 M230 670367 2 3078.0000 p70 p66 248 N p70->p28->p66
9946.0000 M219 884481 2 3439.0000 p87 p19 242 N p87->p46->p19
10105.0000 M186 648681 1 4568.0000 p28 p98 223 N p28->p98
10155.0000 M262 924477 1 2367.0000 p65 p0 260 N p65->p0
10193.0000 M298 709080 1 1366.0000 p43 p94 277 N p43->p94
10354.0000 M177 669688 3 5078.0000 p90 p55 215 N p90->p38->p27->p55
10390.0000 M106 967044 1 7223.0000 p9 p89 179 N p9->p89
10493.0000 M282 507563 2 2140.0000 p35 p26 264 N p35->p70->p26
10758.0000 M91 920835 1 8032.0000 p22 p14 166 N p22->p14
10772.0000 M241 894126 4 3607.0000 p9 p22 239 N p9->p80->p35->p70->p22
10925.0000 M110 944646 2 7628.0000 p31 p43 172 N p31->p91->p43
10977.0000 M273 589551 1 2879.0000 p22 p54 252 N p22->p54
11054.0000 M166 766358 1 6114.0000 p2 p9 198 N p2->p9
11140.0000 M272 545134 2 3067.0000 p74 p48 248 N p74->p44->p48
11424.0000 M212 900145 3 5126.0000 p7 p87 214 N p7->p58->p53->p87
11438.0000 M338 532282 1 1406.0000 p8 p98 276 N p8->p98
11514.0000 M238 626897 2 4444.0000 p68 p49 225 N p68->p79->p49
11518.0000 M353 986239 1 1034.0000 p79 p49 282 N p79->p49
11589.0000 M243 857445 1 4368.0000 p85 p96 227 N p85->p96
11621.0000 M261 754136 1 3865.0000 p98 p11 235 N p98->p11
11760.0000 M381 762913 1 436.0000 p56 p81 292 N p56->p81
11938.0000 M384 882334 1 529.0000 p32 p2 291 N p32->p2
11947.0000 M299 574264 2 3089.0000 p14 p33 248 N p14->p54->p33
12059.0000 M145 549490 1 7732.0000 p75 p93 171 N p75->p93
12286.0000 M240 508487 1 5148.0000 p49 p11 214 N p49->p11
12417.0000 M389 930855 1 859.0000 p29 p34 285 N p29->p34
12709.0000 M285 613983 2 4268.0000 p64 p92 228 N p64->p32->p92
12734.0000 M191 547102 1 7043.0000 p49 p72 182 N p49->p72
12842.0000 M394 809108 1 1134.0000 p33 p89 281 N p33->p89
12924.0000 M69 580609 2 10863.0000 p88 p68 118 N p88->p49->p68
