# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
695.0000 M14 720934 1 290.0000 p9 p37 295 N p9->p37
1915.0000 M19 580040 1 1358.0000 p53 p79 277 N p53->p79
2125.0000 M65 628836 2 179.0000 p24 p77 297 N p24->p2->p77
2210.0000 M21 519301 3 1601.0000 p45 p27 273 N p45->p79->p21->p27
2393.0000 M29 639593 3 1541.0000 p85 p34 274 N p85->p58->p69->p34
2632.0000 M88 607095 1 3.0000 p34 p7 299 N p34->p7
2634.0000 M41 838158 3 1418.0000 p21 p4 276 N p21->p27->p3->p4
2643.0000 M43 596711 1 1362.0000 p18 p22 277 N p18->p22
3301.0000 M37 737538 1 2209.0000 p85 p30 263 N p85->p30
3305.0000 M100 971584 2 313.0000 p45 p30 294 N p45->p85->p30
3429.0000 M33 729461 2 2453.0000 p25 p18 259 N p25->p74->p18
4071.0000 M84 745447 3 1567.0000 p34 p17 273 N p34->p7->p40->p17
4080.0000 M118 682174 1 551.0000 p37 p57 290 N p37->p57
4360.0000 M117 500166 1 856.0000 p68 p52 285 N p68->p52
4445.0000 M40 572441 2 3261.0000 p47 p64 245 N p47->p89->p64
4768.0000 M39 983915 4 3614.0000 p78 p23 239 N p78->p86->p60->p88->p23
4982.0000 M110 944646 1 1685.0000 p31 p43 271 N p31->p43
5077.0000 M15 991397 1 4646.0000 p43 p98 222 N p43->p98
5270.0000 M61 640531 1 3442.0000 p63 p24 242 N p63->p24
5322.0000 M157 514049 1 642.0000 p25 p94 289 N p25->p94
5496.0000 M126 736330 2 1725.0000 p43 p65 271 N p43->p98->p65
5860.0000 M107 751567 2 2659.0000 p58 p63 255 N p58->p30->p63
6060.0000 M94 655764 1 3238.0000 p45 p68 246 N p45->p68
6205.0000 M54 953264 2 4588.0000 p73 p36 223 N p73->p48->p36
6286.0000 M106 967044 1 3119.0000 p9 p89 248 N p9->p89
6428.0000 M58 837610 2 4689.0000 p52 p45 221 N p52->p91->p45
6496.0000 M142 878324 2 2262.0000 p83 p60 262 N p83->p15->p60
6533.0000 M99 954668 2 3566.0000 p80 p55 240 N p80->p74->p55
6762.0000 M203 799751 1 712.0000 p27 p61 288 N p27->p61
6823.0000 M155 828379 2 2201.0000 p84 p48 263 N p84->p49->p48
7181.0000 M176 579901 2 1935.0000 p76 p72 267 N p76->p64->p72
7690.0000 M38 698725 2 6569.0000 p39 p40 190 N p39->p25->p40
7744.0000 M120 653844 2 4151.0000 p74 p11 230 N p74->p4->p11
