# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
608.0000 M19 580040 1 51.0000 p95 p187 299 N p95->p187
873.0000 M18 640222 3 350.0000 p95 p6 294 N p95->p187->p116->p6
946.0000 M27 707738 2 161.0000 p143 p137 297 N p143->p38->p137
1049.0000 M13 693107 2 670.0000 p26 p201 288 N p26->p166->p201
1317.0000 M37 737538 1 225.0000 p184 p96 296 N p184->p96
1644.0000 M21 519301 1 1035.0000 p84 p138 282 N p84->p138
2034.0000 M24 559729 5 1336.0000 p94 p54 277 N p94->p76->p93->p89->p132->p54
2167.0000 M26 546679 2 1410.0000 p31 p227 276 N p31->p231->p227
2178.0000 M55 942166 2 540.0000 p209 p235 291 N p209->p157->p235
2486.0000 M79 884910 1 132.0000 p106 p138 297 N p106->p138
2653.0000 M64 679024 2 746.0000 p148 p154 287 N p148->p6->p154
3213.0000 M32 531670 6 2268.0000 p150 p154 262 N p150->p61->p117->p97->p126->p166->p154
3258.0000 M61 640531 5 1440.0000 p225 p123 276 N p225->p15->p178->p150->p211->p123
3423.0000 M56 618175 3 1758.0000 p145 p225 270 N p145->p150->p120->p225
3436.0000 M16 875016 5 2972.0000 p136 p108 250 N p136->p76->p90->p206->p119->p108
4038.0000 M117 588091 2 552.0000 p118 p71 290 N p118->p39->p71
4038.0000 M29 639593 8 3186.0000 p196 p151 246 N p196->p222->p81->p36->p193->p169->p133->p146->p151
4395.0000 M35 998232 3 3360.0000 p219 p83 244 N p219->p6->p1->p83
4508.0000 M49 631448 7 3048.0000 p14 p139 249 N p14->p69->p143->p28->p188->p101->p174->p139
4900.0000 M59 720977 4 3141.0000 p56 p85 247 N p56->p45->p248->p195->p85
4906.0000 M138 650867 1 808.0000 p107 p89 286 N p107->p89
4939.0000 M67 922010 4 2949.0000 p140 p215 250 N p140->p159->p5->p239->p215
5535.0000 M105 744700 5 2403.0000 p38 p21 259 N p38->p210->p219->p188->p83->p21
5965.0000 M15 991397 12 5534.0000 p226 p137 207 N p226->p101->p88->p21->p78->p100->p198->p143->p181->p69->p102->p14->p137
6029.0000 M71 769870 6 3913.0000 p137 p243 234 N p137->p237->p228->p38->p219->p77->p243
6135.0000 M166 591987 4 1213.0000 p147 p173 279 N p147->p93->p230->p200->p173
6290.0000 M177 669688 3 1026.0000 p129 p4 282 N p129->p125->p10->p4
6367.0000 M28 627290 8 5549.0000 p11 p210 207 N p11->p59->p46->p220->p105->p236->p190->p164->p210
6629.0000 M126 898385 5 2871.0000 p34 p148 252 N p34->p193->p61->p184->p187->p148
6821.0000 M207 923599 2 670.0000 p155 p130 288 N p155->p212->p130
7171.0000 M63 895682 15 5291.0000 p76 p127 211 N p76->p221->p119->p64->p90->p161->p18->p23->p93->p76->p23->p161->p76->p132->p76->p127
7426.0000 M224 647560 2 771.0000 p11 p153 287 N p11->p215->p153
7428.0000 M12 545086 9 7083.0000 p231 p82 181 N p231->p120->p94->p73->p151->p222->p117->p205->p87->p82
7485.0000 M230 918174 1 658.0000 p184 p220 289 N p184->p220
7814.0000 M111 674532 5 4503.0000 p118 p120 224 N p118->p116->p51->p118->p24->p120
8087.0000 M48 605393 11 6652.0000 p29 p112 189 N p29->p205->p147->p94->p117->p151->p222->p117->p205->p142->p39->p112
8397.0000 M9 587686 14 8132.0000 p126 p104 164 N p126->p166->p123->p81->p17->p106->p138->p141->p43->p74->p183->p123->p196->p152->p104
8467.0000 M10 863541 16 8176.0000 p244 p29 163 N p244->p153->p155->p105->p27->p46->p13->p49->p28->p201->p92->p48->p106->p34->p48->p121->p29
8789.0000 M192 803181 6 3080.0000 p146 p186 248 N p146->p54->p221->p132->p229->p62->p186
8831.0000 M20 773543 9 8249.0000 p14 p171 162 N p14->p148->p180->p226->p182->p105->p236->p202->p131->p171
8979.0000 M249 944555 2 1578.0000 p74 p182 273 N p74->p181->p182
9305.0000 M278 600747 6 1061.0000 p178 p201 282 N p178->p128->p169->p178->p52->p34->p201
9433.0000 M202 769146 3 3428.0000 p9 p97 242 N p9->p19->p9->p97
9711.0000 M295 817782 2 988.0000 p149 p184 283 N p149->p51->p184
9842.0000 M22 854050 12 9202.0000 p207 p144 146 N p207->p132->p104->p194->p200->p136->p141->p221->p28->p70->p172->p139->p144
10251.0000 M36 612761 8 9191.0000 p77 p82 146 N p77->p219->p6->p237->p1->p211->p204->p194->p82
10657.0000 M54 560634 17 9051.0000 p69 p213 149 N p69->p143->p28->p102->p189->p101->p155->p197->p202->p162->p174->p226->p209->p102->p105->p199->p103->p213
10836.0000 M303 783763 9 1863.0000 p242 p170 268 N p242->p68->p131->p101->p131->p238->p223->p180->p51->p170
11809.0000 M334 935333 3 1924.0000 p225 p82 267 N p225->p61->p71->p82
11924.0000 M11 562047 24 11604.0000 p155 p229 106 N p155->p153->p100->p143->p28->p242->p172->p220->p100->p78->p46->p62->p236->p143->p242->p142->p58->p110->p166->p220->p125->p210->p224->p46->p229
12320.0000 M316 874593 4 2957.0000 p110 p24 250 N p110->p26->p38->p209->p24
12900.0000 M88 607095 15 10281.0000 p121 p115 128 N p121->p80->p135->p75->p152->p127->p58->p25->p186->p196->p10->p76->p82->p188->p71->p115
12999.0000 M45 506581 13 11654.0000 p138 p26 105 N p138->p74->p120->p150->p183->p107->p15->p194->p184->p194->p71->p82->p194->p26
13032.0000 M315 987675 10 3698.0000 p55 p152 238 N p55->p86->p80->p87->p60->p145->p146->p23->p186->p128->p152
13447.0000 M446 793337 1 255.0000 p143 p87 295 N p143->p87
13558.0000 M171 900332 13 8481.0000 p30 p87 158 N p30->p246->p67->p191->p59->p224->p73->p235->p16->p143->p51->p238->p51->p87
13660.0000 M51 837117 18 12147.0000 p226 p16 97 N p226->p26->p226->p182->p105->p49->p190->p88->p181->p139->p143->p139->p144->p88->p211->p66->p156->p158->p16
13873.0000 M467 790149 1 85.0000 p205 p2 298 N p205->p2
13936.0000 M34 844772 21 12929.0000 p158 p198 84 N p158->p244->p248->p139->p158->p66->p45->p31->p158->p44->p155->p159->p248->p56->p35->p66->p35->p69->p231->p246->p171->p198
14455.0000 M17 790517 25 13957.0000 p170 p91 67 N p170->p143->p243->p188->p189->p86->p19->p86->p17->p58->p84->p207->p129->p200->p136->p10->p190->p127->p4->p221->p129->p229->p214->p129->p172->p91
14926.0000 M442 946274 6 1857.0000 p21 p26 269 N p21->p137->p237->p83->p188->p180->p26
15125.0000 M424 845697 3 2595.0000 p60 p10 256 N p60->p227->p173->p10
15136.0000 M494 732826 2 579.0000 p181 p157 290 N p181->p142->p157
15257.0000 M407 510209 3 3249.0000 p134 p132 245 N p134->p214->p4->p132
15290.0000 M372 750308 12 4308.0000 p196 p160 228 N p196->p84->p145->p169->p37->p185->p91->p12->p37->p168->p91->p190->p160
15578.0000 M338 697599 9 5577.0000 p155 p131 207 N p155->p202->p197->p155->p202->p27->p218->p32->p85->p131
15594.0000 M511 997412 1 518.0000 p223 p212 291 N p223->p212
16000.0000 M50 675185 12 14512.0000 p57 p236 58 N p57->p177->p130->p44->p67->p208->p11->p41->p195->p159->p67->p153->p236
16221.0000 M258 703695 14 8553.0000 p165 p144 157 N p165->p29->p48->p133->p121->p23->p133->p108->p133->p169->p123->p125->p91->p204->p144
16268.0000 M520 917844 3 935.0000 p59 p213 284 N p59->p162->p139->p213
16553.0000 M399 980934 10 4769.0000 p45 p217 220 N p45->p59->p11->p159->p70->p155->p56->p59->p162->p139->p217
16732.0000 M455 531888 6 3285.0000 p137 p225 245 N p137->p36->p200->p137->p184->p172->p225
16851.0000 M526 903651 4 1343.0000 p55 p139 277 N p55->p142->p239->p88->p139
17278.0000 M74 766315 30 15072.0000 p38 p80 48 N p38->p237->p204->p228->p187->p237->p219->p149->p134->p122->p148->p166->p61->p174->p245->p39->p205->p142->p245->p142->p116->p244->p245->p148->p111->p222->p74->p187->p222->p74->p80
17347.0000 M155 551649 19 12755.0000 p44 p198 87 N p44->p19->p239->p235->p9->p202->p9->p85->p20->p218->p56->p139->p0->p197->p191->p197->p155->p88->p182->p198
18075.0000 M65 628836 34 16139.0000 p108 p152 31 N p108->p229->p63->p33->p93->p114->p161->p76->p132->p76->p132->p146->p221->p200->p125->p117->p129->p127->p4->p204->p10->p125->p6->p178->p204->p228->p106->p125->p204->p91->p123->p14->p127->p132->p152
18470.0000 M544 588801 5 2433.0000 p25 p113 259 N p25->p144->p4->p103->p137->p113
18640.0000 M500 637796 3 3899.0000 p235 p215 235 N p235->p101->p45->p215
18759.0000 M165 591118 23 13864.0000 p24 p168 68 N p24->p203->p148->p24->p38->p96->p51->p113->p96->p51->p151->p203->p14->p39->p241->p100->p26->p86->p137->p184->p165->p224->p87->p168
18932.0000 M471 659448 7 5037.0000 p165 p87 216 N p165->p12->p15->p106->p15->p123->p108->p87
18940.0000 M631 782583 1 324.0000 p165 p123 294 N p165->p123
19007.0000 M606 876947 4 1133.0000 p109 p212 281 N p109->p133->p64->p62->p212
19628.0000 M102 825032 31 16582.0000 p88 p16 23 N p88->p156->p28->p141->p221->p201->p216->p171->p181->p41->p162->p78->p231->p105->p199->p42->p41->p156->p66->p248->p70->p246->p234->p130->p233->p130->p139->p213->p139->p88->p142->p16
19831.0000 M617 522507 3 1630.0000 p108 p14 272 N p108->p164->p15->p14
20027.0000 M655 910468 2 686.0000 p226 p215 288 N p226->p19->p215
20495.0000 M170 667481 31 15449.0000 p32 p89 42 N p32->p66->p67->p56->p31->p67->p31->p5->p44->p32->p27->p30->p191->p202->p27->p218->p0->p197->p191->p197->p179->p27->p155->p197->p88->p182->p197->p116->p197->p10->p18->p89
