# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1125.0000 M22 854050 1 485.0000 p15 p12 291 N p15->p12
1227.0000 M27 707738 3 442.0000 p53 p50 292 N p53->p1->p67->p50
1557.0000 M47 734776 1 146.0000 p2 p26 297 N p2->p26
2338.0000 M73 817551 1 154.0000 p0 p53 297 N p0->p53
2754.0000 M80 626408 3 365.0000 p3 p71 293 N p3->p14->p1->p71
3227.0000 M18 640222 1 2704.0000 p11 p6 254 N p11->p6
3229.0000 M14 720934 3 2824.0000 p9 p37 252 N p9->p91->p15->p37
3352.0000 M63 895682 1 1462.0000 p4 p46 275 N p4->p46
3491.0000 M71 769870 2 1365.0000 p98 p0 277 N p98->p9->p0
3499.0000 M112 822553 1 145.0000 p46 p90 297 N p46->p90
3838.0000 M125 524397 2 100.0000 p81 p56 298 N p81->p73->p56
3936.0000 M86 667043 2 1369.0000 p0 p62 277 N p0->p99->p62
3944.0000 M76 892737 2 1672.0000 p67 p98 272 N p67->p50->p98
4133.0000 M115 591925 2 687.0000 p2 p4 288 N p2->p34->p4
4653.0000 M129 936232 2 798.0000 p76 p6 286 N p76->p92->p6
4694.0000 M135 549781 1 665.0000 p40 p88 288 N p40->p88
4725.0000 M8 913877 2 4492.0000 p6 p9 225 N p6->p77->p9
5097.0000 M52 891919 3 3537.0000 p41 p72 241 N p41->p44->p41->p72
5143.0000 M121 603880 1 1524.0000 p85 p4 274 N p85->p4
5522.0000 M185 502540 1 15.0000 p3 p73 299 N p3->p73
5700.0000 M145 549490 2 1373.0000 p75 p93 277 N p75->p66->p93
5990.0000 M100 971584 1 2998.0000 p45 p30 250 N p45->p30
6021.0000 M148 689890 2 1604.0000 p20 p13 273 N p20->p36->p13
6113.0000 M114 593371 2 2700.0000 p1 p82 255 N p1->p69->p82
6366.0000 M77 598670 2 4066.0000 p90 p97 232 N p90->p84->p97
6382.0000 M210 645355 1 138.0000 p35 p74 297 N p35->p74
6594.0000 M58 837610 2 4855.0000 p52 p45 219 N p52->p76->p45
6740.0000 M137 791808 2 2654.0000 p40 p71 255 N p40->p89->p71
6750.0000 M206 584973 2 616.0000 p93 p30 289 N p93->p55->p30
7016.0000 M41 838158 3 5800.0000 p21 p4 203 N p21->p20->p49->p4
7029.0000 M194 875828 1 1249.0000 p76 p18 279 N p76->p18
7188.0000 M163 755220 2 2336.0000 p95 p46 261 N p95->p80->p46
8015.0000 M249 944555 1 608.0000 p95 p8 289 N p95->p8
8029.0000 M242 811543 2 833.0000 p57 p19 286 N p57->p3->p19
8062.0000 M224 940487 3 1400.0000 p72 p65 276 N p72->p5->p80->p65
8196.0000 M195 737647 3 2390.0000 p50 p71 260 N p50->p3->p57->p71
8313.0000 M267 864355 2 384.0000 p62 p73 293 N p62->p19->p73
8353.0000 M265 731976 1 485.0000 p77 p83 291 N p77->p83
8402.0000 M98 727857 2 5462.0000 p21 p37 208 N p21->p35->p37
8452.0000 M108 735667 3 5221.0000 p19 p20 212 N p19->p50->p75->p20
8917.0000 M162 697955 1 4093.0000 p51 p39 231 N p51->p39
9198.0000 M310 536513 1 3.0000 p69 p87 299 N p69->p87
9202.0000 M190 535919 3 3545.0000 p14 p0 240 N p14->p69->p82->p0
9513.0000 M201 902705 2 3522.0000 p93 p57 241 N p93->p88->p57
9914.0000 M261 754136 2 2158.0000 p98 p11 264 N p98->p71->p11
9989.0000 M276 776460 2 1799.0000 p90 p72 270 N p90->p74->p72
10218.0000 M217 655368 1 3767.0000 p92 p68 237 N p92->p68
10763.0000 M271 998284 3 2723.0000 p8 p29 254 N p8->p95->p24->p29
10787.0000 M342 901266 2 636.0000 p25 p72 289 N p25->p65->p72
10868.0000 M336 760188 1 903.0000 p90 p91 284 N p90->p91
10977.0000 M292 797390 2 2329.0000 p76 p82 261 N p76->p70->p82
11056.0000 M239 580423 1 3952.0000 p42 p16 234 N p42->p16
11133.0000 M263 894847 2 3318.0000 p57 p66 244 N p57->p83->p66
11414.0000 M284 971618 2 3006.0000 p1 p0 249 N p1->p70->p0
11432.0000 M221 500565 2 4862.0000 p75 p27 218 N p75->p7->p27
11518.0000 M192 803181 3 5797.0000 p59 p30 203 N p59->p48->p44->p30
11634.0000 M368 863107 2 712.0000 p95 p29 288 N p95->p42->p29
11709.0000 M353 986239 1 1225.0000 p79 p49 279 N p79->p49
11875.0000 M361 664301 2 1160.0000 p94 p75 280 N p94->p37->p75
12155.0000 M349 595090 2 1794.0000 p54 p56 270 N p54->p61->p56
12358.0000 M408 572907 1 251.0000 p53 p77 295 N p53->p77
12583.0000 M333 840047 2 2707.0000 p81 p62 254 N p81->p87->p62
12616.0000 M295 817782 2 3887.0000 p5 p67 235 N p5->p91->p67
12780.0000 M424 508681 2 210.0000 p82 p96 296 N p82->p70->p96
12890.0000 M302 996566 1 3945.0000 p46 p4 234 N p46->p4
13030.0000 M370 750128 1 2045.0000 p79 p67 265 N p79->p67
13087.0000 M199 567634 3 7154.0000 p12 p79 180 N p12->p64->p4->p79
13189.0000 M294 948406 2 4489.0000 p71 p63 225 N p71->p98->p63
13219.0000 M256 678857 2 5602.0000 p29 p60 206 N p29->p24->p60
13230.0000 M209 588607 2 7011.0000 p2 p7 183 N p2->p46->p7
13335.0000 M280 573971 2 5034.0000 p11 p0 216 N p11->p71->p0
13344.0000 M372 724691 2 2297.0000 p14 p40 261 N p14->p9->p40
13694.0000 M458 804729 1 130.0000 p38 p23 297 N p38->p23
13738.0000 M350 522499 2 3344.0000 p78 p88 244 N p78->p11->p88
14166.0000 M434 630111 2 1303.0000 p87 p66 278 N p87->p3->p66
14438.0000 M402 937943 1 2505.0000 p56 p69 258 N p56->p69
14691.0000 M288 997845 1 6164.0000 p7 p12 197 N p7->p12
14784.0000 M401 864199 2 2879.0000 p63 p59 252 N p63->p99->p59
15041.0000 M332 507129 2 5196.0000 p53 p78 213 N p53->p48->p78
15106.0000 M438 951493 2 2127.0000 p3 p28 264 N p3->p77->p28
15167.0000 M482 642758 2 926.0000 p10 p67 284 N p10->p84->p67
15264.0000 M449 783457 2 1952.0000 p98 p57 267 N p98->p14->p57
15459.0000 M497 740796 3 756.0000 p79 p86 287 N p79->p7->p34->p86
15948.0000 M366 592389 3 5083.0000 p50 p44 215 N p50->p81->p66->p44
15967.0000 M510 997154 2 890.0000 p14 p45 285 N p14->p89->p45
15993.0000 M518 856857 2 687.0000 p81 p87 288 N p81->p77->p87
16089.0000 M367 715433 1 5195.0000 p94 p29 213 N p94->p29
16095.0000 M478 641310 2 1965.0000 p79 p26 267 N p79->p36->p26
16432.0000 M490 821253 2 1944.0000 p31 p72 267 N p31->p34->p72
16444.0000 M456 956880 1 2937.0000 p65 p21 251 N p65->p21
16722.0000 M444 665073 3 3564.0000 p0 p69 240 N p0->p71->p96->p69
17470.0000 M542 755717 2 1473.0000 p67 p32 275 N p67->p48->p32
17723.0000 M581 798524 1 558.0000 p64 p80 290 N p64->p80
17745.0000 M467 790149 2 3925.0000 p91 p92 234 N p91->p17->p92
17752.0000 M439 940579 3 4741.0000 p71 p83 220 N p71->p0->p59->p83
17915.0000 M571 670142 2 1044.0000 p73 p69 282 N p73->p14->p69
18153.0000 M511 997324 1 3050.0000 p10 p37 249 N p10->p37
18370.0000 M499 644999 2 3614.0000 p91 p97 239 N p91->p52->p97
18417.0000 M598 574759 2 747.0000 p80 p22 287 N p80->p47->p22
18420.0000 M592 687009 3 935.0000 p69 p88 284 N p69->p23->p77->p88
18901.0000 M622 549892 1 505.0000 p57 p76 291 N p57->p76
18909.0000 M615 517233 2 725.0000 p77 p73 287 N p77->p88->p73
19042.0000 M550 711075 1 2795.0000 p86 p34 253 N p86->p34
19244.0000 M617 635425 1 1003.0000 p39 p67 283 N p39->p67
19488.0000 M539 725861 2 3583.0000 p97 p95 240 N p97->p29->p95
20409.0000 M645 696202 2 1311.0000 p27 p77 278 N p27->p60->p77
20584.0000 M549 993175 2 4369.0000 p71 p0 227 N p71->p50->p0
20612.0000 M595 723701 3 3033.0000 p67 p87 249 N p67->p68->p13->p87
20804.0000 M530 515775 2 5153.0000 p91 p19 214 N p91->p21->p19
21337.0000 M531 974576 2 5661.0000 p34 p91 205 N p34->p86->p91
21691.0000 M570 596664 2 4848.0000 p27 p92 219 N p27->p60->p92
21729.0000 M658 817892 3 2247.0000 p52 p25 262 N p52->p94->p5->p25
21893.0000 M718 986551 1 633.0000 p16 p91 289 N p16->p91
21940.0000 M590 713829 3 4516.0000 p53 p96 224 N p53->p38->p6->p96
22013.0000 M707 943796 1 1085.0000 p65 p84 281 N p65->p84
22148.0000 M716 593260 2 950.0000 p8 p74 284 N p8->p86->p74
22294.0000 M691 663004 3 1841.0000 p25 p51 269 N p25->p72->p35->p51
22387.0000 M724 821376 2 944.0000 p75 p96 284 N p75->p91->p96
