# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1538.0000 M21 519301 2 929.0000 p84 p138 284 N p84->p189->p138
1785.0000 M19 580040 1 1228.0000 p95 p187 279 N p95->p187
2368.0000 M39 983915 2 1214.0000 p63 p35 279 N p63->p10->p35
2800.0000 M83 619743 1 331.0000 p111 p2 294 N p111->p2
2851.0000 M79 884910 1 497.0000 p106 p138 291 N p106->p138
3261.0000 M84 745447 2 767.0000 p4 p83 287 N p4->p189->p83
3381.0000 M78 861599 3 1057.0000 p81 p103 282 N p81->p169->p28->p103
3596.0000 M37 737538 3 2504.0000 p184 p96 258 N p184->p89->p227->p96
3810.0000 M67 922010 1 1820.0000 p140 p215 269 N p140->p215
3975.0000 M95 563385 1 1133.0000 p241 p55 281 N p241->p55
4037.0000 M53 784336 3 2463.0000 p55 p209 258 N p55->p164->p34->p209
4252.0000 M38 698725 3 3131.0000 p198 p52 247 N p198->p143->p56->p52
4430.0000 M24 559729 2 3732.0000 p94 p54 237 N p94->p196->p54
4483.0000 M63 895682 5 2603.0000 p76 p127 256 N p76->p115->p247->p13->p44->p127
4625.0000 M102 825032 3 1579.0000 p88 p16 273 N p88->p44->p184->p16
4673.0000 M22 854050 2 4033.0000 p207 p144 232 N p207->p5->p144
4685.0000 M113 667772 4 1313.0000 p89 p129 278 N p89->p227->p86->p161->p129
4880.0000 M136 846612 1 840.0000 p120 p37 286 N p120->p37
5023.0000 M23 555510 2 4354.0000 p207 p111 227 N p207->p172->p111
5170.0000 M98 727857 3 2240.0000 p129 p202 262 N p129->p52->p68->p202
5202.0000 M121 987656 1 1594.0000 p103 p238 273 N p103->p238
5246.0000 M122 656381 4 1613.0000 p8 p42 273 N p8->p244->p196->p54->p42
5268.0000 M130 856906 2 1403.0000 p153 p138 276 N p153->p112->p138
5328.0000 M65 628836 4 3392.0000 p108 p152 243 N p108->p35->p64->p207->p152
5462.0000 M17 790517 5 4964.0000 p170 p91 217 N p170->p129->p19->p93->p181->p91
6175.0000 M26 546679 4 5418.0000 p31 p227 209 N p31->p212->p130->p221->p227
6180.0000 M29 639593 3 5328.0000 p196 p151 211 N p196->p156->p147->p151
6396.0000 M115 753632 4 2969.0000 p239 p182 250 N p239->p152->p6->p71->p182
6398.0000 M215 782491 1 12.0000 p63 p242 299 N p63->p242
6463.0000 M131 516636 4 2565.0000 p118 p120 257 N p118->p195->p138->p100->p120
6639.0000 M85 821486 2 4114.0000 p73 p236 231 N p73->p112->p236
7558.0000 M48 605393 6 6123.0000 p29 p112 197 N p29->p75->p6->p172->p101->p5->p112
7944.0000 M47 940661 10 6541.0000 p245 p63 190 N p245->p102->p25->p184->p44->p184->p25->p65->p139->p145->p63
8129.0000 M111 674532 3 4818.0000 p118 p120 219 N p118->p232->p112->p120
8179.0000 M81 660867 9 5767.0000 p30 p126 203 N p30->p179->p169->p66->p109->p242->p63->p50->p167->p126
8228.0000 M257 731000 1 588.0000 p70 p117 290 N p70->p117
8339.0000 M230 918174 3 1512.0000 p184 p220 274 N p184->p78->p143->p220
8342.0000 M73 817551 6 6168.0000 p60 p155 197 N p60->p86->p82->p19->p212->p199->p155
8406.0000 M104 930082 4 5300.0000 p14 p247 211 N p14->p99->p201->p122->p247
8417.0000 M41 838158 5 7201.0000 p141 p208 179 N p141->p5->p98->p6->p17->p208
8489.0000 M10 863541 7 8198.0000 p244 p29 163 N p244->p2->p111->p59->p176->p59->p246->p29
8542.0000 M157 589989 6 3884.0000 p2 p43 235 N p2->p151->p5->p196->p229->p20->p43
8545.0000 M185 502540 6 3050.0000 p144 p43 249 N p144->p101->p5->p236->p229->p20->p43
8799.0000 M20 773543 7 8217.0000 p14 p171 163 N p14->p122->p143->p213->p216->p74->p131->p171
8843.0000 M77 598670 4 6553.0000 p177 p202 190 N p177->p129->p27->p170->p202
9092.0000 M140 743196 5 4936.0000 p155 p18 217 N p155->p131->p222->p79->p45->p18
9231.0000 M68 649807 5 7214.0000 p49 p168 179 N p49->p13->p25->p184->p25->p168
9483.0000 M138 650867 4 5385.0000 p107 p89 210 N p107->p74->p12->p146->p89
9518.0000 M74 766315 8 7312.0000 p38 p80 178 N p38->p86->p82->p19->p212->p4->p64->p10->p80
9620.0000 M87 990325 7 7035.0000 p58 p55 182 N p58->p243->p240->p216->p102->p99->p205->p55
9661.0000 M14 720934 8 9256.0000 p201 p127 145 N p201->p122->p143->p213->p131->p166->p13->p160->p127
9724.0000 M237 705144 5 2690.0000 p154 p183 255 N p154->p180->p75->p165->p39->p183
9798.0000 M75 838158 6 7567.0000 p6 p146 173 N p6->p152->p192->p158->p174->p93->p146
9819.0000 M93 592981 3 7038.0000 p74 p8 182 N p74->p176->p111->p8
9946.0000 M54 560634 5 8340.0000 p69 p213 161 N p69->p244->p178->p6->p148->p213
10218.0000 M135 610314 6 6204.0000 p138 p124 196 N p138->p20->p118->p48->p229->p43->p124
10256.0000 M62 745934 7 8409.0000 p162 p199 159 N p162->p14->p146->p18->p99->p17->p6->p199
10268.0000 M332 727696 1 440.0000 p66 p184 292 N p66->p184
10381.0000 M304 941440 2 1375.0000 p41 p31 277 N p41->p213->p31
