# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1460.0000 M20 773543 1 878.0000 p89 p36 285 N p89->p36
1755.0000 M42 889225 1 506.0000 p45 p51 291 N p45->p51
1899.0000 M33 729461 1 923.0000 p25 p18 284 N p25->p18
2207.0000 M12 545086 1 1862.0000 p57 p19 268 N p57->p19
2302.0000 M8 913877 1 2069.0000 p6 p9 265 N p6->p9
2869.0000 M78 861599 1 535.0000 p18 p34 291 N p18->p34
2912.0000 M74 766315 1 696.0000 p68 p41 288 N p68->p41
3608.0000 M41 838158 1 2392.0000 p21 p4 260 N p21->p4
4119.0000 M138 794114 1 4.0000 p53 p86 299 N p53->p86
4263.0000 M29 639593 1 3411.0000 p85 p34 243 N p85->p34
4557.0000 M52 891919 1 2997.0000 p41 p72 250 N p41->p72
5016.0000 M142 878324 1 782.0000 p83 p60 286 N p83->p60
5395.0000 M114 593371 1 1982.0000 p1 p82 266 N p1->p82
6010.0000 M56 782957 1 4333.0000 p3 p7 227 N p3->p7
6265.0000 M192 803181 1 544.0000 p59 p30 290 N p59->p30
6495.0000 M196 776404 1 655.0000 p50 p52 289 N p50->p52
6655.0000 M203 799751 1 605.0000 p27 p61 289 N p27->p61
6701.0000 M155 828379 1 2079.0000 p84 p48 265 N p84->p48
6900.0000 M92 799189 1 4142.0000 p77 p38 230 N p77->p38
7225.0000 M89 616020 1 4563.0000 p22 p11 223 N p22->p11
7294.0000 M239 580423 1 190.0000 p42 p16 296 N p42->p16
7916.0000 M263 894847 1 101.0000 p57 p66 298 N p57->p66
8312.0000 M122 809157 1 4666.0000 p81 p60 222 N p81->p60
8781.0000 M134 871376 1 4779.0000 p58 p31 220 N p58->p31
8855.0000 M272 545134 1 782.0000 p74 p48 286 N p74->p48
8910.0000 M208 603370 1 2721.0000 p31 p5 254 N p31->p5
9771.0000 M253 908672 1 2250.0000 p50 p80 262 N p50->p80
9804.0000 M317 550735 1 410.0000 p5 p71 293 N p5->p71
10190.0000 M91 920835 1 7464.0000 p22 p14 175 N p22->p14
10345.0000 M189 574913 1 4720.0000 p51 p83 221 N p51->p83
10364.0000 M160 795734 1 5593.0000 p79 p45 206 N p79->p45
10746.0000 M233 991851 1 3823.0000 p8 p2 236 N p8->p2
