# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
695.0000 M14 720934 1 290.0000 p9 p37 295 N p9->p37
1915.0000 M19 580040 1 1358.0000 p53 p79 277 N p53->p79
2632.0000 M88 607095 1 3.0000 p34 p7 299 N p34->p7
2643.0000 M43 596711 1 1362.0000 p18 p22 277 N p18->p22
3301.0000 M37 737538 1 2209.0000 p85 p30 263 N p85->p30
3876.0000 M100 971584 1 884.0000 p45 p30 285 N p45->p30
4080.0000 M118 682174 1 551.0000 p37 p57 290 N p37->p57
4360.0000 M117 500166 1 856.0000 p68 p52 285 N p68->p52
4982.0000 M110 944646 1 1685.0000 p31 p43 271 N p31->p43
5077.0000 M15 991397 1 4646.0000 p43 p98 222 N p43->p98
5270.0000 M61 640531 1 3442.0000 p63 p24 242 N p63->p24
5322.0000 M157 514049 1 642.0000 p25 p94 289 N p25->p94
5665.0000 M39 983915 1 4511.0000 p78 p23 224 N p78->p23
6060.0000 M94 655764 1 3238.0000 p45 p68 246 N p45->p68
6286.0000 M106 967044 1 3119.0000 p9 p89 248 N p9->p89
6412.0000 M40 572441 1 5228.0000 p47 p64 212 N p47->p64
6494.0000 M33 729461 1 5518.0000 p25 p18 208 N p25->p18
6762.0000 M203 799751 1 712.0000 p27 p61 288 N p27->p61
7795.0000 M142 878324 1 3561.0000 p83 p60 240 N p83->p60
8028.0000 M87 990325 1 5433.0000 p13 p49 209 N p13->p49
8215.0000 M82 985912 1 5763.0000 p96 p65 203 N p96->p65
8503.0000 M273 589551 1 405.0000 p22 p54 293 N p22->p54
8527.0000 M45 506581 1 7182.0000 p69 p11 180 N p69->p11
8617.0000 M289 773714 1 61.0000 p44 p38 298 N p44->p38
9082.0000 M55 928171 1 7436.0000 p85 p17 176 N p85->p17
9423.0000 M232 784452 1 2525.0000 p67 p88 257 N p67->p88
9650.0000 M81 660867 1 7228.0000 p93 p12 179 N p93->p12
10006.0000 M270 548566 1 1991.0000 p85 p5 266 N p85->p5
10419.0000 M170 844916 1 5358.0000 p38 p57 210 N p38->p57
10626.0000 M245 569042 1 3337.0000 p30 p89 244 N p30->p89
