# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1766.0000 M51 797770 1 238.0000 p11 p1 296 N p11->p1
3101.0000 M37 737538 1 2009.0000 p85 p30 266 N p85->p30
3438.0000 M95 563385 1 586.0000 p16 p85 290 N p16->p85
4219.0000 M42 889225 1 2970.0000 p45 p51 250 N p45->p51
4956.0000 M30 678625 1 4075.0000 p90 p0 232 N p90->p0
5245.0000 M134 871376 1 1243.0000 p58 p31 279 N p58->p31
5752.0000 M36 612761 1 4692.0000 p2 p40 221 N p2->p40
6057.0000 M41 838158 1 4841.0000 p21 p4 219 N p21->p4
6090.0000 M102 825032 1 3034.0000 p64 p88 249 N p64->p88
6279.0000 M100 971584 1 3287.0000 p45 p30 245 N p45->p30
6384.0000 M122 809157 1 2738.0000 p81 p60 254 N p81->p60
7239.0000 M235 503057 1 260.0000 p88 p76 295 N p88->p76
7590.0000 M91 920835 1 4864.0000 p22 p14 218 N p22->p14
7708.0000 M228 864200 1 930.0000 p36 p41 284 N p36->p41
7731.0000 M140 841472 1 3556.0000 p69 p21 240 N p69->p21
7858.0000 M170 844916 1 2797.0000 p38 p57 253 N p38->p57
7869.0000 M258 703695 1 195.0000 p33 p3 296 N p33->p3
7994.0000 M211 840957 1 1721.0000 p39 p21 271 N p39->p21
8205.0000 M50 976458 1 6707.0000 p70 p30 188 N p70->p30
8618.0000 M270 548566 1 603.0000 p85 p5 289 N p85->p5
8869.0000 M167 798197 1 3901.0000 p53 p83 234 N p53->p83
8873.0000 M96 821242 1 5990.0000 p77 p39 200 N p77->p39
9030.0000 M168 635411 1 4032.0000 p80 p85 232 N p80->p85
9149.0000 M280 573971 1 848.0000 p11 p0 285 N p11->p0
9459.0000 M273 589551 1 1361.0000 p22 p54 277 N p22->p54
9534.0000 M294 948406 1 834.0000 p71 p63 286 N p71->p63
9576.0000 M275 672560 1 1419.0000 p95 p25 276 N p95->p25
9688.0000 M77 598670 1 7388.0000 p90 p97 176 N p90->p97
9694.0000 M18 640222 1 9171.0000 p11 p6 147 N p11->p6
9887.0000 M290 802435 1 1299.0000 p50 p91 278 N p50->p91
10079.0000 M318 521708 1 660.0000 p52 p78 289 N p52->p78
10259.0000 M230 670367 1 3425.0000 p70 p66 242 N p70->p66
10396.0000 M162 697955 1 5572.0000 p51 p39 207 N p51->p39
10496.0000 M269 513133 1 2510.0000 p9 p27 258 N p9->p27
