# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1523.0000 M15 991397 1 1092.0000 p43 p98 281 N p43->p98
1930.0000 M36 612761 1 870.0000 p2 p40 285 N p2->p40
2147.0000 M63 895682 1 257.0000 p4 p46 295 N p4->p46
2152.0000 M23 555510 1 1483.0000 p45 p78 275 N p45->p78
2348.0000 M50 976458 1 850.0000 p70 p30 285 N p70->p30
3105.0000 M38 698725 1 1984.0000 p39 p40 266 N p39->p40
3143.0000 M81 660867 1 721.0000 p93 p12 287 N p93->p12
3151.0000 M83 619743 1 672.0000 p12 p2 288 N p12->p2
3278.0000 M32 531670 1 2333.0000 p54 p37 261 N p54->p37
3378.0000 M65 628836 1 1432.0000 p24 p77 276 N p24->p77
3575.0000 M44 568074 1 2262.0000 p75 p56 262 N p75->p56
3946.0000 M7 612010 1 3743.0000 p24 p42 237 N p24->p42
4143.0000 M53 883685 1 2557.0000 p17 p79 257 N p17->p79
4339.0000 M119 796528 1 778.0000 p89 p95 287 N p89->p95
4660.0000 M101 827479 1 1636.0000 p42 p7 272 N p42->p7
4672.0000 M92 799189 1 1914.0000 p77 p38 268 N p77->p38
4750.0000 M111 916898 1 1423.0000 p78 p74 276 N p78->p74
4922.0000 M80 626408 1 2533.0000 p3 p71 257 N p3->p71
4947.0000 M25 982211 1 4217.0000 p52 p8 229 N p52->p8
4961.0000 M110 944646 1 1664.0000 p31 p43 272 N p31->p43
4999.0000 M60 686270 1 3196.0000 p8 p10 246 N p8->p10
5041.0000 M42 889225 1 3792.0000 p45 p51 236 N p45->p51
5169.0000 M97 595414 1 2258.0000 p90 p21 262 N p90->p21
5277.0000 M10 863541 1 4986.0000 p61 p35 216 N p61->p35
5360.0000 M43 596711 1 4079.0000 p18 p22 232 N p18->p22
5620.0000 M70 766484 1 3527.0000 p14 p0 241 N p14->p0
5650.0000 M35 998232 1 4615.0000 p81 p92 223 N p81->p92
5672.0000 M148 689890 1 1255.0000 p20 p13 279 N p20->p13
5816.0000 M58 837610 1 4077.0000 p52 p45 232 N p52->p45
5822.0000 M126 736330 1 2051.0000 p43 p65 265 N p43->p65
5864.0000 M129 936232 1 2009.0000 p76 p6 266 N p76->p6
6007.0000 M56 782957 1 4330.0000 p3 p7 227 N p3->p7
6065.0000 M18 640222 1 5542.0000 p11 p6 207 N p11->p6
6189.0000 M67 922010 1 4189.0000 p26 p11 230 N p26->p11
6223.0000 M167 798197 1 1255.0000 p53 p83 279 N p53->p83
6231.0000 M29 639593 1 5379.0000 p85 p34 210 N p85->p34
6434.0000 M26 546679 1 5677.0000 p67 p2 205 N p67->p2
6445.0000 M162 697955 1 1621.0000 p51 p39 272 N p51->p39
6522.0000 M128 844965 1 2694.0000 p61 p59 255 N p61->p59
6671.0000 M61 640531 1 4843.0000 p63 p24 219 N p63->p24
6738.0000 M219 884481 1 231.0000 p87 p19 296 N p87->p19
6807.0000 M34 844772 1 5800.0000 p11 p48 203 N p11->p48
6858.0000 M182 706440 1 1434.0000 p54 p26 276 N p54->p26
6866.0000 M114 593371 1 3453.0000 p1 p82 242 N p1->p82
6953.0000 M93 592981 1 4162.0000 p92 p17 230 N p92->p17
7290.0000 M216 661242 1 870.0000 p92 p28 285 N p92->p28
7383.0000 M214 678285 1 1023.0000 p97 p89 282 N p97->p89
7417.0000 M186 648681 1 1880.0000 p28 p98 268 N p28->p98
7692.0000 M165 709592 1 2786.0000 p90 p83 253 N p90->p83
7708.0000 M99 954668 1 4741.0000 p80 p55 220 N p80->p55
7737.0000 M45 506581 1 6392.0000 p69 p11 193 N p69->p11
8155.0000 M76 892737 1 5883.0000 p67 p98 201 N p67->p98
8184.0000 M178 890709 1 2875.0000 p67 p31 252 N p67->p31
8375.0000 M253 908672 1 854.0000 p50 p80 285 N p50->p80
8399.0000 M86 667043 1 5832.0000 p0 p62 202 N p0->p62
8448.0000 M91 920835 1 5722.0000 p22 p14 204 N p22->p14
8488.0000 M150 781785 1 4020.0000 p6 p79 233 N p6->p79
8506.0000 M241 894126 1 1341.0000 p9 p22 277 N p9->p22
8532.0000 M285 613983 1 91.0000 p64 p92 298 N p64->p92
8604.0000 M141 527742 1 4399.0000 p67 p17 226 N p67->p17
8726.0000 M75 838158 1 6485.0000 p9 p14 191 N p9->p14
8765.0000 M135 549781 1 4736.0000 p40 p88 221 N p40->p88
8898.0000 M180 766653 1 3526.0000 p17 p0 241 N p17->p0
9162.0000 M280 573971 1 861.0000 p11 p0 285 N p11->p0
9177.0000 M308 644217 1 48.0000 p52 p4 299 N p52->p4
9228.0000 M209 588607 1 3009.0000 p2 p7 249 N p2->p7
9381.0000 M230 670367 1 2547.0000 p70 p66 257 N p70->p66
9391.0000 M287 866307 1 891.0000 p19 p27 285 N p19->p27
9396.0000 M206 584973 1 3262.0000 p93 p30 245 N p93->p30
9657.0000 M200 878362 1 3693.0000 p50 p32 238 N p50->p32
9683.0000 M104 930082 1 6567.0000 p98 p79 190 N p98->p79
9731.0000 M249 944555 1 2324.0000 p95 p8 261 N p95->p8
9839.0000 M272 545134 1 1766.0000 p74 p48 270 N p74->p48
9849.0000 M52 891919 1 8289.0000 p41 p72 161 N p41->p72
9903.0000 M231 822827 1 3038.0000 p50 p9 249 N p50->p9
9999.0000 M146 758878 1 5638.0000 p44 p81 206 N p44->p81
10092.0000 M116 826284 1 6619.0000 p72 p44 189 N p72->p44
10163.0000 M102 825032 1 7107.0000 p64 p88 181 N p64->p88
10191.0000 M181 569604 1 4792.0000 p92 p60 220 N p92->p60
10230.0000 M323 931173 1 660.0000 p3 p7 289 N p3->p7
10245.0000 M175 750628 1 5029.0000 p19 p94 216 N p19->p94
10264.0000 M316 874593 1 895.0000 p92 p27 285 N p92->p27
10281.0000 M311 781422 1 1058.0000 p35 p72 282 N p35->p72
10320.0000 M205 831486 1 4213.0000 p54 p25 229 N p54->p25
10333.0000 M208 603370 1 4144.0000 p31 p5 230 N p31->p5
10367.0000 M185 502540 1 4860.0000 p3 p73 219 N p3->p73
10539.0000 M258 703695 1 2865.0000 p33 p3 252 N p33->p3
10552.0000 M87 990325 1 7957.0000 p13 p49 167 N p13->p49
10569.0000 M153 974276 1 6009.0000 p47 p42 199 N p47->p42
10647.0000 M336 760188 1 682.0000 p90 p91 288 N p90->p91
10726.0000 M199 567634 1 4793.0000 p12 p79 220 N p12->p79
10745.0000 M68 649807 1 8718.0000 p4 p96 154 N p4->p96
10803.0000 M202 769146 1 4786.0000 p60 p16 220 N p60->p16
10804.0000 M225 566960 1 4115.0000 p87 p74 231 N p87->p74
10822.0000 M275 672560 1 2665.0000 p95 p25 255 N p95->p25
10951.0000 M328 569290 1 1222.0000 p32 p53 279 N p32->p53
11077.0000 M16 875016 1 10613.0000 p73 p0 123 N p73->p0
11116.0000 M262 924477 1 3328.0000 p65 p0 244 N p65->p0
11157.0000 M374 786262 1 43.0000 p73 p70 299 N p73->p70
11399.0000 M353 986239 1 915.0000 p79 p49 284 N p79->p49
11413.0000 M222 688996 1 4809.0000 p78 p45 219 N p78->p45
11477.0000 M341 547278 1 1356.0000 p78 p24 277 N p78->p24
11674.0000 M306 716831 1 2603.0000 p68 p85 256 N p68->p85
11687.0000 M226 505750 1 4970.0000 p62 p30 217 N p62->p30
11740.0000 M238 626897 1 4670.0000 p68 p49 222 N p68->p49
11760.0000 M324 755888 1 2157.0000 p68 p83 264 N p68->p83
11764.0000 M196 776404 1 5924.0000 p50 p52 201 N p50->p52
12000.0000 M345 547012 1 1755.0000 p82 p51 270 N p82->p51
12080.0000 M369 835522 1 1126.0000 p46 p96 281 N p46->p96
12121.0000 M349 595090 1 1760.0000 p54 p56 270 N p54->p56
12324.0000 M382 939433 1 969.0000 p80 p65 283 N p80->p65
12387.0000 M398 857534 1 568.0000 p70 p58 290 N p70->p58
12391.0000 M136 522000 1 8331.0000 p61 p3 161 N p61->p3
12394.0000 M235 503057 1 5415.0000 p88 p76 209 N p88->p76
12397.0000 M73 817551 1 10213.0000 p0 p53 129 N p0->p53
12409.0000 M179 767122 1 7071.0000 p62 p24 182 N p62->p24
12448.0000 M373 607943 1 1368.0000 p92 p44 277 N p92->p44
12454.0000 M350 522499 1 2060.0000 p78 p88 265 N p78->p88
12516.0000 M160 795734 1 7745.0000 p79 p45 170 N p79->p45
12579.0000 M418 514234 1 186.0000 p15 p65 296 N p15->p65
12585.0000 M297 779063 1 3791.0000 p83 p45 236 N p83->p45
12592.0000 M303 783763 1 3613.0000 p74 p89 239 N p74->p89
12663.0000 M255 843085 1 5077.0000 p3 p21 215 N p3->p21
12700.0000 M74 766315 1 10484.0000 p68 p41 125 N p68->p41
12936.0000 M218 590908 1 6457.0000 p62 p23 192 N p62->p23
12938.0000 M213 837315 1 6611.0000 p58 p66 189 N p58->p66
12944.0000 M404 731889 1 954.0000 p39 p50 284 N p39->p50
13239.0000 M77 598670 1 10939.0000 p90 p97 117 N p90->p97
13271.0000 M228 864200 1 6493.0000 p36 p41 191 N p36->p41
13308.0000 M413 802148 1 1064.0000 p74 p78 282 N p74->p78
13336.0000 M290 802435 1 4748.0000 p50 p91 220 N p50->p91
13429.0000 M247 562721 1 6078.0000 p10 p31 198 N p10->p31
13431.0000 M260 541494 1 5701.0000 p41 p25 204 N p41->p25
13531.0000 M367 715433 1 2637.0000 p94 p29 256 N p94->p29
13535.0000 M348 575180 1 3203.0000 p18 p25 246 N p18->p25
13602.0000 M27 707738 1 12817.0000 p53 p50 86 N p53->p50
13643.0000 M383 910514 1 2260.0000 p25 p74 262 N p25->p74
13673.0000 M376 969017 1 2500.0000 p57 p33 258 N p57->p33
13707.0000 M64 679024 1 11790.0000 p61 p16 103 N p61->p16
13744.0000 M177 669688 1 8468.0000 p90 p55 158 N p90->p55
13897.0000 M274 520510 1 5771.0000 p81 p4 203 N p81->p4
13926.0000 M55 928171 1 12280.0000 p85 p17 95 N p85->p17
13959.0000 M154 757661 1 9366.0000 p55 p84 143 N p55->p84
13989.0000 M335 550397 1 4053.0000 p16 p77 232 N p16->p77
14017.0000 M155 828379 1 9395.0000 p84 p48 143 N p84->p48
14203.0000 M156 773577 1 9552.0000 p39 p91 140 N p39->p91
14250.0000 M304 941440 1 5238.0000 p35 p19 212 N p35->p19
14253.0000 M103 602605 1 11170.0000 p9 p5 113 N p9->p5
14294.0000 M190 535919 1 8637.0000 p14 p0 156 N p14->p0
14313.0000 M356 602461 1 3749.0000 p13 p8 237 N p13->p8
14387.0000 M438 951493 1 1408.0000 p3 p28 276 N p3->p28
14430.0000 M439 940579 1 1419.0000 p71 p83 276 N p71->p83
14457.0000 M407 510209 1 2384.0000 p41 p6 260 N p41->p6
14588.0000 M422 753746 1 2086.0000 p74 p41 265 N p74->p41
14759.0000 M145 549490 1 10432.0000 p75 p93 126 N p75->p93
14760.0000 M309 799847 1 5599.0000 p41 p64 206 N p41->p64
14788.0000 M31 948641 1 13875.0000 p38 p49 68 N p38->p49
14824.0000 M375 892592 1 3684.0000 p35 p38 238 N p35->p38
14875.0000 M330 870117 1 5091.0000 p28 p64 215 N p28->p64
14905.0000 M446 617340 1 1693.0000 p8 p38 271 N p8->p38
14987.0000 M461 806829 1 1343.0000 p6 p55 277 N p6->p55
14989.0000 M372 724691 1 3942.0000 p14 p40 234 N p14->p40
15025.0000 M388 952135 1 3495.0000 p56 p63 241 N p56->p63
15255.0000 M486 761773 1 888.0000 p69 p51 285 N p69->p51
15289.0000 M440 758133 1 2248.0000 p12 p58 262 N p12->p58
15363.0000 M494 515648 1 754.0000 p92 p52 287 N p92->p52
15370.0000 M506 534720 1 408.0000 p28 p38 293 N p28->p38
15538.0000 M9 587686 1 15273.0000 p36 p62 45 N p36->p62
15573.0000 M250 721766 1 8137.0000 p18 p21 164 N p18->p21
15688.0000 M239 580423 1 8584.0000 p42 p16 156 N p42->p16
