# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1387.0000 M32 531670 1 442.0000 p435 p327 292 N p435->p327
1620.0000 M45 506581 1 275.0000 p73 p391 295 N p73->p391
2093.0000 M44 568074 1 780.0000 p108 p435 287 N p108->p435
2378.0000 M64 946950 1 470.0000 p52 p354 292 N p52->p354
3020.0000 M77 580783 1 726.0000 p429 p178 287 N p429->p178
3088.0000 M73 567791 1 915.0000 p229 p298 284 N p229->p298
5322.0000 M119 786640 1 1806.0000 p497 p301 269 N p497->p301
5435.0000 M169 798916 1 422.0000 p7 p193 292 N p7->p193
5572.0000 M183 927190 1 143.0000 p53 p404 297 N p53->p404
6063.0000 M43 596711 1 4782.0000 p211 p387 220 N p211->p387
6307.0000 M12 545086 1 5962.0000 p459 p154 200 N p459->p154
6600.0000 M206 962621 1 509.0000 p352 p198 291 N p352->p198
7094.0000 M115 804649 1 3686.0000 p261 p438 238 N p261->p438
7450.0000 M59 562758 1 5681.0000 p354 p359 205 N p354->p359
7595.0000 M195 517519 1 1812.0000 p478 p26 269 N p478->p26
7989.0000 M182 936202 1 2594.0000 p406 p94 256 N p406->p94
8625.0000 M273 791670 1 560.0000 p474 p457 290 N p474->p457
8733.0000 M242 544056 1 1582.0000 p443 p386 273 N p443->p386
8767.0000 M278 751855 1 556.0000 p262 p144 290 N p262->p144
9245.0000 M292 984622 1 617.0000 p17 p248 289 N p17->p248
9730.0000 M311 650314 1 532.0000 p197 p29 291 N p197->p29
9743.0000 M142 725726 1 5538.0000 p296 p136 207 N p296->p136
9846.0000 M232 650058 1 2987.0000 p24 p373 250 N p24->p373
10225.0000 M256 853856 1 2670.0000 p334 p9 255 N p334->p9
10456.0000 M198 716894 1 4595.0000 p358 p198 223 N p358->p198
10529.0000 M121 601626 1 6959.0000 p23 p459 184 N p23->p459
10566.0000 M91 623996 1 7862.0000 p311 p230 168 N p311->p230
10717.0000 M323 626491 1 1158.0000 p13 p496 280 N p13->p496
10785.0000 M307 945636 1 1711.0000 p313 p229 271 N p313->p229
11343.0000 M360 668234 1 688.0000 p423 p142 288 N p423->p142
11683.0000 M369 763759 1 751.0000 p416 p23 287 N p416->p23
11986.0000 M212 530350 1 5722.0000 p309 p250 204 N p309->p250
12057.0000 M208 597966 1 5907.0000 p487 p185 201 N p487->p185
12675.0000 M425 845697 1 92.0000 p186 p442 298 N p186->p442
12695.0000 M290 976507 1 4126.0000 p147 p319 231 N p147->p319
12865.0000 M62 964734 1 11013.0000 p30 p151 116 N p30->p151
12984.0000 M356 646385 1 2444.0000 p263 p186 259 N p263->p186
13468.0000 M387 510340 1 2026.0000 p22 p449 266 N p22->p449
13996.0000 M225 529412 1 7350.0000 p185 p400 177 N p185->p400
14100.0000 M388 955676 1 2628.0000 p174 p170 256 N p174->p170
14203.0000 M442 720121 1 1107.0000 p215 p384 281 N p215->p384
14229.0000 M391 875009 1 2664.0000 p488 p43 255 N p488->p43
14240.0000 M120 524342 1 10697.0000 p127 p489 121 N p127->p489
14455.0000 M110 741039 1 11193.0000 p29 p157 113 N p29->p157
14634.0000 M153 761960 1 10119.0000 p424 p476 131 N p424->p476
14743.0000 M420 928462 1 2318.0000 p180 p207 261 N p180->p207
14871.0000 M481 708887 1 669.0000 p386 p126 288 N p386->p126
15135.0000 M468 790149 1 1294.0000 p470 p190 278 N p470->p190
15276.0000 M28 627290 1 14458.0000 p319 p41 59 N p319->p41
15443.0000 M392 769232 1 3852.0000 p214 p180 235 N p214->p180
15513.0000 M478 634521 1 1392.0000 p390 p332 276 N p390->p332
15585.0000 M501 959618 1 782.0000 p257 p49 286 N p257->p49
15614.0000 M327 594749 1 5920.0000 p114 p333 201 N p114->p333
15686.0000 M522 724672 1 265.0000 p214 p424 295 N p214->p424
