# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1158.0000 M9 587686 3 893.0000 p311 p148 285 N p311->p216->p94->p148
1306.0000 M10 863541 2 1015.0000 p96 p66 283 N p96->p198->p66
2251.0000 M13 693107 3 1872.0000 p173 p343 268 N p173->p190->p81->p343
2792.0000 M40 572441 2 1608.0000 p88 p75 273 N p88->p275->p75
2920.0000 M58 837610 2 1181.0000 p115 p439 280 N p115->p302->p439
3037.0000 M17 790517 2 2539.0000 p83 p316 257 N p83->p75->p316
3346.0000 M83 623765 2 876.0000 p443 p178 285 N p443->p157->p178
3449.0000 M47 734776 2 2038.0000 p87 p456 266 N p87->p303->p456
3484.0000 M104 863634 3 390.0000 p156 p359 293 N p156->p226->p476->p359
3678.0000 M100 746890 1 704.0000 p63 p247 288 N p63->p247
3762.0000 M38 698725 3 2641.0000 p111 p62 255 N p111->p65->p163->p62
3982.0000 M22 854050 2 3342.0000 p226 p375 244 N p226->p270->p375
4227.0000 M7 612010 2 4024.0000 p487 p43 232 N p487->p69->p43
4323.0000 M109 785889 3 1086.0000 p335 p477 281 N p335->p263->p35->p477
4359.0000 M136 783655 2 331.0000 p435 p45 294 N p435->p403->p45
4647.0000 M69 549614 3 2593.0000 p114 p122 256 N p114->p433->p403->p122
4690.0000 M20 773543 1 4108.0000 p383 p62 231 N p383->p62
4715.0000 M112 517153 3 1393.0000 p301 p108 276 N p301->p102->p135->p108
4893.0000 M129 860878 3 1082.0000 p48 p357 281 N p48->p390->p26->p357
4946.0000 M110 741039 2 1684.0000 p29 p157 271 N p29->p201->p157
5052.0000 M72 566893 2 2910.0000 p443 p459 251 N p443->p194->p459
5208.0000 M145 631105 3 925.0000 p123 p181 284 N p123->p64->p211->p181
5540.0000 M174 537933 2 380.0000 p25 p320 293 N p25->p32->p320
5605.0000 M170 502107 2 562.0000 p213 p159 290 N p213->p154->p159
5703.0000 M183 927190 1 274.0000 p53 p404 295 N p53->p404
5819.0000 M18 640222 2 5296.0000 p54 p55 211 N p54->p299->p55
5914.0000 M19 580040 2 5357.0000 p388 p215 210 N p388->p179->p215
5959.0000 M160 681657 2 1223.0000 p285 p33 279 N p285->p90->p33
6352.0000 M26 546679 3 5595.0000 p262 p91 206 N p262->p332->p136->p91
6418.0000 M25 982211 2 5688.0000 p266 p62 205 N p266->p98->p62
6457.0000 M168 854957 3 1474.0000 p166 p38 275 N p166->p162->p197->p38
6525.0000 M34 844772 2 5518.0000 p396 p69 208 N p396->p194->p69
