# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
510.0000 M14 720934 2 105.0000 p54 p86 298 N p54->p335->p86
1502.0000 M24 559729 3 804.0000 p275 p306 286 N p275->p181->p96->p306
1953.0000 M18 640222 2 1430.0000 p54 p55 276 N p54->p227->p55
2178.0000 M50 976458 3 680.0000 p9 p448 288 N p9->p330->p114->p448
2287.0000 M44 568074 2 974.0000 p108 p435 283 N p108->p267->p435
2389.0000 M36 612761 2 1329.0000 p323 p48 277 N p323->p391->p48
2707.0000 M41 838158 2 1491.0000 p162 p296 275 N p162->p149->p296
2758.0000 M15 991397 1 2327.0000 p92 p340 261 N p92->p340
2874.0000 M57 601479 1 1167.0000 p63 p392 280 N p63->p392
2954.0000 M58 837610 1 1215.0000 p115 p439 279 N p115->p439
3201.0000 M80 731176 2 823.0000 p305 p52 286 N p305->p58->p52
3291.0000 M55 928171 1 1645.0000 p419 p462 272 N p419->p462
3342.0000 M52 891919 2 1782.0000 p492 p99 270 N p492->p285->p99
3442.0000 M78 957377 1 1123.0000 p204 p179 281 N p204->p179
3497.0000 M101 846482 3 494.0000 p47 p432 291 N p47->p60->p341->p432
3562.0000 M85 950749 3 1032.0000 p385 p384 282 N p385->p376->p449->p384
3617.0000 M103 798087 2 553.0000 p118 p486 290 N p118->p84->p486
3681.0000 M38 698725 3 2560.0000 p111 p62 257 N p111->p377->p479->p62
3683.0000 M65 590287 2 1746.0000 p262 p86 270 N p262->p347->p86
3932.0000 M59 562758 2 2163.0000 p354 p359 263 N p354->p471->p359
4093.0000 M71 990133 2 1976.0000 p315 p157 267 N p315->p410->p157
4380.0000 M8 913877 2 4147.0000 p475 p407 230 N p475->p278->p407
4583.0000 M68 860233 3 2561.0000 p142 p492 257 N p142->p116->p196->p492
4599.0000 M75 916248 2 2370.0000 p136 p168 260 N p136->p326->p168
4727.0000 M21 519301 3 4118.0000 p440 p0 231 N p440->p422->p302->p0
4868.0000 M13 693107 2 4489.0000 p173 p343 225 N p173->p230->p343
4927.0000 M95 895577 3 2104.0000 p69 p35 264 N p69->p470->p93->p35
5035.0000 M39 983915 1 3881.0000 p408 p6 235 N p408->p6
5092.0000 M135 787682 3 1093.0000 p379 p27 281 N p379->p49->p362->p27
5200.0000 M169 798916 3 187.0000 p7 p193 296 N p7->p225->p473->p193
5317.0000 M128 724055 3 1531.0000 p348 p477 274 N p348->p245->p95->p477
5320.0000 M27 707738 2 4535.0000 p458 p484 224 N p458->p234->p484
5727.0000 M162 739285 1 931.0000 p113 p117 284 N p113->p117
5845.0000 M166 827967 1 928.0000 p426 p444 284 N p426->p444
5854.0000 M179 815625 2 545.0000 p435 p432 290 N p435->p53->p432
6222.0000 M161 796114 2 1452.0000 p216 p292 275 N p216->p38->p292
6406.0000 M22 854050 2 5766.0000 p226 p375 203 N p226->p217->p375
6440.0000 M138 939621 2 2360.0000 p354 p224 260 N p354->p172->p224
6545.0000 M17 790517 3 6047.0000 p83 p316 199 N p83->p142->p347->p316
6634.0000 M61 874679 3 4808.0000 p82 p47 219 N p82->p427->p24->p47
6916.0000 M202 673392 2 942.0000 p444 p89 284 N p444->p53->p89
6927.0000 M167 949317 1 1978.0000 p58 p408 267 N p58->p408
6933.0000 M149 586647 3 2531.0000 p394 p237 257 N p394->p376->p389->p237
6984.0000 M191 797020 2 1317.0000 p236 p429 278 N p236->p85->p429
7001.0000 M35 998232 1 5966.0000 p175 p315 200 N p175->p315
7030.0000 M152 938468 3 2542.0000 p131 p101 257 N p131->p235->p150->p101
7042.0000 M86 985022 2 4481.0000 p446 p17 225 N p446->p152->p17
7230.0000 M175 818459 2 2041.0000 p10 p129 265 N p10->p130->p129
7231.0000 M132 765115 2 3327.0000 p82 p401 244 N p82->p190->p401
7494.0000 M227 719872 2 793.0000 p138 p77 286 N p138->p448->p77
7683.0000 M248 624175 2 360.0000 p498 p2 294 N p498->p103->p2
7754.0000 M232 650058 1 895.0000 p24 p373 285 N p24->p373
7802.0000 M91 623996 3 5098.0000 p311 p230 215 N p311->p423->p242->p230
8046.0000 M108 564851 3 4839.0000 p88 p204 219 N p88->p465->p145->p204
8307.0000 M251 940773 2 894.0000 p288 p338 285 N p288->p312->p338
8415.0000 M42 889225 3 7166.0000 p97 p46 180 N p97->p351->p483->p46
8676.0000 M46 636051 3 7298.0000 p400 p333 178 N p400->p58->p301->p333
8704.0000 M69 549614 2 6650.0000 p114 p122 189 N p114->p361->p122
8714.0000 M274 623463 3 621.0000 p309 p235 289 N p309->p33->p48->p235
8898.0000 M185 772495 2 3405.0000 p122 p161 243 N p122->p447->p161
8968.0000 M160 681657 1 4232.0000 p285 p33 229 N p285->p33
9182.0000 M263 747842 3 1412.0000 p438 p303 276 N p438->p445->p2->p303
9186.0000 M32 531670 2 8241.0000 p435 p327 162 N p435->p237->p327
9224.0000 M144 663690 2 4969.0000 p308 p470 217 N p308->p323->p470
9339.0000 M295 641128 3 616.0000 p18 p458 289 N p18->p434->p441->p458
9410.0000 M154 795784 3 4862.0000 p220 p228 218 N p220->p359->p399->p228
9467.0000 M312 955865 2 242.0000 p444 p101 295 N p444->p450->p101
9577.0000 M310 885621 3 413.0000 p215 p107 293 N p215->p86->p170->p107
9609.0000 M118 990380 1 6122.0000 p179 p110 197 N p179->p110
9715.0000 M30 678625 2 8834.0000 p35 p22 152 N p35->p467->p22
9737.0000 M168 854957 2 4754.0000 p166 p38 220 N p166->p450->p38
9997.0000 M23 555510 2 9328.0000 p74 p203 144 N p74->p4->p203
10112.0000 M288 719294 2 1603.0000 p57 p209 273 N p57->p111->p209
10131.0000 M334 732384 2 224.0000 p151 p130 296 N p151->p361->p130
10178.0000 M317 719098 1 804.0000 p114 p149 286 N p114->p149
10190.0000 M203 825456 2 4188.0000 p110 p240 230 N p110->p433->p240
