# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
448.0000 M11 562047 1 128.0000 p26 p79 297 N p26->p79
921.0000 M25 982211 3 191.0000 p52 p8 296 N p52->p54->p11->p8
940.0000 M31 948641 1 27.0000 p38 p49 299 N p38->p49
1250.0000 M14 720934 3 845.0000 p9 p37 285 N p9->p53->p66->p37
1377.0000 M8 913877 6 1144.0000 p6 p9 280 N p6->p37->p86->p49->p28->p37->p9
1397.0000 M33 729461 1 421.0000 p25 p18 292 N p25->p18
1490.0000 M13 693107 4 1111.0000 p14 p39 281 N p14->p28->p90->p99->p39
1524.0000 M16 875016 2 1060.0000 p73 p0 282 N p73->p88->p0
1543.0000 M50 976458 1 45.0000 p70 p30 299 N p70->p30
1616.0000 M24 559729 4 918.0000 p94 p15 284 N p94->p32->p96->p31->p15
1705.0000 M47 734776 3 294.0000 p2 p26 295 N p2->p70->p74->p26
1950.0000 M15 991397 3 1519.0000 p43 p98 274 N p43->p8->p16->p98
2208.0000 M59 720977 1 439.0000 p89 p82 292 N p89->p82
2232.0000 M22 854050 11 1592.0000 p15 p12 273 N p15->p72->p46->p86->p94->p31->p37->p70->p90->p94->p45->p12
2351.0000 M19 580040 7 1794.0000 p53 p79 270 N p53->p66->p86->p94->p43->p31->p37->p79
2480.0000 M20 773543 9 1898.0000 p89 p36 268 N p89->p10->p83->p11->p12->p95->p70->p96->p91->p36
2912.0000 M55 928171 1 1266.0000 p85 p17 278 N p85->p17
2968.0000 M88 607095 1 339.0000 p34 p7 294 N p34->p7
3024.0000 M92 799189 1 266.0000 p77 p38 295 N p77->p38
3042.0000 M9 587686 10 2777.0000 p36 p62 253 N p36->p47->p18->p92->p63->p77->p75->p0->p16->p1->p62
3063.0000 M7 612010 5 2860.0000 p24 p42 252 N p24->p8->p57->p16->p98->p42
3184.0000 M77 598670 4 884.0000 p90 p97 285 N p90->p66->p95->p82->p97
3505.0000 M114 593371 1 92.0000 p1 p82 298 N p1->p82
3533.0000 M95 563385 3 681.0000 p16 p85 288 N p16->p56->p4->p85
3571.0000 M39 983915 4 2417.0000 p78 p23 259 N p78->p14->p39->p32->p23
3707.0000 M28 627290 5 2889.0000 p71 p21 251 N p71->p10->p72->p43->p90->p21
3710.0000 M97 595414 1 799.0000 p90 p21 286 N p90->p21
3728.0000 M21 519301 10 3119.0000 p45 p27 248 N p45->p5->p2->p70->p26->p83->p53->p20->p97->p54->p27
3787.0000 M17 790517 8 3289.0000 p53 p22 245 N p53->p9->p2->p82->p9->p51->p6->p26->p22
3803.0000 M124 749177 1 94.0000 p60 p32 298 N p60->p32
3807.0000 M29 639593 7 2955.0000 p85 p34 250 N p85->p93->p55->p54->p49->p39->p49->p34
3877.0000 M67 922010 9 1877.0000 p26 p11 268 N p26->p83->p53->p20->p97->p54->p96->p66->p12->p11
4007.0000 M83 619743 7 1528.0000 p12 p2 274 N p12->p19->p96->p66->p12->p40->p43->p2
4021.0000 M62 745934 5 2164.0000 p18 p91 263 N p18->p57->p51->p8->p64->p91
4214.0000 M101 827479 1 1190.0000 p42 p7 280 N p42->p7
4548.0000 M121 603880 4 929.0000 p85 p4 284 N p85->p24->p64->p38->p4
4567.0000 M127 837760 2 765.0000 p9 p6 287 N p9->p33->p6
4658.0000 M40 572441 13 3474.0000 p47 p64 242 N p47->p30->p15->p23->p31->p76->p82->p88->p12->p73->p66->p6->p18->p64
4805.0000 M115 591925 7 1359.0000 p2 p4 277 N p2->p61->p63->p1->p2->p31->p2->p4
4954.0000 M49 955987 2 3489.0000 p71 p53 241 N p71->p64->p53
5088.0000 M110 944646 3 1791.0000 p31 p43 270 N p31->p79->p15->p43
5126.0000 M41 838158 5 3910.0000 p21 p4 234 N p21->p25->p18->p57->p51->p4
5280.0000 M44 568074 4 3967.0000 p75 p56 233 N p75->p80->p21->p90->p56
5532.0000 M137 791808 6 1446.0000 p40 p71 275 N p40->p34->p73->p67->p40->p86->p71
5786.0000 M30 678625 8 4905.0000 p90 p0 218 N p90->p45->p32->p54->p12->p72->p93->p94->p0
5916.0000 M194 875828 1 136.0000 p76 p18 297 N p76->p18
5960.0000 M163 755220 1 1108.0000 p95 p46 281 N p95->p46
6000.0000 M185 502540 1 493.0000 p3 p73 291 N p3->p73
6293.0000 M159 998913 2 1554.0000 p32 p31 274 N p32->p23->p31
6341.0000 M212 900145 1 43.0000 p7 p87 299 N p7->p87
6522.0000 M138 794114 3 2407.0000 p53 p86 259 N p53->p63->p43->p86
6651.0000 M98 727857 6 3711.0000 p21 p37 238 N p21->p9->p33->p25->p31->p17->p37
6729.0000 M38 698725 11 5608.0000 p39 p40 206 N p39->p93->p17->p65->p8->p64->p85->p91->p87->p2->p38->p40
7204.0000 M51 797770 12 5676.0000 p11 p1 205 N p11->p95->p15->p40->p73->p66->p31->p63->p15->p4->p64->p49->p1
7237.0000 M229 839008 2 432.0000 p79 p0 292 N p79->p12->p0
7466.0000 M147 664885 4 3075.0000 p70 p28 248 N p70->p8->p77->p61->p28
7639.0000 M167 798197 5 2671.0000 p53 p83 255 N p53->p61->p25->p61->p39->p83
7710.0000 M211 840957 1 1437.0000 p39 p21 276 N p39->p21
7730.0000 M257 731000 1 84.0000 p46 p69 298 N p46->p69
7771.0000 M248 729761 4 390.0000 p51 p5 293 N p51->p17->p38->p69->p5
8343.0000 M134 871376 3 4341.0000 p58 p31 227 N p58->p19->p95->p31
8401.0000 M174 952886 8 3218.0000 p15 p6 246 N p15->p4->p60->p73->p24->p12->p86->p24->p6
8573.0000 M102 825032 11 5517.0000 p64 p88 208 N p64->p55->p70->p24->p60->p73->p24->p75->p86->p23->p86->p88
8646.0000 M179 767122 6 3308.0000 p62 p24 244 N p62->p47->p2->p26->p74->p55->p24
8887.0000 M219 884481 4 2380.0000 p87 p19 260 N p87->p43->p83->p52->p19
8983.0000 M148 689890 12 4566.0000 p20 p13 223 N p20->p48->p10->p69->p83->p78->p69->p47->p2->p26->p92->p32->p13
9031.0000 M253 908672 1 1510.0000 p50 p80 274 N p50->p80
9037.0000 M235 503057 3 2058.0000 p88 p76 265 N p88->p71->p92->p76
9088.0000 M208 603370 19 2899.0000 p31 p5 251 N p31->p17->p37->p53->p45->p98->p55->p98->p69->p23->p15->p24->p75->p21->p8->p68->p90->p21->p13->p5
9106.0000 M221 500565 8 2536.0000 p75 p27 257 N p75->p15->p96->p53->p68->p6->p8->p24->p27
9252.0000 M45 506581 7 7907.0000 p69 p11 168 N p69->p87->p99->p80->p58->p70->p91->p11
9353.0000 M158 640674 14 4641.0000 p45 p90 222 N p45->p43->p82->p52->p23->p82->p37->p68->p0->p10->p27->p21->p13->p8->p90
9366.0000 M91 920835 6 6640.0000 p22 p14 189 N p22->p86->p88->p10->p13->p79->p14
9368.0000 M57 601479 9 7661.0000 p72 p81 172 N p72->p43->p90->p9->p99->p40->p1->p42->p22->p81
9371.0000 M43 596711 8 8090.0000 p18 p22 165 N p18->p80->p87->p99->p46->p29->p70->p81->p22
9531.0000 M198 611919 3 3630.0000 p26 p41 239 N p26->p67->p17->p41
9743.0000 M284 971618 3 1335.0000 p1 p0 277 N p1->p93->p62->p0
9826.0000 M319 598267 1 380.0000 p21 p14 293 N p21->p14
9839.0000 M304 941440 1 827.0000 p35 p19 286 N p35->p19
9882.0000 M309 799847 3 721.0000 p41 p64 287 N p41->p23->p79->p64
10130.0000 M274 520510 2 2004.0000 p81 p4 266 N p81->p95->p4
10248.0000 M338 532282 1 216.0000 p8 p98 296 N p8->p98
10447.0000 M292 797390 4 1799.0000 p76 p82 270 N p76->p36->p54->p0->p82
