# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
657.0000 M9 587686 1 392.0000 p36 p62 293 N p36->p62
1161.0000 M22 854050 5 521.0000 p15 p12 291 N p15->p43->p65->p30->p25->p12
1294.0000 M33 729461 2 318.0000 p25 p18 294 N p25->p83->p18
1403.0000 M7 612010 4 1200.0000 p24 p42 280 N p24->p23->p43->p56->p42
1626.0000 M14 720934 5 1221.0000 p9 p37 279 N p9->p51->p39->p28->p79->p37
1717.0000 M34 844772 2 710.0000 p11 p48 288 N p11->p73->p48
2512.0000 M15 991397 5 2081.0000 p43 p98 265 N p43->p66->p83->p18->p96->p98
2737.0000 M32 531670 5 1792.0000 p54 p37 270 N p54->p26->p17->p95->p35->p37
2949.0000 M23 555510 3 2280.0000 p45 p78 262 N p45->p44->p35->p78
3016.0000 M37 737538 5 1924.0000 p85 p30 267 N p85->p95->p35->p26->p84->p30
3031.0000 M28 627290 4 2213.0000 p71 p21 263 N p71->p97->p60->p68->p21
3094.0000 M85 821486 2 559.0000 p70 p59 290 N p70->p32->p59
3197.0000 M60 686270 7 1394.0000 p8 p10 276 N p8->p17->p61->p12->p54->p87->p99->p10
3217.0000 M92 799189 2 459.0000 p77 p38 292 N p77->p59->p38
3257.0000 M74 766315 2 1041.0000 p68 p41 282 N p68->p20->p41
3288.0000 M25 982211 8 2558.0000 p52 p8 257 N p52->p96->p60->p84->p86->p90->p77->p10->p8
3291.0000 M90 663625 2 598.0000 p14 p2 290 N p14->p6->p2
3301.0000 M26 546679 8 2544.0000 p67 p2 257 N p67->p68->p96->p49->p12->p97->p99->p98->p2
3447.0000 M24 559729 10 2749.0000 p94 p15 254 N p94->p25->p72->p63->p31->p14->p6->p32->p59->p38->p15
3450.0000 M97 595414 1 539.0000 p90 p21 291 N p90->p21
3561.0000 M12 545086 4 3216.0000 p57 p19 246 N p57->p90->p55->p60->p19
3733.0000 M100 971584 3 741.0000 p45 p30 287 N p45->p22->p43->p30
3804.0000 M62 745934 7 1947.0000 p18 p91 267 N p18->p81->p10->p77->p59->p38->p15->p91
3862.0000 M45 506581 12 2517.0000 p69 p11 258 N p69->p28->p87->p63->p77->p10->p32->p38->p15->p87->p9->p17->p11
4044.0000 M101 827479 4 1020.0000 p42 p7 283 N p42->p14->p97->p38->p7
4367.0000 M139 908064 1 218.0000 p91 p73 296 N p91->p73
4582.0000 M98 727857 5 1642.0000 p21 p37 272 N p21->p80->p47->p64->p71->p37
4796.0000 M43 596711 13 3515.0000 p18 p22 241 N p18->p72->p63->p31->p40->p42->p62->p14->p87->p38->p20->p47->p16->p22
4862.0000 M145 549490 3 535.0000 p75 p93 291 N p75->p17->p88->p93
4925.0000 M150 781785 1 457.0000 p6 p79 292 N p6->p79
5130.0000 M35 998232 11 4095.0000 p81 p92 231 N p81->p10->p13->p87->p63->p77->p10->p54->p59->p55->p70->p92
5153.0000 M116 826284 3 1680.0000 p72 p44 272 N p72->p23->p99->p44
5169.0000 M129 936232 5 1314.0000 p76 p6 278 N p76->p19->p74->p8->p32->p6
5366.0000 M59 720977 6 3597.0000 p89 p82 240 N p89->p78->p79->p63->p30->p29->p82
5389.0000 M142 878324 3 1155.0000 p83 p60 280 N p83->p11->p26->p60
5803.0000 M163 755220 5 951.0000 p95 p46 284 N p95->p62->p13->p72->p84->p46
5922.0000 M8 913877 5 5689.0000 p6 p9 205 N p6->p26->p0->p94->p97->p9
5998.0000 M113 617434 9 2617.0000 p93 p54 256 N p93->p15->p33->p6->p91->p88->p53->p61->p86->p54
6001.0000 M86 667043 1 3434.0000 p0 p62 242 N p0->p62
