# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1370.0000 M27 707738 1 585.0000 p143 p137 290 N p143->p137
2673.0000 M55 942166 1 1035.0000 p209 p235 282 N p209->p235
3271.0000 M83 619743 2 802.0000 p111 p2 286 N p111->p216->p2
3757.0000 M13 693107 4 3378.0000 p26 p201 243 N p26->p137->p111->p66->p201
4066.0000 M7 612010 4 3863.0000 p225 p162 235 N p225->p134->p138->p0->p162
4146.0000 M38 698725 3 3025.0000 p198 p52 249 N p198->p72->p202->p52
4330.0000 M82 985912 2 1888.0000 p87 p128 268 N p87->p83->p128
4459.0000 M49 631448 4 2999.0000 p14 p139 250 N p14->p190->p140->p98->p139
4789.0000 M86 667043 5 2232.0000 p225 p164 262 N p225->p103->p101->p23->p198->p164
4930.0000 M9 587686 5 4665.0000 p126 p104 222 N p126->p150->p4->p150->p159->p104
5124.0000 M73 817551 5 2950.0000 p60 p155 250 N p60->p242->p6->p129->p99->p155
5218.0000 M138 650867 1 1120.0000 p107 p89 281 N p107->p89
5334.0000 M56 618175 2 3669.0000 p145 p225 238 N p145->p43->p225
5368.0000 M81 660867 5 2956.0000 p30 p126 250 N p30->p108->p241->p21->p226->p126
5454.0000 M146 965963 2 1124.0000 p105 p215 281 N p105->p65->p215
5538.0000 M65 628836 5 3602.0000 p108 p152 239 N p108->p100->p164->p183->p28->p152
5564.0000 M43 596711 4 4283.0000 p93 p55 228 N p93->p83->p229->p113->p55
5731.0000 M41 838158 4 4515.0000 p141 p208 224 N p141->p74->p237->p53->p208
5900.0000 M91 920835 3 3184.0000 p196 p146 246 N p196->p12->p142->p146
5939.0000 M45 506581 4 4594.0000 p138 p26 223 N p138->p0->p47->p233->p26
5993.0000 M176 579901 2 759.0000 p1 p243 287 N p1->p147->p243
6110.0000 M29 639593 5 5258.0000 p196 p151 212 N p196->p175->p34->p25->p73->p151
6120.0000 M114 785174 5 2719.0000 p114 p223 254 N p114->p0->p208->p77->p190->p223
6225.0000 M25 982211 4 5495.0000 p166 p89 208 N p166->p70->p51->p167->p89
6443.0000 M34 844772 4 5436.0000 p158 p198 209 N p158->p136->p33->p247->p198
6458.0000 M172 809508 3 1351.0000 p182 p201 277 N p182->p74->p66->p201
6886.0000 M24 559729 4 6188.0000 p94 p54 196 N p94->p156->p17->p22->p54
6975.0000 M210 524864 1 741.0000 p59 p221 287 N p59->p221
7021.0000 M10 863541 3 6730.0000 p244 p29 187 N p244->p117->p172->p29
7025.0000 M90 663625 4 4342.0000 p92 p242 227 N p92->p211->p30->p129->p242
7247.0000 M79 884910 3 4893.0000 p106 p138 218 N p106->p9->p234->p138
7248.0000 M12 545086 2 6903.0000 p231 p82 184 N p231->p46->p82
