# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1431.0000 M38 698725 1 310.0000 p198 p52 294 N p198->p52
1546.0000 M43 596711 1 265.0000 p93 p55 295 N p93->p55
1924.0000 M24 559729 1 1226.0000 p94 p54 279 N p94->p54
2395.0000 M34 844772 1 1388.0000 p158 p198 276 N p158->p198
2516.0000 M72 625366 1 372.0000 p19 p69 293 N p19->p69
2806.0000 M15 991397 1 2375.0000 p226 p137 260 N p226->p137
2980.0000 M82 985912 1 538.0000 p87 p128 291 N p87->p128
3106.0000 M60 686270 1 1313.0000 p92 p13 278 N p92->p13
3361.0000 M105 744700 1 229.0000 p38 p21 296 N p38->p21
3377.0000 M91 920835 1 661.0000 p196 p146 288 N p196->p146
3583.0000 M87 990325 1 998.0000 p58 p55 283 N p58->p55
3652.0000 M78 861599 1 1328.0000 p81 p103 277 N p81->p103
3923.0000 M122 656381 1 290.0000 p8 p42 295 N p8->p42
3992.0000 M41 838158 1 2776.0000 p141 p208 253 N p141->p208
4115.0000 M117 588091 1 629.0000 p118 p71 289 N p118->p71
4182.0000 M97 595414 1 1281.0000 p234 p189 278 N p234->p189
4358.0000 M12 545086 1 4013.0000 p231 p82 233 N p231->p82
4517.0000 M21 519301 1 3908.0000 p84 p138 234 N p84->p138
4582.0000 M121 987656 1 974.0000 p103 p238 283 N p103->p238
4789.0000 M125 717958 1 1063.0000 p93 p153 282 N p93->p153
4866.0000 M36 612761 1 3806.0000 p77 p82 236 N p77->p82
5006.0000 M161 568421 1 228.0000 p53 p218 296 N p53->p218
5069.0000 M46 702628 1 3691.0000 p127 p37 238 N p127->p37
5083.0000 M137 650680 1 1018.0000 p222 p64 283 N p222->p64
5135.0000 M134 934226 1 1152.0000 p240 p49 280 N p240->p49
5725.0000 M119 668212 1 2179.0000 p117 p131 263 N p117->p131
5785.0000 M25 982211 1 5055.0000 p166 p89 215 N p166->p89
5890.0000 M132 655095 1 1967.0000 p22 p164 267 N p22->p164
5983.0000 M153 564908 1 1448.0000 p89 p77 275 N p89->p77
5995.0000 M164 525429 1 1128.0000 p124 p1 281 N p124->p1
6076.0000 M135 610314 1 2062.0000 p138 p124 265 N p138->p124
6228.0000 M110 839088 1 2948.0000 p89 p76 250 N p89->p76
6283.0000 M173 664855 1 1143.0000 p22 p15 280 N p22->p15
6322.0000 M96 821242 1 3449.0000 p197 p120 242 N p197->p120
6459.0000 M8 913877 1 6226.0000 p60 p165 196 N p60->p165
6594.0000 M79 884910 1 4240.0000 p106 p138 229 N p106->p138
