# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1651.0000 M39 983915 24 497.0000 p408 p6 291 N p408->p68->p27->p474->p238->p418->p360->p175->p21->p48->p79->p351->p499->p183->p161->p1->p458->p356->p197->p463->p22->p313->p266->p60->p6
1782.0000 M46 636051 27 404.0000 p400 p333 293 N p400->p46->p131->p258->p421->p201->p36->p289->p437->p28->p119->p359->p134->p385->p264->p271->p254->p438->p156->p101->p160->p327->p473->p275->p247->p497->p418->p333
1884.0000 M63 570569 1 3.0000 p470 p431 299 N p470->p431
2558.0000 M60 999278 24 757.0000 p435 p447 287 N p435->p248->p246->p189->p375->p119->p130->p254->p485->p250->p48->p336->p296->p277->p312->p344->p358->p87->p162->p224->p69->p185->p230->p203->p447
2988.0000 M98 871931 5 79.0000 p460 p465 298 N p460->p379->p286->p5->p394->p465
3022.0000 M101 846482 1 19.0000 p47 p432 299 N p47->p432
3169.0000 M72 566893 17 1027.0000 p443 p459 282 N p443->p415->p457->p147->p175->p364->p416->p340->p51->p485->p172->p407->p297->p313->p380->p114->p73->p459
3233.0000 M58 837610 95 1494.0000 p115 p439 275 N p115->p261->p147->p120->p45->p67->p294->p36->p160->p384->p131->p250->p246->p108->p320->p462->p271->p390->p156->p0->p306->p333->p403->p297->p139->p73->p164->p187->p307->p420->p366->p392->p38->p13->p140->p361->p498->p275->p451->p202->p383->p130->p62->p77->p452->p382->p496->p492->p163->p497->p328->p165->p375->p82->p12->p312->p72->p426->p413->p262->p55->p354->p30->p427->p358->p476->p243->p162->p65->p155->p290->p175->p367->p229->p227->p230->p432->p11->p257->p47->p472->p347->p69->p457->p179->p101->p219->p284->p19->p233->p49->p17->p401->p93->p197->p439
3279.0000 M81 987978 19 868.0000 p36 p409 285 N p36->p210->p159->p357->p97->p212->p156->p417->p328->p475->p262->p30->p129->p96->p497->p99->p113->p3->p254->p409
4211.0000 M48 884863 137 2774.0000 p271 p412 253 N p271->p28->p119->p46->p289->p437->p156->p284->p254->p359->p264->p134->p285->p153->p275->p160->p438->p473->p101->p497->p327->p329->p247->p418->p333->p490->p392->p164->p149->p52->p117->p274->p406->p447->p383->p102->p59->p163->p91->p317->p351->p111->p169->p76->p86->p47->p135->p35->p17->p8->p33->p308->p138->p367->p320->p310->p63->p384->p78->p272->p462->p240->p409->p6->p18->p445->p471->p20->p343->p232->p173->p493->p161->p124->p255->p115->p373->p498->p411->p38->p245->p73->p268->p109->p307->p425->p496->p404->p313->p433->p202->p413->p195->p217->p176->p479->p270->p23->p15->p222->p388->p324->p218->p258->p499->p381->p442->p55->p369->p132->p179->p325->p290->p386->p348->p239->p372->p451->p454->p353->p7->p209->p155->p452->p402->p395->p204->p306->p467->p75->p226->p456->p107->p458->p220->p311->p212->p412
4243.0000 M100 746890 51 1269.0000 p63 p247 278 N p63->p12->p64->p494->p407->p54->p320->p447->p135->p305->p195->p212->p479->p199->p59->p117->p490->p174->p291->p496->p220->p132->p21->p434->p444->p183->p412->p45->p430->p322->p338->p357->p4->p67->p19->p310->p150->p23->p182->p190->p209->p446->p383->p353->p381->p71->p303->p210->p359->p423->p372->p247
4322.0000 M65 590287 42 2385.0000 p262 p86 260 N p262->p452->p386->p382->p486->p244->p82->p450->p242->p434->p311->p30->p83->p233->p216->p177->p144->p459->p410->p107->p442->p360->p454->p313->p427->p306->p51->p296->p123->p218->p426->p250->p224->p124->p395->p447->p96->p165->p292->p35->p143->p149->p86
4507.0000 M12 545086 99 4162.0000 p459 p154 230 N p459->p160->p21->p499->p441->p433->p313->p138->p141->p28->p167->p120->p79->p2->p1->p343->p133->p406->p7->p299->p46->p353->p279->p117->p453->p331->p385->p264->p400->p153->p271->p254->p101->p327->p156->p247->p473->p490->p275->p59->p274->p333->p91->p164->p392->p86->p497->p135->p447->p35->p383->p33->p163->p308->p237->p384->p320->p310->p76->p161->p6->p111->p124->p489->p270->p169->p218->p255->p395->p18->p74->p493->p314->p78->p365->p20->p8->p268->p143->p425->p93->p227->p292->p245->p432->p324->p29->p258->p442->p213->p11->p134->p325->p470->p348->p455->p222->p223->p416->p154
4528.0000 M23 555510 35 3859.0000 p74 p203 235 N p74->p479->p50->p312->p213->p483->p238->p369->p27->p467->p89->p466->p402->p464->p241->p300->p408->p269->p334->p276->p152->p391->p441->p57->p344->p79->p16->p277->p192->p263->p44->p389->p98->p140->p340->p203
4592.0000 M80 731176 38 2214.0000 p305 p52 263 N p305->p481->p127->p50->p207->p397->p194->p1->p122->p231->p295->p56->p171->p345->p419->p280->p104->p208->p286->p255->p428->p301->p327->p92->p147->p60->p3->p279->p251->p16->p43->p391->p491->p114->p273->p5->p387->p49->p52
4625.0000 M97 926435 13 1745.0000 p99 p289 270 N p99->p275->p377->p478->p417->p333->p477->p321->p249->p1->p0->p231->p211->p289
4668.0000 M148 625450 17 300.0000 p210 p107 295 N p210->p15->p161->p423->p462->p458->p383->p362->p392->p395->p341->p204->p449->p35->p367->p6->p471->p107
4700.0000 M21 519301 56 4091.0000 p440 p0 231 N p440->p27->p284->p238->p39->p360->p112->p220->p98->p296->p422->p58->p228->p481->p286->p246->p152->p482->p130->p341->p469->p151->p10->p485->p212->p54->p463->p157->p230->p119->p69->p183->p145->p253->p328->p193->p262->p3->p215->p315->p36->p129->p89->p127->p206->p56->p323->p1->p108->p397->p376->p25->p321->p208->p377->p280->p0
4764.0000 M126 512443 25 1040.0000 p43 p16 282 N p43->p400->p273->p385->p387->p122->p52->p488->p80->p235->p491->p105->p214->p194->p419->p34->p72->p121->p255->p299->p300->p167->p286->p3->p104->p16
4838.0000 M86 985022 34 2277.0000 p446 p17 262 N p446->p188->p293->p349->p370->p181->p204->p187->p495->p220->p106->p211->p382->p281->p201->p288->p421->p261->p403->p282->p180->p164->p120->p101->p9->p253->p230->p200->p160->p460->p473->p109->p173->p178->p17
5020.0000 M118 990380 90 1533.0000 p179 p110 274 N p179->p290->p449->p381->p388->p310->p451->p132->p437->p395->p155->p347->p325->p359->p452->p7->p348->p74->p75->p204->p372->p222->p96->p353->p456->p209->p454->p447->p247->p220->p283->p384->p212->p369->p402->p99->p143->p467->p412->p158->p161->p292->p308->p226->p287->p274->p445->p123->p15->p150->p462->p183->p458->p430->p107->p362->p182->p311->p357->p176->p29->p368->p360->p145->p427->p423->p236->p481->p37->p237->p83->p171->p149->p392->p383->p278->p367->p486->p341->p401->p470->p307->p471->p217->p144->p55->p223->p33->p463->p242->p110
5061.0000 M66 828271 68 3093.0000 p137 p31 248 N p137->p332->p55->p304->p337->p446->p477->p370->p220->p413->p309->p188->p293->p14->p290->p468->p347->p261->p174->p37->p187->p478->p259->p260->p201->p13->p291->p421->p106->p350->p148->p382->p81->p312->p204->p120->p4->p403->p181->p160->p492->p349->p358->p230->p211->p200->p495->p101->p281->p142->p65->p396->p460->p288->p394->p355->p253->p480->p109->p275->p17->p141->p9->p173->p473->p45->p314->p164->p31
