# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1755.0000 M13 693107 81 1376.0000 p173 p343 277 N p173->p43->p185->p242->p357->p476->p151->p100->p171->p399->p341->p77->p66->p427->p269->p469->p40->p296->p129->p53->p418->p271->p368->p320->p351->p69->p484->p198->p91->p163->p383->p419->p175->p482->p480->p45->p370->p396->p437->p372->p414->p481->p369->p337->p491->p450->p263->p290->p302->p4->p477->p103->p239->p432->p430->p0->p393->p61->p409->p379->p131->p350->p475->p46->p467->p51->p74->p431->p279->p245->p11->p92->p187->p366->p140->p119->p339->p133->p96->p93->p64->p343
2015.0000 M42 889225 27 766.0000 p97 p46 287 N p97->p351->p381->p349->p198->p92->p446->p343->p273->p339->p320->p476->p376->p372->p409->p129->p430->p169->p29->p443->p51->p100->p74->p480->p10->p242->p26->p46
2423.0000 M20 773543 77 1841.0000 p383 p62 269 N p383->p320->p419->p198->p4->p477->p103->p239->p432->p430->p0->p393->p61->p409->p379->p131->p350->p475->p46->p467->p51->p74->p431->p279->p245->p450->p11->p437->p187->p140->p92->p366->p339->p10->p369->p396->p93->p119->p343->p476->p64->p484->p301->p397->p26->p331->p321->p193->p446->p7->p244->p237->p97->p28->p313->p284->p21->p443->p129->p205->p42->p247->p273->p387->p277->p133->p135->p427->p480->p152->p388->p242->p429->p454->p126->p325->p368->p62
2662.0000 M14 720934 54 2257.0000 p54 p86 262 N p54->p152->p105->p397->p304->p135->p293->p278->p124->p117->p361->p457->p8->p307->p118->p492->p442->p10->p35->p297->p110->p218->p194->p189->p495->p288->p227->p286->p336->p479->p215->p58->p130->p20->p170->p440->p486->p66->p267->p269->p212->p282->p419->p463->p303->p148->p279->p68->p338->p381->p22->p77->p232->p151->p86
3138.0000 M35 998232 98 2103.0000 p175 p315 264 N p175->p487->p370->p366->p40->p271->p69->p74->p409->p383->p263->p119->p414->p46->p302->p254->p42->p173->p305->p163->p133->p45->p64->p301->p321->p239->p26->p393->p237->p131->p432->p193->p475->p349->p0->p379->p433->p61->p121->p187->p93->p447->p112->p450->p476->p211->p484->p11->p388->p396->p116->p446->p196->p437->p138->p270->p204->p140->p443->p287->p129->p56->p355->p97->p342->p313->p219->p250->p461->p242->p292->p126->p221->p199->p497->p410->p362->p275->p218->p9->p2->p202->p455->p260->p376->p205->p109->p228->p481->p385->p350->p424->p21->p123->p180->p444->p62->p176->p315
3202.0000 M30 678625 31 2321.0000 p35 p22 261 N p35->p442->p457->p307->p288->p110->p492->p10->p419->p297->p279->p368->p170->p381->p77->p267->p0->p198->p335->p148->p29->p463->p338->p4->p86->p46->p325->p227->p420->p7->p232->p22
3220.0000 M76 765606 20 958.0000 p214 p426 284 N p214->p41->p280->p422->p174->p235->p48->p110->p317->p146->p403->p278->p263->p440->p161->p395->p194->p213->p53->p182->p426
3707.0000 M80 731176 33 1329.0000 p305 p52 277 N p305->p331->p75->p61->p424->p65->p243->p421->p284->p494->p125->p200->p99->p429->p474->p480->p439->p277->p147->p60->p117->p80->p482->p367->p322->p265->p152->p350->p111->p463->p132->p37->p425->p52
3950.0000 M129 860878 3 139.0000 p48 p357 297 N p48->p264->p330->p357
4040.0000 M96 866374 19 1187.0000 p371 p284 280 N p371->p252->p81->p178->p435->p115->p168->p483->p467->p326->p339->p491->p143->p373->p57->p401->p94->p192->p5->p284
4157.0000 M126 512443 16 433.0000 p43 p16 292 N p43->p389->p419->p295->p274->p28->p129->p205->p180->p156->p201->p340->p189->p210->p292->p281->p16
4255.0000 M102 846401 33 1218.0000 p475 p312 279 N p475->p166->p390->p37->p284->p487->p314->p61->p246->p327->p445->p305->p6->p125->p456->p392->p413->p369->p190->p431->p449->p384->p480->p134->p277->p371->p365->p481->p77->p222->p117->p435->p52->p312
4395.0000 M114 826370 15 1016.0000 p473 p278 283 N p473->p251->p363->p153->p195->p197->p126->p443->p436->p271->p151->p208->p231->p233->p344->p278
4543.0000 M148 625450 10 175.0000 p210 p107 297 N p210->p180->p217->p212->p446->p16->p23->p301->p450->p78->p107
4685.0000 M66 828271 55 2717.0000 p137 p31 254 N p137->p329->p14->p102->p235->p163->p253->p264->p183->p394->p324->p146->p213->p458->p425->p315->p171->p462->p444->p92->p298->p357->p164->p417->p370->p160->p17->p24->p330->p63->p293->p441->p498->p328->p19->p127->p223->p106->p257->p20->p136->p116->p161->p358->p356->p437->p159->p155->p303->p283->p0->p251->p366->p286->p145->p31
4742.0000 M68 860233 147 2720.0000 p142 p492 254 N p142->p181->p103->p35->p92->p71->p384->p118->p58->p497->p127->p417->p292->p93->p479->p275->p199->p358->p160->p407->p219->p484->p120->p380->p344->p281->p446->p158->p109->p33->p410->p432->p23->p220->p260->p20->p270->p90->p396->p202->p443->p131->p440->p14->p278->p137->p183->p348->p59->p182->p165->p395->p394->p450->p123->p11->p379->p129->p406->p465->p448->p140->p212->p176->p315->p279->p444->p419->p221->p425->p381->p253->p495->p298->p97->p184->p499->p126->p174->p8->p242->p230->p313->p151->p175->p189->p40->p303->p386->p205->p393->p21->p328->p31->p88->p180->p317->p62->p102->p16->p194->p107->p498->p188->p263->p335->p45->p469->p403->p299->p46->p164->p233->p262->p162->p471->p89->p0->p216->p353->p308->p320->p100->p342->p87->p466->p323->p43->p433->p332->p319->p274->p240->p254->p148->p171->p141->p454->p201->p489->p389->p196->p206->p421->p239->p91->p436->p492
4873.0000 M156 788589 19 259.0000 p492 p495 295 N p492->p254->p421->p181->p372->p443->p477->p307->p206->p434->p12->p123->p331->p389->p237->p64->p436->p56->p385->p495
4911.0000 M31 948641 74 3998.0000 p252 p311 233 N p252->p106->p371->p395->p322->p84->p386->p178->p206->p353->p323->p435->p99->p246->p203->p261->p48->p128->p251->p143->p161->p392->p291->p207->p167->p166->p6->p478->p79->p149->p5->p101->p224->p73->p30->p449->p1->p150->p222->p65->p490->p35->p114->p475->p235->p225->p416->p464->p82->p476->p248->p456->p280->p39->p15->p172->p333->p288->p168->p493->p483->p268->p491->p54->p18->p81->p312->p92->p326->p350->p430->p401->p310->p77->p311
4998.0000 M85 950749 65 2468.0000 p385 p384 258 N p385->p284->p424->p125->p421->p369->p99->p480->p277->p200->p243->p247->p474->p60->p439->p117->p147->p481->p80->p350->p367->p152->p265->p111->p497->p52->p425->p304->p253->p429->p430->p445->p266->p472->p457->p70->p462->p6->p486->p166->p244->p246->p14->p410->p327->p362->p458->p314->p392->p355->p427->p112->p86->p61->p193->p190->p179->p121->p371->p431->p276->p43->p134->p365->p22->p384
