# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1785.0000 M19 580040 1 1228.0000 p95 p187 279 N p95->p187
2800.0000 M83 619743 1 331.0000 p111 p2 294 N p111->p2
2851.0000 M79 884910 1 497.0000 p106 p138 291 N p106->p138
3810.0000 M67 922010 1 1820.0000 p140 p215 269 N p140->p215
3975.0000 M95 563385 1 1133.0000 p241 p55 281 N p241->p55
4880.0000 M136 846612 1 840.0000 p120 p37 286 N p120->p37
5202.0000 M121 987656 1 1594.0000 p103 p238 273 N p103->p238
5544.0000 M130 856906 1 1679.0000 p153 p138 272 N p153->p138
6318.0000 M21 519301 1 5709.0000 p84 p138 204 N p84->p138
6398.0000 M215 782491 1 12.0000 p63 p242 299 N p63->p242
7654.0000 M27 707738 1 6869.0000 p143 p137 185 N p143->p137
7697.0000 M50 675185 1 6209.0000 p57 p236 196 N p57->p236
7955.0000 M29 639593 1 7103.0000 p196 p151 181 N p196->p151
8228.0000 M257 731000 1 588.0000 p70 p117 290 N p70->p117
8415.0000 M165 591118 1 3520.0000 p24 p168 241 N p24->p168
8684.0000 M77 598670 1 6394.0000 p177 p202 193 N p177->p202
8823.0000 M104 930082 1 5717.0000 p14 p247 204 N p14->p247
8877.0000 M10 863541 1 8586.0000 p244 p29 156 N p244->p29
9121.0000 M180 766653 1 3761.0000 p161 p219 237 N p161->p219
9754.0000 M171 900332 1 4677.0000 p30 p87 222 N p30->p87
9784.0000 M154 892167 1 5218.0000 p4 p142 213 N p4->p142
9841.0000 M269 513133 1 1861.0000 p171 p240 268 N p171->p240
9996.0000 M272 545134 1 1929.0000 p149 p201 267 N p149->p201
10268.0000 M332 727696 1 440.0000 p66 p184 292 N p66->p184
10354.0000 M93 592981 1 7573.0000 p74 p8 173 N p74->p8
10554.0000 M199 567634 1 4633.0000 p72 p109 222 N p72->p109
10604.0000 M237 705144 1 3570.0000 p154 p183 240 N p154->p183
10608.0000 M287 866307 1 2114.0000 p154 p183 264 N p154->p183
10827.0000 M110 839088 1 7547.0000 p89 p76 174 N p89->p76
10947.0000 M156 714999 1 6321.0000 p208 p237 194 N p208->p237
11183.0000 M62 745934 1 9336.0000 p162 p199 144 N p162->p199
11202.0000 M205 831486 1 5107.0000 p3 p157 214 N p3->p157
11980.0000 M288 997845 1 3459.0000 p187 p78 242 N p187->p78
12138.0000 M321 631807 1 2637.0000 p5 p26 256 N p5->p26
12281.0000 M11 562047 1 11961.0000 p155 p229 100 N p155->p229
12396.0000 M57 905197 1 10698.0000 p84 p10 121 N p84->p10
12416.0000 M235 503057 1 5443.0000 p96 p121 209 N p96->p121
12685.0000 M134 934226 1 8702.0000 p240 p49 154 N p240->p49
12804.0000 M17 790517 1 12306.0000 p170 p91 94 N p170->p91
12830.0000 M144 823113 1 8557.0000 p194 p191 157 N p194->p191
12977.0000 M346 932374 1 2746.0000 p123 p78 254 N p123->p78
13577.0000 M423 919389 1 1074.0000 p102 p172 282 N p102->p172
13793.0000 M352 512686 1 3394.0000 p25 p137 243 N p25->p137
13900.0000 M75 838158 1 11669.0000 p6 p146 105 N p6->p146
14526.0000 M114 785174 1 11125.0000 p114 p223 114 N p114->p223
14595.0000 M176 579901 1 9361.0000 p1 p243 143 N p1->p243
14826.0000 M477 782875 1 754.0000 p112 p85 287 N p112->p85
14867.0000 M206 584973 1 8745.0000 p45 p234 154 N p45->p234
15085.0000 M345 590160 1 4885.0000 p174 p153 218 N p174->p153
15538.0000 M266 872102 1 7648.0000 p30 p218 172 N p30->p218
15582.0000 M166 591987 1 10660.0000 p147 p173 122 N p147->p173
15649.0000 M197 736627 1 9791.0000 p9 p151 136 N p9->p151
15660.0000 M431 827248 1 2921.0000 p40 p68 251 N p40->p68
15672.0000 M88 607095 1 13053.0000 p121 p115 82 N p121->p115
15896.0000 M420 541070 1 3491.0000 p5 p74 241 N p5->p74
16032.0000 M48 605393 1 14597.0000 p29 p112 56 N p29->p112
16388.0000 M485 563729 1 2096.0000 p173 p165 265 N p173->p165
16466.0000 M167 558919 1 11511.0000 p197 p173 108 N p197->p173
16556.0000 M289 773714 1 8006.0000 p92 p110 166 N p92->p110
