# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
966.0000 M15 991397 3 535.0000 p43 p98 291 N p43->p38->p74->p98
1031.0000 M23 555510 1 362.0000 p45 p78 293 N p45->p78
1338.0000 M16 875016 2 874.0000 p73 p0 285 N p73->p87->p0
1489.0000 M28 627290 2 671.0000 p71 p21 288 N p71->p39->p21
1598.0000 M17 790517 1 1100.0000 p53 p22 281 N p53->p22
1667.0000 M11 562047 4 1347.0000 p26 p79 277 N p26->p3->p59->p50->p79
1764.0000 M26 546679 3 1007.0000 p67 p2 283 N p67->p87->p4->p2
1798.0000 M30 678625 1 917.0000 p90 p0 284 N p90->p0
1862.0000 M29 639593 3 1010.0000 p85 p34 283 N p85->p3->p8->p34
1903.0000 M10 863541 2 1612.0000 p61 p35 273 N p61->p22->p35
2010.0000 M7 612010 2 1807.0000 p24 p42 269 N p24->p21->p42
2038.0000 M32 531670 2 1093.0000 p54 p37 281 N p54->p2->p37
2042.0000 M20 773543 2 1460.0000 p89 p36 275 N p89->p10->p36
2060.0000 M47 734776 1 649.0000 p2 p26 289 N p2->p26
2102.0000 M24 559729 2 1404.0000 p94 p15 276 N p94->p36->p15
2120.0000 M42 889225 3 871.0000 p45 p51 285 N p45->p43->p87->p51
2256.0000 M35 998232 3 1221.0000 p81 p92 279 N p81->p74->p34->p92
2275.0000 M13 693107 2 1896.0000 p14 p39 268 N p14->p93->p39
2314.0000 M59 720977 1 545.0000 p89 p82 290 N p89->p82
2373.0000 M21 519301 3 1764.0000 p45 p27 270 N p45->p20->p48->p27
2410.0000 M39 983915 2 1256.0000 p78 p23 279 N p78->p96->p23
2569.0000 M31 948641 2 1656.0000 p38 p49 272 N p38->p30->p49
2609.0000 M52 891919 2 1049.0000 p41 p72 282 N p41->p49->p72
2678.0000 M9 587686 2 2413.0000 p36 p62 259 N p36->p91->p62
2735.0000 M61 640531 4 907.0000 p63 p24 284 N p63->p38->p90->p89->p24
2860.0000 M65 628836 2 914.0000 p24 p77 284 N p24->p84->p77
2879.0000 M40 572441 2 1695.0000 p47 p64 271 N p47->p67->p64
2917.0000 M88 607095 2 288.0000 p34 p7 295 N p34->p27->p7
2931.0000 M67 922010 2 931.0000 p26 p11 284 N p26->p27->p11
2957.0000 M34 844772 1 1950.0000 p11 p48 267 N p11->p48
2975.0000 M22 854050 2 2335.0000 p15 p12 261 N p15->p84->p12
3016.0000 M44 568074 3 1703.0000 p75 p56 271 N p75->p89->p84->p56
3223.0000 M66 762094 2 1248.0000 p35 p76 279 N p35->p41->p76
3358.0000 M43 596711 2 2077.0000 p18 p22 265 N p18->p84->p22
3435.0000 M64 679024 2 1518.0000 p61 p16 274 N p61->p55->p16
3529.0000 M112 822553 1 175.0000 p46 p90 297 N p46->p90
3559.0000 M95 563385 2 707.0000 p16 p85 288 N p16->p56->p85
3749.0000 M27 707738 2 2964.0000 p53 p50 250 N p53->p35->p50
3791.0000 M48 884863 2 2354.0000 p50 p32 260 N p50->p98->p32
3795.0000 M76 892737 2 1523.0000 p67 p98 274 N p67->p32->p98
3856.0000 M62 745934 3 1999.0000 p18 p91 266 N p18->p69->p14->p91
3977.0000 M63 895682 1 2087.0000 p4 p46 265 N p4->p46
4038.0000 M73 817551 2 1854.0000 p0 p53 269 N p0->p56->p53
4235.0000 M69 580609 2 2174.0000 p88 p68 263 N p88->p99->p68
4255.0000 M72 625366 2 2101.0000 p43 p60 264 N p43->p82->p60
4264.0000 M37 737538 3 3172.0000 p85 p30 247 N p85->p69->p54->p30
4276.0000 M68 649807 2 2249.0000 p4 p96 262 N p4->p10->p96
4279.0000 M83 619743 2 1800.0000 p12 p2 270 N p12->p81->p2
4298.0000 M49 955987 1 2833.0000 p71 p53 252 N p71->p53
4344.0000 M60 686270 1 2541.0000 p8 p10 257 N p8->p10
4351.0000 M18 640222 3 3828.0000 p11 p6 236 N p11->p48->p27->p6
4533.0000 M122 809157 1 887.0000 p81 p60 285 N p81->p60
4555.0000 M133 793385 1 578.0000 p77 p88 290 N p77->p88
4565.0000 M123 753044 2 887.0000 p73 p71 285 N p73->p50->p71
4578.0000 M147 664885 1 187.0000 p70 p28 296 N p70->p28
4634.0000 M86 667043 3 2067.0000 p0 p62 265 N p0->p55->p53->p62
4676.0000 M45 506581 1 3331.0000 p69 p11 244 N p69->p11
4681.0000 M128 844965 1 853.0000 p61 p59 285 N p61->p59
4698.0000 M50 976458 2 3200.0000 p70 p30 246 N p70->p5->p30
4759.0000 M14 720934 2 4354.0000 p9 p37 227 N p9->p4->p37
4805.0000 M114 593371 2 1392.0000 p1 p82 276 N p1->p58->p82
4896.0000 M119 796528 2 1335.0000 p89 p95 277 N p89->p44->p95
4914.0000 M146 758878 3 553.0000 p44 p81 290 N p44->p49->p74->p81
4942.0000 M92 799189 2 2184.0000 p77 p38 263 N p77->p67->p38
4964.0000 M53 883685 3 3378.0000 p17 p79 243 N p17->p46->p28->p79
5050.0000 M108 735667 1 1819.0000 p19 p20 269 N p19->p20
5052.0000 M36 612761 2 3992.0000 p2 p40 233 N p2->p47->p40
5089.0000 M38 698725 2 3968.0000 p39 p40 233 N p39->p75->p40
5156.0000 M100 971584 2 2164.0000 p45 p30 263 N p45->p8->p30
5212.0000 M109 609072 1 1947.0000 p21 p14 267 N p21->p14
5350.0000 M163 755220 2 498.0000 p95 p46 291 N p95->p81->p46
5365.0000 M96 821242 1 2482.0000 p77 p39 258 N p77->p39
