# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
664.0000 M16 875016 1 200.0000 p73 p0 296 N p73->p0
1115.0000 M8 913877 1 882.0000 p6 p9 285 N p6->p9
1172.0000 M28 627290 1 354.0000 p71 p21 294 N p71->p21
1334.0000 M26 546679 2 577.0000 p67 p2 290 N p67->p40->p2
1337.0000 M36 612761 1 277.0000 p2 p40 295 N p2->p40
1832.0000 M46 636051 2 454.0000 p4 p40 292 N p4->p50->p40
2208.0000 M40 572441 2 1024.0000 p47 p64 282 N p47->p71->p64
2272.0000 M20 773543 2 1690.0000 p89 p36 271 N p89->p40->p36
2485.0000 M12 545086 2 2140.0000 p57 p19 264 N p57->p58->p19
2536.0000 M45 506581 1 1191.0000 p69 p11 280 N p69->p11
2643.0000 M14 720934 2 2238.0000 p9 p37 262 N p9->p16->p37
2755.0000 M80 626408 2 366.0000 p3 p71 293 N p3->p82->p71
2905.0000 M32 531670 2 1960.0000 p54 p37 267 N p54->p67->p37
2985.0000 M54 953264 2 1368.0000 p73 p36 277 N p73->p34->p36
3060.0000 M18 640222 3 2537.0000 p11 p6 257 N p11->p43->p31->p6
3135.0000 M57 601479 2 1428.0000 p72 p81 276 N p72->p44->p81
3148.0000 M17 790517 3 2650.0000 p53 p22 255 N p53->p1->p87->p22
3216.0000 M9 587686 3 2951.0000 p36 p62 250 N p36->p44->p81->p62
3309.0000 M33 729461 1 2333.0000 p25 p18 261 N p25->p18
3527.0000 M15 991397 4 3096.0000 p43 p98 248 N p43->p59->p51->p43->p98
3541.0000 M85 821486 3 1006.0000 p70 p59 283 N p70->p40->p9->p59
3631.0000 M23 555510 2 2962.0000 p45 p78 250 N p45->p35->p78
3635.0000 M10 863541 3 3344.0000 p61 p35 244 N p61->p87->p78->p35
4201.0000 M38 698725 4 3080.0000 p39 p40 248 N p39->p57->p59->p58->p40
4285.0000 M100 971584 1 1293.0000 p45 p30 278 N p45->p30
4342.0000 M126 736330 1 571.0000 p43 p65 290 N p43->p65
4428.0000 M103 602605 1 1345.0000 p9 p5 277 N p9->p5
4460.0000 M77 598670 2 2160.0000 p90 p97 264 N p90->p99->p97
