# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
448.0000 M11 562047 1 128.0000 p26 p79 297 N p26->p79
936.0000 M25 982211 1 206.0000 p52 p8 296 N p52->p8
940.0000 M31 948641 1 27.0000 p38 p49 299 N p38->p49
1195.0000 M26 546679 1 438.0000 p67 p2 292 N p67->p2
1376.0000 M14 720934 1 971.0000 p9 p37 283 N p9->p37
1397.0000 M33 729461 1 421.0000 p25 p18 292 N p25->p18
1524.0000 M16 875016 2 1060.0000 p73 p0 282 N p73->p88->p0
1543.0000 M50 976458 1 45.0000 p70 p30 299 N p70->p30
1597.0000 M24 559729 2 899.0000 p94 p15 285 N p94->p37->p15
1600.0000 M47 734776 2 189.0000 p2 p26 296 N p2->p61->p26
1718.0000 M13 693107 1 1339.0000 p14 p39 277 N p14->p39
1804.0000 M22 854050 1 1164.0000 p15 p12 280 N p15->p12
2208.0000 M59 720977 1 439.0000 p89 p82 292 N p89->p82
2532.0000 M18 640222 2 2009.0000 p11 p6 266 N p11->p95->p6
2560.0000 M57 601479 1 853.0000 p72 p81 285 N p72->p81
2620.0000 M53 883685 2 1034.0000 p17 p79 282 N p17->p63->p79
2727.0000 M19 580040 2 2170.0000 p53 p79 263 N p53->p72->p79
2729.0000 M36 612761 5 1669.0000 p2 p40 272 N p2->p70->p90->p94->p31->p40
2912.0000 M55 928171 1 1266.0000 p85 p17 278 N p85->p17
2968.0000 M88 607095 1 339.0000 p34 p7 294 N p34->p7
3024.0000 M92 799189 1 266.0000 p77 p38 295 N p77->p38
3235.0000 M9 587686 1 2970.0000 p36 p62 250 N p36->p62
3245.0000 M70 766484 3 1152.0000 p14 p0 280 N p14->p29->p55->p0
3308.0000 M44 568074 3 1995.0000 p75 p56 266 N p75->p65->p17->p56
3505.0000 M114 593371 1 92.0000 p1 p82 298 N p1->p82
3787.0000 M17 790517 3 3289.0000 p53 p22 245 N p53->p6->p26->p22
3802.0000 M124 749177 1 93.0000 p60 p32 298 N p60->p32
3895.0000 M38 698725 2 2774.0000 p39 p40 253 N p39->p32->p40
3939.0000 M103 602605 2 856.0000 p9 p5 285 N p9->p95->p5
4214.0000 M101 827479 1 1190.0000 p42 p7 280 N p42->p7
4237.0000 M12 545086 4 3892.0000 p57 p19 235 N p57->p99->p14->p8->p19
4580.0000 M84 745447 3 2076.0000 p34 p17 265 N p34->p49->p31->p17
4583.0000 M141 527742 3 378.0000 p67 p17 293 N p67->p49->p31->p17
4614.0000 M95 563385 1 1762.0000 p16 p85 270 N p16->p85
4674.0000 M27 707738 6 3889.0000 p53 p50 235 N p53->p97->p63->p6->p94->p72->p50
4966.0000 M90 663625 3 2273.0000 p14 p2 262 N p14->p29->p87->p2
5061.0000 M72 625366 5 2907.0000 p43 p60 251 N p43->p67->p91->p57->p82->p60
5102.0000 M29 639593 6 4250.0000 p85 p34 229 N p85->p65->p55->p70->p24->p18->p34
5399.0000 M149 642191 2 956.0000 p27 p69 284 N p27->p22->p69
5511.0000 M106 967044 3 2344.0000 p9 p89 260 N p9->p18->p44->p89
5601.0000 M110 944646 3 2304.0000 p31 p43 261 N p31->p53->p66->p43
5607.0000 M15 991397 3 5176.0000 p43 p98 213 N p43->p18->p44->p98
5709.0000 M32 531670 4 4764.0000 p54 p37 220 N p54->p96->p41->p32->p37
5916.0000 M194 875828 1 136.0000 p76 p18 297 N p76->p18
5960.0000 M163 755220 1 1108.0000 p95 p46 281 N p95->p46
5975.0000 M138 794114 3 1860.0000 p53 p86 269 N p53->p79->p74->p86
6000.0000 M185 502540 1 493.0000 p3 p73 291 N p3->p73
6116.0000 M49 955987 2 4651.0000 p71 p53 222 N p71->p39->p53
6232.0000 M60 686270 3 4429.0000 p8 p10 226 N p8->p47->p45->p10
6341.0000 M212 900145 1 43.0000 p7 p87 299 N p7->p87
6434.0000 M104 930082 4 3318.0000 p98 p79 244 N p98->p14->p28->p40->p79
6448.0000 M159 998913 4 1709.0000 p32 p31 271 N p32->p23->p66->p76->p31
6577.0000 M89 616020 4 3915.0000 p22 p11 234 N p22->p30->p73->p6->p11
6591.0000 M23 555510 5 5922.0000 p45 p78 201 N p45->p37->p42->p11->p15->p78
6650.0000 M109 609072 4 3385.0000 p21 p14 243 N p21->p90->p9->p50->p14
6896.0000 M66 762094 2 4921.0000 p35 p76 217 N p35->p21->p76
6908.0000 M85 821486 4 4373.0000 p70 p59 227 N p70->p5->p35->p24->p59
6958.0000 M157 514049 3 2278.0000 p25 p94 262 N p25->p33->p63->p94
7056.0000 M171 689925 2 1965.0000 p42 p89 267 N p42->p52->p89
7148.0000 M45 506581 3 5803.0000 p69 p11 203 N p69->p99->p46->p11
7237.0000 M229 839008 2 432.0000 p79 p0 292 N p79->p12->p0
7561.0000 M142 878324 3 3327.0000 p83 p60 244 N p83->p38->p66->p60
7710.0000 M211 840957 1 1437.0000 p39 p21 276 N p39->p21
7730.0000 M257 731000 1 84.0000 p46 p69 298 N p46->p69
