# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
657.0000 M9 587686 1 392.0000 p36 p62 293 N p36->p62
2202.0000 M52 891919 1 642.0000 p41 p72 289 N p41->p72
2208.0000 M23 555510 1 1539.0000 p45 p78 274 N p45->p78
2523.0000 M34 844772 1 1516.0000 p11 p48 274 N p11->p48
2773.0000 M81 660867 1 351.0000 p93 p12 294 N p93->p12
2931.0000 M64 679024 1 1014.0000 p61 p16 283 N p61->p16
3196.0000 M51 797770 1 1668.0000 p11 p1 272 N p11->p1
3226.0000 M74 766315 1 1010.0000 p68 p41 283 N p68->p41
3275.0000 M35 998232 1 2240.0000 p81 p92 262 N p81->p92
3287.0000 M60 686270 1 1484.0000 p8 p10 275 N p8->p10
3450.0000 M97 595414 1 539.0000 p90 p21 291 N p90->p21
3625.0000 M100 971584 1 633.0000 p45 p30 289 N p45->p30
4052.0000 M55 928171 1 2406.0000 p85 p17 259 N p85->p17
4367.0000 M139 908064 1 218.0000 p91 p73 296 N p91->p73
4396.0000 M40 572441 1 3212.0000 p47 p64 246 N p47->p64
4628.0000 M117 500166 1 1124.0000 p68 p52 281 N p68->p52
4668.0000 M20 773543 1 4086.0000 p89 p36 231 N p89->p36
4845.0000 M67 922010 1 2845.0000 p26 p11 252 N p26->p11
4886.0000 M138 794114 1 771.0000 p53 p86 287 N p53->p86
4925.0000 M150 781785 1 457.0000 p6 p79 292 N p6->p79
5011.0000 M89 616020 1 2349.0000 p22 p11 260 N p22->p11
5128.0000 M145 549490 1 801.0000 p75 p93 286 N p75->p93
5272.0000 M142 878324 1 1038.0000 p83 p60 282 N p83->p60
5273.0000 M33 729461 1 4297.0000 p25 p18 228 N p25->p18
5457.0000 M99 954668 1 2490.0000 p80 p55 258 N p80->p55
5513.0000 M58 837610 1 3774.0000 p52 p45 237 N p52->p45
5694.0000 M69 580609 1 3633.0000 p88 p68 239 N p88->p68
5754.0000 M24 559729 1 5056.0000 p94 p15 215 N p94->p15
5803.0000 M111 916898 1 2476.0000 p78 p74 258 N p78->p74
5821.0000 M123 753044 1 2143.0000 p73 p71 264 N p73->p71
5828.0000 M144 674617 1 1534.0000 p17 p46 274 N p17->p46
5853.0000 M63 895682 1 3963.0000 p4 p46 233 N p4->p46
5856.0000 M72 625366 1 3702.0000 p43 p60 238 N p43->p60
6001.0000 M86 667043 1 3434.0000 p0 p62 242 N p0->p62
6391.0000 M118 682174 1 2862.0000 p37 p57 252 N p37->p57
6438.0000 M204 736264 1 358.0000 p13 p89 294 N p13->p89
6466.0000 M149 642191 1 2023.0000 p27 p69 266 N p27->p69
6536.0000 M153 974276 1 1976.0000 p47 p42 267 N p47->p42
6551.0000 M115 591925 1 3105.0000 p2 p4 248 N p2->p4
6590.0000 M79 884910 1 4226.0000 p61 p39 229 N p61->p39
6633.0000 M222 688996 1 29.0000 p78 p45 299 N p78->p45
6711.0000 M180 766653 1 1339.0000 p17 p0 277 N p17->p0
6867.0000 M125 524397 1 3129.0000 p81 p56 247 N p81->p56
6871.0000 M175 750628 1 1655.0000 p19 p94 272 N p19->p94
6901.0000 M90 663625 1 4208.0000 p14 p2 229 N p14->p2
6911.0000 M26 546679 1 6154.0000 p67 p2 197 N p67->p2
7057.0000 M121 603880 1 3438.0000 p85 p4 242 N p85->p4
7155.0000 M44 568074 1 5842.0000 p75 p56 202 N p75->p56
7182.0000 M15 991397 1 6751.0000 p43 p98 187 N p43->p98
7206.0000 M16 875016 1 6742.0000 p73 p0 187 N p73->p0
7289.0000 M207 923599 1 1126.0000 p59 p55 281 N p59->p55
7521.0000 M223 815258 1 887.0000 p43 p60 285 N p43->p60
7771.0000 M154 757661 1 3178.0000 p55 p84 247 N p55->p84
7824.0000 M240 508487 1 686.0000 p49 p11 288 N p49->p11
7838.0000 M25 982211 1 7108.0000 p52 p8 181 N p52->p8
8218.0000 M45 506581 1 6873.0000 p69 p11 185 N p69->p11
8231.0000 M196 776404 1 2391.0000 p50 p52 260 N p50->p52
8287.0000 M84 745447 1 5783.0000 p34 p17 203 N p34->p17
8336.0000 M94 655764 1 5514.0000 p45 p68 208 N p45->p68
8346.0000 M281 841633 1 19.0000 p36 p61 299 N p36->p61
8349.0000 M155 828379 1 3727.0000 p84 p48 237 N p84->p48
8396.0000 M274 520510 1 270.0000 p81 p4 295 N p81->p4
8584.0000 M268 563802 1 628.0000 p82 p84 289 N p82->p84
8636.0000 M271 998284 1 596.0000 p8 p29 290 N p8->p29
8638.0000 M211 840957 1 2365.0000 p39 p21 260 N p39->p21
8713.0000 M71 769870 1 6587.0000 p98 p0 190 N p98->p0
8726.0000 M41 838158 1 7510.0000 p21 p4 174 N p21->p4
8761.0000 M179 767122 1 3423.0000 p62 p24 242 N p62->p24
8766.0000 M228 864200 1 1988.0000 p36 p41 266 N p36->p41
8780.0000 M251 718162 1 1316.0000 p97 p87 278 N p97->p87
8855.0000 M246 828591 1 1532.0000 p94 p32 274 N p94->p32
8882.0000 M17 790517 1 8384.0000 p53 p22 160 N p53->p22
8898.0000 M59 720977 1 7129.0000 p89 p82 181 N p89->p82
9101.0000 M284 971618 1 693.0000 p1 p0 288 N p1->p0
9141.0000 M87 990325 1 6546.0000 p13 p49 190 N p13->p49
9143.0000 M178 890709 1 3834.0000 p67 p31 236 N p67->p31
9149.0000 M265 731976 1 1281.0000 p77 p83 278 N p77->p83
9255.0000 M308 644217 1 126.0000 p52 p4 297 N p52->p4
9267.0000 M249 944555 1 1860.0000 p95 p8 269 N p95->p8
9293.0000 M303 783763 1 314.0000 p74 p89 294 N p74->p89
9418.0000 M151 610562 1 4917.0000 p17 p15 218 N p17->p15
9484.0000 M233 991851 1 2561.0000 p8 p2 257 N p8->p2
9511.0000 M43 596711 1 8230.0000 p18 p22 162 N p18->p22
9663.0000 M146 758878 1 5302.0000 p44 p81 211 N p44->p81
9711.0000 M102 825032 1 6655.0000 p64 p88 189 N p64->p88
9716.0000 M221 500565 1 3146.0000 p75 p27 247 N p75->p27
9767.0000 M189 574913 1 4142.0000 p51 p83 230 N p51->p83
9781.0000 M128 844965 1 5953.0000 p61 p59 200 N p61->p59
9796.0000 M272 545134 1 1723.0000 p74 p48 271 N p74->p48
9836.0000 M199 567634 1 3903.0000 p12 p79 234 N p12->p79
10001.0000 M47 734776 1 8590.0000 p2 p26 156 N p2->p26
10070.0000 M264 996561 1 2227.0000 p68 p6 262 N p68->p6
10120.0000 M248 729761 1 2739.0000 p51 p5 254 N p51->p5
10253.0000 M328 569290 1 524.0000 p32 p53 291 N p32->p53
10306.0000 M162 697955 1 5482.0000 p51 p39 208 N p51->p39
10379.0000 M98 727857 1 7439.0000 p21 p37 176 N p21->p37
10509.0000 M50 976458 1 9011.0000 p70 p30 149 N p70->p30
10536.0000 M173 664855 1 5384.0000 p45 p61 210 N p45->p61
10537.0000 M167 798197 1 5569.0000 p53 p83 207 N p53->p83
10541.0000 M95 563385 1 7689.0000 p16 p85 171 N p16->p85
10700.0000 M288 997845 1 2173.0000 p7 p12 263 N p7->p12
10725.0000 M331 796335 1 911.0000 p61 p72 284 N p61->p72
10754.0000 M185 502540 1 5247.0000 p3 p73 212 N p3->p73
10777.0000 M107 751567 1 7576.0000 p58 p63 173 N p58->p63
