# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
664.0000 M16 875016 1 200.0000 p73 p0 296 N p73->p0
1115.0000 M8 913877 1 882.0000 p6 p9 285 N p6->p9
1172.0000 M28 627290 1 354.0000 p71 p21 294 N p71->p21
1334.0000 M36 612761 1 274.0000 p2 p40 295 N p2->p40
2536.0000 M45 506581 1 1191.0000 p69 p11 280 N p69->p11
3042.0000 M32 531670 1 2097.0000 p54 p37 265 N p54->p37
3309.0000 M33 729461 1 2333.0000 p25 p18 261 N p25->p18
3527.0000 M15 991397 1 3096.0000 p43 p98 248 N p43->p98
3605.0000 M31 948641 1 2692.0000 p38 p49 255 N p38->p49
3896.0000 M84 745447 1 1392.0000 p34 p17 276 N p34->p17
4248.0000 M37 737538 1 3156.0000 p85 p30 247 N p85->p30
4284.0000 M100 971584 1 1292.0000 p45 p30 278 N p45->p30
4331.0000 M58 837610 1 2592.0000 p52 p45 256 N p52->p45
4342.0000 M126 736330 1 571.0000 p43 p65 290 N p43->p65
4411.0000 M131 880310 1 494.0000 p78 p5 291 N p78->p5
4428.0000 M103 602605 1 1345.0000 p9 p5 277 N p9->p5
4597.0000 M125 524397 1 859.0000 p81 p56 285 N p81->p56
4646.0000 M95 563385 1 1794.0000 p16 p85 270 N p16->p85
4832.0000 M64 679024 1 2915.0000 p61 p16 251 N p61->p16
4834.0000 M14 720934 1 4429.0000 p9 p37 226 N p9->p37
4946.0000 M42 889225 1 3697.0000 p45 p51 238 N p45->p51
5028.0000 M30 678625 1 4147.0000 p90 p0 230 N p90->p0
5091.0000 M94 655764 1 2269.0000 p45 p68 262 N p45->p68
5190.0000 M144 674617 1 896.0000 p17 p46 285 N p17->p46
5295.0000 M150 781785 1 827.0000 p6 p79 286 N p6->p79
5326.0000 M120 653844 1 1733.0000 p74 p11 271 N p74->p11
5512.0000 M60 686270 1 3709.0000 p8 p10 238 N p8->p10
5734.0000 M44 568074 1 4421.0000 p75 p56 226 N p75->p56
5925.0000 M198 611919 1 24.0000 p26 p41 299 N p26->p41
6036.0000 M117 500166 1 2532.0000 p68 p52 257 N p68->p52
6076.0000 M80 626408 1 3687.0000 p3 p71 238 N p3->p71
