# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
784.0000 M22 854050 1 144.0000 p15 p12 297 N p15->p12
909.0000 M13 693107 3 530.0000 p14 p39 291 N p14->p68->p54->p39
1170.0000 M20 773543 3 588.0000 p89 p36 290 N p89->p90->p63->p36
1248.0000 M33 729461 1 272.0000 p25 p18 295 N p25->p18
1263.0000 M16 875016 2 799.0000 p73 p0 286 N p73->p84->p0
1299.0000 M29 639593 1 447.0000 p85 p34 292 N p85->p34
1493.0000 M17 790517 3 995.0000 p53 p22 283 N p53->p21->p13->p22
1562.0000 M10 863541 2 1271.0000 p61 p35 278 N p61->p13->p35
1575.0000 M7 612010 5 1372.0000 p24 p42 277 N p24->p25->p99->p35->p23->p42
1580.0000 M28 627290 2 762.0000 p71 p21 287 N p71->p87->p21
1942.0000 M26 546679 3 1185.0000 p67 p2 280 N p67->p42->p63->p2
2139.0000 M14 720934 5 1734.0000 p9 p37 271 N p9->p34->p19->p95->p39->p37
2270.0000 M34 844772 1 1263.0000 p11 p48 278 N p11->p48
2389.0000 M25 982211 2 1659.0000 p52 p8 272 N p52->p20->p8
2433.0000 M19 580040 2 1876.0000 p53 p79 268 N p53->p94->p79
2434.0000 M21 519301 1 1825.0000 p45 p27 269 N p45->p27
2489.0000 M11 562047 5 2169.0000 p26 p79 263 N p26->p80->p72->p94->p53->p79
2646.0000 M67 922010 1 646.0000 p26 p11 289 N p26->p11
2661.0000 M73 817551 2 477.0000 p0 p53 292 N p0->p19->p53
2678.0000 M18 640222 3 2155.0000 p11 p6 264 N p11->p28->p38->p6
2690.0000 M70 766484 2 597.0000 p14 p0 290 N p14->p3->p0
2729.0000 M24 559729 2 2031.0000 p94 p15 266 N p94->p99->p15
2809.0000 M41 838158 2 1593.0000 p21 p4 273 N p21->p39->p4
2817.0000 M86 667043 2 250.0000 p0 p62 295 N p0->p92->p62
2879.0000 M39 983915 2 1725.0000 p78 p23 271 N p78->p35->p23
2906.0000 M15 991397 1 2475.0000 p43 p98 258 N p43->p98
2926.0000 M71 769870 1 800.0000 p98 p0 286 N p98->p0
2999.0000 M12 545086 4 2654.0000 p57 p19 255 N p57->p59->p79->p85->p19
3025.0000 M27 707738 3 2240.0000 p53 p50 262 N p53->p52->p75->p50
3037.0000 M75 838158 1 796.0000 p9 p14 286 N p9->p14
3039.0000 M68 649807 2 1012.0000 p4 p96 283 N p4->p26->p96
3071.0000 M8 913877 4 2838.0000 p6 p9 252 N p6->p60->p90->p16->p9
3114.0000 M37 737538 2 2022.0000 p85 p30 266 N p85->p34->p30
3143.0000 M36 612761 2 2083.0000 p2 p40 265 N p2->p17->p40
3183.0000 M51 797770 2 1655.0000 p11 p1 272 N p11->p45->p1
3268.0000 M47 734776 3 1857.0000 p2 p26 269 N p2->p17->p65->p26
3438.0000 M42 889225 1 2189.0000 p45 p51 263 N p45->p51
3459.0000 M30 678625 1 2578.0000 p90 p0 257 N p90->p0
3634.0000 M60 686270 2 1831.0000 p8 p10 269 N p8->p84->p10
3725.0000 M103 602605 2 642.0000 p9 p5 289 N p9->p87->p5
3863.0000 M38 698725 2 2742.0000 p39 p40 254 N p39->p32->p40
3921.0000 M82 985912 3 1469.0000 p96 p65 275 N p96->p97->p58->p65
4133.0000 M91 920835 1 1407.0000 p22 p14 276 N p22->p14
4135.0000 M63 895682 1 2245.0000 p4 p46 262 N p4->p46
4212.0000 M102 825032 2 1156.0000 p64 p88 280 N p64->p25->p88
4263.0000 M109 609072 1 998.0000 p21 p14 283 N p21->p14
4328.0000 M35 998232 2 3293.0000 p81 p92 245 N p81->p79->p92
4336.0000 M83 619743 1 1857.0000 p12 p2 269 N p12->p2
4484.0000 M62 745934 2 2627.0000 p18 p91 256 N p18->p23->p91
4512.0000 M139 908064 2 363.0000 p91 p73 293 N p91->p11->p73
4535.0000 M59 720977 2 2766.0000 p89 p82 253 N p89->p76->p82
4703.0000 M58 837610 2 2964.0000 p52 p45 250 N p52->p0->p45
4830.0000 M99 954668 1 1863.0000 p80 p55 268 N p80->p55
4861.0000 M85 821486 2 2326.0000 p70 p59 261 N p70->p3->p59
4869.0000 M110 944646 2 1572.0000 p31 p43 273 N p31->p12->p43
4929.0000 M32 531670 1 3984.0000 p54 p37 233 N p54->p37
5061.0000 M151 610562 2 560.0000 p17 p15 290 N p17->p91->p15
5088.0000 M134 871376 2 1086.0000 p58 p31 281 N p58->p5->p31
5175.0000 M155 828379 1 553.0000 p84 p48 290 N p84->p48
5191.0000 M46 636051 2 3813.0000 p4 p40 236 N p4->p26->p40
5447.0000 M57 601479 1 3740.0000 p72 p81 237 N p72->p81
5495.0000 M128 844965 2 1667.0000 p61 p59 272 N p61->p95->p59
5506.0000 M165 709592 1 600.0000 p90 p83 290 N p90->p83
5707.0000 M98 727857 1 2767.0000 p21 p37 253 N p21->p37
5887.0000 M145 549490 1 1560.0000 p75 p93 274 N p75->p93
5896.0000 M65 628836 3 3950.0000 p24 p77 234 N p24->p86->p19->p77
5963.0000 M178 890709 2 654.0000 p67 p31 289 N p67->p58->p31
6135.0000 M193 821267 1 386.0000 p51 p6 293 N p51->p6
6183.0000 M157 514049 2 1503.0000 p25 p94 274 N p25->p36->p94
6257.0000 M72 625366 2 4103.0000 p43 p60 231 N p43->p36->p60
6272.0000 M188 875548 1 677.0000 p37 p41 288 N p37->p41
6324.0000 M163 755220 2 1472.0000 p95 p46 275 N p95->p62->p46
6362.0000 M131 880310 2 2445.0000 p78 p5 259 N p78->p58->p5
6381.0000 M204 736264 1 301.0000 p13 p89 294 N p13->p89
6549.0000 M167 798197 1 1581.0000 p53 p83 273 N p53->p83
6602.0000 M96 821242 1 3719.0000 p77 p39 238 N p77->p39
6639.0000 M150 781785 2 2171.0000 p6 p79 263 N p6->p70->p79
6665.0000 M147 664885 2 2274.0000 p70 p28 262 N p70->p67->p28
6674.0000 M180 766653 1 1302.0000 p17 p0 278 N p17->p0
6687.0000 M49 955987 3 5222.0000 p71 p53 212 N p71->p57->p98->p53
6724.0000 M172 926578 1 1602.0000 p24 p87 273 N p24->p87
6811.0000 M219 884481 1 304.0000 p87 p19 294 N p87->p19
6830.0000 M168 635411 1 1832.0000 p80 p85 269 N p80->p85
6859.0000 M136 522000 2 2799.0000 p61 p3 253 N p61->p95->p3
6936.0000 M146 758878 2 2575.0000 p44 p81 257 N p44->p33->p81
6945.0000 M153 974276 1 2385.0000 p47 p42 260 N p47->p42
6945.0000 M195 737647 1 1139.0000 p50 p71 281 N p50->p71
6949.0000 M48 884863 2 5512.0000 p50 p32 208 N p50->p72->p32
7213.0000 M152 903589 2 2679.0000 p29 p28 255 N p29->p32->p28
7223.0000 M230 670367 1 389.0000 p70 p66 293 N p70->p66
7273.0000 M93 592981 2 4482.0000 p92 p17 225 N p92->p87->p17
7423.0000 M69 580609 2 5362.0000 p88 p68 210 N p88->p32->p68
7427.0000 M154 757661 2 2834.0000 p55 p84 252 N p55->p28->p84
7445.0000 M50 976458 2 5947.0000 p70 p30 200 N p70->p99->p30
7449.0000 M192 803181 2 1728.0000 p59 p30 271 N p59->p99->p30
7546.0000 M120 653844 2 3953.0000 p74 p11 234 N p74->p53->p11
7559.0000 M174 952886 2 2376.0000 p15 p6 260 N p15->p55->p6
7567.0000 M238 626897 2 497.0000 p68 p49 291 N p68->p89->p49
7664.0000 M130 807078 2 3775.0000 p15 p44 237 N p15->p74->p44
7672.0000 M240 508487 2 534.0000 p49 p11 291 N p49->p61->p11
7679.0000 M64 679024 2 5762.0000 p61 p16 203 N p61->p74->p16
7748.0000 M106 967044 2 4581.0000 p9 p89 223 N p9->p11->p89
7757.0000 M89 616020 1 5095.0000 p22 p11 215 N p22->p11
7763.0000 M237 705144 1 723.0000 p34 p69 287 N p34->p69
7808.0000 M220 943266 2 1271.0000 p23 p49 278 N p23->p94->p49
7850.0000 M253 908672 1 329.0000 p50 p80 294 N p50->p80
7873.0000 M205 831486 1 1766.0000 p54 p25 270 N p54->p25
7880.0000 M231 822827 1 1015.0000 p50 p9 283 N p50->p9
7954.0000 M258 703695 1 280.0000 p33 p3 295 N p33->p3
7965.0000 M141 527742 1 3760.0000 p67 p17 237 N p67->p17
7976.0000 M198 611919 2 2075.0000 p26 p41 265 N p26->p48->p41
7996.0000 M114 593371 3 4583.0000 p1 p82 223 N p1->p77->p46->p82
7998.0000 M113 617434 2 4617.0000 p93 p54 223 N p93->p48->p54
8114.0000 M234 813134 1 1160.0000 p56 p0 280 N p56->p0
8149.0000 M182 706440 1 2725.0000 p54 p26 254 N p54->p26
8181.0000 M268 563802 1 225.0000 p82 p84 296 N p82->p84
8192.0000 M142 878324 2 3958.0000 p83 p60 234 N p83->p84->p60
8267.0000 M132 906495 1 4324.0000 p14 p30 227 N p14->p30
8413.0000 M162 697955 2 3589.0000 p51 p39 240 N p51->p96->p39
8506.0000 M187 827135 2 2942.0000 p54 p98 250 N p54->p56->p98
8534.0000 M248 729761 1 1153.0000 p51 p5 280 N p51->p5
8624.0000 M169 610098 1 3595.0000 p7 p45 240 N p7->p45
8726.0000 M140 841472 3 4551.0000 p69 p21 224 N p69->p20->p32->p21
8750.0000 M202 769146 2 2733.0000 p60 p16 254 N p60->p84->p16
8765.0000 M164 659543 2 3887.0000 p7 p35 235 N p7->p52->p35
8859.0000 M242 811543 2 1663.0000 p57 p19 272 N p57->p58->p19
8907.0000 M278 600747 2 657.0000 p67 p12 289 N p67->p92->p12
8910.0000 M221 500565 2 2340.0000 p75 p27 261 N p75->p86->p27
8916.0000 M156 773577 1 4265.0000 p39 p91 228 N p39->p91
8988.0000 M43 596711 1 7707.0000 p18 p22 171 N p18->p22
9027.0000 M76 892737 1 6755.0000 p67 p98 187 N p67->p98
9067.0000 M56 782957 1 7390.0000 p3 p7 176 N p3->p7
9198.0000 M80 626408 2 6809.0000 p3 p71 186 N p3->p82->p71
9251.0000 M235 503057 2 2272.0000 p88 p76 262 N p88->p63->p76
9311.0000 M186 648681 2 3774.0000 p28 p98 237 N p28->p70->p98
9424.0000 M173 664855 3 4272.0000 p45 p61 228 N p45->p75->p81->p61
9463.0000 M175 750628 2 4247.0000 p19 p94 229 N p19->p22->p94
9624.0000 M79 884910 2 7260.0000 p61 p39 179 N p61->p90->p39
9638.0000 M294 948406 1 938.0000 p71 p63 284 N p71->p63
9686.0000 M144 674617 3 5392.0000 p17 p46 210 N p17->p86->p88->p46
9730.0000 M297 779063 2 936.0000 p83 p45 284 N p83->p15->p45
9782.0000 M88 607095 1 7153.0000 p34 p7 180 N p34->p7
9807.0000 M275 672560 2 1650.0000 p95 p25 272 N p95->p31->p25
9814.0000 M227 888257 1 3070.0000 p90 p57 248 N p90->p57
9827.0000 M160 795734 1 5056.0000 p79 p45 215 N p79->p45
9901.0000 M201 902705 2 3910.0000 p93 p57 234 N p93->p47->p57
9923.0000 M295 817782 1 1194.0000 p5 p67 280 N p5->p67
10023.0000 M280 573971 1 1722.0000 p11 p0 271 N p11->p0
10027.0000 M261 754136 2 2271.0000 p98 p11 262 N p98->p0->p11
10031.0000 M252 993036 2 2540.0000 p19 p86 257 N p19->p31->p86
10057.0000 M262 924477 3 2269.0000 p65 p0 262 N p65->p33->p81->p0
10085.0000 M185 502540 2 4578.0000 p3 p73 223 N p3->p82->p73
10114.0000 M321 631807 1 607.0000 p47 p41 289 N p47->p41
10164.0000 M207 923599 1 4001.0000 p59 p55 233 N p59->p55
10245.0000 M66 762094 2 8270.0000 p35 p76 162 N p35->p99->p76
10246.0000 M264 996561 2 2403.0000 p68 p6 259 N p68->p59->p6
10304.0000 M255 843085 1 2718.0000 p3 p21 254 N p3->p21
10328.0000 M345 547012 1 83.0000 p82 p51 298 N p82->p51
10383.0000 M101 827479 2 7359.0000 p42 p7 177 N p42->p58->p7
10384.0000 M324 755888 1 781.0000 p68 p83 286 N p68->p83
10385.0000 M331 796335 1 571.0000 p61 p72 290 N p61->p72
10543.0000 M305 887427 1 1503.0000 p8 p63 274 N p8->p63
10604.0000 M247 562721 1 3253.0000 p10 p31 245 N p10->p31
10675.0000 M177 669688 1 5399.0000 p90 p55 210 N p90->p55
10754.0000 M135 549781 2 6725.0000 p40 p88 187 N p40->p50->p88
10776.0000 M232 784452 2 3878.0000 p67 p88 235 N p67->p99->p88
10785.0000 M263 894847 2 2970.0000 p57 p66 250 N p57->p64->p66
10851.0000 M138 794114 1 6736.0000 p53 p86 187 N p53->p86
10889.0000 M143 941589 1 6622.0000 p60 p50 189 N p60->p50
10892.0000 M256 678857 2 3275.0000 p29 p60 245 N p29->p50->p60
10892.0000 M285 613983 2 2451.0000 p64 p92 259 N p64->p22->p92
10909.0000 M208 603370 1 4720.0000 p31 p5 221 N p31->p5
10935.0000 M286 824783 2 2466.0000 p85 p20 258 N p85->p0->p20
10960.0000 M279 668070 2 2685.0000 p98 p18 255 N p98->p10->p18
11138.0000 M296 529544 1 2378.0000 p34 p87 260 N p34->p87
11142.0000 M244 775082 2 3887.0000 p3 p34 235 N p3->p87->p34
11172.0000 M333 840047 1 1296.0000 p81 p62 278 N p81->p62
11189.0000 M277 770451 1 2972.0000 p25 p43 250 N p25->p43
11209.0000 M223 815258 2 4575.0000 p43 p60 223 N p43->p67->p60
11234.0000 M78 861599 2 8900.0000 p18 p34 151 N p18->p2->p34
11298.0000 M149 642191 1 6855.0000 p27 p69 185 N p27->p69
11319.0000 M159 998913 1 6580.0000 p32 p31 190 N p32->p31
11439.0000 M310 536513 1 2244.0000 p69 p87 262 N p69->p87
11461.0000 M125 524397 2 7723.0000 p81 p56 171 N p81->p44->p56
11497.0000 M272 545134 2 3424.0000 p74 p48 242 N p74->p91->p48
11500.0000 M386 841814 1 26.0000 p63 p80 299 N p63->p80
11523.0000 M316 874593 1 2154.0000 p92 p27 264 N p92->p27
11624.0000 M273 589551 3 3526.0000 p22 p54 241 N p22->p91->p48->p54
11670.0000 M383 910514 2 287.0000 p25 p74 295 N p25->p27->p74
11673.0000 M210 645355 3 5429.0000 p35 p74 209 N p35->p92->p27->p74
11692.0000 M251 718162 3 4228.0000 p97 p87 229 N p97->p20->p46->p87
11781.0000 M121 603880 2 8162.0000 p85 p4 163 N p85->p74->p4
11827.0000 M112 822553 1 8473.0000 p46 p90 158 N p46->p90
11837.0000 M226 505750 1 5120.0000 p62 p30 214 N p62->p30
11842.0000 M254 803308 1 4290.0000 p21 p10 228 N p21->p10
11890.0000 M189 574913 2 6265.0000 p51 p83 195 N p51->p0->p83
11891.0000 M274 520510 2 3765.0000 p81 p4 237 N p81->p91->p4
12010.0000 M376 969017 2 837.0000 p57 p33 286 N p57->p27->p33
12054.0000 M392 906139 1 406.0000 p30 p46 293 N p30->p46
12094.0000 M259 561706 1 4389.0000 p56 p36 226 N p56->p36
12115.0000 M293 803939 1 3442.0000 p51 p44 242 N p51->p44
12132.0000 M329 888857 2 2377.0000 p37 p0 260 N p37->p24->p0
12162.0000 M250 721766 2 4726.0000 p18 p21 221 N p18->p69->p21
12170.0000 M359 734154 1 1517.0000 p10 p63 274 N p10->p63
12173.0000 M283 842725 2 3792.0000 p66 p7 236 N p66->p70->p7
12193.0000 M357 770608 1 1596.0000 p47 p25 273 N p47->p25
12203.0000 M301 854133 3 3283.0000 p27 p67 245 N p27->p70->p92->p67
12227.0000 M299 574264 1 3369.0000 p14 p33 243 N p14->p33
12269.0000 M246 828591 1 4946.0000 p94 p32 217 N p94->p32
12356.0000 M373 607943 2 1276.0000 p92 p44 278 N p92->p13->p44
12357.0000 M405 683524 1 338.0000 p42 p36 294 N p42->p36
12372.0000 M197 736627 2 6502.0000 p45 p13 191 N p45->p87->p13
12377.0000 M245 569042 2 5088.0000 p30 p89 215 N p30->p46->p89
12384.0000 M212 900145 1 6086.0000 p7 p87 198 N p7->p87
12450.0000 M361 664301 2 1735.0000 p94 p75 271 N p94->p63->p75
12457.0000 M403 940391 1 498.0000 p30 p10 291 N p30->p10
12468.0000 M339 812845 2 2402.0000 p97 p11 259 N p97->p53->p11
12596.0000 M402 937943 2 663.0000 p56 p69 288 N p56->p65->p69
12612.0000 M148 689890 1 8195.0000 p20 p13 163 N p20->p13
12653.0000 M330 870117 2 2869.0000 p28 p64 252 N p28->p27->p64
12715.0000 M171 689925 1 7624.0000 p42 p89 172 N p42->p89
12837.0000 M239 580423 2 5733.0000 p42 p16 204 N p42->p89->p16
12931.0000 M303 783763 3 3952.0000 p74 p89 234 N p74->p51->p37->p89
12945.0000 M407 510209 1 872.0000 p41 p6 285 N p41->p6
12950.0000 M423 936332 1 414.0000 p89 p51 293 N p89->p51
12960.0000 M399 980934 2 1111.0000 p69 p31 281 N p69->p75->p31
12975.0000 M228 864200 1 6197.0000 p36 p41 196 N p36->p41
13007.0000 M281 841633 1 4680.0000 p36 p61 222 N p36->p61
13014.0000 M282 507563 1 4661.0000 p35 p26 222 N p35->p26
13094.0000 M360 642262 1 2409.0000 p51 p40 259 N p51->p40
13106.0000 M284 971618 2 4698.0000 p1 p0 221 N p1->p22->p0
13165.0000 M137 791808 3 9079.0000 p40 p71 148 N p40->p56->p76->p71
13179.0000 M362 707116 3 2439.0000 p81 p69 259 N p81->p11->p51->p69
13276.0000 M196 776404 2 7436.0000 p50 p52 176 N p50->p60->p52
13303.0000 M340 795729 3 3212.0000 p19 p60 246 N p19->p63->p97->p60
13383.0000 M190 535919 1 7726.0000 p14 p0 171 N p14->p0
13433.0000 M367 715433 2 2539.0000 p94 p29 257 N p94->p45->p29
13466.0000 M203 799751 2 7416.0000 p27 p61 176 N p27->p15->p61
13477.0000 M194 875828 1 7697.0000 p76 p18 171 N p76->p18
13509.0000 M406 604457 1 1463.0000 p23 p53 275 N p23->p53
13530.0000 M276 776460 1 5340.0000 p90 p72 211 N p90->p72
13548.0000 M384 882334 2 2139.0000 p32 p2 264 N p32->p80->p2
13550.0000 M418 514234 1 1157.0000 p15 p65 280 N p15->p65
13568.0000 M363 569001 2 2795.0000 p87 p9 253 N p87->p30->p9
13687.0000 M266 872102 1 5791.0000 p78 p26 203 N p78->p26
13691.0000 M313 720425 1 4408.0000 p86 p85 226 N p86->p85
13699.0000 M391 957666 2 2078.0000 p62 p43 265 N p62->p47->p43
13739.0000 M90 663625 2 11046.0000 p14 p2 115 N p14->p99->p2
13830.0000 M312 599696 2 4578.0000 p15 p4 223 N p15->p65->p4
13893.0000 M292 797390 2 5245.0000 p76 p82 212 N p76->p18->p82
13901.0000 M323 931173 2 4331.0000 p3 p7 227 N p3->p84->p7
13904.0000 M470 809919 1 6.0000 p97 p93 299 N p97->p93
14016.0000 M351 526550 2 3595.0000 p57 p63 240 N p57->p31->p63
