# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
916.0000 M26 546679 2 159.0000 p31 p227 297 N p31->p107->p227
1370.0000 M27 707738 1 585.0000 p143 p137 290 N p143->p137
1448.0000 M16 875016 2 984.0000 p136 p108 283 N p136->p30->p108
2144.0000 M9 587686 7 1879.0000 p126 p104 268 N p126->p205->p74->p216->p29->p66->p237->p104
2320.0000 M34 844772 4 1313.0000 p158 p198 278 N p158->p76->p148->p130->p198
2673.0000 M55 942166 1 1035.0000 p209 p235 282 N p209->p235
2827.0000 M11 562047 5 2507.0000 p155 p229 258 N p155->p248->p152->p164->p43->p229
2892.0000 M28 627290 3 2074.0000 p11 p210 265 N p11->p190->p174->p210
3271.0000 M83 619743 2 802.0000 p111 p2 286 N p111->p216->p2
3433.0000 M30 678625 3 2552.0000 p81 p9 257 N p81->p46->p23->p9
3540.0000 M51 837117 3 2027.0000 p226 p16 266 N p226->p195->p30->p16
3568.0000 M10 863541 5 3277.0000 p244 p29 245 N p244->p236->p37->p243->p202->p29
3757.0000 M13 693107 2 3378.0000 p26 p201 243 N p26->p66->p201
4088.0000 M7 612010 4 3885.0000 p225 p162 235 N p225->p232->p198->p72->p162
4146.0000 M38 698725 3 3025.0000 p198 p52 249 N p198->p72->p202->p52
4332.0000 M82 985912 2 1890.0000 p87 p128 268 N p87->p83->p128
4442.0000 M49 631448 4 2982.0000 p14 p139 250 N p14->p174->p104->p79->p139
4825.0000 M25 982211 2 4095.0000 p166 p89 231 N p166->p148->p89
5218.0000 M138 650867 1 1120.0000 p107 p89 281 N p107->p89
5222.0000 M91 920835 2 2506.0000 p196 p146 258 N p196->p105->p146
5245.0000 M98 727857 2 2315.0000 p129 p202 261 N p129->p155->p202
5334.0000 M56 618175 2 3669.0000 p145 p225 238 N p145->p43->p225
5446.0000 M81 660867 2 3034.0000 p30 p126 249 N p30->p243->p126
5785.0000 M46 702628 2 4407.0000 p127 p37 226 N p127->p132->p37
5815.0000 M61 640531 2 3997.0000 p225 p123 233 N p225->p232->p123
6172.0000 M100 971584 2 3190.0000 p9 p135 246 N p9->p118->p135
6299.0000 M172 809508 2 1192.0000 p182 p201 280 N p182->p78->p201
6324.0000 M176 579901 1 1090.0000 p1 p243 281 N p1->p243
6398.0000 M182 706440 3 986.0000 p72 p155 283 N p72->p52->p8->p155
6402.0000 M102 825032 3 3356.0000 p88 p16 244 N p88->p167->p170->p16
6846.0000 M170 667481 1 1800.0000 p32 p89 270 N p32->p89
6958.0000 M29 639593 2 6106.0000 p196 p151 198 N p196->p25->p151
6975.0000 M210 524864 1 741.0000 p59 p221 287 N p59->p221
7094.0000 M196 776404 2 1266.0000 p20 p115 278 N p20->p72->p115
7101.0000 M174 952886 2 1930.0000 p12 p225 267 N p12->p133->p225
7111.0000 M50 675185 2 5623.0000 p57 p236 206 N p57->p228->p236
7135.0000 M156 714999 4 2509.0000 p208 p237 258 N p208->p233->p163->p173->p237
7545.0000 M90 663625 2 4862.0000 p92 p242 218 N p92->p157->p242
7623.0000 M73 817551 1 5449.0000 p60 p155 209 N p60->p155
7766.0000 M53 784336 2 6192.0000 p55 p209 196 N p55->p217->p209
7802.0000 M206 584973 1 1680.0000 p45 p234 272 N p45->p234
7960.0000 M237 705144 2 926.0000 p154 p183 284 N p154->p206->p183
7994.0000 M19 580040 2 7437.0000 p95 p187 176 N p95->p151->p187
8161.0000 M235 503057 2 1188.0000 p96 p121 280 N p96->p22->p121
8169.0000 M24 559729 1 7471.0000 p94 p54 175 N p94->p54
8207.0000 M65 628836 2 6271.0000 p108 p152 195 N p108->p100->p152
8259.0000 M101 827479 2 5245.0000 p204 p19 212 N p204->p5->p19
8459.0000 M122 656381 2 4826.0000 p8 p42 219 N p8->p188->p42
8468.0000 M12 545086 3 8123.0000 p231 p82 164 N p231->p28->p183->p82
8560.0000 M124 702195 3 4866.0000 p37 p183 218 N p37->p49->p218->p183
8636.0000 M169 944995 2 3623.0000 p162 p133 239 N p162->p34->p133
8710.0000 M284 971618 2 308.0000 p229 p117 294 N p229->p182->p117
8917.0000 M141 518416 2 4734.0000 p39 p169 221 N p39->p163->p169
8942.0000 M125 717958 1 5216.0000 p93 p153 213 N p93->p153
8954.0000 M163 957322 3 4112.0000 p115 p182 231 N p115->p174->p30->p182
8995.0000 M15 991397 2 8564.0000 p226 p137 157 N p226->p50->p137
9081.0000 M135 610314 2 5067.0000 p138 p124 215 N p138->p93->p124
9318.0000 M93 592981 2 6537.0000 p74 p8 191 N p74->p78->p8
9393.0000 M185 502540 2 3898.0000 p144 p43 235 N p144->p203->p43
9397.0000 M59 720977 2 7638.0000 p56 p85 172 N p56->p128->p85
9477.0000 M47 940661 2 8074.0000 p245 p63 165 N p245->p240->p63
9531.0000 M151 818481 1 5057.0000 p86 p146 215 N p86->p146
9578.0000 M249 944555 2 2177.0000 p74 p182 263 N p74->p78->p182
9698.0000 M123 660979 2 6033.0000 p168 p73 199 N p168->p22->p73
9966.0000 M17 790517 2 9468.0000 p170 p91 142 N p170->p167->p91
9970.0000 M243 857445 2 2755.0000 p172 p78 254 N p172->p52->p78
10076.0000 M262 924477 2 2294.0000 p230 p48 261 N p230->p67->p48
10086.0000 M287 866307 3 1592.0000 p154 p183 273 N p154->p37->p97->p183
10222.0000 M121 987656 2 6614.0000 p103 p238 189 N p103->p101->p238
10383.0000 M240 508487 2 3251.0000 p115 p230 245 N p115->p20->p230
10486.0000 M168 716045 2 5499.0000 p88 p101 208 N p88->p80->p101
10488.0000 M247 562721 1 3143.0000 p13 p7 247 N p13->p7
10594.0000 M140 743196 2 6438.0000 p155 p18 192 N p155->p99->p18
