# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1549.0000 M32 531670 1 604.0000 p150 p154 289 N p150->p154
1581.0000 M8 913877 2 1348.0000 p60 p165 277 N p60->p190->p165
1711.0000 M22 854050 5 1071.0000 p207 p144 282 N p207->p65->p177->p212->p113->p144
1754.0000 M23 555510 2 1085.0000 p207 p111 281 N p207->p46->p111
1840.0000 M26 546679 2 1083.0000 p31 p227 281 N p31->p20->p227
1881.0000 M15 991397 1 1450.0000 p226 p137 275 N p226->p137
2396.0000 M28 627290 2 1578.0000 p11 p210 273 N p11->p177->p210
2496.0000 M17 790517 6 1998.0000 p170 p91 266 N p170->p54->p183->p195->p61->p7->p91
2704.0000 M35 998232 1 1669.0000 p219 p83 272 N p219->p83
2793.0000 M80 626408 3 414.0000 p30 p245 293 N p30->p29->p37->p245
3020.0000 M49 631448 2 1560.0000 p14 p139 274 N p14->p114->p139
3705.0000 M61 640531 3 1887.0000 p225 p123 268 N p225->p63->p241->p123
3718.0000 M50 675185 5 2230.0000 p57 p236 262 N p57->p41->p72->p34->p144->p236
3773.0000 M20 773543 2 3191.0000 p14 p171 246 N p14->p114->p171
3899.0000 M111 674532 2 588.0000 p118 p120 290 N p118->p226->p120
3931.0000 M71 769870 1 1815.0000 p137 p243 269 N p137->p243
3954.0000 M51 837117 2 2441.0000 p226 p16 259 N p226->p67->p16
4056.0000 M47 940661 1 2653.0000 p245 p63 255 N p245->p63
4496.0000 M16 875016 3 4032.0000 p136 p108 232 N p136->p20->p23->p108
4519.0000 M87 990325 2 1934.0000 p58 p55 267 N p58->p52->p55
4818.0000 M85 821486 2 2293.0000 p73 p236 261 N p73->p201->p236
4942.0000 M82 985912 3 2500.0000 p87 p128 258 N p87->p2->p28->p128
5100.0000 M64 679024 3 3193.0000 p148 p154 246 N p148->p189->p60->p154
5153.0000 M144 823113 2 880.0000 p194 p191 285 N p194->p195->p191
5349.0000 M37 737538 2 4257.0000 p184 p96 229 N p184->p45->p96
5611.0000 M131 516636 3 1713.0000 p118 p120 271 N p118->p6->p181->p120
5868.0000 M177 669688 2 604.0000 p129 p4 289 N p129->p63->p4
5881.0000 M182 706440 2 469.0000 p72 p155 292 N p72->p93->p155
5926.0000 M110 839088 2 2646.0000 p89 p76 255 N p89->p81->p76
6045.0000 M180 766653 1 685.0000 p161 p219 288 N p161->p219
6362.0000 M68 649807 9 4345.0000 p49 p168 227 N p49->p227->p142->p219->p136->p28->p189->p128->p160->p168
6565.0000 M130 856906 2 2700.0000 p153 p138 255 N p153->p242->p138
6698.0000 M83 619743 2 4229.0000 p111 p2 229 N p111->p240->p2
6825.0000 M65 628836 2 4889.0000 p108 p152 218 N p108->p188->p152
6833.0000 M142 541080 3 2623.0000 p237 p224 256 N p237->p13->p43->p224
7058.0000 M12 545086 2 6713.0000 p231 p82 188 N p231->p165->p82
7062.0000 M91 920835 4 4346.0000 p196 p146 227 N p196->p113->p204->p46->p146
7330.0000 M42 889225 3 6081.0000 p147 p51 198 N p147->p239->p68->p51
7413.0000 M38 698725 2 6292.0000 p198 p52 195 N p198->p87->p52
7422.0000 M36 612761 2 6362.0000 p77 p82 193 N p77->p171->p82
7621.0000 M122 656381 1 3988.0000 p8 p42 233 N p8->p42
7629.0000 M236 844026 1 622.0000 p201 p76 289 N p201->p76
7915.0000 M187 827135 2 2363.0000 p24 p242 260 N p24->p119->p242
8225.0000 M156 714999 2 3599.0000 p208 p237 240 N p208->p224->p237
8371.0000 M238 626897 1 1307.0000 p203 p181 278 N p203->p181
8604.0000 M210 524864 2 2370.0000 p59 p221 260 N p59->p45->p221
8674.0000 M179 767122 1 3348.0000 p86 p141 244 N p86->p141
8699.0000 M95 563385 1 5857.0000 p241 p55 202 N p241->p55
8753.0000 M186 648681 2 3228.0000 p157 p53 246 N p157->p1->p53
8803.0000 M21 519301 2 8194.0000 p84 p138 163 N p84->p62->p138
8963.0000 M59 720977 2 7204.0000 p56 p85 179 N p56->p189->p85
8983.0000 M60 686270 2 7190.0000 p92 p13 180 N p92->p161->p13
9007.0000 M221 948206 2 2446.0000 p168 p189 259 N p168->p174->p189
9022.0000 M102 825032 2 5976.0000 p88 p16 200 N p88->p208->p16
9119.0000 M52 641881 1 7577.0000 p9 p196 173 N p9->p196
9409.0000 M153 564908 2 4874.0000 p89 p77 218 N p89->p58->p77
9493.0000 M281 841633 1 1172.0000 p18 p112 280 N p18->p112
9558.0000 M159 849092 2 4837.0000 p102 p101 219 N p102->p122->p101
9616.0000 M168 716045 3 4629.0000 p88 p101 222 N p88->p208->p222->p101
9692.0000 M141 518416 3 5509.0000 p39 p169 208 N p39->p7->p200->p169
9745.0000 M57 905197 1 8047.0000 p84 p10 165 N p84->p10
9992.0000 M25 982211 2 9262.0000 p166 p89 145 N p166->p132->p89
10057.0000 M128 883370 1 6249.0000 p61 p115 195 N p61->p115
10085.0000 M185 502540 2 4590.0000 p144 p43 223 N p144->p189->p43
10172.0000 M163 957322 2 5330.0000 p115 p182 211 N p115->p13->p182
10198.0000 M29 639593 4 9346.0000 p196 p151 144 N p196->p203->p94->p202->p151
10304.0000 M199 567634 2 4383.0000 p72 p109 226 N p72->p240->p109
10308.0000 M188 875548 2 4725.0000 p226 p128 221 N p226->p243->p128
10471.0000 M294 948406 2 1777.0000 p239 p240 270 N p239->p151->p240
