# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1057.0000 M17 790517 2 559.0000 p170 p91 290 N p170->p75->p91
1160.0000 M31 948641 2 247.0000 p14 p124 295 N p14->p103->p124
1197.0000 M37 737538 1 105.0000 p184 p96 298 N p184->p96
1363.0000 M16 875016 3 899.0000 p136 p108 285 N p136->p66->p33->p108
1690.0000 M14 720934 3 1285.0000 p201 p127 278 N p201->p204->p68->p127
2919.0000 M68 649807 2 902.0000 p49 p168 284 N p49->p104->p168
3182.0000 M39 983915 8 2028.0000 p63 p35 266 N p63->p84->p24->p105->p54->p235->p231->p244->p35
3561.0000 M11 562047 4 3241.0000 p155 p229 245 N p155->p242->p120->p156->p229
3702.0000 M69 580609 3 1651.0000 p112 p164 272 N p112->p61->p187->p164
3754.0000 M26 546679 7 2997.0000 p31 p227 250 N p31->p126->p45->p178->p5->p93->p239->p227
4039.0000 M13 693107 7 3660.0000 p26 p201 239 N p26->p158->p242->p215->p79->p134->p4->p201
4040.0000 M41 838158 7 2824.0000 p141 p208 252 N p141->p51->p160->p20->p66->p231->p11->p208
4780.0000 M21 519301 11 4171.0000 p84 p138 230 N p84->p77->p24->p63->p235->p84->p86->p243->p44->p234->p69->p138
4861.0000 M20 773543 8 4279.0000 p14 p171 228 N p14->p103->p128->p200->p50->p27->p56->p99->p171
4985.0000 M159 849092 2 264.0000 p102 p101 295 N p102->p150->p101
5056.0000 M7 612010 8 4853.0000 p225 p162 219 N p225->p179->p138->p198->p18->p138->p179->p66->p162
5376.0000 M12 545086 12 5031.0000 p231 p82 216 N p231->p204->p38->p127->p134->p8->p127->p199->p127->p242->p133->p87->p82
5901.0000 M24 559729 12 5203.0000 p94 p54 213 N p94->p100->p21->p62->p242->p199->p117->p202->p117->p111->p242->p200->p54
5994.0000 M172 809508 2 887.0000 p182 p201 285 N p182->p111->p201
6279.0000 M188 875548 2 696.0000 p226 p128 288 N p226->p228->p128
6305.0000 M8 913877 10 6072.0000 p60 p165 198 N p60->p218->p225->p218->p20->p66->p11->p218->p209->p35->p165
6355.0000 M19 580040 10 5798.0000 p95 p187 203 N p95->p131->p141->p30->p218->p24->p235->p186->p61->p194->p187
6528.0000 M58 522635 7 4798.0000 p3 p148 220 N p3->p95->p179->p132->p11->p224->p35->p148
6681.0000 M54 560634 8 5075.0000 p69 p213 215 N p69->p3->p138->p18->p48->p13->p168->p217->p213
6732.0000 M200 878362 3 780.0000 p224 p107 287 N p224->p179->p144->p107
6761.0000 M113 667772 9 3389.0000 p89 p129 243 N p89->p104->p35->p66->p107->p141->p79->p179->p224->p129
7177.0000 M104 930082 3 4071.0000 p14 p247 232 N p14->p58->p175->p247
7496.0000 M82 985912 7 5054.0000 p87 p128 215 N p87->p38->p55->p68->p175->p119->p147->p128
7593.0000 M195 737647 1 1799.0000 p38 p239 270 N p38->p239
7625.0000 M50 675185 13 6137.0000 p57 p236 197 N p57->p156->p140->p75->p2->p41->p215->p173->p81->p10->p121->p169->p41->p236
7784.0000 M23 555510 18 7115.0000 p207 p111 181 N p207->p34->p72->p154->p192->p229->p12->p248->p213->p229->p73->p82->p67->p220->p117->p22->p182->p82->p111
7819.0000 M72 625366 11 5675.0000 p19 p69 205 N p19->p12->p72->p34->p207->p34->p91->p89->p36->p118->p116->p69
7824.0000 M145 969956 5 3519.0000 p192 p135 241 N p192->p234->p71->p53->p67->p135
7866.0000 M202 769146 3 1861.0000 p9 p97 268 N p9->p245->p9->p97
8063.0000 M231 717579 2 1204.0000 p29 p143 279 N p29->p242->p143
8106.0000 M25 982211 12 7376.0000 p166 p89 177 N p166->p234->p40->p88->p83->p203->p179->p233->p39->p245->p189->p77->p89
8355.0000 M217 918433 8 1917.0000 p69 p224 268 N p69->p0->p198->p32->p105->p219->p66->p90->p224
8788.0000 M141 518416 10 4605.0000 p39 p169 223 N p39->p88->p209->p132->p11->p141->p210->p117->p210->p223->p169
