# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1107.0000 M14 720934 2 702.0000 p9 p37 288 N p9->p33->p37
1741.0000 M7 612010 2 1538.0000 p24 p42 274 N p24->p18->p42
2052.0000 M59 720977 1 283.0000 p89 p82 295 N p89->p82
2180.0000 M56 782957 1 503.0000 p3 p7 291 N p3->p7
2295.0000 M36 612761 2 1235.0000 p2 p40 279 N p2->p79->p40
2485.0000 M28 627290 1 1667.0000 p71 p21 272 N p71->p21
2516.0000 M52 891919 2 956.0000 p41 p72 284 N p41->p26->p72
2620.0000 M48 884863 2 1183.0000 p50 p32 280 N p50->p19->p32
3052.0000 M25 982211 1 2322.0000 p52 p8 261 N p52->p8
3119.0000 M49 955987 3 1654.0000 p71 p53 272 N p71->p9->p98->p53
3561.0000 M19 580040 3 3004.0000 p53 p79 249 N p53->p71->p35->p79
3854.0000 M64 679024 1 1937.0000 p61 p16 267 N p61->p16
3871.0000 M45 506581 2 2526.0000 p69 p11 257 N p69->p18->p11
4205.0000 M135 549781 1 176.0000 p40 p88 297 N p40->p88
4208.0000 M46 636051 3 2830.0000 p4 p40 252 N p4->p0->p88->p40
4241.0000 M65 628836 2 2295.0000 p24 p77 261 N p24->p85->p77
4416.0000 M38 698725 2 3295.0000 p39 p40 245 N p39->p19->p40
4524.0000 M44 568074 3 3211.0000 p75 p56 246 N p75->p86->p70->p56
4728.0000 M18 640222 2 4205.0000 p11 p6 229 N p11->p37->p6
4751.0000 M150 781785 2 283.0000 p6 p79 295 N p6->p37->p79
4763.0000 M118 682174 2 1234.0000 p37 p57 279 N p37->p58->p57
4777.0000 M121 603880 3 1158.0000 p85 p4 280 N p85->p66->p24->p4
4836.0000 M107 751567 2 1635.0000 p58 p63 272 N p58->p99->p63
4982.0000 M164 659543 1 104.0000 p7 p35 298 N p7->p35
5018.0000 M16 875016 1 4554.0000 p73 p0 224 N p73->p0
5186.0000 M10 863541 2 4895.0000 p61 p35 218 N p61->p63->p35
5262.0000 M60 686270 1 3459.0000 p8 p10 242 N p8->p10
5394.0000 M98 727857 2 2454.0000 p21 p37 259 N p21->p39->p37
5473.0000 M26 546679 2 4716.0000 p67 p2 221 N p67->p32->p2
5614.0000 M74 766315 1 3398.0000 p68 p41 243 N p68->p41
5686.0000 M120 653844 2 2093.0000 p74 p11 265 N p74->p20->p11
5760.0000 M171 689925 1 669.0000 p42 p89 288 N p42->p89
5779.0000 M140 841472 3 1604.0000 p69 p21 273 N p69->p14->p24->p21
6300.0000 M109 609072 1 3035.0000 p21 p14 249 N p21->p14
6589.0000 M203 799751 1 539.0000 p27 p61 291 N p27->p61
6670.0000 M198 611919 1 769.0000 p26 p41 287 N p26->p41
6827.0000 M154 757661 3 2234.0000 p55 p84 262 N p55->p70->p0->p84
6863.0000 M42 889225 3 5614.0000 p45 p51 206 N p45->p84->p68->p51
7029.0000 M206 584973 2 895.0000 p93 p30 285 N p93->p97->p30
7132.0000 M235 503057 1 153.0000 p88 p76 297 N p88->p76
7392.0000 M177 669688 2 2116.0000 p90 p55 264 N p90->p87->p55
7587.0000 M204 736264 2 1507.0000 p13 p89 274 N p13->p47->p89
7648.0000 M244 775082 2 393.0000 p3 p34 293 N p3->p82->p34
7778.0000 M158 640674 2 3066.0000 p45 p90 248 N p45->p12->p90
7845.0000 M153 974276 2 3285.0000 p47 p42 245 N p47->p13->p42
8142.0000 M271 998284 1 102.0000 p8 p29 298 N p8->p29
8611.0000 M183 951280 3 3159.0000 p66 p47 247 N p66->p53->p5->p47
8816.0000 M182 706440 1 3392.0000 p54 p26 243 N p54->p26
9030.0000 M256 678857 2 1413.0000 p29 p60 276 N p29->p93->p60
9070.0000 M201 902705 2 3079.0000 p93 p57 248 N p93->p6->p57
9255.0000 M102 825032 2 6199.0000 p64 p88 196 N p64->p32->p88
9265.0000 M205 831486 1 3158.0000 p54 p25 247 N p54->p25
9853.0000 M73 817551 2 7669.0000 p0 p53 172 N p0->p70->p53
9978.0000 M127 837760 2 6176.0000 p9 p6 197 N p9->p20->p6
10090.0000 M302 996566 3 1145.0000 p46 p4 280 N p46->p74->p44->p4
10227.0000 M106 967044 2 7060.0000 p9 p89 182 N p9->p74->p89
10231.0000 M303 783763 1 1252.0000 p74 p89 279 N p74->p89
10298.0000 M234 813134 3 3344.0000 p56 p0 244 N p56->p80->p55->p0
10302.0000 M180 766653 3 4930.0000 p17 p0 217 N p17->p41->p55->p0
10308.0000 M344 554839 1 93.0000 p16 p50 298 N p16->p50
10323.0000 M94 655764 3 7501.0000 p45 p68 174 N p45->p12->p45->p68
10384.0000 M319 598267 2 938.0000 p21 p14 284 N p21->p42->p14
10399.0000 M136 522000 2 6339.0000 p61 p3 194 N p61->p16->p3
10475.0000 M296 529544 1 1715.0000 p34 p87 271 N p34->p87
10484.0000 M275 672560 1 2327.0000 p95 p25 261 N p95->p25
10534.0000 M252 993036 2 3043.0000 p19 p86 249 N p19->p58->p86
10734.0000 M285 613983 3 2293.0000 p64 p92 261 N p64->p52->p36->p92
10789.0000 M279 668070 2 2514.0000 p98 p18 258 N p98->p97->p18
