# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1766.0000 M51 797770 1 238.0000 p11 p1 296 N p11->p1
1947.0000 M20 773543 2 1365.0000 p89 p36 277 N p89->p14->p36
2645.0000 M72 625366 2 491.0000 p43 p60 291 N p43->p53->p60
2713.0000 M33 729461 2 1737.0000 p25 p18 271 N p25->p76->p18
3101.0000 M37 737538 1 2009.0000 p85 p30 266 N p85->p30
3206.0000 M17 790517 3 2708.0000 p53 p22 254 N p53->p94->p97->p22
3346.0000 M36 612761 3 2286.0000 p2 p40 261 N p2->p93->p97->p40
3367.0000 M30 678625 2 2486.0000 p90 p0 258 N p90->p43->p0
3438.0000 M95 563385 1 586.0000 p16 p85 290 N p16->p85
3568.0000 M60 686270 2 1765.0000 p8 p10 270 N p8->p34->p10
3982.0000 M19 580040 3 3425.0000 p53 p79 242 N p53->p54->p3->p79
4043.0000 M67 922010 3 2043.0000 p26 p11 265 N p26->p36->p21->p11
4046.0000 M97 595414 2 1135.0000 p90 p21 281 N p90->p11->p21
4219.0000 M42 889225 1 2970.0000 p45 p51 250 N p45->p51
4245.0000 M41 838158 2 3029.0000 p21 p4 249 N p21->p49->p4
4280.0000 M92 799189 3 1522.0000 p77 p38 274 N p77->p28->p69->p38
4431.0000 M50 976458 2 2933.0000 p70 p30 251 N p70->p32->p30
5050.0000 M27 707738 2 4265.0000 p53 p50 228 N p53->p54->p50
5245.0000 M134 871376 1 1243.0000 p58 p31 279 N p58->p31
6384.0000 M122 809157 1 2738.0000 p81 p60 254 N p81->p60
6456.0000 M91 920835 3 3730.0000 p22 p14 237 N p22->p40->p3->p14
6575.0000 M177 669688 3 1299.0000 p90 p55 278 N p90->p99->p64->p55
6755.0000 M96 821242 3 3872.0000 p77 p39 235 N p77->p95->p8->p39
6987.0000 M169 610098 2 1958.0000 p7 p45 267 N p7->p44->p45
7239.0000 M235 503057 1 260.0000 p88 p76 295 N p88->p76
7452.0000 M176 579901 2 2206.0000 p76 p72 263 N p76->p55->p72
7708.0000 M228 864200 1 930.0000 p36 p41 284 N p36->p41
7803.0000 M217 655368 2 1352.0000 p92 p68 277 N p92->p63->p68
7858.0000 M170 844916 1 2797.0000 p38 p57 253 N p38->p57
7869.0000 M258 703695 1 195.0000 p33 p3 296 N p33->p3
7919.0000 M204 736264 3 1839.0000 p13 p89 269 N p13->p0->p48->p89
7994.0000 M211 840957 1 1721.0000 p39 p21 271 N p39->p21
8300.0000 M188 875548 2 2705.0000 p37 p41 254 N p37->p39->p41
8309.0000 M179 767122 2 2971.0000 p62 p24 250 N p62->p10->p24
8326.0000 M103 602605 3 5243.0000 p9 p5 212 N p9->p12->p67->p5
8480.0000 M203 799751 3 2430.0000 p27 p61 259 N p27->p28->p77->p61
8618.0000 M270 548566 1 603.0000 p85 p5 289 N p85->p5
8644.0000 M269 513133 2 658.0000 p9 p27 289 N p9->p87->p27
8669.0000 M145 549490 3 4342.0000 p75 p93 227 N p75->p72->p14->p93
8802.0000 M278 600747 2 552.0000 p67 p12 290 N p67->p16->p12
8869.0000 M167 798197 1 3901.0000 p53 p83 234 N p53->p83
9097.0000 M275 672560 2 940.0000 p95 p25 284 N p95->p34->p25
9149.0000 M280 573971 1 848.0000 p11 p0 285 N p11->p0
9221.0000 M283 842725 2 840.0000 p66 p7 286 N p66->p46->p7
9414.0000 M133 793385 2 5437.0000 p77 p88 209 N p77->p49->p88
9459.0000 M273 589551 1 1361.0000 p22 p54 277 N p22->p54
9534.0000 M294 948406 1 834.0000 p71 p63 286 N p71->p63
9588.0000 M132 906495 3 5645.0000 p14 p30 205 N p14->p72->p47->p30
9887.0000 M290 802435 1 1299.0000 p50 p91 278 N p50->p91
10079.0000 M318 521708 1 660.0000 p52 p78 289 N p52->p78
10326.0000 M248 729761 2 2945.0000 p51 p5 250 N p51->p36->p5
10713.0000 M341 547278 2 592.0000 p78 p24 290 N p78->p0->p24
