# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
347.0000 M8 913877 1 114.0000 p6 p9 298 N p6->p9
1374.0000 M21 519301 2 765.0000 p45 p27 287 N p45->p24->p27
1550.0000 M16 875016 2 1086.0000 p73 p0 281 N p73->p22->p0
2131.0000 M54 953264 1 514.0000 p73 p36 291 N p73->p36
2367.0000 M76 892737 1 95.0000 p67 p98 298 N p67->p98
2408.0000 M71 769870 1 282.0000 p98 p0 295 N p98->p0
2443.0000 M46 636051 3 1065.0000 p4 p40 282 N p4->p70->p6->p40
2544.0000 M15 991397 2 2113.0000 p43 p98 264 N p43->p94->p98
3170.0000 M26 546679 1 2413.0000 p67 p2 259 N p67->p2
3171.0000 M34 844772 2 2164.0000 p11 p48 263 N p11->p72->p48
3230.0000 M10 863541 3 2939.0000 p61 p35 251 N p61->p20->p8->p35
3529.0000 M87 990325 2 934.0000 p13 p49 284 N p13->p30->p49
3788.0000 M66 762094 2 1813.0000 p35 p76 269 N p35->p8->p76
3877.0000 M59 720977 2 2108.0000 p89 p82 264 N p89->p50->p82
4624.0000 M125 524397 2 886.0000 p81 p56 285 N p81->p44->p56
5057.0000 M122 809157 1 1411.0000 p81 p60 276 N p81->p60
5076.0000 M67 922010 2 3076.0000 p26 p11 248 N p26->p62->p11
5103.0000 M129 936232 2 1248.0000 p76 p6 279 N p76->p49->p6
5139.0000 M111 916898 1 1812.0000 p78 p74 269 N p78->p74
5369.0000 M113 617434 3 1988.0000 p93 p54 266 N p93->p91->p20->p54
5517.0000 M135 549781 3 1488.0000 p40 p88 275 N p40->p61->p40->p88
5606.0000 M146 758878 1 1245.0000 p44 p81 279 N p44->p81
5680.0000 M158 640674 1 968.0000 p45 p90 283 N p45->p90
5769.0000 M166 766358 3 829.0000 p2 p9 286 N p2->p29->p67->p9
6013.0000 M102 825032 2 2957.0000 p64 p88 250 N p64->p49->p88
6038.0000 M119 796528 2 2477.0000 p89 p95 258 N p89->p82->p95
6129.0000 M28 627290 3 5311.0000 p71 p21 211 N p71->p63->p69->p21
6145.0000 M100 971584 2 3153.0000 p45 p30 247 N p45->p62->p30
6219.0000 M140 841472 2 2044.0000 p69 p21 265 N p69->p83->p21
6524.0000 M218 590908 1 45.0000 p62 p23 299 N p62->p23
6531.0000 M174 952886 3 1348.0000 p15 p6 277 N p15->p41->p46->p6
6663.0000 M62 745934 1 4806.0000 p18 p91 219 N p18->p91
6849.0000 M143 941589 1 2582.0000 p60 p50 256 N p60->p50
7072.0000 M33 729461 2 6096.0000 p25 p18 198 N p25->p13->p18
7298.0000 M179 767122 2 1960.0000 p62 p24 267 N p62->p25->p24
7360.0000 M98 727857 2 4420.0000 p21 p37 226 N p21->p77->p37
7385.0000 M131 880310 1 3468.0000 p78 p5 242 N p78->p5
7443.0000 M202 769146 1 1426.0000 p60 p16 276 N p60->p16
7516.0000 M147 664885 2 3125.0000 p70 p28 247 N p70->p64->p28
8165.0000 M83 619743 3 5686.0000 p12 p2 205 N p12->p57->p59->p2
8240.0000 M153 974276 2 3680.0000 p47 p42 238 N p47->p52->p42
8739.0000 M288 997845 1 212.0000 p7 p12 296 N p7->p12
9169.0000 M212 900145 2 2871.0000 p7 p87 252 N p7->p1->p87
9415.0000 M238 626897 2 2345.0000 p68 p49 260 N p68->p91->p49
9617.0000 M309 799847 1 456.0000 p41 p64 292 N p41->p64
9726.0000 M279 668070 1 1451.0000 p98 p18 275 N p98->p18
9783.0000 M273 589551 2 1685.0000 p22 p54 271 N p22->p31->p54
9795.0000 M249 944555 3 2388.0000 p95 p8 260 N p95->p10->p79->p8
9860.0000 M285 613983 3 1419.0000 p64 p92 276 N p64->p58->p12->p92
9912.0000 M230 670367 2 3078.0000 p70 p66 248 N p70->p28->p66
9976.0000 M292 797390 2 1328.0000 p76 p82 277 N p76->p75->p82
10031.0000 M241 894126 3 2866.0000 p9 p22 252 N p9->p80->p40->p22
10042.0000 M199 567634 2 4109.0000 p12 p79 231 N p12->p61->p79
10155.0000 M180 766653 3 4783.0000 p17 p0 220 N p17->p9->p65->p0
10193.0000 M298 709080 1 1366.0000 p43 p94 277 N p43->p94
10236.0000 M262 924477 3 2448.0000 p65 p0 259 N p65->p35->p80->p0
10390.0000 M55 928171 3 8744.0000 p85 p17 154 N p85->p42->p43->p17
10462.0000 M215 597150 2 4073.0000 p80 p34 232 N p80->p35->p34
