# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
695.0000 M14 720934 1 290.0000 p9 p37 295 N p9->p37
1915.0000 M19 580040 1 1358.0000 p53 p79 277 N p53->p79
2125.0000 M65 628836 2 179.0000 p24 p77 297 N p24->p2->p77
2210.0000 M21 519301 3 1601.0000 p45 p27 273 N p45->p79->p21->p27
2539.0000 M29 639593 2 1687.0000 p85 p34 271 N p85->p58->p34
2632.0000 M88 607095 1 3.0000 p34 p7 299 N p34->p7
2634.0000 M41 838158 3 1418.0000 p21 p4 276 N p21->p27->p3->p4
2643.0000 M43 596711 1 1362.0000 p18 p22 277 N p18->p22
3171.0000 M84 745447 3 667.0000 p34 p17 288 N p34->p7->p63->p17
3301.0000 M37 737538 1 2209.0000 p85 p30 263 N p85->p30
3305.0000 M100 971584 2 313.0000 p45 p30 294 N p45->p85->p30
3332.0000 M54 953264 2 1715.0000 p73 p36 271 N p73->p10->p36
3429.0000 M33 729461 2 2453.0000 p25 p18 259 N p25->p74->p18
3730.0000 M68 649807 3 1703.0000 p4 p96 271 N p4->p76->p45->p96
4072.0000 M55 928171 3 2426.0000 p85 p17 259 N p85->p45->p40->p17
4080.0000 M118 682174 1 551.0000 p37 p57 290 N p37->p57
4360.0000 M117 500166 1 856.0000 p68 p52 285 N p68->p52
4476.0000 M61 640531 2 2648.0000 p63 p24 255 N p63->p85->p24
4599.0000 M40 572441 2 3415.0000 p47 p64 243 N p47->p72->p64
4982.0000 M110 944646 1 1685.0000 p31 p43 271 N p31->p43
5322.0000 M157 514049 1 642.0000 p25 p94 289 N p25->p94
5496.0000 M126 736330 2 1725.0000 p43 p65 271 N p43->p98->p65
5527.0000 M107 751567 3 2326.0000 p58 p63 261 N p58->p85->p73->p63
5665.0000 M39 983915 1 4511.0000 p78 p23 224 N p78->p23
5736.0000 M96 821242 3 2853.0000 p77 p39 252 N p77->p2->p68->p39
6286.0000 M106 967044 1 3119.0000 p9 p89 248 N p9->p89
6362.0000 M156 773577 2 1711.0000 p39 p91 271 N p39->p46->p91
6442.0000 M86 667043 3 3875.0000 p0 p62 235 N p0->p56->p88->p62
6496.0000 M142 878324 2 2262.0000 p83 p60 262 N p83->p15->p60
6734.0000 M163 755220 2 1882.0000 p95 p46 268 N p95->p14->p46
6762.0000 M203 799751 1 712.0000 p27 p61 288 N p27->p61
6823.0000 M155 828379 2 2201.0000 p84 p48 263 N p84->p49->p48
6826.0000 M132 906495 3 2883.0000 p14 p30 251 N p14->p46->p39->p30
7181.0000 M176 579901 2 1935.0000 p76 p72 267 N p76->p64->p72
7482.0000 M111 916898 3 4155.0000 p78 p74 230 N p78->p51->p41->p74
7486.0000 M121 603880 2 3867.0000 p85 p4 235 N p85->p24->p4
7516.0000 M162 697955 3 2692.0000 p51 p39 255 N p51->p97->p81->p39
7706.0000 M94 655764 2 4884.0000 p45 p68 218 N p45->p96->p68
8110.0000 M139 908064 2 3961.0000 p91 p73 233 N p91->p52->p73
8160.0000 M87 990325 2 5565.0000 p13 p49 207 N p13->p74->p49
8335.0000 M169 610098 2 3306.0000 p7 p45 244 N p7->p73->p45
8353.0000 M45 506581 3 7008.0000 p69 p11 183 N p69->p58->p85->p11
8503.0000 M273 589551 1 405.0000 p22 p54 293 N p22->p54
8573.0000 M245 569042 3 1284.0000 p30 p89 278 N p30->p63->p64->p89
8617.0000 M289 773714 1 61.0000 p44 p38 298 N p44->p38
8669.0000 M215 597150 2 2280.0000 p80 p34 262 N p80->p51->p34
9105.0000 M277 770451 2 888.0000 p25 p43 285 N p25->p9->p43
9249.0000 M232 784452 2 2351.0000 p67 p88 260 N p67->p8->p88
9352.0000 M272 545134 2 1279.0000 p74 p48 278 N p74->p17->p48
9425.0000 M270 548566 2 1410.0000 p85 p5 276 N p85->p11->p5
9573.0000 M296 529544 3 813.0000 p34 p87 286 N p34->p49->p36->p87
9597.0000 M161 972439 3 4799.0000 p23 p88 220 N p23->p66->p56->p88
9635.0000 M97 595414 2 6724.0000 p90 p21 187 N p90->p43->p21
9721.0000 M260 541494 2 1991.0000 p41 p25 266 N p41->p28->p25
9856.0000 M18 640222 3 9333.0000 p11 p6 144 N p11->p75->p57->p6
