# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
3105.0000 M51 797770 5 1577.0000 p11 p1 273 N p11->p32->p45->p98->p57->p1
3368.0000 M16 875016 8 2904.0000 p73 p0 251 N p73->p17->p97->p94->p72->p90->p11->p43->p0
3438.0000 M95 563385 1 586.0000 p16 p85 290 N p16->p85
3861.0000 M92 799189 3 1103.0000 p77 p38 281 N p77->p95->p10->p38
4043.0000 M67 922010 4 2043.0000 p26 p11 265 N p26->p36->p49->p21->p11
4855.0000 M41 838158 9 3639.0000 p21 p4 239 N p21->p89->p44->p13->p45->p80->p36->p5->p99->p4
6677.0000 M62 745934 11 4820.0000 p18 p91 219 N p18->p36->p96->p60->p55->p53->p92->p64->p72->p47->p97->p91
6762.0000 M123 753044 6 3084.0000 p73 p71 248 N p73->p25->p76->p53->p55->p18->p71
7285.0000 M181 569604 5 1886.0000 p92 p60 268 N p92->p71->p55->p64->p25->p60
7869.0000 M258 703695 1 195.0000 p33 p3 296 N p33->p3
7919.0000 M204 736264 3 1839.0000 p13 p89 269 N p13->p0->p48->p89
7993.0000 M28 627290 8 7175.0000 p71 p21 180 N p71->p83->p37->p95->p10->p34->p8->p39->p21
8309.0000 M179 767122 6 2971.0000 p62 p24 250 N p62->p69->p6->p83->p61->p10->p24
8329.0000 M134 871376 3 4327.0000 p58 p31 227 N p58->p78->p82->p31
8644.0000 M269 513133 2 658.0000 p9 p27 289 N p9->p87->p27
9149.0000 M280 573971 1 848.0000 p11 p0 285 N p11->p0
9221.0000 M283 842725 2 840.0000 p66 p7 286 N p66->p46->p7
9459.0000 M273 589551 1 1361.0000 p22 p54 277 N p22->p54
9534.0000 M294 948406 1 834.0000 p71 p63 286 N p71->p63
9887.0000 M290 802435 1 1299.0000 p50 p91 278 N p50->p91
10079.0000 M318 521708 1 660.0000 p52 p78 289 N p52->p78
10132.0000 M275 672560 4 1975.0000 p95 p25 267 N p95->p34->p19->p75->p25
11087.0000 M145 549490 6 6760.0000 p75 p93 187 N p75->p72->p14->p74->p64->p55->p93
11162.0000 M245 569042 10 3873.0000 p30 p89 235 N p30->p7->p85->p43->p42->p99->p56->p45->p12->p46->p89
11380.0000 M285 613983 5 2939.0000 p64 p92 251 N p64->p81->p96->p15->p73->p92
12741.0000 M278 600747 7 4491.0000 p67 p12 225 N p67->p5->p70->p32->p98->p44->p89->p12
12783.0000 M378 695064 2 1554.0000 p94 p59 274 N p94->p45->p59
13115.0000 M85 821486 13 10580.0000 p70 p59 123 N p70->p61->p51->p13->p15->p36->p4->p48->p89->p12->p94->p44->p99->p59
13179.0000 M393 575325 1 1498.0000 p58 p36 275 N p58->p36
14028.0000 M410 589570 3 1871.0000 p76 p75 268 N p76->p26->p22->p75
14168.0000 M302 996566 7 5223.0000 p46 p4 212 N p46->p20->p9->p7->p16->p85->p56->p4
14632.0000 M451 859986 3 1267.0000 p31 p0 278 N p31->p52->p95->p0
14802.0000 M237 705144 5 7762.0000 p34 p69 170 N p34->p95->p25->p75->p53->p69
15268.0000 M462 624731 1 1596.0000 p10 p24 273 N p10->p24
15347.0000 M431 725764 3 2568.0000 p47 p1 257 N p47->p67->p38->p1
15589.0000 M472 627850 3 1628.0000 p36 p17 272 N p36->p53->p69->p17
16007.0000 M469 703844 6 2135.0000 p14 p92 264 N p14->p2->p22->p74->p72->p75->p92
16101.0000 M200 878362 9 10137.0000 p50 p32 131 N p50->p54->p3->p84->p94->p38->p87->p67->p1->p32
16133.0000 M325 995712 4 6503.0000 p39 p3 191 N p39->p88->p51->p41->p3
16292.0000 M391 957666 4 4671.0000 p62 p43 222 N p62->p51->p28->p8->p43
16514.0000 M542 755717 2 517.0000 p67 p32 291 N p67->p61->p32
16707.0000 M528 523818 2 1107.0000 p58 p49 281 N p58->p72->p49
17105.0000 M496 784597 3 2432.0000 p73 p58 259 N p73->p26->p49->p58
