# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
4527.0000 M35 998232 19 3492.0000 p219 p83 241 N p219->p48->p117->p134->p107->p31->p223->p229->p119->p233->p79->p199->p63->p151->p220->p124->p68->p202->p136->p83
4581.0000 M91 920835 37 1865.0000 p196 p146 268 N p196->p167->p202->p219->p243->p50->p55->p174->p233->p31->p82->p33->p144->p229->p79->p119->p64->p143->p197->p127->p130->p5->p81->p48->p241->p240->p103->p20->p217->p46->p151->p136->p38->p49->p169->p133->p109->p146
4692.0000 M50 675185 50 3204.0000 p57 p236 246 N p57->p92->p113->p188->p237->p214->p144->p52->p123->p87->p56->p94->p194->p104->p28->p218->p25->p206->p139->p69->p77->p55->p38->p135->p46->p167->p102->p31->p193->p67->p119->p40->p83->p143->p247->p29->p232->p22->p138->p116->p199->p179->p248->p181->p82->p182->p30->p195->p122->p197->p236
4755.0000 M122 656381 28 1122.0000 p8 p42 281 N p8->p238->p211->p71->p69->p160->p179->p123->p97->p44->p58->p4->p87->p222->p174->p182->p138->p101->p22->p199->p155->p144->p212->p86->p148->p82->p134->p223->p42
4823.0000 M33 729461 50 3847.0000 p157 p240 235 N p157->p110->p40->p230->p3->p152->p186->p203->p119->p228->p233->p109->p217->p125->p199->p134->p205->p103->p159->p112->p146->p9->p133->p169->p129->p144->p143->p82->p5->p113->p48->p241->p81->p50->p102->p124->p60->p38->p83->p33->p136->p46->p7->p197->p21->p49->p238->p246->p202->p179->p240
4915.0000 M48 605393 64 3480.0000 p29 p112 242 N p29->p205->p189->p220->p203->p78->p165->p169->p140->p120->p228->p86->p190->p235->p161->p109->p36->p1->p196->p24->p129->p3->p138->p218->p20->p125->p134->p202->p6->p241->p145->p248->p47->p33->p174->p45->p147->p77->p197->p135->p240->p167->p130->p233->p111->p67->p193->p22->p247->p144->p40->p232->p199->p236->p182->p82->p101->p46->p98->p195->p157->p16->p222->p212->p112
5006.0000 M161 568421 1 228.0000 p53 p218 296 N p53->p218
5435.0000 M18 640222 67 4912.0000 p95 p6 218 N p95->p139->p93->p177->p30->p92->p237->p91->p155->p240->p87->p220->p208->p102->p163->p124->p123->p183->p188->p56->p97->p245->p212->p104->p194->p28->p218->p25->p206->p57->p46->p70->p77->p55->p193->p233->p40->p135->p83->p167->p228->p186->p58->p106->p122->p160->p101->p229->p71->p154->p211->p4->p145->p127->p165->p29->p138->p134->p84->p148->p22->p144->p94->p184->p182->p3->p69->p6
5528.0000 M97 595414 41 2627.0000 p234 p189 256 N p234->p71->p192->p184->p244->p222->p219->p231->p52->p18->p243->p246->p159->p178->p9->p84->p194->p175->p75->p132->p43->p41->p166->p56->p61->p2->p241->p217->p220->p60->p213->p221->p248->p100->p228->p245->p128->p0->p197->p201->p174->p189
5542.0000 M173 664855 8 402.0000 p22 p15 293 N p22->p104->p1->p216->p137->p92->p185->p53->p15
5595.0000 M75 838158 56 3364.0000 p6 p146 243 N p6->p36->p145->p138->p129->p47->p241->p248->p216->p33->p174->p45->p147->p77->p197->p135->p240->p167->p55->p249->p67->p111->p29->p193->p22->p247->p144->p40->p232->p199->p179->p82->p181->p30->p182->p20->p195->p46->p122->p16->p165->p103->p98->p236->p157->p101->p112->p83->p212->p49->p222->p202->p205->p207->p134->p94->p146
5628.0000 M165 591118 4 733.0000 p24 p168 287 N p24->p43->p224->p79->p168
6134.0000 M123 660979 13 2469.0000 p168 p73 258 N p168->p221->p225->p208->p213->p141->p121->p19->p126->p9->p39->p52->p194->p73
6206.0000 M125 717958 31 2480.0000 p93 p153 258 N p93->p155->p126->p73->p226->p80->p115->p45->p137->p66->p152->p224->p170->p198->p26->p43->p27->p41->p85->p239->p173->p168->p139->p178->p72->p55->p167->p210->p57->p225->p19->p153
6313.0000 M181 569604 2 926.0000 p158 p75 284 N p158->p157->p75
6505.0000 M39 983915 46 5351.0000 p63 p35 210 N p63->p9->p165->p190->p22->p1->p86->p8->p24->p67->p218->p29->p6->p200->p145->p235->p216->p47->p138->p53->p129->p77->p36->p248->p241->p144->p60->p81->p124->p46->p151->p136->p33->p215->p133->p169->p34->p102->p87->p188->p30->p179->p234->p181->p109->p183->p35
6730.0000 M7 612010 50 6527.0000 p225 p162 191 N p225->p202->p54->p235->p192->p238->p197->p91->p227->p161->p115->p36->p141->p16->p14->p249->p2->p33->p25->p11->p120->p70->p236->p138->p154->p130->p182->p58->p27->p66->p156->p3->p35->p177->p125->p37->p119->p55->p105->p149->p62->p123->p79->p106->p176->p160->p23->p229->p93->p137->p162
6812.0000 M219 830559 8 308.0000 p45 p78 294 N p45->p87->p33->p136->p148->p14->p133->p141->p78
6918.0000 M116 972891 33 3461.0000 p230 p165 242 N p230->p23->p78->p207->p184->p97->p87->p90->p199->p48->p95->p10->p0->p135->p12->p6->p17->p232->p60->p163->p217->p45->p94->p33->p112->p14->p49->p80->p148->p248->p136->p133->p187->p165
7139.0000 M106 967044 19 3982.0000 p153 p122 233 N p153->p181->p6->p149->p119->p105->p123->p99->p67->p190->p162->p106->p127->p88->p198->p93->p144->p4->p89->p122
7384.0000 M241 894126 3 225.0000 p246 p151 296 N p246->p71->p47->p151
7520.0000 M172 809508 62 2413.0000 p182 p201 259 N p182->p3->p69->p6->p151->p192->p76->p171->p117->p123->p62->p110->p124->p37->p125->p122->p108->p111->p138->p5->p176->p147->p156->p139->p20->p65->p89->p103->p249->p185->p71->p247->p140->p58->p214->p13->p230->p40->p106->p235->p196->p134->p114->p216->p127->p211->p38->p210->p131->p22->p44->p23->p116->p142->p28->p101->p36->p213->p105->p30->p228->p209->p201
7588.0000 M152 744252 62 3087.0000 p22 p236 248 N p22->p212->p144->p134->p82->p42->p223->p5->p182->p94->p184->p135->p161->p103->p77->p46->p35->p83->p183->p78->p195->p16->p44->p202->p171->p36->p92->p110->p124->p216->p122->p1->p151->p111->p125->p20->p147->p138->p89->p108->p139->p214->p176->p156->p196->p65->p235->p58->p101->p106->p189->p30->p123->p69->p2->p127->p54->p142->p102->p166->p105->p28->p236
7987.0000 M177 669688 35 2723.0000 p129 p4 254 N p129->p192->p221->p163->p245->p6->p25->p99->p139->p204->p31->p84->p132->p217->p199->p45->p21->p80->p236->p36->p191->p187->p17->p105->p34->p155->p98->p127->p28->p77->p64->p43->p65->p249->p233->p4
8106.0000 M139 592046 64 3979.0000 p101 p79 233 N p101->p160->p154->p123->p145->p71->p165->p229->p5->p134->p4->p212->p127->p23->p233->p148->p138->p180->p84->p29->p204->p91->p58->p94->p144->p22->p104->p11->p90->p3->p15->p135->p82->p77->p223->p183->p59->p86->p96->p203->p69->p192->p151->p115->p237->p56->p133->p50->p81->p189->p60->p238->p222->p217->p186->p45->p132->p199->p14->p234->p126->p17->p194->p184->p79
8234.0000 M73 817551 62 6060.0000 p60 p155 199 N p60->p159->p78->p124->p151->p45->p20->p169->p186->p196->p43->p202->p135->p50->p167->p174->p219->p243->p82->p55->p33->p233->p144->p31->p64->p75->p81->p197->p119->p79->p130->p229->p143->p240->p127->p70->p48->p241->p102->p217->p46->p136->p200->p112->p7->p146->p165->p238->p166->p134->p30->p89->p2->p222->p184->p68->p181->p34->p35->p221->p145->p187->p155
8440.0000 M110 839088 71 5160.0000 p89 p76 214 N p89->p219->p184->p207->p9->p195->p194->p178->p75->p175->p43->p41->p98->p157->p56->p166->p50->p61->p2->p244->p135->p3->p163->p25->p203->p232->p0->p112->p12->p49->p17->p94->p189->p136->p18->p148->p133->p60->p165->p217->p222->p45->p81->p84->p14->p186->p80->p199->p141->p132->p187->p21->p174->p218->p126->p234->p77->p249->p64->p65->p4->p79->p139->p204->p176->p120->p108->p119->p212->p69->p224->p76
8489.0000 M265 731976 19 627.0000 p245 p248 289 N p245->p72->p31->p191->p127->p120->p119->p47->p88->p151->p85->p149->p192->p65->p202->p174->p239->p184->p160->p248
8552.0000 M187 827135 29 3000.0000 p24 p242 250 N p24->p139->p16->p180->p61->p200->p192->p248->p90->p178->p175->p227->p99->p188->p5->p68->p67->p202->p94->p224->p98->p135->p11->p93->p236->p91->p34->p167->p181->p242
8620.0000 M90 663625 104 5937.0000 p92 p242 201 N p92->p206->p28->p53->p16->p216->p21->p45->p111->p130->p249->p77->p69->p55->p38->p135->p46->p167->p102->p31->p238->p186->p228->p106->p97->p160->p58->p91->p118->p123->p87->p71->p122->p211->p4->p154->p23->p212->p138->p29->p134->p84->p148->p233->p104->p180->p204->p184->p15->p11->p183->p3->p6->p223->p76->p59->p115->p220->p182->p44->p202->p171->p36->p62->p110->p124->p37->p125->p5->p108->p147->p176->p20->p156->p139->p89->p65->p214->p103->p196->p235->p185->p140->p230->p116->p131->p114->p155->p127->p101->p210->p213->p13->p22->p209->p30->p2->p248->p94->p188->p241->p229->p7->p66->p242
8651.0000 M264 996561 24 814.0000 p245 p69 286 N p245->p191->p31->p4->p127->p72->p98->p120->p119->p174->p34->p192->p139->p202->p224->p181->p93->p176->p124->p79->p239->p157->p41->p91->p69
8748.0000 M118 787394 86 5231.0000 p8 p25 212 N p8->p188->p65->p238->p211->p71->p69->p160->p91->p97->p118->p58->p44->p182->p122->p139->p42->p155->p104->p84->p154->p184->p15->p90->p204->p86->p180->p76->p223->p115->p220->p207->p131->p195->p62->p240->p123->p132->p244->p111->p92->p147->p151->p40->p247->p37->p116->p38->p140->p185->p230->p209->p213->p114->p158->p23->p210->p142->p246->p4->p125->p72->p236->p119->p120->p245->p85->p127->p202->p11->p224->p191->p47->p174->p124->p31->p248->p41->p149->p242->p241->p34->p177->p89->p79->p106->p25
8855.0000 M164 525429 39 3988.0000 p124 p1 233 N p124->p101->p136->p146->p236->p222->p179->p175->p186->p5->p214->p134->p166->p165->p238->p30->p89->p233->p196->p188->p184->p68->p181->p109->p183->p35->p34->p221->p145->p187->p22->p28->p105->p9->p33->p199->p244->p126->p224->p1
8998.0000 M299 574264 3 146.0000 p143 p210 297 N p143->p113->p170->p210
9019.0000 M247 562721 66 1674.0000 p13 p7 272 N p13->p249->p209->p117->p104->p228->p54->p201->p166->p43->p210->p102->p72->p4->p119->p188->p204->p88->p158->p99->p85->p175->p26->p125->p67->p202->p68->p224->p229->p245->p246->p93->p127->p94->p239->p98->p124->p135->p41->p11->p91->p167->p65->p92->p174->p242->p184->p47->p160->p191->p248->p236->p177->p149->p89->p31->p241->p44->p181->p34->p25->p176->p66->p138->p76->p164->p7
9268.0000 M112 952005 44 5924.0000 p199 p88 201 N p199->p200->p169->p117->p7->p81->p246->p136->p21->p214->p158->p157->p75->p102->p145->p234->p139->p183->p56->p166->p65->p34->p103->p17->p176->p237->p125->p172->p206->p108->p217->p76->p155->p221->p187->p204->p205->p249->p33->p28->p9->p43->p244->p42->p88
9353.0000 M249 944555 24 1952.0000 p74 p182 267 N p74->p68->p99->p228->p117->p170->p92->p192->p151->p229->p3->p139->p133->p106->p242->p44->p103->p201->p146->p160->p203->p138->p64->p216->p182
9658.0000 M305 887427 13 624.0000 p23 p120 289 N p23->p42->p187->p1->p217->p156->p91->p130->p28->p244->p237->p53->p133->p120
9847.0000 M84 745447 59 7353.0000 p4 p83 177 N p4->p15->p100->p195->p71->p234->p184->p192->p244->p222->p219->p231->p52->p18->p243->p246->p159->p178->p9->p84->p194->p175->p75->p132->p43->p41->p98->p157->p56->p61->p50->p120->p210->p8->p26->p173->p242->p55->p167->p19->p225->p153->p197->p168->p86->p85->p46->p121->p150->p148->p161->p16->p118->p2->p29->p59->p90->p181->p92->p83
9915.0000 M98 727857 46 6985.0000 p129 p202 183 N p129->p54->p146->p169->p22->p147->p249->p138->p144->p193->p199->p111->p248->p110->p136->p21->p214->p158->p157->p102->p145->p234->p17->p64->p139->p58->p233->p108->p206->p76->p217->p205->p155->p35->p187->p221->p204->p105->p126->p244->p28->p88->p43->p27->p224->p93->p202
9955.0000 M117 588091 123 6469.0000 p118 p71 192 N p118->p31->p106->p187->p179->p8->p171->p242->p228->p182->p42->p44->p155->p139->p84->p104->p184->p154->p15->p233->p90->p180->p204->p86->p223->p6->p69->p203->p151->p192->p76->p110->p124->p92->p122->p216->p111->p1->p5->p125->p20->p147->p138->p89->p108->p214->p176->p156->p196->p65->p134->p103->p101->p60->p30->p58->p123->p189->p21->p217->p22->p166->p142->p158->p210->p249->p188->p43->p246->p236->p4->p245->p72->p191->p127->p120->p119->p47->p88->p149->p85->p34->p174->p93->p248->p41->p241->p177->p157->p201->p7->p74->p79->p232->p3->p225->p36->p54->p137->p141->p164->p146->p12->p45->p38->p50->p212->p143->p206->p51->p197->p126->p159->p18->p105->p135->p221->p99->p39->p94->p227->p169->p40->p71
9957.0000 M311 781422 6 740.0000 p233 p132 287 N p233->p10->p29->p97->p113->p222->p132
9972.0000 M333 787137 1 116.0000 p215 p115 298 N p215->p115
10050.0000 M295 817782 44 1327.0000 p149 p184 277 N p149->p181->p232->p31->p34->p54->p138->p106->p137->p74->p69->p164->p60->p12->p7->p79->p6->p246->p103->p245->p3->p192->p20->p203->p101->p45->p51->p197->p116->p146->p159->p50->p126->p209->p105->p241->p144->p39->p221->p121->p169->p131->p176->p21->p184
10075.0000 M335 934364 1 163.0000 p191 p46 297 N p191->p46
10082.0000 M289 773714 42 1532.0000 p92 p110 274 N p92->p25->p201->p11->p47->p236->p54->p248->p137->p138->p69->p74->p164->p60->p12->p7->p79->p6->p245->p246->p36->p38->p192->p3->p143->p45->p51->p197->p146->p166->p50->p126->p149->p189->p212->p144->p217->p158->p176->p39->p184->p169->p110
10197.0000 M96 821242 102 7324.0000 p197 p120 177 N p197->p77->p240->p135->p130->p167->p55->p111->p233->p16->p31->p70->p119->p38->p46->p102->p79->p21->p143->p83->p229->p7->p127->p109->p174->p5->p116->p29->p30->p186->p209->p248->p20->p82->p179->p195->p181->p193->p182->p122->p103->p236->p98->p112->p157->p49->p101->p202->p212->p235->p222->p117->p206->p81->p175->p110->p134->p124->p166->p146->p64->p213->p148->p145->p245->p50->p92->p230->p246->p37->p149->p71->p47->p151->p140->p114->p96->p1->p75->p211->p185->p60->p23->p0->p189->p183->p141->p45->p89->p231->p169->p18->p244->p33->p159->p35->p99->p155->p51->p40->p241->p43->p120
10414.0000 M298 709080 7 1593.0000 p223 p58 273 N p223->p56->p108->p44->p75->p5->p38->p58
10548.0000 M235 503057 29 3575.0000 p96 p121 240 N p96->p245->p60->p77->p127->p69->p36->p45->p141->p183->p85->p189->p202->p71->p206->p89->p169->p118->p114->p167->p185->p33->p231->p22->p37->p159->p124->p209->p129->p121
10617.0000 M284 971618 29 2215.0000 p229 p117 263 N p229->p74->p133->p64->p118->p183->p151->p126->p137->p105->p54->p221->p141->p22->p71->p116->p169->p166->p114->p185->p9->p216->p69->p107->p91->p20->p197->p56->p138->p117
10677.0000 M215 782491 14 4291.0000 p63 p242 228 N p63->p98->p3->p59->p206->p9->p62->p223->p172->p61->p56->p108->p44->p75->p242
10738.0000 M309 799847 49 1583.0000 p92 p28 273 N p92->p191->p159->p203->p15->p135->p146->p99->p147->p94->p50->p149->p189->p212->p40->p217->p131->p241->p105->p176->p137->p158->p184->p192->p221->p21->p210->p8->p110->p227->p114->p33->p30->p32->p181->p196->p226->p213->p244->p155->p90->p71->p36->p230->p200->p70->p3->p35->p45->p28
10792.0000 M133 564059 141 6839.0000 p154 p221 186 N p154->p101->p67->p180->p51->p145->p134->p143->p165->p106->p212->p65->p77->p94->p71->p3->p5->p4->p11->p211->p229->p23->p150->p84->p59->p35->p127->p203->p104->p22->p82->p37->p103->p62->p83->p131->p46->p1->p216->p161->p123->p113->p31->p220->p176->p92->p42->p108->p240->p99->p195->p125->p192->p53->p228->p156->p36->p185->p74->p124->p202->p140->p110->p230->p201->p58->p122->p164->p12->p28->p18->p142->p214->p90->p235->p105->p196->p40->p227->p44->p249->p171->p117->p213->p30->p119->p116->p43->p209->p54->p166->p88->p210->p204->p178->p85->p102->p26->p200->p224->p158->p93->p68->p239->p245->p41->p246->p175->p167->p91->p98->p177->p135->p242->p160->p174->p89->p184->p137->p225->p34->p157->p20->p69->p197->p7->p144->p79->p247->p49->p179->p198->p148->p189->p248->p169->p236->p32->p66->p155->p13->p221
10819.0000 M57 905197 50 9121.0000 p84 p10 147 N p84->p212->p208->p99->p122->p225->p160->p123->p91->p186->p100->p159->p211->p219->p23->p52->p209->p243->p89->p194->p230->p195->p188->p130->p169->p107->p232->p6->p215->p135->p179->p226->p49->p161->p57->p59->p190->p150->p240->p234->p113->p46->p55->p81->p238->p207->p19->p83->p222->p191->p10
10896.0000 M69 580609 71 8845.0000 p112 p164 152 N p112->p103->p159->p220->p133->p136->p79->p135->p214->p43->p186->p113->p44->p48->p151->p205->p20->p54->p124->p31->p55->p8->p202->p233->p196->p174->p75->p82->p33->p144->p229->p119->p64->p143->p81->p130->p127->p240->p5->p70->p241->p46->p50->p38->p217->p83->p60->p16->p193->p206->p231->p181->p235->p199->p77->p47->p0->p140->p182->p96->p85->p114->p169->p167->p185->p22->p37->p118->p209->p129->p121->p164
11193.0000 M105 744700 142 8061.0000 p38 p21 165 N p38->p135->p102->p167->p193->p31->p69->p186->p228->p106->p97->p160->p87->p123->p122->p91->p118->p71->p229->p154->p5->p145->p211->p4->p165->p127->p212->p23->p134->p138->p29->p148->p233->p58->p180->p104->p204->p184->p15->p11->p183->p3->p6->p223->p76->p59->p115->p220->p182->p44->p202->p171->p36->p92->p110->p124->p216->p111->p151->p249->p37->p176->p139->p108->p196->p156->p235->p65->p199->p175->p60->p101->p13->p213->p22->p209->p30->p2->p248->p94->p188->p241->p67->p8->p242->p66->p89->p177->p157->p25->p79->p74->p7->p232->p103->p225->p192->p54->p137->p141->p164->p146->p12->p203->p245->p45->p246->p50->p20->p206->p143->p32->p121->p244->p226->p144->p230->p155->p131->p70->p208->p158->p163->p181->p35->p210->p28->p90->p120->p219->p231->p200->p130->p162->p88->p236->p185->p214->p98->p43->p128->p61->p21
11261.0000 M277 770451 46 3050.0000 p178 p130 249 N p178->p83->p25->p201->p125->p82->p158->p219->p38->p135->p94->p101->p47->p166->p176->p241->p92->p191->p159->p6->p15->p18->p203->p131->p40->p206->p8->p147->p213->p217->p30->p146->p134->p234->p127->p226->p214->p71->p208->p46->p37->p21->p122->p124->p74->p235->p130
11356.0000 M310 536513 4 2167.0000 p222 p132 263 N p222->p86->p17->p113->p132
11544.0000 M307 904189 52 2448.0000 p60 p229 259 N p60->p83->p143->p147->p92->p149->p191->p209->p15->p126->p210->p150->p234->p184->p158->p137->p39->p110->p8->p221->p196->p227->p32->p33->p36->p155->p200->p244->p148->p70->p50->p236->p35->p248->p28->p11->p111->p157->p231->p76->p185->p66->p7->p226->p43->p21->p199->p125->p61->p122->p5->p74->p229
11714.0000 M36 612761 67 10654.0000 p77 p82 122 N p77->p1->p145->p86->p68->p24->p75->p218->p216->p8->p47->p22->p219->p67->p29->p200->p60->p138->p169->p199->p248->p223->p36->p147->p40->p155->p249->p157->p102->p236->p17->p64->p139->p108->p233->p176->p103->p206->p76->p217->p205->p58->p9->p105->p33->p88->p119->p35->p126->p228->p156->p42->p28->p244->p53->p140->p130->p43->p91->p61->p180->p204->p225->p109->p4->p69->p210->p82
11743.0000 M374 786262 16 694.0000 p244 p85 288 N p244->p183->p141->p200->p248->p53->p66->p81->p21->p142->p68->p56->p237->p50->p136->p122->p85
11892.0000 M129 772566 47 8054.0000 p120 p175 165 N p120->p234->p220->p192->p100->p242->p60->p45->p241->p80->p178->p48->p9->p130->p8->p118->p223->p179->p163->p49->p226->p161->p57->p59->p190->p150->p240->p62->p29->p46->p188->p81->p113->p238->p194->p55->p19->p92->p10->p207->p233->p44->p153->p191->p95->p171->p91->p175
11913.0000 M278 600747 53 3669.0000 p178 p201 238 N p178->p147->p125->p38->p127->p131->p219->p15->p166->p158->p47->p18->p6->p176->p241->p8->p206->p213->p217->p30->p146->p134->p234->p111->p248->p70->p11->p35->p157->p28->p245->p76->p231->p66->p185->p7->p226->p43->p50->p232->p229->p5->p122->p186->p74->p215->p26->p237->p208->p37->p48->p56->p142->p201
12115.0000 M184 753114 41 6650.0000 p105 p39 189 N p105->p161->p240->p41->p220->p55->p177->p13->p180->p68->p137->p148->p12->p164->p104->p98->p207->p175->p66->p144->p248->p157->p110->p106->p171->p74->p179->p247->p184->p11->p34->p103->p154->p36->p31->p236->p7->p32->p198->p19->p15->p39
12288.0000 M162 670362 74 7476.0000 p244 p168 175 N p244->p199->p197->p2->p193->p213->p135->p75->p112->p245->p232->p0->p204->p49->p12->p94->p56->p136->p50->p133->p148->p165->p189->p60->p81->p238->p222->p217->p186->p84->p45->p132->p14->p234->p126->p17->p194->p77->p233->p26->p106->p229->p74->p3->p242->p44->p103->p25->p146->p160->p203->p138->p64->p70->p182->p80->p164->p1->p23->p246->p101->p5->p218->p184->p97->p144->p201->p236->p86->p111->p176->p41->p195->p143->p168
12353.0000 M153 564908 87 7818.0000 p89 p77 169 N p89->p195->p163->p193->p209->p179->p46->p181->p197->p182->p20->p16->p30->p122->p103->p157->p101->p236->p112->p83->p212->p49->p222->p240->p207->p202->p5->p117->p134->p94->p146->p64->p213->p145->p148->p245->p50->p246->p188->p0->p149->p129->p47->p151->p230->p75->p71->p37->p114->p183->p211->p23->p169->p136->p185->p124->p237->p167->p85->p121->p51->p166->p25->p249->p210->p115->p40->p96->p116->p3->p99->p152->p162->p133->p102->p172->p214->p173->p66->p27->p123->p38->p241->p126->p215->p200->p48->p77
12605.0000 M99 954668 84 9648.0000 p194 p106 139 N p194->p139->p78->p25->p8->p188->p65->p238->p160->p44->p69->p217->p241->p244->p166->p60->p2->p193->p213->p135->p75->p112->p245->p232->p12->p94->p49->p56->p136->p189->p18->p148->p133->p80->p165->p141->p154->p42->p199->p174->p186->p215->p81->p132->p39->p66->p163->p115->p5->p6->p67->p84->p203->p242->p138->p216->p64->p70->p182->p23->p246->p108->p9->p243->p91->p177->p77->p143->p187->p101->p140->p52->p118->p207->p92->p144->p218->p236->p45->p131->p184->p111->p117->p68->p106
12754.0000 M400 576531 23 942.0000 p173 p231 284 N p173->p133->p214->p66->p101->p205->p38->p44->p164->p244->p165->p0->p123->p20->p161->p75->p241->p94->p207->p213->p92->p182->p50->p231
12886.0000 M63 895682 34 11006.0000 p76 p127 116 N p76->p222->p12->p172->p65->p210->p90->p120->p158->p130->p235->p107->p34->p151->p200->p32->p191->p169->p232->p135->p6->p39->p109->p203->p186->p62->p153->p87->p149->p117->p139->p59->p13->p103->p127
12939.0000 M361 836580 15 2268.0000 p165 p217 262 N p165->p91->p86->p177->p187->p78->p143->p101->p193->p44->p176->p144->p52->p236->p218->p217
12962.0000 M385 516767 15 1586.0000 p97 p157 273 N p97->p201->p45->p120->p52->p207->p98->p148->p144->p195->p168->p106->p11->p173->p177->p157
13039.0000 M376 969017 37 1931.0000 p93 p69 267 N p93->p96->p166->p3->p241->p152->p151->p0->p162->p99->p102->p116->p248->p133->p172->p160->p173->p101->p66->p214->p36->p44->p27->p165->p38->p43->p220->p80->p156->p200->p203->p229->p62->p230->p83->p244->p189->p69
13047.0000 M140 743196 32 8891.0000 p155 p18 151 N p155->p44->p15->p84->p139->p183->p174->p228->p11->p201->p48->p200->p130->p9->p215->p118->p8->p39->p59->p168->p153->p87->p184->p120->p117->p45->p243->p131->p236->p111->p211->p140->p18
13158.0000 M24 559729 83 12460.0000 p94 p54 92 N p94->p148->p77->p222->p24->p157->p134->p107->p40->p15->p203->p152->p110->p228->p3->p230->p109->p53->p243->p143->p48->p50->p82->p16->p248->p21->p46->p238->p197->p124->p133->p246->p112->p103->p186->p49->p179->p83->p89->p202->p30->p165->p240->p98->p64->p101->p212->p81->p236->p7->p34->p206->p188->p63->p102->p175->p75->p181->p234->p233->p183->p205->p58->p169->p244->p217->p199->p224->p27->p93->p211->p130->p141->p173->p145->p159->p96->p225->p115->p241->p231->p160->p73->p54
13217.0000 M142 541080 106 9007.0000 p237 p224 149 N p237->p183->p178->p230->p76->p44->p95->p139->p10->p47->p220->p11->p100->p180->p171->p223->p61->p16->p59->p25->p31->p238->p63->p14->p106->p68->p141->p99->p188->p5->p94->p26->p135->p67->p229->p92->p191->p65->p174->p93->p248->p184->p167->p149->p236->p242->p241->p160->p181->p34->p89->p177->p176->p201->p66->p225->p8->p157->p54->p138->p69->p74->p164->p7->p79->p6->p38->p36->p51->p192->p197->p3->p116->p45->p166->p146->p206->p15->p147->p40->p50->p144->p189->p121->p131->p105->p110->p210->p221->p196->p33->p32->p200->p227->p155->p49->p84->p104->p70->p13->p28->p103->p185->p169->p19->p232->p224
13269.0000 M419 928462 17 897.0000 p203 p0 285 N p203->p4->p240->p229->p114->p130->p126->p171->p80->p124->p67->p35->p147->p144->p89->p70->p69->p0
13446.0000 M240 508487 37 6314.0000 p115 p230 194 N p115->p24->p62->p206->p56->p9->p105->p199->p35->p33->p224->p126->p88->p119->p187->p228->p217->p42->p28->p244->p91->p140->p237->p53->p133->p120->p232->p117->p249->p205->p36->p75->p0->p160->p152->p48->p207->p230
13478.0000 M349 814718 41 3159.0000 p143 p79 247 N p143->p108->p176->p80->p184->p5->p81->p144->p156->p131->p135->p45->p236->p82->p142->p98->p157->p56->p11->p89->p119->p76->p4->p126->p77->p192->p227->p210->p231->p150->p94->p75->p78->p169->p66->p30->p51->p183->p24->p226->p145->p79
