# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1060.0000 M31 948641 1 147.0000 p14 p124 297 N p14->p124
1616.0000 M12 545086 30 1271.0000 p231 p82 278 N p231->p229->p217->p65->p52->p90->p162->p8->p184->p114->p43->p225->p227->p137->p25->p178->p99->p207->p104->p138->p148->p88->p76->p160->p1->p139->p150->p22->p31->p38->p82
2290.0000 M46 702628 43 912.0000 p127 p37 284 N p127->p93->p215->p36->p17->p247->p184->p183->p91->p113->p16->p171->p203->p194->p43->p211->p12->p199->p207->p167->p61->p32->p221->p160->p146->p34->p6->p18->p228->p54->p57->p142->p85->p70->p128->p150->p202->p138->p239->p33->p243->p182->p107->p37
2715.0000 M89 616020 4 63.0000 p100 p104 298 N p100->p148->p241->p70->p104
2803.0000 M77 598670 6 513.0000 p177 p202 291 N p177->p50->p14->p128->p173->p248->p202
2857.0000 M34 844772 28 1850.0000 p158 p198 269 N p158->p32->p145->p113->p44->p93->p92->p225->p228->p199->p107->p202->p127->p85->p12->p39->p16->p144->p142->p4->p182->p153->p223->p185->p3->p86->p191->p171->p198
3104.0000 M56 618175 59 1439.0000 p145 p225 276 N p145->p150->p169->p139->p36->p38->p247->p119->p90->p243->p24->p183->p182->p162->p147->p32->p86->p167->p52->p57->p171->p85->p122->p130->p39->p245->p18->p23->p70->p33->p196->p135->p108->p228->p84->p121->p69->p5->p106->p131->p215->p103->p179->p241->p4->p220->p98->p10->p195->p104->p100->p187->p19->p12->p157->p190->p53->p126->p148->p225
3193.0000 M28 627290 15 2375.0000 p11 p210 260 N p11->p101->p51->p28->p140->p208->p118->p152->p249->p170->p155->p165->p201->p27->p154->p210
3283.0000 M40 572441 49 2099.0000 p104 p220 265 N p104->p88->p148->p160->p125->p76->p150->p78->p22->p139->p1->p38->p31->p119->p82->p90->p204->p52->p145->p131->p86->p241->p36->p69->p103->p169->p84->p137->p46->p8->p247->p100->p120->p162->p53->p47->p98->p183->p40->p57->p55->p206->p133->p7->p50->p77->p121->p136->p151->p220
3790.0000 M69 580609 25 1739.0000 p112 p164 271 N p112->p93->p196->p199->p10->p205->p32->p19->p167->p193->p39->p26->p224->p135->p124->p108->p33->p64->p18->p75->p5->p237->p134->p215->p157->p164
3867.0000 M109 922600 4 614.0000 p11 p189 289 N p11->p62->p54->p170->p189
3993.0000 M16 875016 22 3529.0000 p136 p108 241 N p136->p138->p234->p84->p103->p88->p207->p52->p78->p69->p75->p156->p64->p164->p172->p32->p176->p167->p232->p205->p50->p18->p108
4268.0000 M107 751567 14 1077.0000 p58 p177 282 N p58->p10->p141->p163->p197->p114->p153->p48->p122->p168->p139->p151->p71->p180->p177
4542.0000 M44 568074 26 3229.0000 p42 p17 246 N p42->p205->p244->p79->p18->p121->p23->p243->p0->p132->p248->p111->p37->p58->p45->p236->p139->p190->p146->p157->p194->p178->p34->p114->p123->p51->p17
4563.0000 M48 605393 20 3128.0000 p29 p112 247 N p29->p115->p217->p151->p166->p98->p74->p143->p51->p231->p222->p15->p42->p89->p248->p78->p194->p12->p225->p30->p112
