# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
302.0000 M9 587686 2 37.0000 p36 p62 299 N p36->p5->p62
1295.0000 M11 562047 5 975.0000 p26 p79 283 N p26->p25->p97->p24->p41->p79
1958.0000 M62 745934 2 101.0000 p18 p91 298 N p18->p65->p91
1959.0000 M7 612010 10 1756.0000 p24 p42 270 N p24->p87->p79->p97->p98->p49->p58->p0->p43->p48->p42
2016.0000 M14 720934 19 1611.0000 p9 p37 273 N p9->p60->p0->p28->p44->p80->p33->p86->p38->p35->p40->p42->p14->p77->p87->p75->p1->p71->p49->p37
2599.0000 M41 838158 8 1383.0000 p21 p4 276 N p21->p96->p6->p39->p36->p63->p67->p17->p4
2605.0000 M69 580609 4 544.0000 p88 p68 290 N p88->p3->p59->p44->p68
2883.0000 M85 821486 7 348.0000 p70 p59 294 N p70->p14->p66->p47->p95->p46->p16->p59
3154.0000 M40 572441 18 1970.0000 p47 p64 267 N p47->p61->p99->p46->p13->p52->p81->p50->p27->p4->p18->p20->p91->p73->p93->p65->p2->p98->p64
3487.0000 M44 568074 19 2174.0000 p75 p56 263 N p75->p37->p77->p40->p14->p71->p87->p22->p30->p2->p47->p13->p94->p48->p66->p49->p59->p16->p27->p56
4192.0000 M66 762094 6 2217.0000 p35 p76 263 N p35->p71->p22->p54->p69->p88->p76
5029.0000 M114 593371 4 1616.0000 p1 p82 273 N p1->p3->p44->p52->p82
5069.0000 M102 825032 10 2013.0000 p64 p88 266 N p64->p6->p72->p98->p33->p26->p43->p83->p42->p28->p88
5076.0000 M115 591925 10 1630.0000 p2 p4 272 N p2->p93->p52->p72->p84->p20->p96->p60->p5->p73->p4
5116.0000 M143 941589 6 849.0000 p60 p50 285 N p60->p20->p12->p96->p5->p58->p50
5196.0000 M147 664885 8 805.0000 p70 p28 286 N p70->p71->p7->p88->p26->p91->p3->p59->p28
5285.0000 M110 944646 6 1988.0000 p31 p43 266 N p31->p38->p50->p11->p67->p49->p43
5501.0000 M124 749177 7 1792.0000 p60 p32 270 N p60->p64->p49->p51->p96->p84->p39->p32
5606.0000 M119 796528 14 2045.0000 p89 p95 265 N p89->p47->p62->p86->p39->p18->p44->p52->p82->p20->p48->p10->p13->p14->p95
5627.0000 M79 884910 11 3263.0000 p61 p39 245 N p61->p50->p17->p20->p84->p2->p72->p21->p93->p38->p64->p39
6052.0000 M172 926578 8 930.0000 p24 p87 284 N p24->p30->p83->p79->p38->p6->p76->p52->p87
6064.0000 M179 767122 4 726.0000 p62 p24 287 N p62->p73->p63->p53->p24
6346.0000 M45 506581 8 5001.0000 p69 p11 216 N p69->p97->p45->p25->p70->p89->p21->p28->p11
6466.0000 M188 875548 8 871.0000 p37 p41 285 N p37->p52->p83->p14->p25->p93->p88->p69->p41
6564.0000 M156 773577 13 1913.0000 p39 p91 268 N p39->p93->p29->p65->p64->p43->p77->p42->p27->p1->p59->p79->p58->p91
6667.0000 M171 689925 8 1576.0000 p42 p89 273 N p42->p38->p25->p52->p78->p17->p26->p48->p89
6693.0000 M25 982211 13 5963.0000 p52 p8 200 N p52->p14->p29->p97->p86->p42->p69->p43->p41->p89->p57->p9->p30->p8
6815.0000 M112 822553 5 3461.0000 p46 p90 242 N p46->p92->p19->p4->p20->p90
6938.0000 M225 566960 2 249.0000 p87 p74 295 N p87->p19->p74
7104.0000 M203 799751 7 1054.0000 p27 p61 282 N p27->p42->p79->p1->p91->p58->p81->p61
7151.0000 M86 667043 14 4584.0000 p0 p62 223 N p0->p57->p25->p43->p74->p45->p87->p76->p3->p92->p70->p82->p11->p2->p62
7175.0000 M96 821242 10 4292.0000 p77 p39 228 N p77->p41->p57->p89->p70->p21->p28->p92->p17->p49->p39
7467.0000 M128 844965 6 3639.0000 p61 p59 239 N p61->p35->p22->p68->p15->p84->p59
7485.0000 M148 689890 16 3068.0000 p20 p13 248 N p20->p12->p96->p5->p58->p60->p4->p22->p50->p73->p85->p53->p62->p80->p34->p90->p13
7548.0000 M187 827135 10 1984.0000 p54 p98 266 N p54->p11->p6->p78->p48->p66->p76->p7->p19->p21->p98
7607.0000 M199 567634 10 1674.0000 p12 p79 272 N p12->p80->p62->p33->p19->p4->p23->p43->p81->p14->p79
