# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
816.0000 M20 773543 1 234.0000 p14 p171 296 N p14->p171
1853.0000 M8 913877 1 1620.0000 p60 p165 273 N p60->p165
2629.0000 M10 863541 1 2338.0000 p244 p29 261 N p244->p29
2843.0000 M63 895682 1 963.0000 p76 p127 283 N p76->p127
3015.0000 M84 745447 1 521.0000 p4 p83 291 N p4->p83
3482.0000 M107 751567 1 291.0000 p58 p177 295 N p58->p177
3487.0000 M110 839088 1 207.0000 p89 p76 296 N p89->p76
3623.0000 M62 745934 1 1776.0000 p162 p199 270 N p162->p199
3699.0000 M69 580609 1 1648.0000 p112 p164 272 N p112->p164
4157.0000 M115 753632 1 730.0000 p239 p182 287 N p239->p182
4161.0000 M80 626408 1 1782.0000 p30 p245 270 N p30->p245
4479.0000 M129 772566 1 641.0000 p120 p175 289 N p120->p175
4493.0000 M70 766484 1 2410.0000 p146 p24 259 N p146->p24
4582.0000 M83 619743 1 2113.0000 p111 p2 264 N p111->p2
4872.0000 M136 846612 1 832.0000 p120 p37 286 N p120->p37
4902.0000 M92 799189 1 2154.0000 p194 p35 264 N p194->p35
5061.0000 M150 698615 1 617.0000 p130 p141 289 N p130->p141
5165.0000 M154 892167 1 599.0000 p4 p142 290 N p4->p142
5254.0000 M157 589989 1 596.0000 p2 p43 290 N p2->p43
5562.0000 M48 605393 1 4127.0000 p29 p112 231 N p29->p112
5773.0000 M57 905197 1 4075.0000 p84 p10 232 N p84->p10
5890.0000 M54 560634 1 4284.0000 p69 p213 228 N p69->p213
5913.0000 M60 686270 1 4120.0000 p92 p13 231 N p92->p13
5934.0000 M186 648681 1 409.0000 p157 p53 293 N p157->p53
5998.0000 M171 900332 1 921.0000 p30 p87 284 N p30->p87
6084.0000 M204 736264 1 16.0000 p97 p53 299 N p97->p53
6100.0000 M135 610314 1 2086.0000 p138 p124 265 N p138->p124
6118.0000 M164 525429 1 1251.0000 p124 p1 279 N p124->p1
6124.0000 M205 831486 1 29.0000 p3 p157 299 N p3->p157
6160.0000 M41 838158 1 4944.0000 p141 p208 217 N p141->p208
6175.0000 M82 985912 1 3733.0000 p87 p128 237 N p87->p128
6201.0000 M86 667043 1 3644.0000 p225 p164 239 N p225->p164
6207.0000 M37 737538 1 5115.0000 p184 p96 214 N p184->p96
6276.0000 M127 975887 1 2493.0000 p61 p123 258 N p61->p123
6312.0000 M21 519301 1 5703.0000 p84 p138 204 N p84->p138
6449.0000 M27 707738 1 5664.0000 p143 p137 205 N p143->p137
6455.0000 M49 631448 1 4995.0000 p14 p139 216 N p14->p139
6642.0000 M81 660867 1 4230.0000 p30 p126 229 N p30->p126
6826.0000 M130 856906 1 2961.0000 p153 p138 250 N p153->p138
6953.0000 M152 744252 1 2452.0000 p22 p236 259 N p22->p236
6976.0000 M163 957322 1 2134.0000 p115 p182 264 N p115->p182
6990.0000 M111 674532 1 3679.0000 p118 p120 238 N p118->p120
6993.0000 M131 516636 1 3095.0000 p118 p120 248 N p118->p120
7086.0000 M88 607095 1 4467.0000 p121 p115 225 N p121->p115
7099.0000 M196 776404 1 1271.0000 p20 p115 278 N p20->p115
7129.0000 M175 750628 1 1925.0000 p220 p187 267 N p220->p187
7171.0000 M188 875548 1 1588.0000 p226 p128 273 N p226->p128
7201.0000 M217 918433 1 763.0000 p69 p224 287 N p69->p224
7259.0000 M77 598670 1 4969.0000 p177 p202 217 N p177->p202
7313.0000 M105 744700 1 4181.0000 p38 p21 230 N p38->p21
7321.0000 M16 875016 1 6857.0000 p136 p108 185 N p136->p108
7344.0000 M208 501446 1 1167.0000 p100 p124 280 N p100->p124
7381.0000 M138 650867 1 3283.0000 p107 p89 245 N p107->p89
7547.0000 M250 721766 1 117.0000 p180 p156 298 N p180->p156
7615.0000 M251 718162 1 157.0000 p58 p156 297 N p58->p156
7830.0000 M258 703695 1 162.0000 p165 p144 297 N p165->p144
7908.0000 M101 827479 1 4894.0000 p204 p19 218 N p204->p19
7991.0000 M225 750939 1 1304.0000 p167 p105 278 N p167->p105
8142.0000 M202 769146 1 2137.0000 p9 p97 264 N p9->p97
8309.0000 M189 574913 1 2696.0000 p228 p95 255 N p228->p95
8382.0000 M269 513133 1 402.0000 p171 p240 293 N p171->p240
8473.0000 M282 507563 1 126.0000 p191 p14 297 N p191->p14
8481.0000 M12 545086 1 8136.0000 p231 p82 164 N p231->p82
8614.0000 M248 729761 1 1239.0000 p207 p134 279 N p207->p134
8659.0000 M162 670362 1 3847.0000 p244 p168 235 N p244->p168
8732.0000 M207 923599 1 2581.0000 p155 p130 256 N p155->p130
8769.0000 M182 706440 1 3357.0000 p72 p155 244 N p72->p155
8807.0000 M59 720977 1 7048.0000 p56 p85 182 N p56->p85
9112.0000 M169 944995 1 4099.0000 p162 p133 231 N p162->p133
9350.0000 M303 783763 1 377.0000 p242 p170 293 N p242->p170
9475.0000 M210 524864 1 3241.0000 p59 p221 245 N p59->p221
9483.0000 M34 844772 1 8476.0000 p158 p198 158 N p158->p198
9556.0000 M98 727857 1 6626.0000 p129 p202 189 N p129->p202
9620.0000 M313 720425 1 343.0000 p230 p244 294 N p230->p244
9745.0000 M23 555510 1 9076.0000 p207 p111 148 N p207->p111
9797.0000 M167 558919 1 4842.0000 p197 p173 219 N p197->p173
9846.0000 M53 784336 1 8272.0000 p55 p209 162 N p55->p209
9886.0000 M179 767122 1 4560.0000 p86 p141 224 N p86->p141
9920.0000 M219 830559 1 3416.0000 p45 p78 243 N p45->p78
9950.0000 M58 522635 1 8220.0000 p3 p148 163 N p3->p148
9970.0000 M246 828591 1 2653.0000 p163 p20 255 N p163->p20
10037.0000 M11 562047 1 9717.0000 p155 p229 138 N p155->p229
10059.0000 M78 861599 1 7735.0000 p81 p103 171 N p81->p103
10070.0000 M267 864355 1 2147.0000 p185 p187 264 N p185->p187
10091.0000 M103 602605 1 7018.0000 p54 p26 183 N p54->p26
10139.0000 M47 940661 1 8736.0000 p245 p63 154 N p245->p63
10166.0000 M277 770451 1 1955.0000 p178 p130 267 N p178->p130
10170.0000 M55 942166 1 8532.0000 p209 p235 157 N p209->p235
10220.0000 M302 996566 1 1281.0000 p130 p184 278 N p130->p184
10332.0000 M120 832182 1 6753.0000 p217 p176 187 N p217->p176
10352.0000 M350 783852 1 8.0000 p7 p52 299 N p7->p52
10409.0000 M288 997845 1 1888.0000 p187 p78 268 N p187->p78
10466.0000 M87 990325 1 7881.0000 p58 p55 168 N p58->p55
10614.0000 M19 580040 1 10057.0000 p95 p187 132 N p95->p187
10745.0000 M191 547102 1 5066.0000 p82 p138 215 N p82->p138
10789.0000 M279 668070 1 2520.0000 p119 p63 258 N p119->p63
10821.0000 M255 843085 1 3241.0000 p27 p228 245 N p27->p228
10850.0000 M122 656381 1 7217.0000 p8 p42 179 N p8->p42
10904.0000 M337 798118 1 936.0000 p232 p161 284 N p232->p161
10915.0000 M151 818481 1 6441.0000 p86 p146 192 N p86->p146
10937.0000 M100 971584 1 7955.0000 p9 p135 167 N p9->p135
11027.0000 M292 797390 1 2385.0000 p151 p247 260 N p151->p247
11075.0000 M159 849092 1 6354.0000 p102 p101 194 N p102->p101
11192.0000 M187 827135 1 5640.0000 p24 p242 206 N p24->p242
11299.0000 M300 969156 1 2418.0000 p207 p235 259 N p207->p235
11336.0000 M370 577463 1 406.0000 p22 p32 293 N p22->p32
11403.0000 M309 799847 1 2248.0000 p92 p28 262 N p92->p28
11439.0000 M378 695064 1 275.0000 p214 p65 295 N p214->p65
11521.0000 M192 803181 1 5812.0000 p146 p186 203 N p146->p186
11698.0000 M329 940364 1 1953.0000 p18 p122 267 N p18->p122
11721.0000 M272 545134 1 3654.0000 p149 p201 239 N p149->p201
11743.0000 M72 625366 1 9599.0000 p19 p69 140 N p19->p69
11756.0000 M369 685526 1 855.0000 p165 p82 285 N p165->p82
11838.0000 M363 533739 1 1110.0000 p234 p114 281 N p234->p114
11906.0000 M180 766653 1 6546.0000 p161 p219 190 N p161->p219
11981.0000 M389 930855 1 488.0000 p224 p244 291 N p224->p244
12055.0000 M334 935333 1 2170.0000 p225 p82 263 N p225->p82
12198.0000 M243 857445 1 4983.0000 p172 p78 216 N p172->p78
12327.0000 M393 575325 1 711.0000 p193 p57 288 N p193->p57
12391.0000 M85 821486 1 9866.0000 p73 p236 135 N p73->p236
12550.0000 M183 951280 1 7110.0000 p87 p143 181 N p87->p143
12575.0000 M43 596711 1 11294.0000 p93 p55 111 N p93->p55
12578.0000 M340 848815 1 2523.0000 p141 p224 257 N p141->p224
12682.0000 M125 717958 1 8956.0000 p93 p153 150 N p93->p153
12686.0000 M108 530235 1 9465.0000 p223 p160 142 N p223->p160
12690.0000 M94 655764 1 9878.0000 p48 p86 135 N p48->p86
12725.0000 M227 618726 1 5988.0000 p154 p54 200 N p154->p54
12775.0000 M93 592981 1 9994.0000 p74 p8 133 N p74->p8
12820.0000 M385 516767 1 1444.0000 p97 p157 275 N p97->p157
13035.0000 M299 574264 1 4183.0000 p143 p210 230 N p143->p210
13089.0000 M95 563385 1 10247.0000 p241 p55 129 N p241->p55
13105.0000 M431 827248 1 366.0000 p40 p68 293 N p40->p68
13153.0000 M305 887427 1 4119.0000 p23 p120 231 N p23->p120
13165.0000 M218 973449 1 6694.0000 p182 p206 188 N p182->p206
13174.0000 M325 732226 1 3551.0000 p153 p39 240 N p153->p39
13238.0000 M262 924477 1 5456.0000 p230 p48 209 N p230->p48
13320.0000 M386 841814 1 1911.0000 p129 p113 268 N p129->p113
13457.0000 M323 931173 1 3893.0000 p90 p79 235 N p90->p79
13471.0000 M203 799751 1 7433.0000 p156 p154 176 N p156->p154
13494.0000 M206 584973 1 7372.0000 p45 p234 177 N p45->p234
13562.0000 M36 612761 1 12502.0000 p77 p82 91 N p77->p82
13578.0000 M7 612010 1 13375.0000 p225 p162 77 N p225->p162
13679.0000 M372 750308 1 2697.0000 p196 p160 255 N p196->p160
13693.0000 M414 502802 1 1465.0000 p164 p128 275 N p164->p128
13735.0000 M426 805894 1 1149.0000 p180 p23 280 N p180->p23
13785.0000 M349 814718 1 3466.0000 p143 p79 242 N p143->p79
13804.0000 M211 725483 1 7540.0000 p67 p174 174 N p67->p174
13827.0000 M343 878767 1 3682.0000 p145 p75 238 N p145->p75
13830.0000 M234 915445 1 6886.0000 p149 p17 185 N p149->p17
13857.0000 M123 660979 1 10192.0000 p168 p73 130 N p168->p73
13862.0000 M283 842725 1 5487.0000 p9 p46 208 N p9->p46
13870.0000 M52 641881 1 12328.0000 p9 p196 94 N p9->p196
13877.0000 M198 611919 1 7988.0000 p77 p248 166 N p77->p248
13879.0000 M29 639593 1 13027.0000 p196 p151 82 N p196->p151
13928.0000 M181 569604 1 8541.0000 p158 p75 157 N p158->p75
13947.0000 M308 644217 1 4824.0000 p241 p43 219 N p241->p43
13966.0000 M30 678625 1 13085.0000 p81 p9 81 N p81->p9
13979.0000 M425 852975 1 1422.0000 p64 p76 276 N p64->p76
13979.0000 M439 742225 1 990.0000 p47 p70 283 N p47->p70
14001.0000 M352 512686 1 3602.0000 p25 p137 239 N p25->p137
