# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
1505.0000 M41 838158 1 289.0000 p141 p208 295 N p141->p208
2395.0000 M11 562047 1 2075.0000 p155 p229 265 N p155->p229
2676.0000 M25 982211 1 1946.0000 p166 p89 267 N p166->p89
2718.0000 M17 790517 1 2220.0000 p170 p91 263 N p170->p91
2867.0000 M35 998232 1 1832.0000 p219 p83 269 N p219->p83
2876.0000 M24 559729 1 2178.0000 p94 p54 263 N p94->p54
2944.0000 M70 766484 1 861.0000 p146 p24 285 N p146->p24
2946.0000 M23 555510 1 2277.0000 p207 p111 262 N p207->p111
2954.0000 M87 990325 1 369.0000 p58 p55 293 N p58->p55
3240.0000 M81 660867 1 828.0000 p30 p126 286 N p30->p126
3248.0000 M66 762094 1 1283.0000 p137 p10 278 N p137->p10
3352.0000 M94 655764 1 540.0000 p48 p86 291 N p48->p86
3760.0000 M69 580609 1 1709.0000 p112 p164 271 N p112->p164
3816.0000 M60 686270 1 2023.0000 p92 p13 266 N p92->p13
3885.0000 M130 856906 1 20.0000 p153 p138 299 N p153->p138
3925.0000 M14 720934 1 3520.0000 p201 p127 241 N p201->p127
4023.0000 M84 745447 1 1529.0000 p4 p83 274 N p4->p83
4282.0000 M127 975887 1 499.0000 p61 p123 291 N p61->p123
4396.0000 M114 785174 1 995.0000 p114 p223 283 N p114->p223
4569.0000 M121 987656 1 961.0000 p103 p238 283 N p103->p238
4874.0000 M105 744700 1 1742.0000 p38 p21 270 N p38->p21
4875.0000 M137 650680 1 810.0000 p222 p64 286 N p222->p64
5013.0000 M136 846612 1 973.0000 p120 p37 283 N p120->p37
5041.0000 M47 940661 1 3638.0000 p245 p63 239 N p245->p63
5099.0000 M153 564908 1 564.0000 p89 p77 290 N p89->p77
5173.0000 M103 602605 1 2100.0000 p54 p26 265 N p54->p26
5359.0000 M117 588091 1 1873.0000 p118 p71 268 N p118->p71
5381.0000 M128 883370 1 1573.0000 p61 p115 273 N p61->p115
5411.0000 M67 922010 1 3421.0000 p140 p215 242 N p140->p215
5578.0000 M113 667772 1 2206.0000 p89 p129 263 N p89->p129
5604.0000 M106 967044 1 2447.0000 p153 p122 259 N p153->p122
5698.0000 M120 832182 1 2119.0000 p217 p176 264 N p217->p176
5709.0000 M156 714999 1 1083.0000 p208 p237 281 N p208->p237
5787.0000 M109 922600 1 2534.0000 p11 p189 257 N p11->p189
5857.0000 M168 716045 1 870.0000 p88 p101 285 N p88->p101
5987.0000 M174 952886 1 816.0000 p12 p225 286 N p12->p225
6285.0000 M108 530235 1 3064.0000 p223 p160 248 N p223->p160
6383.0000 M212 697308 1 87.0000 p204 p40 298 N p204->p40
6384.0000 M61 640531 1 4566.0000 p225 p123 223 N p225->p123
6406.0000 M125 717958 1 2680.0000 p93 p153 255 N p93->p153
6409.0000 M147 592991 1 2046.0000 p117 p142 265 N p117->p142
6414.0000 M197 736627 1 556.0000 p9 p151 290 N p9->p151
6465.0000 M140 743196 1 2309.0000 p155 p18 261 N p155->p18
6484.0000 M149 795095 1 2066.0000 p234 p210 265 N p234->p210
6565.0000 M173 664855 1 1425.0000 p22 p15 276 N p22->p15
6582.0000 M203 799751 1 544.0000 p156 p154 290 N p156->p154
6602.0000 M169 944995 1 1589.0000 p162 p133 273 N p162->p133
6668.0000 M54 560634 1 5062.0000 p69 p213 215 N p69->p213
6773.0000 M72 625366 1 4629.0000 p19 p69 222 N p19->p69
7020.0000 M144 823113 1 2747.0000 p194 p191 254 N p194->p191
7118.0000 M224 647560 1 463.0000 p11 p153 292 N p11->p153
7181.0000 M15 991397 1 6750.0000 p226 p137 187 N p226->p137
7192.0000 M234 915445 1 248.0000 p149 p17 295 N p149->p17
7198.0000 M27 707738 1 6413.0000 p143 p137 193 N p143->p137
7238.0000 M131 516636 1 3340.0000 p118 p120 244 N p118->p120
7241.0000 M111 674532 1 3930.0000 p118 p120 234 N p118->p120
7271.0000 M151 818481 1 2797.0000 p86 p146 253 N p86->p146
7471.0000 M248 729761 1 96.0000 p207 p134 298 N p207->p134
7619.0000 M65 628836 1 5683.0000 p108 p152 205 N p108->p152
7625.0000 M164 525429 1 2758.0000 p124 p1 254 N p124->p1
7638.0000 M21 519301 1 7029.0000 p84 p138 182 N p84->p138
7673.0000 M100 971584 1 4691.0000 p9 p135 221 N p9->p135
7681.0000 M160 876289 1 2932.0000 p127 p187 251 N p127->p187
7780.0000 M145 969956 1 3475.0000 p192 p135 242 N p192->p135
8133.0000 M29 639593 1 7281.0000 p196 p151 178 N p196->p151
8164.0000 M243 857445 1 949.0000 p172 p78 284 N p172->p78
8188.0000 M226 990073 1 1476.0000 p188 p245 275 N p188->p245
8218.0000 M240 508487 1 1086.0000 p115 p230 281 N p115->p230
8218.0000 M40 572441 1 7034.0000 p104 p220 182 N p104->p220
8222.0000 M76 892737 1 5960.0000 p220 p104 200 N p220->p104
